SEASON,AGE,TEAM,LEAGUE,POS,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,PLAYER
2020-21,35.0,TOT,NBA,C,26.0,674.0,15.7,0.556,0.27,0.159,3.0,15.8,9.4,11.0,0.8,3.7,7.9,22.2,0.5,0.6,1.1,0.08,-0.2,-0.2,-0.3,0.3,LaMarcus Aldridge
2020-21,35.0,SAS,NBA,C,21.0,544.0,15.1,0.545,0.302,0.149,3.3,15.4,9.2,10.2,0.7,2.8,7.0,22.7,0.3,0.5,0.8,0.067,-0.2,-0.7,-0.9,0.2,LaMarcus Aldridge
2020-21,35.0,BRK,NBA,C,5.0,130.0,18.2,0.611,0.104,0.208,1.8,17.8,10.2,14.3,1.1,7.4,11.8,19.9,0.2,0.2,0.4,0.135,0.1,2.1,2.2,0.1,LaMarcus Aldridge
2021-22,36.0,BRK,NBA,C,47.0,1050.0,19.6,0.604,0.1,0.223,7.8,18.7,13.4,6.3,0.6,4.0,8.0,22.4,2.1,1.0,3.1,0.141,1.3,-0.6,0.7,0.7,LaMarcus Aldridge
2008-09,20.0,POR,NBA,SF,79.0,1454.0,12.9,0.555,0.465,0.144,7.0,11.8,9.4,7.8,1.9,2.2,11.5,14.0,2.1,1.6,3.7,0.123,0.4,1.0,1.4,1.2,Nicolas Batum
2009-10,21.0,POR,NBA,SF,37.0,918.0,17.3,0.646,0.493,0.19,4.3,14.8,9.5,8.0,1.4,2.2,8.5,16.4,2.4,1.1,3.5,0.181,2.8,1.1,3.9,1.4,Nicolas Batum
2010-11,22.0,POR,NBA,SF,80.0,2522.0,14.8,0.563,0.424,0.203,5.1,12.8,8.8,8.1,1.5,1.6,8.6,17.8,4.4,2.3,6.6,0.126,1.1,0.0,1.1,2.0,Nicolas Batum
2011-12,23.0,POR,NBA,SF,59.0,1791.0,17.3,0.575,0.427,0.248,5.2,12.6,8.8,7.9,1.7,2.6,11.2,20.5,3.3,1.4,4.8,0.127,2.6,0.0,2.5,2.0,Nicolas Batum
2012-13,24.0,POR,NBA,SF,73.0,2807.0,15.7,0.566,0.533,0.252,4.0,13.2,8.5,20.3,1.7,2.2,17.0,18.2,3.8,1.9,5.8,0.099,2.3,0.5,2.8,3.4,Nicolas Batum
2013-14,25.0,POR,NBA,SF,82.0,2956.0,15.8,0.589,0.491,0.248,4.3,17.8,11.1,20.9,1.3,1.3,18.6,16.5,4.8,3.1,7.9,0.128,2.2,1.2,3.4,4.0,Nicolas Batum
2014-15,26.0,POR,NBA,SF,71.0,2380.0,13.1,0.516,0.515,0.163,2.8,15.6,9.4,20.5,1.7,1.2,17.0,14.6,2.0,3.2,5.2,0.105,0.3,1.8,2.1,2.4,Nicolas Batum
2015-16,27.0,CHO,NBA,SF,70.0,2448.0,15.6,0.546,0.457,0.22,2.4,16.8,9.6,26.9,1.3,1.4,17.6,21.4,2.0,2.9,5.0,0.097,1.1,0.1,1.2,2.0,Nicolas Batum
2016-17,28.0,CHO,NBA,SG,77.0,2617.0,15.8,0.529,0.415,0.291,1.9,18.4,10.1,27.7,1.6,1.0,15.0,22.3,1.7,2.8,4.6,0.084,0.6,0.2,0.8,1.9,Nicolas Batum
2017-18,29.0,CHO,NBA,SG,64.0,1981.0,14.4,0.523,0.422,0.2,3.1,13.8,8.4,26.2,1.6,1.0,15.6,18.3,1.7,1.8,3.5,0.084,0.5,-0.1,0.4,1.2,Nicolas Batum
2018-19,30.0,CHO,NBA,SF,75.0,2354.0,11.9,0.581,0.53,0.158,3.2,14.9,8.9,14.5,1.5,1.6,16.3,13.2,2.0,1.7,3.7,0.076,-0.7,0.4,-0.3,1.0,Nicolas Batum
2019-20,31.0,CHO,NBA,SF,22.0,505.0,9.2,0.463,0.605,0.123,5.2,16.8,10.8,18.3,1.7,1.5,20.5,9.4,0.2,0.4,0.6,0.055,-2.8,0.9,-1.9,0.0,Nicolas Batum
2020-21,32.0,LAC,NBA,SF,67.0,1835.0,12.9,0.617,0.66,0.141,3.2,15.9,9.7,10.5,1.9,1.8,10.8,11.8,2.7,2.3,5.0,0.132,0.6,1.5,2.1,1.9,Nicolas Batum
2021-22,33.0,LAC,NBA,PF,59.0,1462.0,13.5,0.608,0.698,0.098,2.2,15.8,9.2,9.7,1.9,2.4,9.0,13.3,1.6,2.1,3.7,0.123,0.5,1.8,2.3,1.6,Nicolas Batum
2022-23,34.0,LAC,NBA,PF,78.0,1709.0,11.0,0.594,0.832,0.126,4.1,15.4,9.8,9.4,1.5,2.3,11.1,11.5,1.7,1.9,3.6,0.101,-0.8,1.2,0.5,1.0,Nicolas Batum
2008-09,20.0,POR,NBA,PG,53.0,655.0,8.2,0.487,0.143,0.545,1.5,9.4,5.4,18.2,1.4,0.2,19.3,20.9,-0.2,0.5,0.3,0.019,-4.3,-0.7,-5.0,-0.5,Jerryd Bayless
2009-10,21.0,POR,NBA,SG,74.0,1304.0,14.3,0.534,0.19,0.501,1.7,9.8,5.7,22.1,1.1,0.3,13.8,24.9,1.7,1.0,2.7,0.098,-0.7,-1.0,-1.7,0.1,Jerryd Bayless
2010-11,22.0,TOT,NBA,PG,71.0,1496.0,14.1,0.536,0.282,0.398,2.0,11.3,6.6,27.6,1.3,0.3,17.3,22.1,1.4,0.3,1.6,0.053,0.1,-1.9,-1.8,0.1,Jerryd Bayless
2010-11,22.0,NOH,NBA,PG,11.0,149.0,7.2,0.443,0.286,0.347,1.6,10.7,6.1,29.9,0.7,0.6,23.1,23.5,-0.3,0.1,-0.2,-0.05,-4.8,-2.5,-7.3,-0.2,Jerryd Bayless
2010-11,22.0,TOR,NBA,PG,60.0,1347.0,14.9,0.545,0.282,0.404,2.1,11.4,6.6,27.4,1.4,0.2,16.6,22.0,1.7,0.1,1.8,0.064,0.6,-1.8,-1.2,0.3,Jerryd Bayless
2011-12,23.0,TOR,NBA,PG,31.0,705.0,17.7,0.561,0.377,0.319,1.3,9.5,5.5,30.7,1.8,0.5,14.4,24.6,1.5,0.6,2.0,0.139,2.4,-0.7,1.7,0.6,Jerryd Bayless
2012-13,24.0,MEM,NBA,PG,80.0,1765.0,13.5,0.514,0.324,0.196,1.4,10.5,5.9,24.9,1.8,0.8,15.1,20.8,1.5,2.5,4.0,0.108,-0.6,0.7,0.1,1.0,Jerryd Bayless
2013-14,25.0,TOT,NBA,PG,72.0,1686.0,12.0,0.498,0.344,0.191,1.5,8.6,5.0,18.5,1.9,0.4,10.9,20.1,1.1,1.3,2.4,0.069,-1.6,-0.2,-1.8,0.1,Jerryd Bayless
2013-14,25.0,MEM,NBA,PG,31.0,650.0,11.3,0.473,0.347,0.238,1.5,9.3,5.4,15.6,1.6,0.6,7.7,20.3,0.4,0.6,1.0,0.077,-2.3,0.2,-2.1,0.0,Jerryd Bayless
2013-14,25.0,BOS,NBA,PG,41.0,1036.0,12.5,0.514,0.341,0.161,1.5,8.1,4.7,20.4,2.0,0.3,12.9,19.9,0.7,0.7,1.4,0.064,-1.2,-0.4,-1.7,0.1,Jerryd Bayless
2014-15,26.0,MIL,NBA,PG,77.0,1717.0,11.1,0.519,0.233,0.266,1.5,12.5,7.0,21.0,1.8,0.6,18.8,18.6,0.3,2.0,2.4,0.066,-2.5,0.4,-2.1,0.0,Jerryd Bayless
2015-16,27.0,MIL,NBA,SG,52.0,1505.0,12.4,0.568,0.529,0.206,1.6,9.0,5.4,16.2,1.6,0.6,13.3,16.4,1.8,0.6,2.4,0.075,0.2,-1.0,-0.8,0.4,Jerryd Bayless
2016-17,28.0,PHI,NBA,PG,3.0,71.0,8.7,0.453,0.156,0.313,4.6,14.0,9.3,29.4,0.0,0.0,19.8,27.7,-0.1,0.0,-0.1,-0.067,-2.1,-2.4,-4.4,0.0,Jerryd Bayless
2017-18,29.0,PHI,NBA,SG,39.0,925.0,7.5,0.546,0.557,0.168,1.8,7.3,4.7,8.0,1.2,0.5,14.1,15.1,0.2,0.9,1.1,0.055,-2.7,-0.2,-2.8,-0.2,Jerryd Bayless
2018-19,30.0,MIN,NBA,PG,34.0,657.0,8.5,0.431,0.426,0.122,1.8,8.4,5.0,24.6,1.3,0.3,11.7,17.6,-0.2,0.2,0.0,-0.003,-2.9,-1.7,-4.6,-0.4,Jerryd Bayless
2005-06,22.0,GSW,NBA,PF,69.0,1031.0,15.8,0.596,0.0,0.503,10.0,14.9,12.4,4.9,0.7,2.2,16.1,21.0,1.7,1.0,2.6,0.123,-1.6,-0.6,-2.2,0.0,Ike Diogu
2006-07,23.0,TOT,NBA,PF,59.0,760.0,14.9,0.559,0.0,0.526,11.0,19.5,15.2,5.7,0.5,2.6,17.0,22.9,0.7,0.8,1.5,0.094,-2.5,-0.9,-3.4,-0.3,Ike Diogu
2006-07,23.0,GSW,NBA,PF,17.0,222.0,18.4,0.601,0.0,0.53,10.2,21.2,15.6,3.6,0.7,3.8,15.0,23.1,0.4,0.2,0.6,0.137,-0.7,0.0,-0.7,0.1,Ike Diogu
2006-07,23.0,IND,NBA,PF,42.0,538.0,13.5,0.539,0.0,0.525,11.4,18.8,15.0,6.5,0.5,2.1,17.9,22.8,0.3,0.6,0.9,0.076,-3.3,-1.3,-4.6,-0.3,Ike Diogu
2007-08,24.0,IND,NBA,PF,30.0,305.0,17.2,0.543,0.0,0.351,13.3,17.1,15.2,5.7,1.1,0.7,11.4,24.8,0.4,0.3,0.7,0.115,-0.9,-2.3,-3.2,-0.1,Ike Diogu
2008-09,25.0,TOT,NBA,PF,29.0,215.0,20.3,0.611,0.027,0.716,14.4,16.6,15.5,2.7,0.7,1.1,11.0,23.2,0.6,0.1,0.7,0.158,1.6,-2.6,-1.1,0.1,Ike Diogu
2008-09,25.0,POR,NBA,PF,19.0,73.0,11.4,0.486,0.0,1.053,20.1,8.6,14.4,0.0,0.8,2.2,17.8,21.8,0.0,0.1,0.1,0.057,-4.1,-3.3,-7.3,-0.1,Ike Diogu
2008-09,25.0,SAC,NBA,PF,10.0,142.0,24.9,0.662,0.036,0.6,11.4,20.7,16.0,4.1,0.7,0.5,7.9,23.8,0.6,0.0,0.6,0.21,4.5,-2.3,2.1,0.1,Ike Diogu
2010-11,27.0,LAC,NBA,PF,36.0,470.0,13.7,0.59,0.0,0.419,10.3,18.3,14.3,0.7,0.3,0.5,11.2,18.7,0.7,0.3,1.0,0.104,-2.4,-2.5,-4.9,-0.3,Ike Diogu
2011-12,28.0,SAS,NBA,PF,2.0,14.0,-2.9,0.347,0.0,1.0,0.0,8.0,4.1,0.0,0.0,0.0,25.8,12.6,0.0,0.0,0.0,-0.116,-9.2,-3.1,-12.3,0.0,Ike Diogu
2008-09,23.0,POR,NBA,SG,78.0,1993.0,15.5,0.588,0.632,0.227,2.9,10.1,6.4,12.7,1.9,0.5,11.0,18.4,4.3,1.8,6.1,0.147,2.6,0.4,3.0,2.5,Rudy Fernández
2009-10,24.0,POR,NBA,SG,62.0,1441.0,13.1,0.54,0.629,0.232,3.0,11.2,7.0,13.8,2.4,0.6,13.4,17.7,1.4,1.6,3.0,0.101,0.6,0.9,1.5,1.3,Rudy Fernández
2010-11,25.0,POR,NBA,SG,78.0,1821.0,13.4,0.522,0.628,0.254,2.4,9.5,5.8,16.9,2.6,0.6,12.1,18.7,2.0,1.8,3.8,0.1,0.1,0.8,0.9,1.3,Rudy Fernández
2011-12,26.0,DEN,NBA,SG,31.0,710.0,13.3,0.549,0.542,0.191,1.5,8.9,5.3,15.9,2.2,0.3,14.1,17.8,0.8,0.4,1.2,0.083,0.6,0.1,0.7,0.5,Rudy Fernández
2005-06,22.0,NYK,NBA,C,65.0,1572.0,18.1,0.541,0.014,0.358,10.6,18.5,14.5,6.6,1.0,2.5,11.6,24.2,2.6,0.9,3.5,0.108,0.7,-1.4,-0.7,0.5,Channing Frye
2006-07,23.0,NYK,NBA,PF,72.0,1896.0,10.5,0.464,0.026,0.157,5.8,18.9,12.4,6.2,1.0,1.8,12.0,20.0,-0.6,1.6,0.9,0.024,-3.4,-0.6,-4.0,-0.9,Channing Frye
2007-08,24.0,POR,NBA,C,78.0,1342.0,14.8,0.529,0.022,0.241,9.4,21.6,15.5,7.4,1.2,1.6,9.9,19.6,1.6,1.6,3.2,0.114,-1.9,0.1,-1.8,0.1,Channing Frye
2008-09,25.0,POR,NBA,PF,63.0,746.0,10.0,0.465,0.124,0.135,6.7,16.7,11.6,5.3,1.3,1.7,9.3,19.7,0.0,0.8,0.8,0.054,-3.9,-0.3,-4.2,-0.4,Channing Frye
2009-10,26.0,PHO,NBA,C,81.0,2190.0,15.0,0.598,0.558,0.172,3.6,17.6,11.0,7.4,1.5,2.4,8.8,16.7,4.3,2.2,6.4,0.141,1.8,0.9,2.7,2.6,Channing Frye
2010-11,27.0,PHO,NBA,PF,77.0,2541.0,12.8,0.557,0.53,0.129,3.0,20.4,11.7,5.7,0.9,2.3,7.7,16.9,2.7,2.1,4.7,0.09,-0.3,0.0,-0.3,1.1,Channing Frye
2011-12,28.0,PHO,NBA,PF,64.0,1669.0,14.9,0.519,0.429,0.134,4.8,20.6,12.8,8.3,1.3,3.0,8.8,19.3,1.8,1.9,3.7,0.106,0.2,0.7,0.9,1.2,Channing Frye
2013-14,30.0,PHO,NBA,PF,82.0,2312.0,13.2,0.555,0.555,0.122,3.6,16.6,10.1,6.4,1.3,2.1,9.8,17.3,2.9,2.4,5.3,0.109,0.4,0.3,0.7,1.6,Channing Frye
2014-15,31.0,ORL,NBA,PF,75.0,1870.0,9.5,0.546,0.71,0.072,1.6,16.4,8.9,7.4,1.3,1.7,13.4,14.1,0.7,1.4,2.1,0.053,-1.5,-0.1,-1.5,0.2,Channing Frye
2015-16,32.0,TOT,NBA,"C,PF",70.0,1200.0,12.9,0.586,0.677,0.101,3.2,18.6,10.9,8.7,1.2,1.9,10.6,15.1,1.6,1.3,3.0,0.119,0.3,0.5,0.8,0.8,Channing Frye
2015-16,32.0,ORL,NBA,PF,44.0,754.0,11.8,0.586,0.651,0.113,3.3,17.6,10.4,8.4,1.4,2.2,13.3,13.2,0.8,0.8,1.5,0.097,-0.2,0.9,0.7,0.5,Channing Frye
2015-16,32.0,CLE,NBA,C,26.0,446.0,14.9,0.586,0.708,0.087,3.1,20.4,11.8,9.1,0.9,1.5,7.2,18.3,0.9,0.6,1.5,0.157,1.3,-0.2,1.0,0.3,Channing Frye
2016-17,33.0,CLE,NBA,C,74.0,1398.0,15.6,0.612,0.644,0.142,3.0,19.3,11.4,4.9,1.2,2.1,8.8,19.3,2.3,1.4,3.7,0.125,1.4,-0.4,1.0,1.1,Channing Frye
2017-18,34.0,TOT,NBA,C,53.0,695.0,13.1,0.599,0.542,0.09,1.9,19.4,10.8,7.9,1.3,1.6,8.7,15.2,0.9,0.6,1.5,0.101,-0.5,0.0,-0.5,0.3,Channing Frye
2017-18,34.0,CLE,NBA,C,44.0,545.0,13.9,0.604,0.533,0.089,2.1,20.3,11.3,7.5,1.5,1.9,8.8,15.6,0.7,0.5,1.2,0.104,-0.4,0.1,-0.3,0.3,Channing Frye
2017-18,34.0,LAL,NBA,C,9.0,150.0,10.2,0.581,0.581,0.093,1.4,16.2,8.9,9.5,0.3,0.5,8.2,13.8,0.2,0.1,0.3,0.091,-1.0,-0.5,-1.5,0.0,Channing Frye
2018-19,35.0,CLE,NBA,C,36.0,341.0,8.9,0.524,0.675,0.12,1.2,16.4,8.5,8.6,0.9,1.3,9.5,17.5,0.1,0.0,0.1,0.016,-1.7,-1.8,-3.5,-0.1,Channing Frye
2008-09,21.0,POR,NBA,C,61.0,1314.0,18.1,0.599,0.0,0.644,15.7,24.5,20.0,3.9,1.1,4.2,16.2,19.3,2.6,2.0,4.6,0.167,-1.4,0.3,-1.1,0.3,Greg Oden
2009-10,22.0,POR,NBA,C,21.0,502.0,23.1,0.647,0.0,0.421,15.6,28.3,21.9,6.7,0.9,7.7,17.8,20.7,1.3,1.0,2.2,0.214,0.9,2.6,3.5,0.7,Greg Oden
2013-14,26.0,MIA,NBA,C,23.0,212.0,12.4,0.567,0.0,0.469,14.2,17.7,16.0,0.7,1.7,5.3,16.9,16.0,0.2,0.3,0.5,0.119,-5.0,0.2,-4.8,-0.1,Greg Oden
2005-06,22.0,PHI,NBA,PF,57.0,487.0,12.6,0.511,0.0,0.732,13.2,18.8,16.0,5.9,2.0,1.9,14.1,14.0,0.5,0.5,1.1,0.105,-2.5,-0.4,-2.9,-0.1,Shavlik Randolph
2006-07,23.0,PHI,NBA,PF,13.0,179.0,15.3,0.503,0.0,0.458,12.8,23.4,18.1,3.7,2.1,4.3,13.5,17.2,0.1,0.3,0.4,0.102,-1.3,0.8,-0.5,0.1,Shavlik Randolph
2007-08,24.0,PHI,NBA,PF,9.0,27.0,15.6,0.286,0.0,0.0,39.2,8.9,24.2,17.8,2.0,8.9,12.5,26.7,-0.1,0.0,0.0,-0.012,-3.2,-2.0,-5.1,0.0,Shavlik Randolph
2008-09,25.0,POR,NBA,PF,10.0,37.0,19.4,0.61,0.077,0.308,33.0,27.3,30.2,0.0,0.0,2.1,28.9,26.4,0.0,0.0,0.0,0.041,-0.1,-3.6,-3.8,0.0,Shavlik Randolph
2009-10,26.0,TOT,NBA,PF,6.0,53.0,6.2,0.371,0.0,0.111,15.6,15.6,15.6,3.2,1.0,1.5,13.7,19.5,-0.1,0.1,0.0,-0.013,-6.6,-2.2,-8.8,-0.1,Shavlik Randolph
2009-10,26.0,MIA,NBA,PF,3.0,47.0,4.9,0.333,0.0,0.0,17.6,14.9,16.3,0.0,1.1,1.7,11.8,17.0,-0.1,0.1,0.0,-0.015,-7.1,-2.2,-9.3,-0.1,Shavlik Randolph
2009-10,26.0,POR,NBA,PF,3.0,6.0,16.5,0.515,0.0,0.667,0.0,20.8,10.3,28.6,0.0,0.0,20.5,38.6,0.0,0.0,0.0,0.005,-2.9,-2.1,-5.1,0.0,Shavlik Randolph
2012-13,29.0,BOS,NBA,PF,16.0,198.0,15.9,0.559,0.0,0.563,17.2,24.3,20.9,3.3,2.1,2.8,14.3,16.7,0.3,0.4,0.7,0.159,-2.7,-0.8,-3.5,-0.1,Shavlik Randolph
2013-14,30.0,PHO,NBA,PF,14.0,95.0,7.7,0.531,0.0,0.786,8.3,21.2,14.8,1.4,1.6,0.8,21.0,11.0,0.0,0.1,0.1,0.06,-4.8,-0.2,-4.9,-0.1,Shavlik Randolph
2014-15,31.0,TOT,NBA,PF,21.0,126.0,7.2,0.298,0.143,0.343,13.8,19.3,16.5,4.4,2.0,1.8,6.9,15.1,-0.2,0.2,0.0,-0.004,-4.6,-1.1,-5.7,-0.1,Shavlik Randolph
2014-15,31.0,PHO,NBA,PF,16.0,101.0,6.1,0.289,0.16,0.4,12.9,15.3,14.1,4.0,2.0,1.5,6.4,13.7,-0.1,0.1,0.0,-0.008,-4.8,-1.2,-6.0,-0.1,Shavlik Randolph
2014-15,31.0,BOS,NBA,PF,5.0,25.0,11.4,0.322,0.1,0.2,17.3,35.6,26.3,5.9,2.0,3.1,8.4,20.8,0.0,0.1,0.0,0.012,-3.7,-0.7,-4.4,0.0,Shavlik Randolph
2006-07,20.0,POR,NBA,PG,67.0,862.0,14.1,0.493,0.356,0.109,2.8,10.4,6.6,41.9,2.2,0.2,23.5,17.8,0.5,0.4,0.9,0.05,0.4,-1.5,-1.1,0.2,Sergio Rodríguez
2007-08,21.0,POR,NBA,PG,72.0,628.0,9.0,0.423,0.296,0.194,2.4,8.4,5.4,31.2,2.1,0.0,19.9,20.0,-0.7,0.5,-0.2,-0.017,-3.1,-0.5,-3.7,-0.3,Sergio Rodríguez
2008-09,22.0,POR,NBA,PG,80.0,1225.0,12.5,0.491,0.347,0.234,4.3,9.0,6.6,35.6,2.4,0.1,24.7,18.5,0.5,1.2,1.7,0.068,-0.9,-0.5,-1.4,0.2,Sergio Rodríguez
2009-10,23.0,TOT,NBA,PG,66.0,1048.0,14.8,0.554,0.259,0.265,2.6,7.2,4.8,32.2,2.4,0.4,22.5,21.6,0.6,0.6,1.2,0.053,0.0,-1.3,-1.3,0.2,Sergio Rodríguez
2009-10,23.0,SAC,NBA,PG,39.0,517.0,16.9,0.538,0.221,0.326,3.3,7.9,5.5,37.7,2.9,0.4,21.4,23.6,0.4,0.4,0.8,0.074,1.1,-0.6,0.5,0.3,Sergio Rodríguez
2009-10,23.0,NYK,NBA,PG,27.0,531.0,12.8,0.573,0.304,0.193,1.9,6.5,4.2,26.9,2.0,0.3,24.0,19.5,0.2,0.2,0.4,0.033,-1.1,-1.9,-3.0,-0.1,Sergio Rodríguez
2016-17,30.0,PHI,NBA,PG,68.0,1518.0,11.1,0.484,0.47,0.05,1.5,9.9,5.7,35.4,1.6,0.2,18.9,19.3,-0.3,1.0,0.7,0.023,-1.2,-1.6,-2.7,-0.3,Sergio Rodríguez
2006-07,22.0,POR,NBA,SG,57.0,2015.0,18.0,0.548,0.191,0.315,3.5,12.1,7.7,20.9,1.8,0.4,11.8,23.0,3.8,1.0,4.8,0.114,2.3,-0.3,2.0,2.0,Brandon Roy
2007-08,23.0,POR,NBA,SG,74.0,2792.0,19.4,0.531,0.184,0.319,3.4,11.2,7.3,28.2,1.5,0.4,9.3,24.9,5.9,2.1,8.0,0.138,3.2,0.1,3.3,3.6,Brandon Roy
2008-09,24.0,POR,NBA,SG,78.0,2903.0,24.0,0.573,0.167,0.383,4.4,11.6,7.9,25.4,1.7,0.6,9.0,27.4,10.9,2.6,13.5,0.223,6.0,0.1,6.2,6.0,Brandon Roy
2009-10,25.0,POR,NBA,SG,65.0,2419.0,21.3,0.568,0.213,0.424,3.7,10.9,7.3,23.1,1.4,0.5,9.5,26.7,7.0,2.1,9.1,0.18,4.7,0.0,4.7,4.1,Brandon Roy
2010-11,26.0,POR,NBA,SG,47.0,1310.0,13.9,0.491,0.218,0.264,2.5,9.1,5.6,16.8,1.5,0.8,8.6,22.8,1.2,0.9,2.1,0.077,0.2,-0.4,-0.2,0.6,Brandon Roy
2012-13,28.0,MIN,NBA,SG,5.0,122.0,8.3,0.368,0.257,0.286,2.7,10.6,6.6,28.8,1.3,0.0,15.1,17.0,-0.1,0.1,0.0,-0.017,-3.5,-0.8,-4.2,-0.1,Brandon Roy
2005-06,19.0,POR,NBA,SF,61.0,1070.0,11.6,0.533,0.523,0.204,3.2,11.5,7.3,5.5,1.1,1.0,10.2,18.7,0.8,0.1,0.9,0.039,-0.3,-2.2,-2.5,-0.1,Martell Webster
2006-07,20.0,POR,NBA,SF,82.0,1759.0,9.9,0.522,0.508,0.268,3.0,14.2,8.5,4.9,1.1,0.9,12.1,16.7,0.6,0.7,1.3,0.036,-0.7,-1.3,-2.0,0.0,Martell Webster
2007-08,21.0,POR,NBA,SF,75.0,2132.0,12.0,0.548,0.483,0.253,3.0,13.3,8.2,7.0,1.1,1.0,10.2,18.0,1.8,1.7,3.5,0.079,0.1,-0.2,-0.2,1.0,Martell Webster
2008-09,22.0,POR,NBA,SF,1.0,5.0,-8.4,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.4,0.0,0.0,0.0,-0.204,-9.4,-4.8,-14.2,0.0,Martell Webster
2009-10,23.0,POR,NBA,SF,82.0,2005.0,12.5,0.543,0.52,0.243,2.9,13.7,8.3,5.0,1.2,1.6,7.8,18.2,2.4,2.0,4.4,0.105,0.3,-0.3,0.0,1.0,Martell Webster
2010-11,24.0,MIN,NBA,SF,46.0,1094.0,12.4,0.575,0.388,0.359,3.6,11.6,7.5,7.5,1.3,0.6,12.8,17.6,1.4,0.3,1.8,0.077,-0.4,-0.9,-1.3,0.2,Martell Webster
2011-12,25.0,MIN,NBA,SF,47.0,1140.0,10.0,0.533,0.401,0.265,4.1,12.3,8.2,5.5,1.4,1.1,13.2,13.6,0.8,0.7,1.5,0.064,-1.9,0.2,-1.6,0.1,Martell Webster
2012-13,26.0,WAS,NBA,SF,76.0,2200.0,13.9,0.601,0.517,0.311,2.7,12.2,7.4,10.7,1.2,0.6,11.1,16.9,3.9,2.4,6.3,0.138,0.5,0.3,0.8,1.6,Martell Webster
