SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
2006-07,21.0,TOR,NBA,PF,65.0,2.0,1629.0,5.9,13.8,0.427,2.2,5.9,0.373,3.7,7.9,0.468,2.6,3.1,0.824,1.1,4.5,5.6,1.1,0.7,1.2,2.4,4.0,16.6,Andrea Bargnani
2007-08,22.0,TOR,NBA,PF,78.0,53.0,1861.0,5.4,14.0,0.386,1.7,5.0,0.345,3.7,9.0,0.409,2.7,3.3,0.84,1.0,4.6,5.6,1.7,0.4,0.7,1.7,4.1,15.3,Andrea Bargnani
2008-09,23.0,TOR,NBA,PF,78.0,59.0,2453.0,6.3,14.1,0.45,1.7,4.3,0.409,4.6,9.8,0.468,3.2,3.9,0.831,1.0,5.1,6.1,1.4,0.5,1.4,2.0,3.6,17.6,Andrea Bargnani
2009-10,24.0,TOR,NBA,PF,80.0,80.0,2799.0,6.9,14.7,0.47,1.6,4.2,0.372,5.4,10.5,0.509,2.3,3.0,0.774,1.4,5.0,6.3,1.2,0.3,1.4,1.5,2.8,17.7,Andrea Bargnani
2010-11,25.0,TOR,NBA,C,66.0,66.0,2353.0,8.0,17.9,0.448,1.2,3.4,0.345,6.9,14.5,0.472,4.4,5.4,0.82,1.1,4.1,5.2,1.8,0.5,0.7,2.3,2.4,21.6,Andrea Bargnani
2011-12,26.0,TOR,NBA,C,31.0,31.0,1032.0,7.3,16.9,0.432,1.2,4.0,0.296,6.1,12.9,0.474,5.3,6.0,0.873,0.8,5.2,6.0,2.1,0.6,0.5,2.4,1.8,21.0,Andrea Bargnani
2012-13,27.0,TOR,NBA,PF,35.0,25.0,1003.0,6.1,15.3,0.399,1.4,4.4,0.309,4.7,10.9,0.436,2.3,2.8,0.844,0.9,3.7,4.6,1.4,0.8,0.8,1.9,2.3,15.9,Andrea Bargnani
2013-14,28.0,NYK,NBA,C,42.0,39.0,1257.0,6.4,14.4,0.442,0.9,3.1,0.278,5.5,11.3,0.487,2.4,2.9,0.824,2.0,4.4,6.4,1.3,0.4,1.5,1.7,2.9,16.0,Andrea Bargnani
2014-15,29.0,NYK,NBA,C,29.0,22.0,785.0,7.5,16.6,0.454,0.7,1.9,0.366,6.8,14.7,0.466,4.0,4.9,0.813,1.5,4.4,5.8,2.1,0.1,1.2,1.9,2.4,19.7,Andrea Bargnani
2015-16,30.0,BRK,NBA,C,46.0,0.0,634.0,7.2,15.8,0.455,0.2,0.9,0.188,7.0,14.9,0.471,2.7,3.2,0.825,1.6,3.9,5.5,1.0,0.2,0.5,1.5,3.5,17.3,Andrea Bargnani
2008-09,20.0,POR,NBA,PG,53.0,0.0,655.0,3.8,10.4,0.365,0.4,1.5,0.259,3.4,8.9,0.383,4.6,5.7,0.806,0.4,2.7,3.1,4.3,0.9,0.1,3.1,4.5,12.5,Jerryd Bayless
2009-10,21.0,POR,NBA,SG,74.0,11.0,1304.0,5.5,13.3,0.414,0.8,2.5,0.315,4.7,10.8,0.437,5.5,6.7,0.831,0.5,2.8,3.3,4.7,0.7,0.1,2.6,4.2,17.4,Jerryd Bayless
2010-11,22.0,TOT,NBA,PG,71.0,14.0,1496.0,5.2,12.4,0.422,1.2,3.5,0.336,4.1,8.9,0.456,4.0,5.0,0.806,0.6,3.3,4.0,6.4,0.9,0.1,3.1,3.6,15.7,Jerryd Bayless
2010-11,22.0,NOH,NBA,PG,11.0,0.0,149.0,4.1,11.8,0.347,0.7,3.4,0.214,3.4,8.5,0.4,3.1,4.1,0.765,0.5,3.1,3.6,6.8,0.5,0.2,4.1,3.9,12.1,Jerryd Bayless
2010-11,22.0,TOR,NBA,PG,60.0,14.0,1347.0,5.4,12.5,0.429,1.2,3.5,0.348,4.1,9.0,0.461,4.1,5.1,0.81,0.6,3.4,4.0,6.4,1.0,0.1,2.9,3.6,16.1,Jerryd Bayless
2011-12,23.0,TOR,NBA,PG,31.0,11.0,705.0,6.0,14.1,0.424,2.2,5.3,0.423,3.7,8.8,0.424,3.8,4.5,0.852,0.4,3.0,3.4,6.0,1.2,0.2,2.7,3.6,18.0,Jerryd Bayless
2012-13,24.0,MEM,NBA,PG,80.0,4.0,1765.0,5.3,12.7,0.419,1.4,4.1,0.353,3.9,8.6,0.45,2.1,2.5,0.836,0.4,3.1,3.6,5.4,1.2,0.3,2.4,3.4,14.1,Jerryd Bayless
2013-14,25.0,TOT,NBA,PG,72.0,19.0,1686.0,5.3,13.2,0.402,1.6,4.5,0.358,3.7,8.6,0.425,2.0,2.5,0.797,0.5,2.6,3.1,4.1,1.3,0.2,1.8,3.4,14.2,Jerryd Bayless
2013-14,25.0,MEM,NBA,PG,31.0,5.0,650.0,5.0,13.2,0.377,1.4,4.6,0.301,3.6,8.6,0.417,2.5,3.2,0.789,0.4,2.8,3.3,3.7,1.1,0.3,1.2,4.0,13.8,Jerryd Bayless
2013-14,25.0,BOS,NBA,PG,41.0,14.0,1036.0,5.5,13.1,0.418,1.8,4.5,0.395,3.7,8.7,0.43,1.7,2.1,0.803,0.5,2.5,3.0,4.4,1.4,0.1,2.1,3.1,14.5,Jerryd Bayless
2014-15,26.0,MIL,NBA,PG,77.0,4.0,1717.0,4.6,10.8,0.426,0.8,2.5,0.308,3.8,8.3,0.462,2.5,2.9,0.883,0.5,4.0,4.4,4.9,1.2,0.3,2.8,3.4,12.5,Jerryd Bayless
2015-16,27.0,MIL,NBA,SG,52.0,18.0,1505.0,4.4,10.5,0.423,2.4,5.5,0.437,2.0,4.9,0.408,1.7,2.2,0.778,0.5,2.9,3.4,3.9,1.1,0.3,1.7,2.7,12.9,Jerryd Bayless
2016-17,28.0,PHI,NBA,PG,3.0,1.0,71.0,5.6,16.2,0.344,1.0,2.5,0.4,4.6,13.7,0.333,4.6,5.1,0.9,1.5,4.6,6.1,6.6,0.0,0.0,4.6,2.0,16.7,Jerryd Bayless
2017-18,29.0,PHI,NBA,SG,39.0,11.0,925.0,4.2,10.2,0.416,2.1,5.7,0.37,2.1,4.5,0.474,1.4,1.7,0.795,0.6,2.5,3.1,2.1,0.9,0.2,1.8,3.5,11.9,Jerryd Bayless
2018-19,30.0,MIN,NBA,PG,34.0,6.0,657.0,4.5,12.6,0.357,1.6,5.4,0.296,2.9,7.2,0.402,0.9,1.5,0.571,0.6,2.8,3.4,6.5,1.0,0.1,1.8,3.1,11.5,Jerryd Bayless
2005-06,24.0,TOR,NBA,SG,64.0,11.0,1487.0,3.2,7.6,0.423,0.2,1.0,0.163,3.0,6.5,0.465,1.9,2.2,0.848,0.7,2.7,3.4,7.0,1.0,0.1,2.4,2.3,8.4,José Calderón
2006-07,25.0,TOR,NBA,PG,77.0,11.0,1614.0,5.9,11.3,0.521,0.6,1.7,0.333,5.3,9.6,0.553,2.6,3.2,0.818,0.5,2.5,3.0,8.6,1.4,0.1,2.5,3.0,14.9,José Calderón
2007-08,26.0,TOR,NBA,PG,82.0,56.0,2484.0,5.3,10.2,0.519,1.1,2.7,0.429,4.2,7.6,0.551,1.6,1.7,0.908,0.5,2.9,3.4,9.8,1.3,0.1,1.8,1.9,13.4,José Calderón
2008-09,27.0,TOR,NBA,PG,68.0,68.0,2333.0,4.9,9.9,0.497,1.3,3.1,0.406,3.7,6.8,0.538,2.3,2.4,0.981,0.2,2.7,3.0,9.4,1.1,0.1,2.2,1.8,13.5,José Calderón
2009-10,28.0,TOR,NBA,PG,68.0,39.0,1817.0,5.4,11.3,0.482,1.3,3.4,0.398,4.1,7.9,0.519,1.6,2.1,0.798,0.5,2.4,2.8,8.0,0.9,0.1,2.0,2.7,13.8,José Calderón
2010-11,29.0,TOR,NBA,PG,68.0,55.0,2102.0,4.5,10.2,0.44,1.0,2.7,0.365,3.5,7.5,0.466,1.5,1.8,0.854,0.5,2.9,3.5,10.4,1.4,0.1,2.5,2.4,11.5,José Calderón
2011-12,30.0,TOR,NBA,PG,53.0,53.0,1799.0,4.4,9.5,0.457,1.2,3.2,0.371,3.2,6.4,0.5,1.2,1.4,0.882,0.4,2.8,3.2,9.4,0.9,0.1,2.1,1.9,11.1,José Calderón
2012-13,31.0,TOT,NBA,PG,73.0,58.0,2160.0,5.2,10.6,0.491,2.2,4.7,0.461,3.0,5.9,0.516,1.2,1.3,0.9,0.3,2.6,2.9,8.6,1.0,0.1,2.1,1.6,13.8,José Calderón
2012-13,31.0,TOR,NBA,PG,45.0,30.0,1273.0,5.3,11.3,0.47,2.2,5.2,0.429,3.1,6.1,0.505,1.3,1.5,0.904,0.4,2.6,3.0,9.4,0.8,0.2,2.1,1.6,14.1,José Calderón
2012-13,31.0,DET,NBA,PG,28.0,28.0,887.0,5.1,9.6,0.527,2.1,4.0,0.52,3.0,5.6,0.532,1.0,1.1,0.893,0.2,2.6,2.8,7.5,1.2,0.1,2.1,1.7,13.2,José Calderón
2013-14,32.0,DAL,NBA,PG,81.0,81.0,2468.0,5.0,10.9,0.456,2.8,6.2,0.449,2.2,4.7,0.464,0.8,0.9,0.825,0.4,2.4,2.8,5.5,1.0,0.2,1.5,2.0,13.5,José Calderón
2014-15,33.0,NYK,NBA,PG,42.0,42.0,1270.0,4.2,10.0,0.415,1.7,4.0,0.415,2.5,6.0,0.415,0.8,0.9,0.906,0.5,3.0,3.5,5.6,0.9,0.0,2.1,2.2,10.8,José Calderón
2015-16,34.0,NYK,NBA,PG,72.0,72.0,2024.0,3.7,8.1,0.459,1.5,3.6,0.414,2.2,4.5,0.496,0.7,0.9,0.875,0.4,3.7,4.1,5.3,1.1,0.1,1.5,2.4,9.7,José Calderón
2016-17,35.0,TOT,NBA,PG,41.0,13.0,539.0,3.7,8.9,0.41,1.3,4.3,0.313,2.3,4.7,0.5,0.7,0.8,0.917,1.0,3.9,4.9,5.9,0.7,0.1,2.7,2.4,9.4,José Calderón
2016-17,35.0,LAL,NBA,PG,24.0,11.0,292.0,3.9,9.5,0.416,1.5,4.2,0.353,2.5,5.3,0.465,0.5,0.5,1.0,1.0,4.2,5.2,6.3,0.9,0.1,3.2,2.7,9.9,José Calderón
2016-17,35.0,ATL,NBA,PG,17.0,2.0,247.0,3.4,8.3,0.404,1.2,4.4,0.267,2.2,3.9,0.556,1.0,1.2,0.875,1.0,3.6,4.7,5.4,0.6,0.0,2.2,2.0,8.9,José Calderón
2017-18,36.0,CLE,NBA,PG,57.0,32.0,914.0,3.7,7.3,0.503,1.8,3.8,0.464,1.9,3.5,0.545,0.9,1.2,0.8,0.6,2.8,3.3,4.6,1.1,0.1,1.6,3.2,10.0,José Calderón
2018-19,37.0,DET,NBA,PG,49.0,0.0,632.0,2.6,6.8,0.375,0.8,3.2,0.246,1.8,3.6,0.492,0.5,0.6,0.818,0.6,2.8,3.4,6.6,0.9,0.2,2.0,3.6,6.4,José Calderón
2010-11,21.0,TOR,NBA,PF,65.0,17.0,1602.0,4.8,8.4,0.576,0.0,0.0,0.0,4.8,8.4,0.576,1.6,2.9,0.555,3.8,6.6,10.4,0.9,0.9,1.5,1.1,4.1,11.3,Ed Davis
2011-12,22.0,TOR,NBA,PF,66.0,9.0,1534.0,4.0,7.9,0.513,0.0,0.0,0.0,4.0,7.8,0.515,1.7,2.5,0.67,3.1,7.1,10.3,1.4,0.9,1.5,1.6,3.7,9.7,Ed Davis
2012-13,23.0,TOT,NBA,"C,PF",81.0,28.0,1631.0,5.7,10.6,0.539,0.0,0.0,0.0,5.7,10.6,0.539,2.3,3.7,0.617,3.4,6.8,10.2,1.4,0.8,1.9,1.4,4.2,13.8,Ed Davis
2012-13,23.0,TOR,NBA,C,45.0,24.0,1087.0,6.2,11.2,0.549,0.0,0.0,0.0,6.2,11.2,0.549,2.2,3.4,0.647,3.1,6.8,9.9,1.8,0.8,1.3,1.5,3.7,14.5,Ed Davis
2012-13,23.0,MEM,NBA,PF,36.0,4.0,544.0,4.9,9.5,0.517,0.0,0.0,0.0,4.9,9.5,0.517,2.4,4.3,0.569,3.8,6.8,10.6,0.5,0.9,3.1,1.2,5.3,12.2,Ed Davis
2013-14,24.0,MEM,NBA,PF,63.0,4.0,956.0,5.8,10.9,0.534,0.0,0.0,0.0,5.8,10.9,0.534,1.8,3.4,0.528,3.5,6.3,9.8,1.0,0.6,1.6,1.5,4.3,13.4,Ed Davis
2014-15,25.0,LAL,NBA,PF,79.0,24.0,1840.0,5.5,9.2,0.601,0.0,0.0,0.0,5.5,9.2,0.601,1.8,3.7,0.487,4.5,7.2,11.7,1.8,1.0,1.9,1.1,4.0,12.8,Ed Davis
2015-16,26.0,POR,NBA,PF,81.0,0.0,1684.0,4.4,7.2,0.611,0.0,0.0,0.0,4.4,7.2,0.611,2.4,4.4,0.559,4.8,8.0,12.8,1.9,1.2,1.5,1.4,4.3,11.2,Ed Davis
2016-17,27.0,POR,NBA,PF,46.0,12.0,789.0,3.4,6.5,0.528,0.0,0.0,0.0,3.4,6.5,0.528,2.3,3.7,0.617,4.4,6.8,11.1,1.2,0.7,1.0,1.7,6.3,9.1,Ed Davis
2017-18,28.0,POR,NBA,C,78.0,0.0,1471.0,4.2,7.1,0.582,0.0,0.0,0.0,4.2,7.1,0.584,1.8,2.7,0.667,4.5,9.6,14.1,1.0,0.8,1.3,1.6,4.6,10.1,Ed Davis
2018-19,29.0,BRK,NBA,C,81.0,1.0,1446.0,4.6,7.5,0.616,0.0,0.0,0.0,4.6,7.5,0.62,2.5,4.0,0.617,5.4,11.9,17.3,1.5,0.9,0.8,1.6,5.6,11.8,Ed Davis
2019-20,30.0,UTA,NBA,C,28.0,1.0,303.0,2.6,5.5,0.478,0.0,0.0,0.0,2.6,5.5,0.478,0.8,1.7,0.5,4.2,8.3,12.5,1.4,1.3,1.1,1.5,7.2,6.1,Ed Davis
2020-21,31.0,MIN,NBA,C,23.0,7.0,299.0,2.3,5.3,0.432,0.0,0.0,0.0,2.3,5.3,0.432,1.2,1.4,0.833,5.5,8.3,13.8,2.5,1.6,1.6,0.8,6.7,5.8,Ed Davis
2021-22,32.0,CLE,NBA,C,31.0,3.0,201.0,2.0,2.9,0.688,0.0,0.0,0.0,2.0,2.9,0.688,1.1,2.5,0.429,2.5,9.0,11.5,1.3,0.5,1.6,0.9,5.9,5.0,Ed Davis
2009-10,20.0,TOR,NBA,SG,77.0,65.0,1664.0,5.5,11.1,0.498,0.1,0.3,0.25,5.4,10.7,0.506,3.2,4.2,0.763,1.4,3.4,4.8,1.1,0.9,0.4,1.3,3.8,14.3,DeMar DeRozan
2010-11,21.0,TOR,NBA,SG,82.0,82.0,2851.0,6.8,14.6,0.467,0.1,0.7,0.096,6.7,13.9,0.485,4.1,5.1,0.813,0.9,3.0,4.0,1.9,1.1,0.4,1.8,2.7,17.8,DeMar DeRozan
2011-12,22.0,TOR,NBA,SG,63.0,63.0,2206.0,6.2,14.7,0.422,0.4,1.5,0.261,5.8,13.2,0.44,4.4,5.4,0.81,0.7,2.8,3.4,2.1,0.8,0.3,2.0,2.6,17.2,DeMar DeRozan
2012-13,23.0,TOR,NBA,SG,82.0,82.0,3013.0,6.5,14.7,0.445,0.4,1.4,0.283,6.1,13.3,0.463,4.2,5.1,0.831,0.6,3.2,3.8,2.4,0.9,0.3,1.8,2.1,17.7,DeMar DeRozan
2013-14,24.0,TOR,NBA,SG,79.0,79.0,3017.0,7.2,16.8,0.429,0.8,2.5,0.305,6.4,14.3,0.451,6.2,7.5,0.824,0.6,3.5,4.1,3.7,1.0,0.3,2.1,2.4,21.4,DeMar DeRozan
2014-15,25.0,TOR,NBA,SG,60.0,60.0,2100.0,7.0,17.0,0.413,0.4,1.5,0.284,6.6,15.5,0.426,6.2,7.4,0.832,0.7,4.0,4.7,3.6,1.3,0.2,2.3,2.1,20.6,DeMar DeRozan
2015-16,26.0,TOR,NBA,SG,78.0,78.0,2804.0,7.9,17.7,0.446,0.6,1.8,0.338,7.3,15.9,0.458,7.1,8.4,0.85,0.8,3.7,4.5,4.0,1.0,0.3,2.2,2.1,23.5,DeMar DeRozan
2016-17,27.0,TOR,NBA,SG,74.0,74.0,2620.0,9.9,21.2,0.467,0.5,1.7,0.266,9.5,19.5,0.484,7.5,8.9,0.842,1.0,4.3,5.3,4.0,1.1,0.2,2.5,1.8,27.8,DeMar DeRozan
2017-18,28.0,TOR,NBA,SG,80.0,80.0,2711.0,8.6,18.8,0.456,1.2,3.8,0.31,7.4,15.0,0.494,6.1,7.4,0.825,0.8,3.4,4.2,5.5,1.1,0.3,2.3,2.0,24.4,DeMar DeRozan
2018-19,29.0,SAS,NBA,SG,77.0,77.0,2688.0,8.5,17.6,0.481,0.1,0.6,0.156,8.4,17.0,0.492,4.9,5.9,0.83,0.7,5.5,6.2,6.4,1.2,0.5,2.7,2.4,21.9,DeMar DeRozan
2019-20,30.0,SAS,NBA,SF,68.0,68.0,2316.0,8.7,16.3,0.531,0.1,0.5,0.257,8.5,15.8,0.54,5.9,7.0,0.845,0.7,5.1,5.8,5.9,1.1,0.3,2.5,2.8,23.4,DeMar DeRozan
2020-21,31.0,SAS,NBA,PF,61.0,61.0,2056.0,8.0,16.1,0.495,0.3,1.3,0.257,7.6,14.8,0.515,6.8,7.7,0.88,0.7,3.8,4.5,7.4,1.0,0.3,2.1,2.2,23.0,DeMar DeRozan
2021-22,32.0,CHI,NBA,PF,76.0,76.0,2743.0,10.2,20.1,0.504,0.7,1.9,0.352,9.5,18.3,0.52,6.8,7.8,0.877,0.7,4.4,5.1,4.9,0.9,0.3,2.4,2.3,27.8,DeMar DeRozan
2022-23,33.0,CHI,NBA,SF,74.0,74.0,2682.0,8.8,17.5,0.504,0.6,1.9,0.324,8.2,15.6,0.526,6.1,7.0,0.872,0.5,4.1,4.6,5.1,1.1,0.5,2.1,2.5,24.4,DeMar DeRozan
2008-09,25.0,HOU,NBA,PF,3.0,0.0,6.0,6.0,12.0,0.5,0.0,0.0,0.0,6.0,12.0,0.5,0.0,0.0,0.0,0.0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,12.0,Joey Dorsey
2009-10,26.0,TOT,NBA,PF,15.0,0.0,106.0,3.1,6.8,0.45,0.0,0.0,0.0,3.1,6.8,0.45,1.7,4.1,0.417,5.4,9.2,14.6,0.7,1.0,0.7,2.0,7.1,7.8,Joey Dorsey
2009-10,26.0,HOU,NBA,PF,7.0,0.0,54.0,3.3,7.3,0.455,0.0,0.0,0.0,3.3,7.3,0.455,0.7,1.3,0.5,7.3,9.3,16.7,1.3,1.3,0.7,2.7,8.0,7.3,Joey Dorsey
2009-10,26.0,SAC,NBA,PF,8.0,0.0,52.0,2.8,6.2,0.444,0.0,0.0,0.0,2.8,6.2,0.444,2.8,6.9,0.4,3.5,9.0,12.5,0.0,0.7,0.7,1.4,6.2,8.3,Joey Dorsey
2010-11,27.0,TOR,NBA,C,43.0,9.0,522.0,3.6,6.8,0.525,0.0,0.0,0.0,3.6,6.8,0.525,2.1,4.5,0.477,5.4,7.7,13.1,1.9,1.7,1.2,2.7,5.4,9.3,Joey Dorsey
2014-15,31.0,HOU,NBA,PF,69.0,17.0,854.0,3.4,6.1,0.552,0.0,0.0,0.0,3.4,6.1,0.556,1.0,3.5,0.289,4.3,7.4,11.8,1.1,1.7,1.1,1.7,6.6,7.8,Joey Dorsey
2009-10,23.0,UTA,NBA,PG,32.0,0.0,217.0,6.3,13.6,0.463,1.2,4.3,0.269,5.1,9.3,0.554,3.8,7.6,0.5,1.0,3.8,4.8,6.5,2.0,0.0,2.3,2.8,17.6,Sundiata Gaines
2010-11,24.0,TOT,NBA,PG,24.0,0.0,301.0,5.0,12.6,0.4,1.1,4.5,0.237,3.9,8.0,0.493,2.2,4.3,0.5,1.6,3.0,4.5,5.0,1.9,0.1,3.2,3.0,13.3,Sundiata Gaines
2010-11,24.0,MIN,NBA,PG,8.0,0.0,65.0,3.9,12.2,0.318,1.1,3.3,0.333,2.8,8.9,0.313,2.8,5.5,0.5,0.6,2.8,3.3,3.3,1.7,0.0,3.3,2.2,11.6,Sundiata Gaines
2010-11,24.0,TOR,NBA,PG,6.0,0.0,90.0,6.0,14.0,0.429,1.2,6.0,0.2,4.8,8.0,0.6,0.8,2.4,0.333,0.8,2.4,3.2,4.4,1.6,0.4,3.2,4.0,14.0,Sundiata Gaines
2010-11,24.0,NJN,NBA,PG,10.0,0.0,146.0,4.9,11.8,0.417,1.0,4.2,0.235,3.9,7.6,0.516,2.7,4.9,0.55,2.5,3.5,5.9,6.2,2.2,0.0,3.2,2.7,13.6,Sundiata Gaines
2011-12,25.0,NJN,NBA,SG,57.0,12.0,793.0,4.6,12.3,0.376,1.3,3.7,0.341,3.4,8.6,0.392,2.7,4.4,0.615,1.2,3.7,4.9,5.7,2.5,0.1,2.4,2.6,13.2,Sundiata Gaines
2005-06,22.0,POR,NBA,SG,79.0,4.0,1599.0,4.3,9.6,0.442,0.5,1.7,0.263,3.8,7.9,0.48,2.9,3.6,0.8,0.4,3.2,3.6,4.9,0.9,0.0,2.3,3.1,11.8,Jarrett Jack
2006-07,23.0,POR,NBA,PG,79.0,79.0,2651.0,4.3,9.6,0.454,0.9,2.4,0.35,3.5,7.1,0.49,3.3,3.8,0.871,0.2,2.6,2.8,5.7,1.2,0.1,2.5,2.7,12.8,Jarrett Jack
2007-08,24.0,POR,NBA,SG,82.0,16.0,2229.0,4.3,10.0,0.431,1.0,3.1,0.342,3.3,6.9,0.47,3.5,4.0,0.867,0.5,3.3,3.8,5.1,1.0,0.0,2.9,2.1,13.1,Jarrett Jack
2008-09,25.0,IND,NBA,SG,82.0,53.0,2716.0,5.1,11.3,0.453,1.0,2.9,0.353,4.1,8.4,0.487,3.0,3.5,0.852,0.6,3.1,3.7,4.5,1.2,0.2,2.4,2.4,14.2,Jarrett Jack
2009-10,26.0,TOR,NBA,PG,82.0,43.0,2243.0,5.2,10.8,0.481,1.3,3.2,0.412,3.9,7.6,0.511,3.3,3.9,0.842,0.5,3.1,3.6,6.6,1.0,0.1,2.6,2.4,14.9,Jarrett Jack
2010-11,27.0,TOT,NBA,"PG,SG",83.0,15.0,1722.0,5.4,13.3,0.408,0.7,2.3,0.306,4.7,11.1,0.429,3.8,4.5,0.85,0.4,3.2,3.6,5.1,1.1,0.1,2.3,2.1,15.4,Jarrett Jack
2010-11,27.0,TOR,NBA,PG,13.0,13.0,347.0,5.0,12.7,0.393,0.4,2.5,0.167,4.6,10.2,0.449,4.1,4.8,0.87,0.6,3.7,4.4,6.1,1.5,0.0,3.5,2.6,14.5,Jarrett Jack
2010-11,27.0,NOH,NBA,SG,70.0,2.0,1375.0,5.6,13.5,0.412,0.8,2.2,0.345,4.8,11.3,0.425,3.7,4.4,0.845,0.4,3.1,3.4,4.8,1.0,0.2,2.0,2.0,15.6,Jarrett Jack
2011-12,28.0,NOH,NBA,PG,45.0,39.0,1530.0,6.3,13.7,0.456,0.9,2.6,0.348,5.3,11.1,0.482,3.0,3.5,0.872,0.5,3.6,4.1,6.7,0.7,0.2,2.5,2.2,16.5,Jarrett Jack
2012-13,29.0,GSW,NBA,SG,79.0,4.0,2349.0,5.9,13.1,0.452,1.3,3.1,0.404,4.7,10.0,0.466,2.6,3.0,0.843,0.3,3.4,3.7,6.7,0.9,0.2,2.4,2.1,15.7,Jarrett Jack
2013-14,30.0,CLE,NBA,PG,80.0,31.0,2252.0,4.6,11.2,0.41,1.0,3.0,0.341,3.6,8.2,0.435,2.0,2.4,0.839,0.4,3.2,3.6,5.2,0.9,0.4,2.1,2.1,12.1,Jarrett Jack
2014-15,31.0,BRK,NBA,PG,80.0,27.0,2241.0,5.8,13.1,0.439,0.6,2.3,0.267,5.1,10.8,0.477,3.2,3.6,0.881,0.3,3.6,3.9,6.0,1.2,0.2,3.1,2.3,15.4,Jarrett Jack
