# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
2.0,0.0,0.083,0.178,0.307,0.735,0.168,0.265,0.308,0.003,0.603,0.371,0.402,0.323,0.435,0.479,0.794,0.341,0.421,30.0,5.0,16.4,0.41,80.0,NBA,2252.0,PG,2013-14,CLE,Jarrett Jack
1.0,0.0,0.131,0.204,0.272,0.821,0.214,0.179,0.295,0.001,0.607,0.395,0.455,0.191,0.477,0.503,0.872,0.267,0.465,31.0,7.0,13.7,0.439,80.0,NBA,2241.0,PG,2014-15,BRK,Jarrett Jack
0.0,0.0,0.109,0.098,0.307,0.715,0.201,0.285,0.235,0.0,0.615,0.343,0.455,0.174,0.426,0.319,0.548,0.304,0.333,32.0,2.0,15.4,0.391,32.0,NBA,1027.0,PG,2015-16,BRK,Jarrett Jack
0.0,0.0,0.333,0.0,0.333,0.667,0.0,0.333,1.0,0.0,1.0,0.0,1.0,0.5,1.0,0.0,0.0,0.0,0.0,33.0,0.0,15.2,0.667,2.0,NBA,33.0,PG,2016-17,NOP,Jarrett Jack
0.0,0.0,0.124,0.174,0.296,0.806,0.212,0.194,0.128,0.0,0.655,0.416,0.405,0.195,0.459,0.457,0.6,0.291,0.273,34.0,2.0,14.2,0.427,62.0,NBA,1548.0,PG,2017-18,NYK,Jarrett Jack
2.0,0.0,0.6,0.1,0.0,0.7,0.0,0.3,1.0,0.2,0.833,0.0,0.0,0.6,0.714,0.0,1.0,0.667,0.667,18.0,0.0,8.2,0.7,3.0,NBA,39.0,SF,2005-06,DET,Amir Johnson
7.0,0.0,0.667,0.0,0.0,0.909,0.242,0.091,0.333,0.242,0.773,0.0,0.0,0.5,0.6,0.125,0.0,0.0,0.0,19.0,0.0,4.3,0.545,8.0,NBA,124.0,PF,2006-07,DET,Amir Johnson
30.0,0.0,0.715,0.073,0.042,1.0,0.17,0.0,0.0,0.182,0.678,0.25,0.0,0.511,0.558,0.321,0.0,0.0,0.0,20.0,0.0,2.8,0.558,62.0,NBA,764.0,PF,2007-08,DET,Amir Johnson
32.0,0.0,0.681,0.018,0.141,1.0,0.16,0.0,0.0,0.209,0.676,0.333,0.391,0.577,0.595,0.462,0.0,0.0,0.0,21.0,0.0,4.1,0.595,62.0,NBA,911.0,PF,2008-09,DET,Amir Johnson
49.0,0.0,0.659,0.024,0.081,0.988,0.225,0.012,0.25,0.153,0.732,0.375,0.481,0.678,0.63,0.413,0.0,0.0,0.0,22.0,3.0,4.3,0.623,82.0,NBA,1453.0,PF,2009-10,TOR,Amir Johnson
67.0,0.0,0.564,0.026,0.196,0.998,0.212,0.002,1.0,0.145,0.699,0.231,0.443,0.641,0.569,0.381,0.0,0.0,0.0,23.0,0.0,6.2,0.568,72.0,NBA,1853.0,PF,2010-11,TOR,Amir Johnson
49.0,0.0,0.509,0.05,0.238,0.985,0.188,0.015,0.6,0.162,0.734,0.353,0.37,0.696,0.579,0.484,0.5,0.4,0.667,24.0,0.0,7.5,0.576,64.0,NBA,1553.0,PF,2011-12,TOR,Amir Johnson
63.0,0.0,0.464,0.056,0.215,0.979,0.244,0.021,0.385,0.111,0.687,0.324,0.362,0.71,0.558,0.541,1.0,0.385,0.4,25.0,1.0,7.6,0.554,81.0,NBA,2325.0,PF,2012-13,TOR,Amir Johnson
57.0,0.0,0.436,0.047,0.111,0.892,0.297,0.108,0.242,0.103,0.712,0.586,0.441,0.71,0.593,0.478,0.95,0.303,0.188,26.0,0.0,7.8,0.562,77.0,NBA,2214.0,PF,2013-14,TOR,Amir Johnson
42.0,0.0,0.489,0.025,0.044,0.911,0.353,0.089,0.196,0.089,0.701,0.385,0.478,0.685,0.59,0.464,1.0,0.413,0.333,27.0,0.0,5.5,0.574,75.0,NBA,1979.0,PF,2014-15,TOR,Amir Johnson
56.0,0.0,0.547,0.035,0.014,0.899,0.305,0.101,0.233,0.134,0.712,0.4,0.333,0.665,0.624,0.508,1.0,0.233,0.5,28.0,1.0,5.2,0.585,79.0,NBA,1800.0,PF,2015-16,BOS,Amir Johnson
41.0,0.0,0.524,0.014,0.014,0.822,0.268,0.178,0.288,0.124,0.716,0.4,0.4,0.758,0.612,0.434,1.0,0.409,0.316,29.0,0.0,7.0,0.576,80.0,NBA,1608.0,PF,2016-17,BOS,Amir Johnson
17.0,0.0,0.431,0.038,0.027,0.877,0.385,0.123,0.281,0.077,0.714,0.2,0.429,0.654,0.57,0.45,1.0,0.313,0.333,30.0,1.0,6.5,0.538,74.0,NBA,1171.0,C,2017-18,PHI,Amir Johnson
12.0,0.0,0.427,0.019,0.019,0.745,0.28,0.255,0.175,0.089,0.687,0.667,0.333,0.687,0.573,0.409,1.0,0.3,0.143,31.0,1.0,9.7,0.503,51.0,NBA,529.0,C,2018-19,PHI,Amir Johnson
23.0,0.0,0.5,0.038,0.181,0.781,0.062,0.219,0.478,0.124,0.6,0.375,0.263,0.575,0.488,0.308,0.933,0.326,0.455,22.0,1.0,10.2,0.452,65.0,NBA,757.0,PF,2009-10,CHI,James Johnson
29.0,0.0,0.435,0.059,0.228,0.857,0.135,0.143,0.471,0.139,0.699,0.429,0.296,0.53,0.493,0.188,0.875,0.235,0.438,23.0,1.0,10.2,0.456,38.0,NBA,822.0,SF,2010-11,TOT,James Johnson
4.0,0.0,0.293,0.073,0.244,0.78,0.171,0.22,0.333,0.098,0.75,0.333,0.3,0.4,0.469,0.286,1.0,0.222,0.667,23.0,0.0,12.4,0.415,13.0,NBA,123.0,SF,2010-11,CHI,James Johnson
25.0,0.0,0.464,0.056,0.224,0.872,0.128,0.128,0.52,0.148,0.692,0.455,0.295,0.553,0.497,0.16,0.833,0.24,0.385,23.0,1.0,9.7,0.464,25.0,NBA,699.0,SF,2010-11,TOR,James Johnson
39.0,0.0,0.396,0.073,0.249,0.884,0.166,0.116,0.417,0.091,0.62,0.342,0.295,0.505,0.467,0.419,0.895,0.317,0.28,24.0,2.0,10.1,0.45,62.0,NBA,1561.0,SF,2011-12,TOR,James Johnson
21.0,0.0,0.389,0.053,0.258,0.926,0.226,0.074,0.381,0.081,0.582,0.2,0.301,0.47,0.439,0.406,1.0,0.095,0.125,25.0,1.0,9.3,0.413,54.0,NBA,878.0,SF,2012-13,SAC,James Johnson
42.0,0.0,0.477,0.029,0.075,0.718,0.136,0.282,0.264,0.146,0.612,0.778,0.261,0.347,0.548,0.429,0.955,0.253,0.348,26.0,1.0,10.4,0.464,52.0,NBA,956.0,SF,2013-14,MEM,James Johnson
50.0,0.0,0.532,0.042,0.062,0.874,0.238,0.126,0.471,0.126,0.763,0.235,0.4,0.458,0.643,0.51,1.0,0.216,0.292,27.0,0.0,6.3,0.589,70.0,NBA,1370.0,PF,2014-15,TOR,James Johnson
16.0,0.0,0.475,0.029,0.054,0.725,0.167,0.275,0.515,0.067,0.632,0.286,0.308,0.34,0.54,0.4,1.0,0.303,0.265,28.0,1.0,9.3,0.475,57.0,NBA,926.0,PF,2015-16,TOR,James Johnson
36.0,0.0,0.354,0.083,0.073,0.667,0.159,0.333,0.336,0.049,0.632,0.469,0.429,0.306,0.548,0.451,0.931,0.34,0.384,29.0,5.0,12.4,0.479,76.0,NBA,2085.0,PF,2016-17,MIA,James Johnson
49.0,0.0,0.383,0.064,0.072,0.699,0.181,0.301,0.378,0.094,0.698,0.436,0.386,0.413,0.587,0.486,0.912,0.308,0.314,30.0,1.0,10.9,0.503,73.0,NBA,1943.0,PF,2017-18,MIA,James Johnson
23.0,0.0,0.314,0.069,0.037,0.607,0.187,0.393,0.282,0.069,0.622,0.269,0.286,0.518,0.496,0.408,0.86,0.336,0.381,31.0,3.0,13.2,0.433,55.0,NBA,1164.0,PF,2018-19,MIA,James Johnson
12.0,0.0,0.372,0.042,0.009,0.577,0.153,0.423,0.176,0.07,0.713,0.222,0.5,0.457,0.565,0.303,0.879,0.363,0.313,32.0,2.0,13.2,0.479,32.0,NBA,619.0,"C,PF",2019-20,TOT,James Johnson
8.0,0.0,0.31,0.011,0.0,0.483,0.161,0.517,0.244,0.126,0.741,1.0,0.0,0.609,0.548,0.143,0.938,0.356,0.364,32.0,1.0,15.0,0.448,18.0,NBA,281.0,PF,2019-20,MIA,James Johnson
4.0,0.0,0.414,0.063,0.016,0.641,0.148,0.359,0.109,0.031,0.698,0.125,0.5,0.383,0.573,0.421,0.824,0.37,0.2,32.0,1.0,11.9,0.5,14.0,NBA,338.0,C,2019-20,MIN,James Johnson
12.0,0.0,0.364,0.049,0.015,0.633,0.205,0.367,0.433,0.043,0.672,0.313,0.6,0.557,0.556,0.403,0.935,0.258,0.231,33.0,1.0,11.7,0.446,51.0,NBA,1043.0,PF,2020-21,TOT,James Johnson
5.0,0.0,0.345,0.028,0.014,0.586,0.2,0.414,0.533,0.034,0.74,0.5,0.5,0.558,0.612,0.414,1.0,0.25,0.219,33.0,1.0,12.6,0.462,29.0,NBA,504.0,PF,2020-21,DAL,James Johnson
7.0,0.0,0.379,0.066,0.016,0.67,0.209,0.33,0.333,0.049,0.623,0.25,0.667,0.556,0.516,0.395,0.875,0.267,0.25,33.0,0.0,11.0,0.434,22.0,NBA,539.0,PF,2020-21,NOP,James Johnson
25.0,0.0,0.476,0.033,0.023,0.723,0.192,0.277,0.376,0.091,0.651,0.2,0.143,0.512,0.545,0.39,0.913,0.271,0.313,34.0,0.0,9.4,0.469,62.0,NBA,1191.0,PF,2021-22,BRK,James Johnson
4.0,0.0,0.388,0.041,0.061,0.694,0.204,0.306,0.533,0.082,0.632,0.5,0.667,0.421,0.559,0.4,1.0,0.2,0.125,35.0,0.0,11.4,0.449,18.0,NBA,162.0,PF,2022-23,IND,James Johnson
0.0,0.0,0.2,0.0,0.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,13.9,0.0,4.0,NBA,14.0,SG,2008-09,CLE,Trey Johnson
0.0,0.0,0.273,0.091,0.485,0.909,0.061,0.091,0.667,0.0,0.444,0.333,0.375,0.636,0.367,0.0,1.0,0.333,0.0,26.0,0.0,13.2,0.364,8.0,NBA,94.0,SG,2010-11,TOT,Trey Johnson
0.0,0.0,0.3,0.067,0.467,0.9,0.067,0.1,0.667,0.0,0.444,0.0,0.357,0.778,0.333,0.0,1.0,0.333,0.0,26.0,0.0,13.0,0.333,7.0,NBA,81.0,SG,2010-11,TOR,Trey Johnson
0.0,0.0,0.0,0.333,0.667,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.667,0.0,0.0,0.0,0.0,26.0,0.0,14.8,0.667,1.0,NBA,13.0,SG,2010-11,LAL,Trey Johnson
0.0,0.0,0.429,0.143,0.357,1.0,0.071,0.0,0.0,0.0,0.833,0.5,0.2,0.5,0.571,1.0,0.0,0.0,0.0,27.0,0.0,10.2,0.571,11.0,NBA,61.0,SG,2011-12,NOH,Trey Johnson
10.0,0.0,0.468,0.04,0.341,0.925,0.075,0.075,0.308,0.064,0.605,0.0,0.339,0.8,0.469,0.462,1.0,0.154,0.0,21.0,1.0,9.5,0.445,61.0,NBA,519.0,PF,2005-06,DEN,Linas Kleiza
30.0,0.0,0.272,0.051,0.131,0.534,0.08,0.466,0.344,0.065,0.558,0.292,0.387,0.735,0.462,0.368,0.988,0.376,0.382,22.0,1.0,15.2,0.422,79.0,NBA,1488.0,PF,2006-07,DEN,Linas Kleiza
62.0,0.0,0.344,0.056,0.083,0.58,0.096,0.42,0.419,0.102,0.687,0.351,0.364,0.728,0.568,0.444,0.979,0.339,0.405,23.0,3.0,13.6,0.472,79.0,NBA,1889.0,SF,2007-08,DEN,Linas Kleiza
45.0,0.0,0.37,0.034,0.079,0.587,0.104,0.413,0.416,0.076,0.665,0.182,0.235,0.772,0.533,0.403,0.989,0.326,0.297,24.0,2.0,13.0,0.447,82.0,NBA,1824.0,SF,2008-09,DEN,Linas Kleiza
13.0,0.0,0.227,0.111,0.143,0.677,0.197,0.323,0.282,0.032,0.652,0.533,0.293,0.597,0.505,0.475,0.923,0.298,0.324,26.0,0.0,13.8,0.438,39.0,NBA,1032.0,SF,2010-11,TOR,Linas Kleiza
8.0,0.0,0.166,0.068,0.18,0.563,0.149,0.437,0.307,0.02,0.588,0.357,0.392,0.66,0.446,0.393,0.919,0.346,0.291,27.0,2.0,16.5,0.402,49.0,NBA,1057.0,SF,2011-12,TOR,Linas Kleiza
2.0,0.0,0.132,0.069,0.118,0.542,0.222,0.458,0.242,0.021,0.579,0.1,0.235,0.571,0.359,0.375,1.0,0.303,0.375,28.0,0.0,16.4,0.333,20.0,NBA,376.0,SF,2012-13,TOR,Linas Kleiza
1.0,0.0,0.2,0.08,0.4,0.88,0.2,0.12,0.0,0.04,0.6,0.0,0.5,0.5,0.364,0.0,0.0,0.0,0.0,22.0,0.0,13.3,0.32,12.0,NBA,55.0,SG,2008-09,DEN,Sonny Weems
39.0,0.0,0.297,0.144,0.397,0.967,0.129,0.033,0.133,0.096,0.669,0.394,0.478,0.654,0.528,0.508,0.5,0.133,0.0,23.0,2.0,11.7,0.515,69.0,NBA,1368.0,SG,2009-10,TOR,Sonny Weems
29.0,0.0,0.236,0.133,0.329,0.881,0.183,0.119,0.344,0.058,0.645,0.412,0.391,0.645,0.467,0.415,1.0,0.279,0.429,24.0,2.0,12.7,0.444,59.0,NBA,1413.0,SF,2010-11,TOR,Sonny Weems
4.0,0.0,0.255,0.127,0.127,0.627,0.118,0.373,0.39,0.036,0.5,0.143,0.429,0.63,0.391,0.385,1.0,0.366,0.375,29.0,0.0,14.6,0.382,43.0,NBA,499.0,"SF,SG",2015-16,TOT,Sonny Weems
3.0,0.0,0.247,0.135,0.157,0.64,0.101,0.36,0.406,0.034,0.5,0.167,0.429,0.591,0.386,0.333,1.0,0.406,0.462,29.0,0.0,14.9,0.393,36.0,NBA,421.0,SG,2015-16,PHO,Sonny Weems
1.0,0.0,0.286,0.095,0.0,0.571,0.19,0.429,0.333,0.048,0.5,0.0,0.0,0.8,0.417,0.5,1.0,0.222,0.0,29.0,0.0,13.4,0.333,7.0,NBA,78.0,SF,2015-16,PHI,Sonny Weems
32.0,0.0,0.497,0.071,0.213,0.858,0.077,0.142,0.375,0.207,0.702,0.417,0.361,0.775,0.552,0.231,1.0,0.417,0.667,20.0,0.0,9.1,0.533,57.0,NBA,640.0,SF,2007-08,NOH,Julian Wright
34.0,0.0,0.415,0.171,0.209,0.91,0.115,0.09,0.333,0.158,0.588,0.375,0.449,0.57,0.502,0.481,1.0,0.095,0.143,21.0,0.0,9.1,0.466,54.0,NBA,772.0,SF,2008-09,NOH,Julian Wright
29.0,0.0,0.526,0.116,0.198,0.974,0.134,0.026,0.167,0.138,0.68,0.259,0.261,0.623,0.504,0.387,1.0,0.333,1.0,22.0,0.0,6.9,0.5,68.0,NBA,871.0,SF,2009-10,NOH,Julian Wright
19.0,0.0,0.544,0.075,0.156,0.938,0.163,0.063,0.6,0.131,0.667,0.5,0.24,0.7,0.533,0.385,1.0,0.2,0.333,23.0,0.0,7.5,0.513,52.0,NBA,766.0,SF,2010-11,TOR,Julian Wright
