SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,PLAYER
2010-11,23.0,CHA,NBA,PG,82.0,82.0,2757.0,7.7,18.6,0.416,2.2,6.5,0.333,5.6,12.1,0.461,5.2,5.8,0.906,0.7,3.6,4.4,9.7,1.0,0.1,3.0,3.0,22.9,112.0,112.0,D.J. Augustin
2011-12,24.0,CHA,NBA,PG,48.0,46.0,1408.0,6.8,18.2,0.376,2.3,6.7,0.341,4.6,11.5,0.396,3.9,4.5,0.875,0.9,3.2,4.1,11.5,1.3,0.0,4.1,2.4,19.9,100.0,114.0,D.J. Augustin
2012-13,25.0,IND,NBA,PG,76.0,5.0,1226.0,4.5,12.8,0.35,2.9,8.2,0.353,1.6,4.5,0.346,3.6,4.3,0.838,0.9,3.1,4.0,7.4,1.5,0.1,3.0,2.8,15.5,109.0,104.0,D.J. Augustin
2013-14,26.0,TOT,NBA,PG,71.0,9.0,1939.0,8.2,19.7,0.415,3.6,9.1,0.401,4.5,10.6,0.427,5.5,6.2,0.885,0.4,3.2,3.6,8.6,1.5,0.1,3.4,4.0,25.5,113.0,105.0,D.J. Augustin
2013-14,26.0,TOR,NBA,PG,10.0,0.0,82.0,4.5,15.3,0.292,0.6,7.0,0.091,3.8,8.3,0.462,3.8,3.8,1.0,0.0,2.5,2.5,6.4,0.6,0.0,5.7,4.5,13.4,75.0,111.0,D.J. Augustin
2013-14,26.0,CHI,NBA,PG,61.0,9.0,1857.0,8.3,19.9,0.419,3.8,9.2,0.411,4.6,10.7,0.426,5.6,6.3,0.882,0.4,3.2,3.6,8.7,1.5,0.1,3.3,4.0,26.0,114.0,105.0,D.J. Augustin
2014-15,27.0,TOT,NBA,PG,82.0,14.0,1964.0,6.7,16.9,0.399,2.2,6.4,0.337,4.6,10.4,0.436,4.6,5.3,0.868,0.5,3.7,4.2,9.2,1.3,0.1,3.8,2.4,20.2,107.0,110.0,D.J. Augustin
2014-15,27.0,DET,NBA,PG,54.0,13.0,1287.0,7.6,18.5,0.41,2.0,6.0,0.327,5.6,12.5,0.45,5.9,6.8,0.87,0.5,3.5,4.0,10.6,1.3,0.1,4.4,2.5,23.1,108.0,110.0,D.J. Augustin
2014-15,27.0,OKC,NBA,PG,28.0,1.0,677.0,5.1,13.8,0.371,2.5,7.1,0.354,2.6,6.7,0.389,2.3,2.7,0.861,0.5,4.0,4.5,6.5,1.2,0.1,2.6,2.4,15.0,105.0,110.0,D.J. Augustin
2015-16,28.0,TOT,NBA,PG,62.0,0.0,1178.0,6.3,14.8,0.423,2.9,7.1,0.405,3.4,7.7,0.44,4.4,5.4,0.805,0.3,3.7,4.0,8.4,1.6,0.2,3.6,3.6,19.8,113.0,111.0,D.J. Augustin
2015-16,28.0,OKC,NBA,PG,34.0,0.0,519.0,4.4,11.6,0.38,2.3,5.8,0.393,2.1,5.7,0.367,2.5,3.3,0.765,0.5,3.6,4.1,6.3,1.2,0.2,2.9,3.9,13.6,106.0,110.0,D.J. Augustin
2015-16,28.0,DEN,NBA,PG,28.0,0.0,659.0,7.8,17.4,0.445,3.3,8.1,0.411,4.4,9.3,0.475,5.9,7.2,0.819,0.2,3.7,4.0,10.0,1.9,0.2,4.1,3.3,24.7,116.0,111.0,D.J. Augustin
2016-17,29.0,ORL,NBA,PG,78.0,20.0,1538.0,6.3,16.7,0.377,3.1,8.8,0.347,3.2,7.8,0.412,4.2,5.2,0.814,0.5,3.3,3.8,6.7,1.0,0.0,2.9,3.3,19.9,104.0,115.0,D.J. Augustin
2017-18,30.0,ORL,NBA,PG,75.0,36.0,1760.0,6.8,15.0,0.452,3.2,7.6,0.419,3.6,7.5,0.485,4.6,5.3,0.868,0.8,3.6,4.5,8.0,1.5,0.0,3.4,2.6,21.3,116.0,114.0,D.J. Augustin
2018-19,31.0,ORL,NBA,PG,81.0,81.0,2269.0,6.9,14.6,0.47,2.8,6.7,0.421,4.0,7.9,0.511,3.9,4.5,0.866,0.9,3.5,4.4,9.2,1.1,0.1,2.8,2.5,20.4,122.0,112.0,D.J. Augustin
2019-20,32.0,ORL,NBA,PG,57.0,13.0,1420.0,6.3,15.8,0.399,2.4,6.9,0.348,3.9,8.9,0.438,5.5,6.2,0.89,0.8,3.4,4.2,9.0,1.2,0.0,2.9,2.5,20.5,114.0,114.0,D.J. Augustin
2020-21,33.0,TOT,NBA,PG,57.0,12.0,1129.0,5.6,14.3,0.394,3.5,9.1,0.382,2.2,5.3,0.413,3.5,3.9,0.904,0.8,3.1,3.9,7.8,1.2,0.0,2.7,2.3,18.3,117.0,117.0,D.J. Augustin
2020-21,33.0,MIL,NBA,PG,37.0,6.0,713.0,4.7,12.6,0.37,3.2,8.5,0.38,1.4,4.1,0.349,2.4,2.6,0.9,0.7,2.6,3.3,7.2,1.3,0.1,2.2,2.2,15.0,115.0,116.0,D.J. Augustin
2020-21,33.0,HOU,NBA,PG,20.0,6.0,416.0,7.3,17.2,0.424,3.9,10.0,0.386,3.4,7.2,0.476,5.6,6.1,0.907,1.0,4.0,5.0,8.9,0.9,0.0,3.5,2.6,24.0,118.0,119.0,D.J. Augustin
2021-22,34.0,TOT,NBA,PG,55.0,2.0,883.0,5.1,12.0,0.423,3.7,8.9,0.415,1.4,3.1,0.448,2.1,2.3,0.884,0.6,3.1,3.7,5.8,0.9,0.1,3.0,2.1,15.9,112.0,120.0,D.J. Augustin
2021-22,34.0,HOU,NBA,PG,34.0,2.0,510.0,5.1,12.7,0.404,3.6,9.0,0.406,1.5,3.7,0.4,3.1,3.5,0.868,0.7,3.2,3.8,6.9,0.9,0.0,4.2,1.6,17.0,107.0,121.0,D.J. Augustin
2021-22,34.0,LAL,NBA,PG,21.0,0.0,373.0,5.0,11.1,0.453,3.7,8.7,0.426,1.3,2.3,0.556,0.6,0.6,1.0,0.5,3.0,3.5,4.2,0.9,0.1,1.4,2.8,14.4,123.0,118.0,D.J. Augustin
2006-07,21.0,UTA,NBA,SG,56.0,14.0,675.0,7.9,15.0,0.528,0.0,0.7,0.0,7.9,14.3,0.554,4.3,6.4,0.675,2.9,3.0,5.8,1.9,2.9,0.5,1.9,3.4,20.2,115.0,107.0,Ronnie Brewer
2007-08,22.0,UTA,NBA,SG,76.0,76.0,2088.0,8.7,15.6,0.558,0.3,1.2,0.22,8.5,14.4,0.587,4.8,6.3,0.759,2.4,3.0,5.4,3.3,3.2,0.5,1.7,2.7,22.5,124.0,106.0,Ronnie Brewer
2008-09,23.0,UTA,NBA,SF,81.0,80.0,2605.0,8.3,16.4,0.508,0.4,1.7,0.259,7.9,14.7,0.537,4.9,7.0,0.702,2.0,3.9,5.9,3.5,2.7,0.6,2.2,2.5,22.0,113.0,108.0,Ronnie Brewer
2009-10,24.0,TOT,NBA,SG,58.0,53.0,1742.0,6.1,12.6,0.487,0.2,0.9,0.258,5.9,11.7,0.505,2.5,3.9,0.639,1.3,4.2,5.5,4.5,2.7,0.4,1.6,2.4,15.0,110.0,106.0,Ronnie Brewer
2009-10,24.0,UTA,NBA,SG,53.0,53.0,1662.0,6.3,12.8,0.495,0.2,1.0,0.258,6.1,11.9,0.514,2.5,3.9,0.633,1.4,4.2,5.5,4.6,2.6,0.5,1.6,2.5,15.4,111.0,106.0,Ronnie Brewer
2009-10,24.0,MEM,NBA,SG,5.0,0.0,80.0,1.9,8.3,0.231,0.0,0.0,0.0,1.9,8.3,0.231,2.6,3.2,0.8,0.6,3.8,4.5,1.9,3.8,0.0,1.3,0.0,6.4,78.0,108.0,Ronnie Brewer
2010-11,25.0,CHI,NBA,SG,81.0,1.0,1781.0,6.1,12.7,0.48,0.2,0.8,0.222,5.9,11.9,0.498,2.6,4.0,0.654,1.6,6.2,7.8,4.2,3.2,0.7,1.6,2.4,15.0,110.0,98.0,Ronnie Brewer
2011-12,26.0,CHI,NBA,SG,66.0,43.0,1635.0,6.3,14.7,0.427,0.6,2.3,0.275,5.6,12.4,0.455,1.8,3.3,0.56,2.4,5.2,7.6,4.5,2.4,0.7,1.9,2.1,15.0,103.0,99.0,Ronnie Brewer
2012-13,27.0,TOT,NBA,SF,60.0,34.0,853.0,4.4,12.3,0.354,1.4,4.7,0.303,2.9,7.6,0.385,1.0,2.4,0.41,2.6,6.1,8.7,3.1,2.7,0.4,1.1,2.1,11.1,99.0,105.0,Ronnie Brewer
2012-13,27.0,NYK,NBA,SF,46.0,34.0,711.0,4.8,13.2,0.366,1.7,5.3,0.31,3.2,7.8,0.404,1.2,2.9,0.41,2.2,5.3,7.5,3.0,2.6,0.5,1.1,2.0,12.5,100.0,106.0,Ronnie Brewer
2012-13,27.0,OKC,NBA,SF,14.0,0.0,142.0,2.2,8.3,0.261,0.4,1.8,0.2,1.8,6.5,0.278,0.0,0.0,0.0,4.7,9.8,14.5,3.6,3.3,0.0,1.4,2.2,4.7,92.0,99.0,Ronnie Brewer
2013-14,28.0,TOT,NBA,SF,24.0,3.0,160.0,0.9,4.7,0.2,0.3,2.5,0.125,0.6,2.2,0.286,0.0,0.6,0.0,0.6,3.7,4.4,3.1,1.9,0.3,0.6,1.2,2.2,77.0,109.0,Ronnie Brewer
2013-14,28.0,HOU,NBA,SF,23.0,3.0,158.0,0.9,4.7,0.2,0.3,2.5,0.125,0.6,2.2,0.286,0.0,0.6,0.0,0.6,3.8,4.4,3.2,1.9,0.3,0.6,1.3,2.2,77.0,109.0,Ronnie Brewer
2013-14,28.0,CHI,NBA,SF,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.0,Ronnie Brewer
2011-12,22.0,CHI,NBA,SG,42.0,0.0,359.0,4.8,11.8,0.405,0.3,1.6,0.182,4.5,10.2,0.441,6.4,8.4,0.768,3.4,4.9,8.4,2.1,1.6,0.7,2.1,3.0,16.3,112.0,100.0,Jimmy Butler
2012-13,23.0,CHI,NBA,SF,82.0,20.0,2134.0,6.0,12.9,0.467,1.0,2.6,0.381,5.0,10.2,0.489,4.7,5.9,0.803,3.4,4.8,8.3,2.9,2.0,0.8,1.6,2.4,17.7,121.0,104.0,Jimmy Butler
2013-14,24.0,CHI,NBA,SG,67.0,67.0,2591.0,5.6,14.2,0.397,1.4,4.9,0.283,4.3,9.3,0.457,5.3,6.9,0.769,1.8,5.0,6.8,3.6,2.6,0.7,2.1,2.2,18.0,108.0,100.0,Jimmy Butler
2014-15,25.0,CHI,NBA,SG,65.0,65.0,2513.0,8.7,18.8,0.462,1.5,4.0,0.378,7.2,14.8,0.484,7.9,9.5,0.834,2.3,5.5,7.8,4.4,2.3,0.7,1.9,2.2,26.8,122.0,104.0,Jimmy Butler
2015-16,26.0,CHI,NBA,SG,67.0,67.0,2474.0,9.5,21.0,0.454,1.3,4.2,0.312,8.2,16.8,0.489,8.0,9.6,0.832,1.6,5.7,7.3,6.5,2.2,0.9,2.7,2.5,28.4,116.0,106.0,Jimmy Butler
2016-17,27.0,CHI,NBA,SF,76.0,75.0,2809.0,10.2,22.5,0.455,1.6,4.4,0.367,8.6,18.0,0.477,10.5,12.1,0.865,2.3,6.1,8.4,7.5,2.6,0.6,2.9,2.0,32.6,123.0,106.0,Jimmy Butler
2017-18,28.0,MIN,NBA,SG,59.0,59.0,2164.0,10.1,21.3,0.474,1.6,4.6,0.35,8.5,16.7,0.509,8.4,9.8,0.854,1.8,5.4,7.3,6.7,2.7,0.6,2.5,1.8,30.2,122.0,110.0,Jimmy Butler
2018-19,29.0,TOT,NBA,"SF,SG",65.0,65.0,2185.0,9.1,19.6,0.462,1.5,4.2,0.347,7.6,15.4,0.494,6.8,7.9,0.855,2.6,4.8,7.4,5.7,2.7,0.8,2.1,2.4,26.3,121.0,110.0,Jimmy Butler
2018-19,29.0,MIN,NBA,SG,10.0,10.0,361.0,9.8,20.8,0.471,2.3,6.0,0.378,7.6,14.9,0.509,6.4,8.1,0.787,2.1,4.8,6.9,5.7,3.2,1.3,1.9,2.4,28.3,122.0,111.0,Jimmy Butler
2018-19,29.0,PHI,NBA,SF,55.0,55.0,1824.0,8.9,19.3,0.461,1.3,3.8,0.338,7.6,15.5,0.491,6.8,7.9,0.868,2.7,4.8,7.5,5.7,2.6,0.8,2.1,2.4,25.9,120.0,109.0,Jimmy Butler
2019-20,30.0,MIA,NBA,SF,58.0,58.0,1959.0,8.6,18.9,0.455,0.7,3.0,0.244,7.9,15.9,0.495,10.9,13.1,0.834,2.6,7.0,9.6,8.7,2.6,0.8,3.2,2.0,28.8,123.0,108.0,Jimmy Butler
2020-21,31.0,MIA,NBA,SF,52.0,52.0,1745.0,10.4,21.0,0.497,0.7,2.9,0.245,9.7,18.0,0.538,10.2,11.8,0.863,2.7,7.5,10.2,10.5,3.1,0.5,3.1,2.0,31.8,127.0,108.0,Jimmy Butler
2021-22,32.0,MIA,NBA,SF,57.0,57.0,1931.0,10.3,21.5,0.48,0.7,3.0,0.233,9.6,18.5,0.52,10.3,11.8,0.87,2.6,6.1,8.7,8.1,2.4,0.7,3.1,2.3,31.6,124.0,108.0,Jimmy Butler
2022-23,33.0,MIA,NBA,PF,64.0,64.0,2138.0,11.2,20.7,0.539,0.8,2.4,0.35,10.3,18.3,0.564,11.0,12.9,0.85,3.3,5.5,8.7,7.9,2.7,0.5,2.4,1.9,34.2,135.0,112.0,Jimmy Butler
2011-12,22.0,SAC,NBA,PG,61.0,7.0,1135.0,7.7,19.9,0.386,3.5,9.6,0.361,4.2,10.3,0.409,1.8,2.1,0.833,0.8,2.5,3.3,4.8,1.3,0.1,3.0,3.3,20.6,100.0,114.0,Jimmer Fredette
2012-13,23.0,SAC,NBA,SG,69.0,0.0,967.0,9.1,21.7,0.421,3.4,8.3,0.417,5.7,13.4,0.423,4.5,5.2,0.859,1.0,2.8,3.8,4.9,1.6,0.2,3.6,3.4,26.2,106.0,115.0,Jimmer Fredette
2013-14,24.0,TOT,NBA,SG,49.0,0.0,519.0,10.5,22.4,0.471,3.9,8.3,0.476,6.6,14.1,0.469,1.9,2.1,0.905,0.8,4.3,5.1,6.3,1.4,0.3,4.7,3.4,26.9,105.0,110.0,Jimmer Fredette
2013-14,24.0,SAC,NBA,SG,41.0,0.0,463.0,10.3,21.8,0.475,4.0,8.0,0.493,6.4,13.7,0.464,1.9,2.1,0.895,0.8,4.2,4.9,6.7,1.5,0.3,4.8,3.1,26.5,106.0,111.0,Jimmer Fredette
2013-14,24.0,CHI,NBA,SG,8.0,0.0,56.0,12.4,27.6,0.448,3.8,10.5,0.364,8.6,17.1,0.5,1.9,1.9,1.0,1.0,5.7,6.7,2.9,0.0,0.0,3.8,6.7,30.4,97.0,106.0,Jimmer Fredette
2014-15,25.0,NOP,NBA,PG,50.0,0.0,509.0,6.5,17.1,0.38,0.9,5.0,0.188,5.6,12.2,0.458,4.4,4.6,0.956,0.8,3.3,4.1,6.0,1.5,0.2,3.4,4.4,18.4,97.0,111.0,Jimmer Fredette
2015-16,26.0,TOT,NBA,SG,6.0,0.0,18.0,5.6,13.9,0.4,2.8,5.6,0.5,2.8,8.3,0.333,11.1,13.9,0.8,0.0,0.0,0.0,2.8,2.8,0.0,5.6,5.6,25.0,94.0,111.0,Jimmer Fredette
2015-16,26.0,NOP,NBA,SG,4.0,0.0,13.0,3.8,15.3,0.25,0.0,3.8,0.0,3.8,11.4,0.333,0.0,0.0,0.0,0.0,0.0,0.0,3.8,3.8,0.0,3.8,3.8,7.6,51.0,109.0,Jimmer Fredette
2015-16,26.0,NYK,NBA,SG,2.0,0.0,5.0,10.3,10.3,1.0,10.3,10.3,1.0,0.0,0.0,0.0,41.1,51.4,0.8,0.0,0.0,0.0,0.0,0.0,0.0,10.3,10.3,72.0,151.0,116.0,Jimmer Fredette
2018-19,29.0,PHO,NBA,SG,6.0,0.0,65.0,5.9,21.3,0.276,0.0,9.5,0.0,5.9,11.8,0.5,4.4,4.4,1.0,0.7,4.4,5.1,5.9,2.2,0.0,3.7,3.7,16.2,75.0,117.0,Jimmer Fredette
2009-10,24.0,CHI,NBA,PF,82.0,70.0,2204.0,7.3,14.7,0.494,0.0,0.0,0.0,7.3,14.7,0.494,2.6,4.1,0.646,5.3,9.0,14.3,1.6,1.2,2.4,2.7,6.6,17.2,104.0,103.0,Taj Gibson
2010-11,25.0,CHI,NBA,PF,80.0,19.0,1742.0,7.1,15.3,0.466,0.0,0.2,0.125,7.1,15.1,0.472,3.0,4.5,0.676,4.9,9.0,14.0,1.8,1.2,3.2,2.2,6.2,17.4,106.0,98.0,Taj Gibson
2011-12,26.0,CHI,NBA,PF,63.0,0.0,1284.0,8.4,16.9,0.495,0.0,0.0,0.0,8.4,16.9,0.495,3.5,5.7,0.622,5.7,8.3,13.9,2.0,1.1,3.4,2.5,5.5,20.3,109.0,96.0,Taj Gibson
2012-13,27.0,CHI,NBA,PF,65.0,5.0,1459.0,7.9,16.2,0.485,0.0,0.1,0.0,7.9,16.1,0.49,3.3,4.8,0.679,4.6,8.1,12.7,2.2,1.0,3.3,2.8,6.1,19.0,104.0,101.0,Taj Gibson
2013-14,28.0,CHI,NBA,PF,82.0,8.0,2351.0,9.7,20.3,0.479,0.0,0.2,0.0,9.7,20.1,0.483,4.8,6.4,0.751,4.5,8.1,12.6,2.1,0.9,2.5,3.4,4.7,24.2,102.0,100.0,Taj Gibson
2014-15,29.0,CHI,NBA,PF,62.0,17.0,1692.0,7.8,15.5,0.502,0.0,0.0,0.0,7.8,15.5,0.502,4.0,5.6,0.717,5.0,7.2,12.1,2.2,1.1,2.3,2.4,5.0,19.6,112.0,104.0,Taj Gibson
2015-16,30.0,CHI,NBA,PF,73.0,55.0,1936.0,6.8,12.9,0.526,0.0,0.1,0.0,6.8,12.9,0.529,2.6,3.8,0.692,5.3,7.7,13.1,2.7,1.2,2.0,2.0,4.7,16.2,115.0,106.0,Taj Gibson
2016-17,31.0,TOT,NBA,PF,78.0,71.0,1989.0,9.2,17.8,0.515,0.1,0.3,0.231,9.1,17.5,0.52,2.8,4.0,0.715,4.0,8.2,12.2,1.8,1.0,1.6,2.6,4.1,21.3,107.0,107.0,Taj Gibson
2016-17,31.0,CHI,NBA,PF,55.0,55.0,1502.0,9.3,17.8,0.521,0.1,0.4,0.167,9.2,17.4,0.529,2.9,4.0,0.714,4.0,8.8,12.8,2.0,0.9,1.7,2.6,4.1,21.4,108.0,107.0,Taj Gibson
2016-17,31.0,OKC,NBA,PF,23.0,16.0,487.0,9.0,18.0,0.497,0.1,0.1,1.0,8.9,17.9,0.494,2.8,3.9,0.718,3.8,6.5,10.4,1.3,1.4,1.5,2.8,4.0,20.9,104.0,108.0,Taj Gibson
2017-18,32.0,MIN,NBA,PF,82.0,82.0,2726.0,7.8,13.5,0.577,0.1,0.6,0.2,7.7,12.9,0.595,2.6,3.4,0.768,3.6,7.2,10.7,1.8,1.1,1.1,1.6,4.0,18.3,123.0,112.0,Taj Gibson
2018-19,33.0,MIN,NBA,PF,70.0,57.0,1686.0,8.6,15.3,0.566,0.3,1.0,0.324,8.3,14.3,0.583,3.8,5.0,0.757,4.9,8.1,13.0,2.4,1.5,1.1,2.1,5.3,21.4,123.0,112.0,Taj Gibson
2019-20,34.0,NYK,NBA,C,62.0,56.0,1025.0,7.9,13.6,0.584,0.2,0.7,0.286,7.7,12.9,0.599,1.9,2.7,0.732,5.3,7.4,12.7,2.5,1.3,1.4,2.2,5.8,18.0,121.0,113.0,Taj Gibson
2020-21,35.0,NYK,NBA,C,45.0,3.0,936.0,5.3,8.4,0.627,0.2,0.8,0.2,5.1,7.6,0.671,2.1,2.9,0.727,5.3,8.1,13.4,1.9,1.7,2.6,1.2,5.3,12.9,139.0,105.0,Taj Gibson
2021-22,36.0,NYK,NBA,C,52.0,4.0,946.0,4.5,8.8,0.518,0.8,2.0,0.395,3.8,6.8,0.555,2.2,2.8,0.808,4.7,7.5,12.1,1.7,1.2,2.1,1.4,7.2,12.1,127.0,110.0,Taj Gibson
2022-23,37.0,WAS,NBA,C,49.0,2.0,480.0,6.6,12.7,0.52,0.8,2.4,0.333,5.8,10.2,0.564,3.0,4.3,0.714,3.2,6.2,9.4,3.4,1.5,1.2,2.6,8.5,17.0,114.0,115.0,Taj Gibson
2008-09,24.0,CHA,NBA,SF,33.0,1.0,266.0,5.7,15.7,0.364,2.0,6.7,0.303,3.7,9.0,0.409,4.1,5.1,0.8,1.4,5.3,6.7,2.7,1.6,0.8,1.8,6.7,17.6,103.0,107.0,Cartier Martin
2009-10,25.0,TOT,NBA,SF,18.0,2.0,390.0,6.3,17.1,0.368,2.1,6.2,0.347,4.2,10.9,0.379,3.0,3.8,0.8,3.1,5.4,8.6,2.0,1.4,0.1,2.4,6.0,17.7,97.0,113.0,Cartier Martin
2009-10,25.0,GSW,NBA,SF,10.0,2.0,276.0,5.5,15.3,0.364,1.7,5.4,0.323,3.8,9.9,0.386,2.8,3.6,0.762,2.9,5.2,8.1,1.6,1.4,0.0,2.3,6.2,15.6,94.0,114.0,Cartier Martin
2009-10,25.0,WAS,NBA,SF,8.0,0.0,114.0,8.3,22.1,0.375,3.2,8.3,0.389,5.1,13.8,0.367,3.7,4.1,0.889,3.7,6.0,9.6,3.2,1.4,0.5,2.8,5.5,23.4,103.0,110.0,Cartier Martin
2010-11,26.0,WAS,NBA,SF,52.0,1.0,542.0,6.7,17.2,0.39,3.7,9.3,0.394,3.0,7.8,0.386,2.6,3.8,0.7,1.9,5.1,7.0,1.7,1.7,0.6,1.5,4.9,19.7,109.0,112.0,Cartier Martin
2011-12,27.0,WAS,NBA,SF,17.0,2.0,391.0,7.8,17.8,0.44,3.8,10.0,0.387,4.0,7.8,0.508,1.5,2.5,0.579,1.6,6.1,7.7,1.3,1.5,0.3,1.7,4.6,21.0,109.0,108.0,Cartier Martin
