2P,2P%,2PA,3P,3P%,3PA,AGE,AST,BLK,DRB,FG,FG%,FGA,FT,FT%,FTA,G,GS,LEAGUE,MP,ORB,PF,POS,PTS,SEASON,STL,TEAM,TOV,TRB,eFG%,PLAYER
3.0,0.273,11.0,0.0,0.0,2.0,22.0,10.0,0.0,11.0,3.0,0.231,13.0,0.0,0.0,0.0,7.0,0.0,NBA,64.0,1.0,8.0,PG,6.0,2018-19,3.0,PHO,6.0,12.0,0.231,Jawun Evans
0.0,0.0,0.0,0.0,0.0,1.0,22.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,NBA,1.0,0.0,0.0,PG,0.0,2018-19,0.0,OKC,0.0,0.0,0.0,Jawun Evans
24.0,0.453,53.0,32.0,0.444,72.0,20.0,15.0,4.0,42.0,56.0,0.448,125.0,26.0,0.963,27.0,28.0,2.0,NBA,412.0,13.0,48.0,SG,170.0,2008-09,14.0,NYK,15.0,55.0,0.576,Danilo Gallinari
206.0,0.469,439.0,186.0,0.381,488.0,21.0,135.0,58.0,333.0,392.0,0.423,927.0,251.0,0.818,307.0,81.0,74.0,NBA,2747.0,65.0,191.0,SF,1221.0,2009-10,75.0,NYK,110.0,398.0,0.523,Danilo Gallinari
162.0,0.467,347.0,103.0,0.352,293.0,22.0,104.0,27.0,246.0,265.0,0.414,640.0,337.0,0.862,391.0,62.0,60.0,NBA,2104.0,59.0,144.0,"PF,SF",970.0,2010-11,51.0,TOT,83.0,305.0,0.495,Danilo Gallinari
128.0,0.474,270.0,83.0,0.347,239.0,22.0,82.0,18.0,181.0,211.0,0.415,509.0,259.0,0.893,290.0,48.0,48.0,NBA,1671.0,48.0,117.0,PF,764.0,2010-11,38.0,NYK,58.0,229.0,0.496,Danilo Gallinari
34.0,0.442,77.0,20.0,0.37,54.0,22.0,22.0,9.0,65.0,54.0,0.412,131.0,78.0,0.772,101.0,14.0,12.0,NBA,433.0,11.0,27.0,SF,206.0,2010-11,13.0,DEN,25.0,76.0,0.489,Danilo Gallinari
133.0,0.47,283.0,60.0,0.328,183.0,23.0,116.0,23.0,174.0,193.0,0.414,466.0,182.0,0.871,209.0,43.0,40.0,NBA,1351.0,28.0,86.0,SF,628.0,2011-12,42.0,DEN,68.0,202.0,0.479,Danilo Gallinari
229.0,0.45,509.0,135.0,0.373,362.0,24.0,176.0,36.0,302.0,364.0,0.418,871.0,286.0,0.822,348.0,71.0,71.0,NBA,2309.0,65.0,130.0,SF,1149.0,2012-13,64.0,DEN,111.0,367.0,0.495,Danilo Gallinari
121.0,0.453,267.0,107.0,0.355,301.0,26.0,83.0,20.0,187.0,228.0,0.401,568.0,171.0,0.895,191.0,59.0,27.0,NBA,1426.0,31.0,94.0,SF,734.0,2014-15,47.0,DEN,57.0,218.0,0.496,Danilo Gallinari
200.0,0.434,461.0,87.0,0.364,239.0,27.0,135.0,19.0,229.0,287.0,0.41,700.0,375.0,0.868,432.0,53.0,53.0,NBA,1839.0,52.0,87.0,SF,1036.0,2015-16,42.0,DEN,77.0,281.0,0.472,Danilo Gallinari
209.0,0.491,426.0,126.0,0.389,324.0,28.0,135.0,15.0,286.0,335.0,0.447,750.0,349.0,0.902,387.0,63.0,63.0,NBA,2134.0,39.0,93.0,SF,1145.0,2016-17,40.0,DEN,82.0,325.0,0.531,Danilo Gallinari
66.0,0.455,145.0,36.0,0.324,111.0,29.0,41.0,10.0,92.0,102.0,0.398,256.0,81.0,0.931,87.0,21.0,21.0,NBA,671.0,9.0,30.0,SF,321.0,2017-18,12.0,LAC,26.0,101.0,0.469,Danilo Gallinari
248.0,0.484,512.0,161.0,0.433,372.0,30.0,178.0,23.0,363.0,409.0,0.463,884.0,367.0,0.904,406.0,68.0,68.0,NBA,2059.0,54.0,129.0,SF,1346.0,2018-19,49.0,LAC,99.0,417.0,0.554,Danilo Gallinari
180.0,0.476,378.0,178.0,0.405,439.0,31.0,119.0,5.0,288.0,358.0,0.438,817.0,266.0,0.893,298.0,62.0,62.0,NBA,1834.0,34.0,75.0,PF,1160.0,2019-20,42.0,OKC,76.0,322.0,0.547,Danilo Gallinari
103.0,0.466,221.0,103.0,0.406,254.0,32.0,76.0,10.0,194.0,206.0,0.434,475.0,161.0,0.925,174.0,51.0,4.0,NBA,1222.0,17.0,105.0,PF,676.0,2020-21,30.0,ATL,43.0,211.0,0.542,Danilo Gallinari
147.0,0.485,303.0,112.0,0.381,294.0,33.0,101.0,12.0,273.0,259.0,0.434,597.0,141.0,0.904,156.0,66.0,18.0,NBA,1672.0,35.0,93.0,PF,771.0,2021-22,28.0,ATL,38.0,308.0,0.528,Danilo Gallinari
689.0,0.51,1352.0,7.0,0.292,24.0,21.0,312.0,45.0,719.0,696.0,0.506,1376.0,446.0,0.642,695.0,82.0,82.0,NBA,3112.0,270.0,252.0,PF,1845.0,2010-11,63.0,LAC,223.0,989.0,0.508,Blake Griffin
559.0,0.556,1006.0,2.0,0.125,16.0,22.0,210.0,48.0,499.0,561.0,0.549,1022.0,244.0,0.521,468.0,66.0,66.0,NBA,2392.0,218.0,216.0,PF,1368.0,2011-12,54.0,LAC,150.0,717.0,0.55,Blake Griffin
572.0,0.548,1044.0,5.0,0.179,28.0,23.0,299.0,50.0,476.0,577.0,0.538,1072.0,281.0,0.66,426.0,80.0,80.0,NBA,2598.0,186.0,231.0,PF,1440.0,2012-13,97.0,LAC,185.0,662.0,0.541,Blake Griffin
706.0,0.537,1315.0,12.0,0.273,44.0,24.0,309.0,51.0,565.0,718.0,0.528,1359.0,482.0,0.715,674.0,80.0,80.0,NBA,2863.0,192.0,265.0,PF,1930.0,2013-14,92.0,LAC,224.0,757.0,0.533,Blake Griffin
564.0,0.504,1119.0,10.0,0.4,25.0,25.0,354.0,35.0,382.0,574.0,0.502,1144.0,311.0,0.728,427.0,67.0,67.0,NBA,2356.0,126.0,196.0,PF,1469.0,2014-15,63.0,LAC,152.0,508.0,0.506,Blake Griffin
295.0,0.504,585.0,6.0,0.333,18.0,26.0,170.0,17.0,243.0,301.0,0.499,603.0,141.0,0.727,194.0,35.0,35.0,NBA,1170.0,51.0,95.0,PF,749.0,2015-16,28.0,LAC,83.0,294.0,0.504,Blake Griffin
441.0,0.514,858.0,38.0,0.336,113.0,27.0,300.0,22.0,385.0,479.0,0.493,971.0,320.0,0.76,421.0,61.0,61.0,NBA,2076.0,112.0,157.0,PF,1316.0,2016-17,57.0,LAC,142.0,497.0,0.513,Blake Griffin
325.0,0.482,674.0,111.0,0.345,322.0,28.0,334.0,18.0,355.0,436.0,0.438,996.0,259.0,0.785,330.0,58.0,58.0,NBA,1970.0,73.0,139.0,PF,1242.0,2017-18,41.0,TOT,165.0,428.0,0.493,Blake Griffin
191.0,0.488,391.0,64.0,0.342,187.0,28.0,179.0,9.0,216.0,255.0,0.441,578.0,172.0,0.785,219.0,33.0,33.0,NBA,1139.0,46.0,78.0,PF,746.0,2017-18,30.0,LAC,99.0,262.0,0.497,Blake Griffin
134.0,0.473,283.0,47.0,0.348,135.0,28.0,155.0,9.0,139.0,181.0,0.433,418.0,87.0,0.784,111.0,25.0,25.0,NBA,831.0,27.0,61.0,PF,496.0,2017-18,11.0,DET,66.0,166.0,0.489,Blake Griffin
430.0,0.525,819.0,189.0,0.362,522.0,29.0,402.0,28.0,465.0,619.0,0.462,1341.0,414.0,0.753,550.0,75.0,75.0,NBA,2622.0,100.0,199.0,PF,1841.0,2018-19,52.0,DET,253.0,565.0,0.532,Blake Griffin
61.0,0.439,139.0,27.0,0.243,111.0,30.0,59.0,7.0,67.0,88.0,0.352,250.0,76.0,0.776,98.0,18.0,18.0,NBA,512.0,17.0,27.0,PF,279.0,2019-20,7.0,DET,40.0,84.0,0.406,Blake Griffin
104.0,0.505,206.0,70.0,0.341,205.0,31.0,140.0,15.0,190.0,174.0,0.423,411.0,87.0,0.744,117.0,46.0,30.0,NBA,1186.0,35.0,111.0,PF,505.0,2020-21,32.0,TOT,62.0,225.0,0.509,Blake Griffin
42.0,0.429,98.0,39.0,0.315,124.0,31.0,77.0,2.0,97.0,81.0,0.365,222.0,44.0,0.71,62.0,20.0,20.0,NBA,626.0,7.0,42.0,PF,245.0,2020-21,14.0,DET,32.0,104.0,0.453,Blake Griffin
62.0,0.574,108.0,31.0,0.383,81.0,31.0,63.0,13.0,93.0,93.0,0.492,189.0,43.0,0.782,55.0,26.0,10.0,NBA,560.0,28.0,69.0,PF,260.0,2020-21,18.0,BRK,30.0,121.0,0.574,Blake Griffin
95.0,0.565,168.0,38.0,0.262,145.0,32.0,105.0,14.0,168.0,133.0,0.425,313.0,55.0,0.724,76.0,56.0,24.0,NBA,958.0,60.0,95.0,C,359.0,2021-22,27.0,BRK,31.0,228.0,0.486,Blake Griffin
40.0,0.625,64.0,23.0,0.348,66.0,33.0,61.0,9.0,108.0,63.0,0.485,130.0,21.0,0.656,32.0,41.0,16.0,NBA,569.0,47.0,75.0,C,170.0,2022-23,14.0,BOS,22.0,155.0,0.573,Blake Griffin
58.0,0.652,89.0,0.0,0.0,1.0,22.0,17.0,11.0,40.0,58.0,0.644,90.0,24.0,0.522,46.0,39.0,1.0,NBA,379.0,25.0,48.0,PF,140.0,2015-16,11.0,HOU,17.0,65.0,0.644,Montrezl Harrell
224.0,0.663,338.0,1.0,0.143,7.0,23.0,64.0,42.0,138.0,225.0,0.652,345.0,76.0,0.628,121.0,58.0,14.0,NBA,1064.0,81.0,126.0,C,527.0,2016-17,20.0,HOU,44.0,219.0,0.654,Montrezl Harrell
347.0,0.641,541.0,1.0,0.143,7.0,24.0,74.0,52.0,203.0,348.0,0.635,548.0,139.0,0.626,222.0,76.0,3.0,NBA,1293.0,103.0,143.0,C,836.0,2017-18,36.0,LAC,68.0,306.0,0.636,Montrezl Harrell
543.0,0.623,871.0,3.0,0.176,17.0,25.0,162.0,110.0,351.0,546.0,0.615,888.0,266.0,0.643,414.0,82.0,5.0,NBA,2158.0,184.0,255.0,C,1361.0,2018-19,71.0,LAC,132.0,535.0,0.617,Montrezl Harrell
471.0,0.593,794.0,0.0,0.0,18.0,26.0,107.0,72.0,282.0,471.0,0.58,812.0,231.0,0.658,351.0,63.0,2.0,NBA,1749.0,163.0,146.0,C,1173.0,2019-20,39.0,LAC,108.0,445.0,0.58,Montrezl Harrell
375.0,0.632,593.0,0.0,0.0,10.0,27.0,73.0,49.0,270.0,375.0,0.622,603.0,181.0,0.707,256.0,69.0,1.0,NBA,1580.0,158.0,128.0,C,931.0,2020-21,46.0,LAL,74.0,428.0,0.622,Montrezl Harrell
354.0,0.658,538.0,4.0,0.235,17.0,28.0,145.0,43.0,282.0,358.0,0.645,555.0,212.0,0.716,296.0,71.0,3.0,NBA,1641.0,149.0,137.0,C,932.0,2021-22,29.0,TOT,72.0,431.0,0.649,Montrezl Harrell
243.0,0.66,368.0,4.0,0.267,15.0,28.0,96.0,31.0,213.0,247.0,0.645,383.0,149.0,0.727,205.0,46.0,3.0,NBA,1117.0,96.0,88.0,C,647.0,2021-22,18.0,WAS,50.0,309.0,0.65,Montrezl Harrell
111.0,0.653,170.0,0.0,0.0,2.0,28.0,49.0,12.0,69.0,111.0,0.645,172.0,63.0,0.692,91.0,25.0,0.0,NBA,524.0,53.0,49.0,C,285.0,2021-22,11.0,CHO,22.0,122.0,0.645,Montrezl Harrell
125.0,0.616,203.0,0.0,0.0,6.0,29.0,33.0,25.0,92.0,125.0,0.598,209.0,70.0,0.693,101.0,57.0,7.0,NBA,681.0,67.0,75.0,C,320.0,2022-23,17.0,PHI,35.0,159.0,0.598,Montrezl Harrell
73.0,0.5,146.0,6.0,0.261,23.0,19.0,22.0,7.0,71.0,79.0,0.467,169.0,44.0,0.815,54.0,42.0,9.0,NBA,479.0,30.0,45.0,SF,208.0,2011-12,13.0,MIL,31.0,101.0,0.485,Tobias Harris
199.0,0.493,404.0,34.0,0.315,108.0,20.0,69.0,44.0,214.0,233.0,0.455,512.0,103.0,0.752,137.0,55.0,34.0,NBA,1299.0,73.0,120.0,"PF,SF",603.0,2012-13,32.0,TOT,66.0,287.0,0.488,Tobias Harris
46.0,0.489,94.0,7.0,0.333,21.0,20.0,13.0,7.0,40.0,53.0,0.461,115.0,23.0,0.885,26.0,28.0,14.0,NBA,325.0,17.0,31.0,SF,136.0,2012-13,8.0,MIL,18.0,57.0,0.491,Tobias Harris
153.0,0.494,310.0,27.0,0.31,87.0,20.0,56.0,37.0,174.0,180.0,0.453,397.0,80.0,0.721,111.0,27.0,20.0,NBA,974.0,56.0,89.0,PF,467.0,2012-13,24.0,ORL,48.0,230.0,0.487,Tobias Harris
300.0,0.508,590.0,32.0,0.254,126.0,21.0,82.0,24.0,336.0,332.0,0.464,716.0,197.0,0.807,244.0,61.0,36.0,NBA,1850.0,88.0,143.0,PF,893.0,2013-14,41.0,ORL,78.0,424.0,0.486,Tobias Harris
355.0,0.5,710.0,87.0,0.364,239.0,22.0,124.0,36.0,357.0,442.0,0.466,949.0,193.0,0.788,245.0,68.0,63.0,NBA,2369.0,73.0,134.0,SF,1164.0,2014-15,69.0,ORL,115.0,430.0,0.512,Tobias Harris
337.0,0.518,650.0,80.0,0.335,239.0,23.0,169.0,40.0,414.0,417.0,0.469,889.0,202.0,0.831,243.0,76.0,74.0,NBA,2513.0,96.0,153.0,PF,1116.0,2015-16,65.0,TOT,108.0,510.0,0.514,Tobias Harris
204.0,0.523,390.0,47.0,0.311,151.0,23.0,99.0,28.0,271.0,251.0,0.464,541.0,120.0,0.784,153.0,49.0,49.0,NBA,1610.0,71.0,91.0,PF,669.0,2015-16,47.0,ORL,78.0,342.0,0.507,Tobias Harris
133.0,0.512,260.0,33.0,0.375,88.0,23.0,70.0,12.0,143.0,166.0,0.477,348.0,82.0,0.911,90.0,27.0,25.0,NBA,903.0,25.0,62.0,PF,447.0,2015-16,18.0,DET,30.0,168.0,0.524,Tobias Harris
402.0,0.537,749.0,109.0,0.347,314.0,24.0,142.0,39.0,353.0,511.0,0.481,1063.0,190.0,0.841,226.0,82.0,48.0,NBA,2567.0,63.0,133.0,PF,1321.0,2016-17,60.0,DET,96.0,416.0,0.532,Tobias Harris
379.0,0.488,776.0,183.0,0.411,445.0,25.0,192.0,35.0,379.0,562.0,0.46,1221.0,179.0,0.829,216.0,80.0,80.0,NBA,2668.0,58.0,164.0,PF,1486.0,2017-18,71.0,TOT,105.0,437.0,0.535,Tobias Harris
207.0,0.478,433.0,113.0,0.409,276.0,25.0,94.0,15.0,208.0,320.0,0.451,709.0,115.0,0.846,136.0,48.0,48.0,NBA,1563.0,36.0,91.0,PF,868.0,2017-18,34.0,DET,51.0,244.0,0.531,Tobias Harris
172.0,0.501,343.0,70.0,0.414,169.0,25.0,98.0,20.0,171.0,242.0,0.473,512.0,64.0,0.8,80.0,32.0,32.0,NBA,1105.0,22.0,73.0,PF,618.0,2017-18,37.0,LAC,54.0,193.0,0.541,Tobias Harris
455.0,0.528,861.0,156.0,0.397,393.0,26.0,229.0,37.0,576.0,611.0,0.487,1254.0,266.0,0.866,307.0,82.0,82.0,NBA,2847.0,69.0,184.0,PF,1644.0,2018-19,51.0,TOT,151.0,645.0,0.549,Tobias Harris
312.0,0.523,597.0,112.0,0.434,258.0,26.0,150.0,24.0,395.0,424.0,0.496,855.0,192.0,0.877,219.0,55.0,55.0,NBA,1903.0,37.0,123.0,PF,1152.0,2018-19,40.0,LAC,109.0,432.0,0.561,Tobias Harris
143.0,0.542,264.0,44.0,0.326,135.0,26.0,79.0,13.0,181.0,187.0,0.469,399.0,74.0,0.841,88.0,27.0,27.0,NBA,944.0,32.0,61.0,PF,492.0,2018-19,11.0,PHI,42.0,213.0,0.524,Tobias Harris
422.0,0.517,816.0,131.0,0.367,357.0,27.0,227.0,40.0,426.0,553.0,0.471,1173.0,174.0,0.806,216.0,72.0,72.0,NBA,2469.0,69.0,165.0,PF,1411.0,2019-20,53.0,PHI,104.0,495.0,0.527,Tobias Harris
391.0,0.546,716.0,82.0,0.394,208.0,28.0,220.0,51.0,357.0,473.0,0.512,924.0,182.0,0.892,204.0,62.0,62.0,NBA,2014.0,62.0,119.0,PF,1210.0,2020-21,55.0,PHI,107.0,419.0,0.556,Tobias Harris
392.0,0.525,747.0,101.0,0.367,275.0,29.0,252.0,43.0,419.0,493.0,0.482,1022.0,170.0,0.842,202.0,73.0,73.0,NBA,2543.0,77.0,164.0,PF,1257.0,2021-22,47.0,PHI,116.0,496.0,0.532,Tobias Harris
297.0,0.57,521.0,126.0,0.389,324.0,30.0,186.0,40.0,357.0,423.0,0.501,845.0,113.0,0.876,129.0,74.0,74.0,NBA,2436.0,67.0,149.0,SF,1085.0,2022-23,68.0,PHI,89.0,424.0,0.575,Tobias Harris
2.0,0.286,7.0,0.0,0.0,0.0,22.0,1.0,1.0,2.0,2.0,0.286,7.0,0.0,0.0,0.0,3.0,0.0,NBA,9.0,1.0,0.0,PF,4.0,2016-17,2.0,LAC,1.0,3.0,0.286,Brice Johnson
20.0,0.488,41.0,0.0,0.0,1.0,23.0,2.0,6.0,22.0,20.0,0.476,42.0,3.0,0.6,5.0,18.0,0.0,NBA,98.0,9.0,13.0,PF,43.0,2017-18,9.0,TOT,5.0,31.0,0.476,Brice Johnson
