# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
0.0,0.0,0.136,0.061,0.106,0.424,0.121,0.576,0.5,0.0,0.889,0.25,0.429,0.733,0.536,0.375,1.0,0.421,0.421,30.0,0.0,17.8,0.47,10.0,NBA,211.0,SG,2020-21,MIA,Avery Bradley
0.0,0.0,0.171,0.019,0.124,0.4,0.086,0.6,0.333,0.0,0.667,0.0,0.077,0.688,0.381,0.333,0.882,0.27,0.333,30.0,0.0,18.5,0.314,17.0,NBA,391.0,SG,2020-21,HOU,Avery Bradley
1.0,0.0,0.137,0.083,0.089,0.4,0.091,0.6,0.538,0.003,0.604,0.483,0.452,0.636,0.471,0.281,0.939,0.39,0.381,31.0,0.0,18.1,0.423,62.0,NBA,1406.0,SG,2021-22,LAL,Avery Bradley
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,3.0,NBA,6.0,PF,2015-16,HOU,Sam Dekker
44.0,0.0,0.436,0.012,0.023,0.564,0.098,0.436,0.353,0.121,0.647,0.4,0.5,0.727,0.591,0.357,0.967,0.321,0.394,22.0,3.0,12.6,0.473,77.0,NBA,1419.0,PF,2016-17,HOU,Sam Dekker
30.0,0.0,0.564,0.023,0.05,0.768,0.131,0.232,0.267,0.143,0.685,0.5,0.231,0.712,0.593,0.353,0.9,0.167,0.188,23.0,1.0,8.2,0.494,73.0,NBA,883.0,PF,2017-18,LAC,Sam Dekker
33.0,0.0,0.516,0.047,0.066,0.758,0.129,0.242,0.226,0.137,0.674,0.25,0.294,0.723,0.521,0.121,0.947,0.306,0.357,24.0,0.0,9.6,0.469,47.0,NBA,788.0,PF,2018-19,TOT,Sam Dekker
7.0,0.0,0.5,0.083,0.063,0.729,0.083,0.271,0.154,0.167,0.667,0.0,0.333,0.647,0.486,0.0,1.0,0.385,0.5,24.0,0.0,10.2,0.458,9.0,NBA,169.0,PF,2018-19,CLE,Sam Dekker
26.0,0.0,0.519,0.038,0.067,0.764,0.139,0.236,0.245,0.13,0.676,0.375,0.286,0.738,0.528,0.138,0.929,0.286,0.333,24.0,0.0,9.5,0.471,38.0,NBA,619.0,PF,2018-19,WAS,Sam Dekker
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,1.0,NBA,1.0,PF,2021-22,TOR,Sam Dekker
0.0,0.0,0.277,0.095,0.217,0.787,0.194,0.213,0.296,0.0,0.457,0.583,0.273,0.392,0.372,0.265,0.733,0.278,0.25,21.0,3.0,12.4,0.352,48.0,NBA,778.0,PG,2017-18,LAC,Jawun Evans
0.0,0.0,0.0,0.143,0.286,0.786,0.357,0.214,0.0,0.0,0.0,0.0,0.25,0.667,0.273,0.4,0.0,0.0,0.0,22.0,0.0,16.3,0.214,8.0,NBA,65.0,PG,2018-19,TOT,Jawun Evans
0.0,0.0,0.0,0.154,0.308,0.846,0.385,0.154,0.0,0.0,0.0,0.0,0.25,0.667,0.273,0.4,0.0,0.0,0.0,22.0,0.0,15.5,0.231,7.0,NBA,64.0,PG,2018-19,PHO,Jawun Evans
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,26.4,0.0,1.0,NBA,1.0,PG,2018-19,OKC,Jawun Evans
3.0,0.0,0.136,0.064,0.176,0.424,0.048,0.576,0.278,0.024,0.529,0.375,0.364,0.458,0.453,0.667,0.906,0.444,0.5,20.0,0.0,19.0,0.448,28.0,NBA,412.0,SG,2008-09,NYK,Danilo Gallinari
30.0,0.0,0.182,0.056,0.195,0.474,0.04,0.526,0.18,0.032,0.58,0.385,0.387,0.447,0.469,0.486,0.898,0.381,0.341,21.0,2.0,18.2,0.423,81.0,NBA,2747.0,SF,2009-10,NYK,Danilo Gallinari
45.0,0.0,0.231,0.045,0.155,0.542,0.111,0.458,0.225,0.081,0.662,0.276,0.343,0.537,0.467,0.31,0.942,0.352,0.333,22.0,1.0,16.1,0.414,62.0,NBA,2104.0,"PF,SF",2010-11,TOT,Danilo Gallinari
36.0,0.0,0.206,0.043,0.163,0.53,0.118,0.47,0.226,0.077,0.724,0.227,0.361,0.523,0.474,0.283,0.952,0.347,0.333,22.0,0.0,16.5,0.415,48.0,NBA,1671.0,PF,2010-11,NYK,Danilo Gallinari
9.0,0.0,0.328,0.053,0.122,0.588,0.084,0.412,0.222,0.099,0.512,0.429,0.25,0.588,0.442,0.455,0.9,0.37,0.333,22.0,1.0,14.6,0.412,14.0,NBA,433.0,SF,2010-11,DEN,Danilo Gallinari
32.0,0.0,0.318,0.03,0.176,0.607,0.084,0.393,0.191,0.071,0.601,0.214,0.366,0.496,0.47,0.282,0.883,0.328,0.314,23.0,2.0,14.9,0.414,43.0,NBA,1351.0,SF,2011-12,DEN,Danilo Gallinari
41.0,0.0,0.254,0.047,0.172,0.584,0.111,0.416,0.26,0.051,0.57,0.488,0.347,0.498,0.45,0.32,0.867,0.373,0.457,24.0,2.0,15.5,0.418,71.0,NBA,2309.0,SF,2012-13,DEN,Danilo Gallinari
15.0,1.0,0.171,0.048,0.167,0.47,0.085,0.53,0.216,0.03,0.619,0.481,0.358,0.438,0.453,0.292,0.879,0.355,0.385,26.0,4.0,17.7,0.401,59.0,NBA,1426.0,SF,2014-15,DEN,Danilo Gallinari
40.0,1.0,0.297,0.061,0.226,0.659,0.071,0.341,0.121,0.061,0.538,0.302,0.399,0.46,0.434,0.24,0.885,0.364,0.345,27.0,3.0,14.5,0.41,53.0,NBA,1839.0,SF,2015-16,DEN,Danilo Gallinari
39.0,0.0,0.208,0.097,0.188,0.568,0.073,0.432,0.185,0.063,0.679,0.329,0.411,0.502,0.491,0.382,0.952,0.389,0.433,28.0,0.0,16.6,0.447,63.0,NBA,2134.0,SF,2016-17,DEN,Danilo Gallinari
14.0,0.0,0.215,0.105,0.188,0.566,0.059,0.434,0.153,0.07,0.564,0.333,0.438,0.606,0.455,0.333,0.833,0.324,0.353,29.0,1.0,16.4,0.398,21.0,NBA,671.0,SF,2017-18,LAC,Danilo Gallinari
40.0,0.0,0.232,0.102,0.145,0.579,0.101,0.421,0.051,0.052,0.629,0.444,0.359,0.464,0.484,0.371,0.845,0.433,0.421,30.0,2.0,16.1,0.463,68.0,NBA,2059.0,SF,2018-19,LAC,Danilo Gallinari
31.0,0.0,0.152,0.081,0.133,0.463,0.097,0.537,0.098,0.044,0.645,0.424,0.459,0.494,0.476,0.278,0.86,0.405,0.372,31.0,1.0,18.5,0.438,62.0,NBA,1834.0,PF,2019-20,OKC,Danilo Gallinari
6.0,0.0,0.084,0.152,0.141,0.465,0.088,0.535,0.094,0.017,0.65,0.472,0.388,0.515,0.466,0.405,0.932,0.406,0.333,32.0,2.0,19.4,0.434,51.0,NBA,1222.0,PF,2020-21,ATL,Danilo Gallinari
19.0,1.0,0.119,0.151,0.149,0.508,0.089,0.492,0.116,0.032,0.718,0.467,0.382,0.469,0.485,0.377,0.92,0.381,0.471,33.0,2.0,18.4,0.434,66.0,NBA,1672.0,PF,2021-22,ATL,Danilo Gallinari
214.0,0.0,0.408,0.102,0.154,0.983,0.318,0.017,0.042,0.176,0.689,0.298,0.335,0.666,0.51,0.432,1.0,0.292,0.0,21.0,3.0,7.2,0.506,82.0,NBA,3112.0,PF,2010-11,LAC,Blake Griffin
192.0,0.0,0.436,0.059,0.223,0.984,0.266,0.016,0.188,0.209,0.765,0.25,0.382,0.626,0.556,0.426,1.0,0.125,0.0,22.0,3.0,7.7,0.549,66.0,NBA,2392.0,PF,2011-12,LAC,Blake Griffin
202.0,0.0,0.378,0.094,0.229,0.974,0.273,0.026,0.357,0.199,0.778,0.356,0.343,0.638,0.548,0.468,1.0,0.179,0.2,23.0,0.0,8.3,0.538,80.0,NBA,2598.0,PF,2012-13,LAC,Blake Griffin
176.0,0.0,0.407,0.076,0.267,0.968,0.218,0.032,0.364,0.142,0.743,0.398,0.372,0.649,0.537,0.402,0.833,0.273,0.438,24.0,1.0,8.8,0.528,80.0,NBA,2863.0,PF,2013-14,LAC,Blake Griffin
84.0,0.0,0.332,0.082,0.378,0.978,0.185,0.022,0.24,0.08,0.708,0.383,0.404,0.672,0.504,0.396,0.8,0.4,0.5,25.0,1.0,10.0,0.502,67.0,NBA,2356.0,PF,2014-15,LAC,Blake Griffin
36.0,0.0,0.292,0.07,0.458,0.97,0.151,0.03,0.167,0.061,0.739,0.357,0.384,0.641,0.504,0.484,0.667,0.333,0.0,26.0,0.0,11.2,0.499,35.0,NBA,1170.0,PF,2015-16,LAC,Blake Griffin
68.0,0.0,0.348,0.061,0.283,0.884,0.192,0.116,0.239,0.078,0.669,0.322,0.436,0.499,0.514,0.409,0.974,0.336,0.481,27.0,1.0,10.7,0.493,61.0,NBA,2076.0,PF,2016-17,LAC,Blake Griffin
46.0,0.0,0.284,0.06,0.109,0.677,0.224,0.323,0.112,0.055,0.682,0.25,0.303,0.378,0.482,0.377,0.694,0.345,0.417,28.0,2.0,12.5,0.438,58.0,NBA,1970.0,PF,2017-18,TOT,Blake Griffin
33.0,0.0,0.337,0.059,0.076,0.676,0.206,0.324,0.107,0.067,0.656,0.265,0.205,0.366,0.488,0.378,0.734,0.342,0.25,28.0,1.0,11.8,0.441,33.0,NBA,1139.0,PF,2017-18,LAC,Blake Griffin
13.0,0.0,0.211,0.062,0.156,0.677,0.249,0.323,0.119,0.038,0.739,0.231,0.369,0.396,0.473,0.375,0.638,0.348,0.625,28.0,1.0,13.4,0.433,25.0,NBA,831.0,PF,2017-18,DET,Blake Griffin
37.0,0.0,0.283,0.054,0.034,0.611,0.241,0.389,0.178,0.031,0.686,0.208,0.333,0.34,0.525,0.433,0.561,0.362,0.398,29.0,3.0,13.1,0.462,75.0,NBA,2622.0,PF,2018-19,DET,Blake Griffin
5.0,0.0,0.276,0.036,0.032,0.556,0.212,0.444,0.216,0.02,0.565,0.222,0.125,0.393,0.439,0.358,0.593,0.243,0.167,30.0,0.0,13.8,0.352,18.0,NBA,512.0,PF,2019-20,DET,Blake Griffin
18.0,0.0,0.265,0.029,0.032,0.501,0.175,0.499,0.18,0.046,0.633,0.167,0.154,0.5,0.505,0.431,0.757,0.341,0.27,31.0,1.0,15.1,0.423,46.0,NBA,1186.0,PF,2020-21,TOT,Blake Griffin
0.0,0.0,0.144,0.045,0.045,0.441,0.207,0.559,0.169,0.0,0.656,0.2,0.1,0.286,0.429,0.391,0.615,0.315,0.238,31.0,0.0,17.3,0.365,20.0,NBA,626.0,PF,2020-21,DET,Blake Griffin
18.0,0.0,0.407,0.011,0.016,0.571,0.138,0.429,0.198,0.101,0.623,0.0,0.333,0.645,0.574,0.5,0.935,0.383,0.313,31.0,1.0,12.5,0.492,26.0,NBA,560.0,PF,2020-21,BRK,Blake Griffin
13.0,0.0,0.339,0.035,0.013,0.537,0.15,0.463,0.262,0.058,0.613,0.273,0.5,0.621,0.565,0.532,0.947,0.262,0.237,32.0,1.0,13.5,0.425,56.0,NBA,958.0,C,2021-22,BRK,Blake Griffin
8.0,0.0,0.323,0.008,0.0,0.492,0.162,0.508,0.318,0.062,0.69,0.0,0.0,0.775,0.625,0.524,1.0,0.348,0.333,33.0,0.0,14.0,0.485,41.0,NBA,569.0,C,2022-23,BOS,Blake Griffin
26.0,0.0,0.667,0.022,0.067,0.989,0.233,0.011,0.0,0.311,0.75,0.0,0.333,0.638,0.652,0.524,0.0,0.0,0.0,22.0,0.0,3.4,0.644,39.0,NBA,379.0,PF,2015-16,HOU,Montrezl Harrell
98.0,0.0,0.687,0.032,0.064,0.98,0.197,0.02,0.571,0.319,0.751,0.091,0.455,0.79,0.663,0.515,0.0,0.143,0.25,23.0,0.0,3.8,0.652,58.0,NBA,1064.0,C,2016-17,HOU,Montrezl Harrell
115.0,0.0,0.646,0.051,0.02,0.987,0.268,0.013,0.0,0.234,0.734,0.429,0.273,0.669,0.641,0.49,0.0,0.143,0.0,24.0,1.0,3.5,0.635,76.0,NBA,1293.0,C,2017-18,LAC,Montrezl Harrell
203.0,0.0,0.669,0.054,0.016,0.981,0.242,0.019,0.059,0.252,0.724,0.375,0.357,0.696,0.623,0.419,1.0,0.176,0.0,25.0,3.0,3.9,0.615,82.0,NBA,2158.0,C,2018-19,LAC,Montrezl Harrell
134.0,0.0,0.61,0.046,0.017,0.978,0.305,0.022,0.0,0.172,0.705,0.297,0.143,0.618,0.593,0.44,0.0,0.0,0.0,26.0,6.0,4.2,0.58,63.0,NBA,1749.0,C,2019-20,LAC,Montrezl Harrell
118.0,0.0,0.577,0.114,0.033,0.983,0.259,0.017,0.1,0.214,0.75,0.435,0.25,0.605,0.632,0.506,0.0,0.0,0.0,27.0,1.0,4.7,0.622,69.0,NBA,1580.0,C,2020-21,LAL,Montrezl Harrell
150.0,0.0,0.582,0.079,0.034,0.969,0.274,0.031,0.118,0.286,0.771,0.409,0.316,0.653,0.658,0.533,1.0,0.235,0.5,28.0,2.0,4.8,0.645,71.0,NBA,1641.0,C,2021-22,TOT,Montrezl Harrell
101.0,0.0,0.517,0.089,0.037,0.961,0.319,0.039,0.133,0.272,0.788,0.471,0.357,0.646,0.66,0.541,1.0,0.267,0.5,28.0,2.0,5.5,0.645,46.0,NBA,1117.0,C,2021-22,WAS,Montrezl Harrell
49.0,0.0,0.727,0.058,0.029,0.988,0.174,0.012,0.0,0.32,0.744,0.2,0.2,0.667,0.653,0.5,0.0,0.0,0.0,28.0,0.0,3.3,0.645,25.0,NBA,524.0,C,2021-22,CHO,Montrezl Harrell
48.0,0.0,0.627,0.043,0.005,0.971,0.297,0.029,0.167,0.263,0.71,0.111,0.0,0.656,0.616,0.5,0.0,0.0,0.0,29.0,1.0,4.0,0.598,57.0,NBA,681.0,C,2022-23,PHI,Montrezl Harrell
12.0,0.0,0.391,0.083,0.059,0.864,0.331,0.136,0.652,0.077,0.682,0.429,0.4,0.671,0.5,0.321,1.0,0.261,0.333,19.0,0.0,8.1,0.467,42.0,NBA,479.0,SF,2011-12,MIL,Tobias Harris
24.0,0.0,0.332,0.113,0.09,0.789,0.254,0.211,0.296,0.051,0.6,0.362,0.522,0.573,0.493,0.4,0.882,0.315,0.281,20.0,0.0,10.5,0.455,55.0,NBA,1299.0,"PF,SF",2012-13,TOT,Tobias Harris
7.0,0.0,0.348,0.209,0.043,0.817,0.217,0.183,0.571,0.07,0.575,0.417,0.6,0.609,0.489,0.4,1.0,0.333,0.333,20.0,0.0,9.7,0.461,28.0,NBA,325.0,SF,2012-13,MIL,Tobias Harris
17.0,0.0,0.327,0.086,0.103,0.781,0.264,0.219,0.23,0.045,0.608,0.324,0.512,0.562,0.494,0.4,0.852,0.31,0.25,20.0,0.0,10.7,0.453,27.0,NBA,974.0,PF,2012-13,ORL,Tobias Harris
28.0,0.0,0.293,0.113,0.215,0.824,0.203,0.176,0.556,0.042,0.705,0.42,0.409,0.57,0.508,0.379,0.906,0.254,0.286,21.0,0.0,11.6,0.464,61.0,NBA,1850.0,PF,2013-14,ORL,Tobias Harris
46.0,0.0,0.296,0.115,0.136,0.748,0.201,0.252,0.427,0.052,0.683,0.367,0.388,0.558,0.5,0.382,0.966,0.364,0.451,22.0,2.0,11.5,0.466,68.0,NBA,2369.0,SF,2014-15,ORL,Tobias Harris
49.0,0.0,0.375,0.076,0.094,0.731,0.187,0.269,0.351,0.057,0.631,0.353,0.417,0.561,0.518,0.41,0.938,0.335,0.31,23.0,0.0,10.5,0.469,76.0,NBA,2513.0,PF,2015-16,TOT,Tobias Harris
45.0,0.0,0.403,0.061,0.092,0.721,0.165,0.279,0.397,0.085,0.624,0.242,0.44,0.588,0.523,0.427,0.915,0.311,0.3,23.0,0.0,10.4,0.464,49.0,NBA,1610.0,PF,2015-16,ORL,Tobias Harris
4.0,0.0,0.33,0.101,0.098,0.747,0.221,0.253,0.273,0.014,0.643,0.457,0.382,0.519,0.512,0.39,0.97,0.375,0.333,23.0,0.0,10.7,0.477,27.0,NBA,903.0,PF,2015-16,DET,Tobias Harris
50.0,0.0,0.207,0.169,0.108,0.705,0.22,0.295,0.258,0.051,0.705,0.444,0.487,0.502,0.537,0.474,0.991,0.347,0.346,24.0,2.0,13.3,0.481,82.0,NBA,2567.0,PF,2016-17,DET,Tobias Harris
53.0,0.0,0.212,0.156,0.084,0.636,0.183,0.364,0.227,0.048,0.645,0.455,0.343,0.459,0.488,0.402,0.869,0.411,0.446,25.0,1.0,13.9,0.46,80.0,NBA,2668.0,PF,2017-18,TOT,Tobias Harris
32.0,0.0,0.192,0.165,0.072,0.611,0.182,0.389,0.217,0.049,0.625,0.436,0.314,0.488,0.478,0.426,0.858,0.409,0.417,25.0,1.0,14.4,0.451,48.0,NBA,1563.0,PF,2017-18,DET,Tobias Harris
21.0,0.0,0.24,0.145,0.1,0.67,0.186,0.33,0.243,0.047,0.667,0.486,0.373,0.424,0.501,0.368,0.886,0.414,0.488,25.0,0.0,13.1,0.473,32.0,NBA,1105.0,PF,2017-18,LAC,Tobias Harris
55.0,0.0,0.242,0.158,0.095,0.687,0.192,0.313,0.17,0.047,0.66,0.434,0.487,0.393,0.528,0.461,0.808,0.397,0.448,26.0,3.0,13.4,0.487,82.0,NBA,2847.0,PF,2018-19,TOT,Tobias Harris
30.0,0.0,0.235,0.163,0.103,0.698,0.198,0.302,0.159,0.036,0.657,0.439,0.477,0.34,0.523,0.456,0.813,0.434,0.488,26.0,2.0,13.4,0.496,55.0,NBA,1903.0,PF,2018-19,LAC,Tobias Harris
25.0,0.0,0.256,0.148,0.078,0.662,0.18,0.338,0.193,0.07,0.667,0.424,0.516,0.51,0.542,0.472,0.795,0.326,0.385,26.0,1.0,13.4,0.469,27.0,NBA,944.0,PF,2018-19,PHI,Tobias Harris
52.0,0.0,0.229,0.157,0.095,0.696,0.214,0.304,0.19,0.049,0.662,0.467,0.33,0.479,0.517,0.482,0.863,0.367,0.441,27.0,0.0,13.2,0.471,72.0,NBA,2469.0,PF,2019-20,PHI,Tobias Harris
35.0,0.0,0.22,0.144,0.098,0.775,0.313,0.225,0.202,0.043,0.709,0.511,0.462,0.358,0.546,0.474,0.817,0.394,0.452,28.0,0.0,11.7,0.512,62.0,NBA,2014.0,PF,2020-21,PHI,Tobias Harris
43.0,0.0,0.25,0.156,0.043,0.731,0.282,0.269,0.262,0.045,0.699,0.428,0.386,0.444,0.525,0.444,0.891,0.367,0.361,29.0,1.0,11.7,0.482,73.0,NBA,2543.0,PF,2021-22,PHI,Tobias Harris
51.0,0.0,0.26,0.102,0.034,0.617,0.22,0.383,0.389,0.07,0.709,0.453,0.483,0.495,0.57,0.473,0.937,0.389,0.405,30.0,0.0,13.2,0.501,74.0,NBA,2436.0,SF,2022-23,PHI,Tobias Harris
0.0,0.0,0.429,0.143,0.0,1.0,0.429,0.0,0.0,0.0,0.667,0.0,0.0,0.5,0.286,0.0,0.0,0.0,0.0,22.0,0.0,5.7,0.286,3.0,NBA,9.0,PF,2016-17,LAC,Brice Johnson
2.0,0.0,0.333,0.095,0.286,0.976,0.262,0.024,0.0,0.048,0.714,0.75,0.25,0.65,0.488,0.364,0.0,0.0,0.0,23.0,0.0,9.0,0.476,18.0,NBA,98.0,PF,2017-18,TOT,Brice Johnson
0.0,0.0,0.273,0.091,0.364,0.909,0.182,0.091,0.0,0.0,1.0,1.0,0.5,0.429,0.7,0.5,0.0,0.0,0.0,23.0,0.0,11.0,0.636,9.0,NBA,38.0,PF,2017-18,LAC,Brice Johnson
2.0,0.0,0.355,0.097,0.258,1.0,0.29,0.0,0.0,0.065,0.636,0.667,0.125,0.769,0.419,0.333,0.0,0.0,0.0,23.0,0.0,8.3,0.419,9.0,NBA,60.0,PF,2017-18,MEM,Brice Johnson
