SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
2010-11,25.0,NOH,NBA,SF,75.0,75.0,2600.0,4.2,10.6,0.398,1.1,3.8,0.303,3.1,6.8,0.45,1.9,2.7,0.701,0.8,4.8,5.6,2.2,1.7,0.4,1.6,2.5,11.4,Trevor Ariza
2011-12,26.0,NOH,NBA,SF,41.0,41.0,1350.0,4.5,10.7,0.417,0.8,2.3,0.333,3.7,8.4,0.44,2.1,2.7,0.775,1.1,4.6,5.7,3.6,1.8,0.7,2.0,1.9,11.8,Trevor Ariza
2012-13,27.0,WAS,NBA,SF,56.0,15.0,1471.0,4.6,11.0,0.417,1.9,5.1,0.364,2.7,5.9,0.463,1.9,2.3,0.821,1.1,5.4,6.5,2.8,1.8,0.5,2.1,1.8,13.0,Trevor Ariza
2013-14,28.0,WAS,NBA,SF,77.0,77.0,2723.0,5.1,11.3,0.456,2.4,5.8,0.407,2.8,5.4,0.509,2.0,2.6,0.772,1.3,5.0,6.3,2.5,1.7,0.3,1.7,2.4,14.6,Trevor Ariza
2014-15,29.0,HOU,NBA,SF,82.0,82.0,2930.0,4.5,11.2,0.402,2.4,6.8,0.35,2.1,4.4,0.485,1.5,1.8,0.853,0.9,4.7,5.6,2.6,1.9,0.2,1.7,2.3,12.9,Trevor Ariza
2015-16,30.0,HOU,NBA,SF,81.0,81.0,2859.0,4.5,10.8,0.416,2.3,6.3,0.371,2.2,4.5,0.478,1.6,2.0,0.783,0.8,3.8,4.6,2.4,2.0,0.3,1.4,2.2,12.9,Trevor Ariza
2016-17,31.0,HOU,NBA,SF,80.0,80.0,2773.0,4.2,10.4,0.409,2.5,7.2,0.344,1.8,3.2,0.556,1.2,1.6,0.738,0.7,5.2,5.9,2.3,1.9,0.3,0.9,1.7,12.2,Trevor Ariza
2017-18,32.0,HOU,NBA,SF,67.0,67.0,2269.0,4.3,10.3,0.412,2.7,7.3,0.368,1.6,3.0,0.519,1.2,1.4,0.854,0.5,4.1,4.7,1.7,1.6,0.2,0.8,2.1,12.4,Trevor Ariza
2018-19,33.0,TOT,NBA,SF,69.0,69.0,2349.0,4.5,11.3,0.399,2.2,6.7,0.334,2.3,4.6,0.493,2.0,2.5,0.793,0.8,4.9,5.7,3.9,1.4,0.3,1.6,2.0,13.2,Trevor Ariza
2018-19,33.0,PHO,NBA,SF,26.0,26.0,884.0,3.5,9.2,0.379,2.0,5.7,0.36,1.5,3.6,0.409,1.5,1.8,0.837,0.7,5.3,5.9,3.5,1.5,0.3,1.6,1.8,10.5,Trevor Ariza
2018-19,33.0,WAS,NBA,SF,43.0,43.0,1465.0,5.1,12.5,0.409,2.3,7.2,0.322,2.8,5.3,0.528,2.3,3.0,0.777,0.8,4.7,5.6,4.1,1.3,0.3,1.6,2.1,14.9,Trevor Ariza
2019-20,34.0,TOT,NBA,SF,53.0,21.0,1493.0,3.4,7.8,0.438,1.9,5.0,0.372,1.6,2.8,0.556,1.5,1.8,0.838,0.8,5.1,5.9,2.2,1.7,0.4,1.4,2.7,10.2,Trevor Ariza
2019-20,34.0,SAC,NBA,SF,32.0,0.0,791.0,2.9,7.5,0.388,2.0,5.6,0.352,1.0,2.0,0.488,1.0,1.2,0.778,1.0,5.7,6.6,2.3,1.6,0.3,1.3,2.9,8.7,Trevor Ariza
2019-20,34.0,POR,NBA,SF,21.0,21.0,702.0,4.0,8.2,0.491,1.7,4.4,0.4,2.3,3.8,0.595,2.1,2.4,0.872,0.7,4.5,5.1,2.1,1.7,0.4,1.4,2.5,11.8,Trevor Ariza
2020-21,35.0,MIA,NBA,SF,30.0,27.0,841.0,4.2,10.3,0.411,2.1,6.1,0.35,2.1,4.2,0.5,1.5,1.9,0.773,1.2,5.0,6.2,2.4,1.3,0.8,0.9,2.4,12.1,Trevor Ariza
2021-22,36.0,LAL,NBA,SF,24.0,11.0,462.0,2.6,7.7,0.333,1.6,5.8,0.27,1.0,1.9,0.52,0.8,1.4,0.556,0.8,5.6,6.4,2.1,1.0,0.5,0.9,1.6,7.5,Trevor Ariza
2018-19,19.0,SAC,NBA,PF,62.0,4.0,1567.0,8.2,16.2,0.504,0.7,2.2,0.313,7.5,14.0,0.534,4.2,6.0,0.691,3.7,7.1,10.8,1.4,0.8,1.4,2.3,2.8,21.2,Marvin Bagley III
2019-20,20.0,SAC,NBA,C,13.0,6.0,334.0,8.4,18.0,0.467,0.4,2.4,0.182,8.0,15.6,0.51,2.7,3.3,0.806,3.1,7.3,10.5,1.1,0.6,1.3,1.9,4.6,19.9,Marvin Bagley III
2020-21,21.0,SAC,NBA,PF,43.0,42.0,1112.0,8.0,15.9,0.504,1.2,3.5,0.343,6.8,12.4,0.55,2.5,4.3,0.575,3.4,6.9,10.3,1.4,0.7,0.7,1.9,3.2,19.7,Marvin Bagley III
2021-22,22.0,TOT,NBA,PF,48.0,25.0,1146.0,7.1,14.0,0.504,0.7,3.0,0.237,6.3,11.0,0.579,2.1,3.2,0.663,3.3,7.3,10.6,1.1,0.7,0.6,1.2,2.9,17.0,Marvin Bagley III
2021-22,22.0,SAC,NBA,PF,30.0,17.0,656.0,6.3,13.5,0.463,0.8,3.4,0.242,5.4,10.1,0.538,1.9,2.6,0.745,3.7,8.1,11.8,0.9,0.5,0.6,1.2,2.7,15.3,Marvin Bagley III
2021-22,22.0,DET,NBA,PF,18.0,8.0,490.0,8.2,14.7,0.555,0.6,2.6,0.229,7.6,12.1,0.624,2.4,4.0,0.593,2.8,6.2,9.0,1.4,1.0,0.5,1.3,3.2,19.2,Marvin Bagley III
2022-23,23.0,DET,NBA,C,42.0,25.0,990.0,7.3,13.9,0.529,0.7,2.4,0.288,6.7,11.5,0.579,2.9,3.9,0.75,3.4,6.4,9.8,1.3,0.7,1.1,1.7,2.9,18.3,Marvin Bagley III
2012-13,20.0,GSW,NBA,SF,81.0,81.0,2058.0,4.8,11.0,0.439,0.9,2.5,0.359,3.9,8.4,0.464,2.5,3.3,0.758,0.9,4.9,5.8,1.7,0.9,0.2,1.8,2.4,13.1,Harrison Barnes
2013-14,21.0,GSW,NBA,SF,78.0,24.0,2204.0,4.4,11.1,0.399,1.1,3.1,0.347,3.3,8.0,0.419,2.1,3.0,0.718,1.1,4.0,5.1,1.9,1.1,0.3,1.4,2.6,12.1,Harrison Barnes
2014-15,22.0,GSW,NBA,SF,82.0,82.0,2318.0,4.9,10.2,0.482,1.4,3.3,0.405,3.6,6.8,0.519,1.7,2.3,0.72,1.8,5.2,7.0,1.8,0.9,0.3,1.1,2.3,12.8,Harrison Barnes
2015-16,23.0,GSW,NBA,SF,66.0,59.0,2042.0,5.2,11.2,0.466,1.4,3.8,0.383,3.8,7.4,0.508,1.8,2.4,0.761,1.4,4.4,5.7,2.1,0.7,0.2,1.0,2.4,13.6,Harrison Barnes
2016-17,24.0,DAL,NBA,PF,79.0,79.0,2803.0,7.7,16.4,0.468,1.0,2.9,0.351,6.7,13.6,0.492,3.1,3.6,0.861,1.2,3.9,5.1,1.5,0.8,0.2,1.3,1.6,19.5,Harrison Barnes
2017-18,25.0,DAL,NBA,PF,77.0,77.0,2634.0,7.3,16.5,0.445,1.6,4.6,0.357,5.7,12.0,0.478,3.5,4.3,0.827,1.1,5.3,6.4,2.1,0.7,0.2,1.6,1.3,19.8,Harrison Barnes
2018-19,26.0,TOT,NBA,"PF,SF",77.0,77.0,2533.0,6.1,14.6,0.42,2.5,6.3,0.395,3.7,8.3,0.439,3.3,4.0,0.824,0.8,4.3,5.1,1.6,0.7,0.2,1.4,1.7,18.0,Harrison Barnes
2018-19,26.0,DAL,NBA,PF,49.0,49.0,1584.0,6.6,16.3,0.404,2.7,7.1,0.389,3.8,9.2,0.416,3.7,4.5,0.833,0.8,3.9,4.7,1.4,0.7,0.2,1.5,1.8,19.7,Harrison Barnes
2018-19,26.0,SAC,NBA,SF,28.0,28.0,949.0,5.3,11.8,0.455,2.0,4.9,0.408,3.3,6.8,0.489,2.4,3.0,0.8,0.8,5.0,5.8,2.0,0.6,0.1,1.1,1.6,15.1,Harrison Barnes
2019-20,27.0,SAC,NBA,PF,72.0,72.0,2482.0,5.3,11.5,0.46,1.5,3.9,0.381,3.8,7.6,0.501,3.1,3.9,0.801,1.1,4.0,5.1,2.3,0.6,0.2,1.3,1.3,15.2,Harrison Barnes
2020-21,28.0,SAC,NBA,PF,58.0,58.0,2102.0,5.5,11.0,0.497,1.7,4.4,0.391,3.8,6.6,0.567,3.3,4.0,0.83,1.1,5.5,6.6,3.4,0.7,0.2,1.6,1.3,16.0,Harrison Barnes
2021-22,29.0,SAC,NBA,PF,77.0,77.0,2587.0,5.4,11.6,0.469,2.0,5.0,0.394,3.5,6.6,0.525,4.7,5.7,0.826,1.1,4.9,6.0,2.6,0.7,0.2,1.6,1.3,17.6,Harrison Barnes
2022-23,30.0,SAC,NBA,PF,82.0,82.0,2662.0,5.1,10.7,0.473,1.8,4.8,0.374,3.3,5.9,0.553,4.7,5.6,0.847,1.2,3.8,4.9,1.7,0.8,0.1,1.2,1.4,16.6,Harrison Barnes
2012-13,23.0,GSW,NBA,SG,61.0,0.0,267.0,5.8,15.6,0.371,1.3,4.6,0.294,4.4,11.1,0.402,3.6,5.9,0.614,0.7,2.3,3.0,3.0,2.3,0.5,2.4,3.6,16.6,Kent Bazemore
2013-14,24.0,TOT,NBA,SG,67.0,15.0,911.0,5.8,13.6,0.429,1.7,5.1,0.336,4.1,8.5,0.484,2.6,4.3,0.606,0.4,4.2,4.6,3.6,1.7,0.5,3.1,4.0,15.9,Kent Bazemore
2013-14,24.0,GSW,NBA,SG,44.0,0.0,268.0,4.8,13.0,0.371,1.3,5.2,0.256,3.5,7.8,0.448,2.6,4.8,0.528,0.7,4.7,5.4,2.7,1.6,0.8,3.8,5.6,13.6,Kent Bazemore
2013-14,24.0,LAL,NBA,SG,23.0,15.0,643.0,6.2,13.8,0.451,1.8,5.0,0.371,4.4,8.8,0.497,2.6,4.1,0.644,0.3,4.0,4.3,4.0,1.7,0.4,2.9,3.4,16.9,Kent Bazemore
2014-15,25.0,ATL,NBA,SG,75.0,10.0,1324.0,3.8,9.0,0.426,1.3,3.6,0.364,2.5,5.4,0.467,1.6,2.7,0.6,0.6,5.5,6.0,2.1,1.4,0.9,2.0,3.5,10.6,Kent Bazemore
2015-16,26.0,ATL,NBA,SF,75.0,68.0,2083.0,5.5,12.5,0.441,1.9,5.3,0.357,3.6,7.3,0.502,2.1,2.6,0.815,0.5,6.1,6.6,3.0,1.7,0.7,2.4,3.0,15.1,Kent Bazemore
2016-17,27.0,ATL,NBA,SF,73.0,64.0,1963.0,5.4,13.2,0.409,1.7,4.9,0.346,3.7,8.3,0.446,2.2,3.1,0.708,0.8,3.4,4.2,3.2,1.7,1.0,2.3,3.0,14.7,Kent Bazemore
2017-18,28.0,ATL,NBA,SG,65.0,65.0,1789.0,5.7,13.6,0.42,2.2,5.5,0.394,3.5,8.1,0.438,3.2,4.0,0.796,0.5,4.5,5.0,4.6,2.0,0.9,3.2,3.0,16.8,Kent Bazemore
2018-19,29.0,ATL,NBA,SG,67.0,35.0,1643.0,6.1,15.1,0.402,2.1,6.6,0.32,4.0,8.6,0.465,2.8,3.8,0.726,0.8,4.9,5.7,3.3,2.0,0.9,2.7,3.7,17.1,Kent Bazemore
2019-20,30.0,TOT,NBA,SF,68.0,21.0,1688.0,4.3,11.4,0.375,1.8,5.2,0.344,2.5,6.2,0.4,2.4,3.1,0.769,0.6,5.7,6.3,2.0,1.6,0.9,1.9,4.2,12.7,Kent Bazemore
2019-20,30.0,POR,NBA,SF,43.0,21.0,1111.0,3.7,10.6,0.347,1.8,5.5,0.327,1.8,5.0,0.368,1.9,2.3,0.806,0.4,5.2,5.6,2.0,1.5,1.0,1.9,3.9,11.0,Kent Bazemore
2019-20,30.0,SAC,NBA,SF,25.0,0.0,577.0,5.4,13.0,0.418,1.7,4.6,0.384,3.7,8.4,0.437,3.4,4.7,0.733,0.9,6.7,7.6,2.0,1.8,0.6,1.9,4.7,16.0,Kent Bazemore
2020-21,31.0,GSW,NBA,SF,67.0,18.0,1333.0,4.8,10.6,0.449,2.0,5.0,0.408,2.7,5.6,0.486,1.5,2.1,0.692,0.7,5.5,6.2,2.9,1.9,0.9,2.2,4.3,13.0,Kent Bazemore
2021-22,32.0,LAL,NBA,SF,39.0,14.0,545.0,3.0,9.2,0.324,1.9,5.3,0.363,1.1,3.9,0.271,0.9,1.1,0.765,0.9,3.7,4.6,2.2,1.7,0.6,1.4,4.6,8.7,Kent Bazemore
2015-16,27.0,MIN,NBA,PF,60.0,0.0,1075.0,3.7,7.9,0.468,1.6,4.2,0.384,2.1,3.7,0.564,1.3,1.8,0.727,1.6,5.4,7.0,2.8,0.9,0.7,1.6,5.2,10.3,Nemanja Bjelica
2016-17,28.0,MIN,NBA,PF,65.0,1.0,1190.0,4.6,10.8,0.424,1.7,5.4,0.316,2.9,5.4,0.531,1.4,1.8,0.738,1.7,5.7,7.4,2.4,1.2,0.6,1.8,4.7,12.2,Nemanja Bjelica
2017-18,29.0,MIN,NBA,PF,67.0,21.0,1371.0,4.5,9.7,0.461,2.0,4.8,0.415,2.5,4.9,0.505,0.9,1.2,0.8,1.4,5.8,7.2,2.3,1.3,0.4,1.4,3.7,11.9,Nemanja Bjelica
2018-19,30.0,SAC,NBA,PF,77.0,70.0,1788.0,5.7,11.9,0.479,2.1,5.2,0.401,3.6,6.8,0.539,1.4,1.9,0.761,2.5,6.4,8.9,3.0,1.1,1.1,1.7,4.0,14.9,Nemanja Bjelica
2019-20,31.0,SAC,NBA,PF,72.0,67.0,2011.0,5.6,11.7,0.481,2.4,5.7,0.419,3.2,6.0,0.541,1.2,1.5,0.821,2.0,6.2,8.2,3.6,1.1,0.7,1.8,3.9,14.9,Nemanja Bjelica
2020-21,32.0,TOT,NBA,PF,37.0,3.0,595.0,5.4,11.9,0.454,1.6,5.1,0.318,3.8,6.7,0.559,2.2,3.1,0.725,1.8,5.9,7.7,4.2,0.9,0.3,2.0,4.1,14.6,Nemanja Bjelica
2020-21,32.0,SAC,NBA,PF,26.0,1.0,439.0,5.7,12.3,0.46,1.4,4.8,0.293,4.3,7.5,0.565,2.6,3.4,0.762,2.0,6.2,8.2,4.0,0.7,0.2,2.3,3.9,15.3,Nemanja Bjelica
2020-21,32.0,MIA,NBA,PF,11.0,2.0,156.0,4.6,10.6,0.435,2.3,6.2,0.37,2.3,4.4,0.526,1.2,2.1,0.556,1.2,5.1,6.2,4.6,1.6,0.7,1.2,4.6,12.7,Nemanja Bjelica
2021-22,33.0,GSW,NBA,C,71.0,0.0,1142.0,5.0,10.8,0.468,1.7,4.7,0.362,3.3,6.1,0.549,1.9,2.6,0.728,2.0,7.3,9.3,5.0,1.3,0.8,2.7,4.0,13.6,Nemanja Bjelica
2017-18,25.0,SAC,NBA,SG,78.0,53.0,2175.0,5.7,12.8,0.446,2.1,5.4,0.392,3.6,7.3,0.485,1.7,2.0,0.84,0.5,3.2,3.7,4.3,1.2,0.3,2.1,2.8,15.2,Bogdan Bogdanović
2018-19,26.0,SAC,NBA,SG,70.0,17.0,1947.0,6.7,16.0,0.418,2.5,6.9,0.36,4.2,9.1,0.462,2.5,3.0,0.827,0.7,3.8,4.5,4.9,1.3,0.3,2.2,2.6,18.3,Bogdan Bogdanović
2019-20,27.0,SAC,NBA,SG,61.0,28.0,1766.0,6.9,15.6,0.44,3.3,9.0,0.372,3.5,6.6,0.532,1.8,2.4,0.741,0.5,3.7,4.2,4.2,1.3,0.3,2.1,2.7,18.8,Bogdan Bogdanović
2020-21,28.0,ATL,NBA,SG,44.0,27.0,1305.0,7.4,15.6,0.473,4.0,9.2,0.438,3.3,6.4,0.522,1.1,1.2,0.909,0.6,3.9,4.4,4.1,1.4,0.4,1.5,2.7,19.9,Bogdan Bogdanović
2021-22,29.0,ATL,NBA,SG,63.0,27.0,1848.0,6.7,15.5,0.431,3.3,8.9,0.368,3.4,6.5,0.516,1.9,2.2,0.843,0.6,4.3,4.9,3.8,1.3,0.3,1.4,2.6,18.5,Bogdan Bogdanović
2022-23,30.0,ATL,NBA,SG,54.0,9.0,1508.0,6.5,14.6,0.447,3.5,8.6,0.406,3.0,6.0,0.506,1.5,1.8,0.831,0.5,3.4,3.9,3.6,1.0,0.4,1.6,2.1,18.0,Bogdan Bogdanović
2007-08,21.0,MIN,NBA,SF,79.0,35.0,1803.0,3.6,9.7,0.374,0.1,0.7,0.194,3.5,9.0,0.389,1.8,2.2,0.8,1.6,4.2,5.8,2.2,1.5,0.5,1.8,3.8,9.2,Corey Brewer
2008-09,22.0,MIN,NBA,SF,15.0,8.0,307.0,4.3,10.6,0.411,0.6,1.4,0.417,3.8,9.1,0.41,1.6,2.2,0.737,2.1,3.6,5.7,2.9,1.8,0.4,1.5,4.3,10.9,Corey Brewer
2009-10,23.0,MIN,NBA,SG,82.0,82.0,2482.0,5.9,13.8,0.431,1.2,3.4,0.346,4.7,10.3,0.459,2.4,3.7,0.648,1.0,3.0,4.0,2.8,1.7,0.4,2.4,3.2,15.5,Corey Brewer
2010-11,24.0,TOT,NBA,"SF,SG",69.0,24.0,1510.0,4.6,11.6,0.395,0.7,2.7,0.268,3.9,9.0,0.434,3.2,4.6,0.708,1.4,2.8,4.2,2.1,2.4,0.4,2.1,3.8,13.2,Corey Brewer
2010-11,24.0,MIN,NBA,SF,56.0,22.0,1362.0,4.4,11.6,0.384,0.7,2.6,0.263,3.8,8.9,0.42,3.2,4.5,0.708,1.2,2.8,4.0,2.0,2.4,0.4,2.0,3.5,12.8,Corey Brewer
2010-11,24.0,DAL,NBA,SG,13.0,2.0,148.0,6.1,12.4,0.49,1.0,3.2,0.308,5.1,9.2,0.553,3.6,5.1,0.714,2.9,2.7,5.6,2.9,2.7,0.5,2.4,6.1,16.8,Corey Brewer
2011-12,25.0,DEN,NBA,SF,59.0,17.0,1287.0,5.6,13.0,0.434,0.9,3.6,0.26,4.7,9.4,0.5,2.5,3.6,0.692,1.2,3.0,4.2,2.5,2.0,0.5,1.6,3.2,14.7,Corey Brewer
2012-13,26.0,DEN,NBA,SF,82.0,2.0,2003.0,6.7,15.9,0.425,1.6,5.5,0.296,5.1,10.4,0.493,2.7,3.9,0.69,1.0,3.2,4.2,2.2,2.1,0.4,1.8,2.8,17.8,Corey Brewer
2013-14,27.0,MIN,NBA,SF,81.0,81.0,2609.0,5.4,11.1,0.481,0.8,2.9,0.28,4.5,8.2,0.552,2.2,3.1,0.718,0.9,2.0,2.9,1.9,2.1,0.4,1.4,2.9,13.8,Corey Brewer
2014-15,28.0,TOT,NBA,SF,80.0,17.0,2087.0,5.9,13.9,0.426,1.1,4.1,0.268,4.8,9.8,0.491,2.9,3.9,0.743,1.4,3.7,5.1,3.0,2.0,0.3,2.3,3.0,15.8,Corey Brewer
2014-15,28.0,MIN,NBA,SF,24.0,16.0,680.0,5.0,11.9,0.418,0.4,2.2,0.195,4.6,9.7,0.467,2.9,4.1,0.705,1.7,3.3,5.0,4.1,2.9,0.2,2.6,3.3,13.3,Corey Brewer
2014-15,28.0,HOU,NBA,SF,56.0,1.0,1407.0,6.4,14.8,0.429,1.4,5.0,0.284,5.0,9.9,0.503,2.9,3.8,0.764,1.2,4.0,5.2,2.4,1.5,0.4,2.1,2.8,17.0,Corey Brewer
2015-16,29.0,HOU,NBA,SF,82.0,12.0,1669.0,4.6,11.9,0.384,1.3,4.8,0.272,3.3,7.1,0.46,2.3,3.0,0.75,0.9,3.4,4.3,2.4,1.8,0.4,1.7,3.6,12.7,Corey Brewer
2016-17,30.0,TOT,NBA,SF,82.0,11.0,1281.0,4.1,9.8,0.422,0.8,3.3,0.229,3.4,6.5,0.522,1.4,1.9,0.735,0.9,3.8,4.7,2.7,1.7,0.6,1.5,3.7,10.4,Corey Brewer
2016-17,30.0,HOU,NBA,SF,58.0,8.0,923.0,3.7,8.9,0.414,0.9,3.7,0.234,2.8,5.2,0.541,1.2,1.7,0.727,0.8,3.6,4.4,2.4,1.4,0.5,1.4,4.1,9.4,Corey Brewer
2016-17,30.0,LAL,NBA,SF,24.0,3.0,358.0,5.3,12.2,0.438,0.5,2.4,0.208,4.8,9.8,0.495,1.8,2.4,0.75,1.1,4.1,5.2,3.6,2.4,0.8,1.9,2.9,13.0,Corey Brewer
2017-18,31.0,TOT,NBA,"SF,SG",72.0,18.0,1208.0,4.2,9.4,0.449,0.9,3.3,0.282,3.3,6.1,0.539,1.9,2.7,0.722,1.3,3.3,4.6,1.9,2.4,0.4,1.5,4.1,11.3,Corey Brewer
2017-18,31.0,LAL,NBA,SF,54.0,2.0,694.0,4.0,8.9,0.453,0.4,2.2,0.186,3.6,6.7,0.543,1.8,2.6,0.667,1.2,3.6,4.8,2.1,2.1,0.4,2.0,4.3,10.3,Corey Brewer
2017-18,31.0,OKC,NBA,SG,18.0,16.0,514.0,4.5,10.1,0.444,1.6,4.7,0.343,2.9,5.4,0.532,2.2,2.7,0.795,1.4,2.9,4.3,1.7,2.7,0.4,0.8,3.9,12.7,Corey Brewer
2018-19,32.0,TOT,NBA,SF,31.0,3.0,492.0,3.9,9.0,0.431,1.0,3.2,0.318,2.9,5.8,0.494,2.3,3.1,0.721,1.9,3.7,5.6,2.9,2.3,0.5,1.4,4.6,11.0,Corey Brewer
2018-19,32.0,PHI,NBA,SF,7.0,3.0,140.0,5.1,12.6,0.408,1.0,3.6,0.286,4.1,9.0,0.457,2.3,3.3,0.692,1.0,3.3,4.4,2.6,3.1,0.5,2.1,4.1,13.6,Corey Brewer
2018-19,32.0,SAC,NBA,SF,24.0,0.0,352.0,3.4,7.6,0.446,1.0,3.1,0.333,2.4,4.5,0.523,2.3,3.1,0.733,2.3,3.8,6.0,3.0,2.0,0.5,1.1,4.8,10.0,Corey Brewer
2019-20,33.0,SAC,NBA,PF,5.0,0.0,33.0,2.2,4.4,0.5,0.0,1.1,0.0,2.2,3.3,0.667,1.1,3.3,0.333,2.2,6.5,8.7,2.2,4.4,0.0,2.2,7.6,5.5,Corey Brewer
2013-14,24.0,TOT,NBA,C,31.0,6.0,390.0,3.5,7.7,0.458,0.0,0.0,0.0,3.5,7.7,0.458,1.9,3.0,0.656,3.5,8.2,11.7,0.5,0.6,2.0,1.7,6.1,9.0,Dewayne Dedmon
2013-14,24.0,GSW,NBA,C,4.0,0.0,6.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,6.0,12.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,Dewayne Dedmon
2013-14,24.0,PHI,NBA,C,11.0,0.0,150.0,3.6,7.0,0.517,0.0,0.0,0.0,3.6,7.0,0.517,1.7,3.1,0.538,2.6,9.1,11.8,0.7,0.0,2.2,2.2,6.7,8.9,Dewayne Dedmon
2013-14,24.0,ORL,NBA,C,16.0,6.0,234.0,3.5,8.2,0.434,0.0,0.0,0.0,3.5,8.2,0.434,2.0,2.6,0.765,4.2,7.8,12.0,0.3,1.1,2.0,1.4,5.7,9.1,Dewayne Dedmon
2014-15,25.0,ORL,NBA,C,59.0,15.0,845.0,3.9,6.9,0.562,0.0,0.0,0.0,3.9,6.9,0.565,1.4,2.7,0.531,5.0,7.5,12.6,0.4,0.7,2.1,2.2,6.0,9.2,Dewayne Dedmon
2015-16,26.0,ORL,NBA,C,58.0,20.0,705.0,5.1,9.0,0.559,0.0,0.0,0.0,5.1,9.0,0.559,2.9,3.9,0.75,3.4,8.2,11.6,0.7,1.1,2.3,1.6,5.6,13.0,Dewayne Dedmon
2016-17,27.0,SAS,NBA,C,76.0,37.0,1330.0,4.4,7.0,0.622,0.0,0.0,0.0,4.4,7.0,0.622,1.8,2.5,0.699,3.5,9.9,13.4,1.2,1.0,1.7,1.7,4.9,10.5,Dewayne Dedmon
2017-18,28.0,ATL,NBA,C,62.0,46.0,1542.0,5.8,11.1,0.524,1.2,3.3,0.355,4.7,7.8,0.595,1.6,2.0,0.779,2.3,9.1,11.4,2.1,0.9,1.2,2.0,3.8,14.4,Dewayne Dedmon
2018-19,29.0,ATL,NBA,C,64.0,52.0,1609.0,5.8,11.8,0.492,1.9,4.9,0.382,3.9,6.9,0.57,2.1,2.5,0.814,2.3,8.4,10.7,2.0,1.5,1.6,1.9,4.8,15.5,Dewayne Dedmon
2019-20,30.0,TOT,NBA,C,44.0,18.0,774.0,4.7,11.9,0.4,1.0,5.0,0.206,3.7,6.9,0.541,1.4,1.7,0.833,2.8,8.8,11.6,1.0,1.2,1.9,2.7,6.2,11.9,Dewayne Dedmon
2019-20,30.0,SAC,NBA,C,34.0,10.0,541.0,4.6,11.4,0.404,0.9,4.7,0.197,3.7,6.7,0.55,1.5,1.9,0.821,3.1,8.1,11.1,1.0,1.0,1.7,3.1,6.2,11.6,Dewayne Dedmon
