SEASON,AGE,TEAM,LEAGUE,POS,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,PLAYER
2017-18,31.0,PHI,NBA,SG,28.0,737.0,14.2,0.628,0.53,0.194,0.9,6.3,3.7,9.3,1.3,1.0,11.7,19.8,1.1,0.7,1.8,0.119,0.0,-0.8,-0.8,0.2,Marco Belinelli
2018-19,32.0,SAS,NBA,SG,79.0,1815.0,11.9,0.557,0.572,0.18,1.0,10.8,5.9,10.1,0.9,0.4,8.8,19.8,1.4,1.1,2.5,0.065,-0.5,-1.2,-1.7,0.1,Marco Belinelli
2019-20,33.0,SAS,NBA,SG,57.0,883.0,10.8,0.532,0.567,0.185,0.9,11.2,6.0,10.7,0.6,0.1,5.3,17.5,0.7,0.2,0.8,0.046,-0.7,-2.0,-2.7,-0.2,Marco Belinelli
2009-10,21.0,SAC,NBA,SF,77.0,1931.0,13.0,0.529,0.302,0.259,4.4,16.5,10.4,7.7,1.4,0.6,11.6,19.4,1.1,1.4,2.5,0.063,-0.3,-0.8,-1.1,0.4,Omri Casspi
2010-11,22.0,SAC,NBA,SF,71.0,1702.0,11.7,0.517,0.452,0.185,4.8,16.0,10.3,6.6,1.6,0.6,10.3,16.7,1.1,1.3,2.5,0.069,-0.1,-0.4,-0.6,0.6,Omri Casspi
2011-12,23.0,CLE,NBA,SF,65.0,1341.0,11.2,0.499,0.408,0.262,5.1,14.5,9.7,8.4,1.5,1.2,12.2,17.6,0.6,0.6,1.2,0.044,-1.3,-0.9,-2.2,-0.1,Omri Casspi
2012-13,24.0,CLE,NBA,SF,43.0,503.0,12.9,0.486,0.475,0.256,4.4,22.7,13.1,8.8,2.6,1.9,11.0,17.7,0.1,0.6,0.7,0.064,-0.8,0.7,-0.1,0.2,Omri Casspi
2013-14,25.0,HOU,NBA,PF,71.0,1283.0,12.9,0.528,0.429,0.298,5.1,16.8,11.3,10.5,1.7,0.8,13.4,18.3,1.0,1.4,2.4,0.091,-0.4,0.0,-0.3,0.5,Omri Casspi
2014-15,26.0,SAC,NBA,SF,67.0,1416.0,14.4,0.58,0.204,0.447,4.5,15.9,10.4,11.8,1.1,0.5,14.7,18.7,2.0,0.6,2.7,0.091,0.3,-1.1,-0.8,0.4,Omri Casspi
2015-16,27.0,SAC,NBA,PF,69.0,1880.0,13.9,0.587,0.441,0.256,3.4,20.1,11.8,7.5,1.4,0.7,12.0,17.8,2.1,1.5,3.6,0.092,0.4,-0.2,0.1,1.0,Omri Casspi
2016-17,28.0,TOT,NBA,PF,36.0,643.0,10.0,0.526,0.262,0.177,4.9,15.2,10.1,8.6,1.8,0.4,14.1,14.4,0.1,0.4,0.5,0.038,-2.6,-0.5,-3.2,-0.2,Omri Casspi
2016-17,28.0,SAC,NBA,PF,22.0,397.0,11.4,0.511,0.248,0.179,5.9,20.2,13.1,10.1,1.3,0.2,11.9,16.3,0.1,0.3,0.4,0.043,-1.8,-0.9,-2.6,-0.1,Omri Casspi
2016-17,28.0,NOP,NBA,PF,1.0,24.0,10.0,0.667,0.444,0.0,4.4,4.4,4.4,0.0,0.0,0.0,18.2,20.3,0.0,0.0,0.0,0.015,-2.0,-3.3,-5.3,0.0,Omri Casspi
2016-17,28.0,MIN,NBA,PF,13.0,222.0,7.5,0.542,0.263,0.211,3.1,7.5,5.3,6.8,3.0,0.8,19.4,10.3,0.0,0.2,0.1,0.032,-4.3,0.4,-3.9,-0.1,Omri Casspi
2017-18,29.0,GSW,NBA,SF,53.0,740.0,15.5,0.632,0.106,0.333,4.9,24.0,15.1,9.5,1.2,2.0,13.5,16.3,1.2,1.0,2.2,0.141,-0.9,0.0,-0.9,0.2,Omri Casspi
2018-19,30.0,MEM,NBA,SF,36.0,520.0,15.7,0.606,0.267,0.36,3.6,21.5,12.4,8.1,1.9,1.6,11.0,18.0,0.6,0.7,1.3,0.119,-0.3,0.7,0.4,0.3,Omri Casspi
2015-16,22.0,SAC,NBA,C,66.0,1412.0,15.3,0.588,0.006,0.369,10.3,16.6,13.5,3.8,1.6,3.8,10.5,13.2,2.4,1.4,3.8,0.13,-0.8,0.1,-0.8,0.4,Willie Cauley-Stein
2016-17,23.0,SAC,NBA,C,75.0,1421.0,16.3,0.558,0.004,0.314,7.0,20.4,13.8,9.4,1.9,2.8,11.2,19.7,1.4,1.5,2.9,0.1,-1.2,0.2,-1.0,0.3,Willie Cauley-Stein
2017-18,24.0,SAC,NBA,C,73.0,2044.0,17.6,0.529,0.016,0.32,7.0,22.0,14.2,13.7,1.9,3.1,11.0,21.8,1.7,2.2,3.9,0.092,-0.4,0.3,-0.1,1.0,Willie Cauley-Stein
2018-19,25.0,SAC,NBA,C,81.0,2213.0,18.0,0.566,0.003,0.343,8.2,23.7,15.8,12.3,2.0,2.0,9.0,17.5,3.8,2.9,6.7,0.146,0.2,1.1,1.2,1.8,Willie Cauley-Stein
2019-20,26.0,TOT,NBA,C,54.0,1097.0,17.0,0.589,0.003,0.219,8.0,23.3,15.5,9.9,2.1,5.0,10.8,14.4,1.5,1.5,2.9,0.128,-1.2,1.7,0.5,0.7,Willie Cauley-Stein
2019-20,26.0,GSW,NBA,C,41.0,940.0,16.2,0.573,0.0,0.222,7.9,22.0,14.7,9.9,2.3,4.8,11.0,14.4,1.0,1.2,2.2,0.113,-1.6,1.6,0.0,0.5,Willie Cauley-Stein
2019-20,26.0,DAL,NBA,C,13.0,157.0,22.2,0.684,0.022,0.2,8.8,31.0,20.1,9.6,1.2,6.0,9.3,14.7,0.5,0.3,0.7,0.222,0.9,2.2,3.1,0.2,Willie Cauley-Stein
2020-21,27.0,DAL,NBA,C,53.0,906.0,14.3,0.647,0.06,0.429,8.1,20.5,14.3,5.3,1.1,4.4,11.8,12.0,1.6,1.2,2.8,0.147,-2.2,0.9,-1.3,0.2,Willie Cauley-Stein
2021-22,28.0,TOT,NBA,C,20.0,183.0,8.3,0.474,0.057,0.057,7.9,16.4,12.2,7.5,1.7,1.5,16.3,10.6,0.0,0.3,0.2,0.066,-4.1,1.1,-3.0,0.0,Willie Cauley-Stein
2021-22,28.0,DAL,NBA,C,18.0,177.0,8.4,0.474,0.057,0.057,8.2,15.7,11.9,7.0,1.7,1.5,16.3,10.9,0.0,0.2,0.2,0.063,-4.1,0.9,-3.1,0.0,Willie Cauley-Stein
2021-22,28.0,PHI,NBA,C,2.0,6.0,4.2,0.0,0.0,0.0,0.0,36.6,18.6,20.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.136,-4.6,5.8,1.2,0.0,Willie Cauley-Stein
2009-10,22.0,NOH,NBA,PG,76.0,2109.0,16.5,0.546,0.146,0.221,2.2,8.6,5.3,32.9,1.9,0.1,18.9,23.1,1.9,1.1,2.9,0.067,0.9,-1.8,-0.8,0.6,Darren Collison
2010-11,23.0,IND,NBA,PG,79.0,2360.0,15.6,0.534,0.143,0.267,1.9,8.6,5.3,28.9,1.9,0.4,16.6,21.9,2.1,2.2,4.3,0.087,0.4,-0.7,-0.3,1.0,Darren Collison
2011-12,24.0,IND,NBA,PG,60.0,1878.0,13.6,0.526,0.18,0.293,1.8,9.3,5.6,24.9,1.4,0.6,16.2,17.0,2.3,1.5,3.8,0.098,0.3,-0.5,-0.2,0.9,Darren Collison
2012-13,25.0,DAL,NBA,PG,81.0,2372.0,16.3,0.575,0.188,0.38,1.5,8.7,5.1,26.8,2.2,0.3,17.0,19.6,4.0,1.7,5.6,0.114,0.4,-0.3,0.1,1.3,Darren Collison
2013-14,26.0,LAC,NBA,PG,80.0,2069.0,16.2,0.575,0.272,0.323,2.6,7.3,5.0,21.9,2.2,0.6,14.3,19.7,3.8,2.0,5.9,0.136,1.1,0.4,1.5,1.8,Darren Collison
2014-15,27.0,SAC,NBA,PG,45.0,1565.0,17.5,0.575,0.293,0.335,1.4,8.7,5.2,27.2,2.2,0.7,15.1,20.9,3.0,0.8,3.8,0.116,2.3,-0.2,2.1,1.6,Darren Collison
2015-16,28.0,SAC,NBA,PG,74.0,2219.0,15.9,0.591,0.28,0.291,1.4,6.8,4.1,21.7,1.6,0.1,12.9,19.2,4.5,0.7,5.2,0.113,0.9,-0.8,0.1,1.2,Darren Collison
2016-17,29.0,SAC,NBA,PG,68.0,2063.0,15.3,0.57,0.245,0.239,1.3,7.1,4.3,24.5,1.6,0.4,12.6,19.8,3.1,0.8,3.9,0.091,0.3,-1.2,-0.9,0.6,Darren Collison
2017-18,30.0,IND,NBA,PG,69.0,2018.0,18.8,0.61,0.321,0.226,2.1,7.8,5.0,26.4,2.3,0.7,10.9,17.4,5.8,1.8,7.6,0.181,2.4,0.3,2.7,2.4,Darren Collison
2018-19,31.0,IND,NBA,PG,76.0,2143.0,16.7,0.574,0.294,0.288,1.9,9.9,6.0,29.9,2.5,0.4,14.4,17.7,3.9,2.9,6.8,0.153,0.8,1.0,1.8,2.1,Darren Collison
2021-22,34.0,LAL,NBA,PG,3.0,37.0,-0.2,0.286,0.429,0.0,0.0,11.6,5.8,6.8,1.3,0.0,12.5,9.3,-0.1,0.0,-0.1,-0.07,-10.0,-0.9,-10.9,-0.1,Darren Collison
2010-11,20.0,SAC,NBA,C,81.0,2309.0,14.6,0.484,0.018,0.4,10.4,24.4,17.2,14.7,1.9,2.1,18.5,27.2,-1.9,2.9,1.1,0.022,-2.7,0.1,-2.6,-0.4,DeMarcus Cousins
2011-12,21.0,SAC,NBA,C,64.0,1950.0,21.7,0.499,0.014,0.373,14.2,25.9,19.8,9.5,2.4,2.8,12.8,29.7,2.1,2.2,4.2,0.104,0.4,-1.3,-0.8,0.6,DeMarcus Cousins
2012-13,22.0,SAC,NBA,C,75.0,2289.0,20.2,0.524,0.021,0.408,10.9,27.0,18.7,15.3,2.4,1.9,15.5,28.1,2.0,2.3,4.4,0.092,0.7,-0.5,0.2,1.2,DeMarcus Cousins
2013-14,23.0,SAC,NBA,C,71.0,2298.0,26.1,0.555,0.006,0.5,10.6,30.5,20.4,17.8,2.4,3.2,14.7,32.7,4.1,3.8,7.9,0.166,3.6,1.6,5.2,4.2,DeMarcus Cousins
2014-15,24.0,SAC,NBA,C,59.0,2013.0,25.2,0.545,0.008,0.508,10.8,30.6,21.1,20.4,2.3,4.0,16.3,34.1,2.8,3.2,6.0,0.144,2.8,1.5,4.3,3.2,DeMarcus Cousins
2015-16,25.0,SAC,NBA,C,65.0,2246.0,23.6,0.538,0.158,0.498,7.7,28.2,18.0,17.0,2.2,3.3,13.3,35.4,2.4,3.3,5.7,0.122,2.7,0.6,3.3,3.0,DeMarcus Cousins
2016-17,26.0,TOT,NBA,C,72.0,2465.0,25.8,0.562,0.253,0.468,7.0,29.2,18.2,25.8,2.0,3.4,13.5,36.5,3.9,3.8,7.6,0.149,5.0,1.8,6.8,5.5,DeMarcus Cousins
2016-17,26.0,SAC,NBA,C,55.0,1891.0,26.5,0.562,0.239,0.491,7.1,28.3,17.8,27.4,2.0,3.6,13.2,37.5,3.4,2.6,6.0,0.153,5.6,1.6,7.2,4.4,DeMarcus Cousins
2016-17,26.0,NOP,NBA,C,17.0,574.0,23.2,0.564,0.306,0.385,6.8,32.2,19.4,20.6,2.1,2.7,14.4,33.1,0.5,1.1,1.6,0.136,3.0,2.5,5.5,1.1,DeMarcus Cousins
2017-18,27.0,NOP,NBA,C,48.0,1737.0,22.6,0.583,0.34,0.456,6.8,30.9,19.2,23.0,2.2,3.5,18.9,31.9,1.5,3.2,4.7,0.13,2.5,2.2,4.7,2.9,DeMarcus Cousins
2018-19,28.0,GSW,NBA,C,30.0,771.0,21.4,0.562,0.256,0.388,6.2,27.0,17.1,20.4,2.5,4.8,14.2,28.1,0.9,1.5,2.4,0.151,0.4,2.6,3.0,1.0,DeMarcus Cousins
2020-21,30.0,TOT,NBA,C,41.0,713.0,16.4,0.537,0.443,0.266,8.0,32.7,20.0,16.3,2.3,3.0,15.8,24.5,0.0,1.2,1.2,0.079,-1.2,1.6,0.4,0.4,DeMarcus Cousins
2020-21,30.0,HOU,NBA,C,25.0,506.0,14.9,0.511,0.552,0.281,6.1,35.4,20.1,18.0,2.0,3.2,14.2,23.1,-0.1,0.8,0.7,0.062,-1.6,1.5,-0.1,0.2,DeMarcus Cousins
2020-21,30.0,LAC,NBA,C,16.0,207.0,20.3,0.597,0.2,0.232,12.9,25.9,19.6,12.4,3.1,2.6,19.3,27.7,0.1,0.4,0.5,0.119,-0.2,1.9,1.7,0.2,DeMarcus Cousins
2021-22,31.0,TOT,NBA,C,48.0,718.0,18.2,0.567,0.377,0.386,11.7,29.1,20.6,15.2,2.4,2.7,18.3,28.1,0.3,1.3,1.6,0.104,-1.8,0.2,-1.6,0.1,DeMarcus Cousins
2021-22,31.0,MIL,NBA,C,17.0,287.0,19.0,0.572,0.407,0.322,9.1,26.8,18.1,9.3,2.7,2.7,10.6,22.4,0.5,0.5,1.0,0.162,-0.3,0.9,0.6,0.2,DeMarcus Cousins
2021-22,31.0,DEN,NBA,C,31.0,431.0,17.6,0.565,0.359,0.422,13.4,30.6,22.3,19.1,2.2,2.7,22.0,31.9,-0.2,0.8,0.6,0.065,-2.8,-0.2,-3.1,-0.1,DeMarcus Cousins
2013-14,23.0,TOT,NBA,PG,2.0,13.0,13.8,0.5,0.333,0.0,0.0,8.8,4.3,0.0,7.9,0.0,0.0,10.3,0.0,0.0,0.0,0.131,-2.5,7.1,4.7,0.0,Seth Curry
2013-14,23.0,MEM,NBA,PG,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,-7.3,0.7,-6.6,0.0,Seth Curry
2013-14,23.0,CLE,NBA,PG,1.0,9.0,19.9,0.5,0.333,0.0,0.0,12.8,6.2,0.0,11.5,0.0,0.0,14.9,0.0,0.0,0.0,0.187,-0.3,10.0,9.7,0.0,Seth Curry
2014-15,24.0,PHO,NBA,PG,2.0,8.0,-11.4,0.0,0.333,0.0,0.0,27.7,13.7,15.6,0.0,0.0,0.0,16.5,-0.1,0.0,0.0,-0.298,-20.1,-3.0,-23.1,0.0,Seth Curry
2015-16,25.0,SAC,NBA,PG,44.0,692.0,13.8,0.603,0.496,0.241,1.4,7.9,4.7,14.2,1.5,0.4,12.7,17.4,1.2,0.2,1.4,0.097,0.7,-0.9,-0.2,0.3,Seth Curry
2016-17,26.0,DAL,NBA,PG,70.0,2029.0,15.5,0.601,0.458,0.142,1.4,9.3,5.1,16.0,2.0,0.3,11.0,19.5,2.9,1.7,4.6,0.11,0.8,0.4,1.2,1.7,Seth Curry
2018-19,28.0,POR,NBA,SG,74.0,1399.0,11.4,0.595,0.54,0.112,2.1,6.9,4.6,6.5,1.2,0.7,11.1,16.6,1.5,0.9,2.4,0.082,-0.4,-0.7,-1.0,0.3,Seth Curry
2019-20,29.0,DAL,NBA,SG,64.0,1576.0,15.5,0.643,0.559,0.169,1.8,7.8,4.8,11.6,1.2,0.5,9.1,18.4,3.5,0.8,4.3,0.13,1.7,-0.9,0.8,1.2,Seth Curry
2020-21,30.0,PHI,NBA,SG,57.0,1638.0,12.9,0.607,0.507,0.139,0.7,8.3,4.6,13.6,1.3,0.4,10.0,17.1,2.3,1.7,4.0,0.118,0.1,-0.4,-0.3,0.7,Seth Curry
2021-22,31.0,TOT,NBA,SG,64.0,2135.0,13.7,0.615,0.506,0.127,1.1,9.1,5.2,16.3,1.2,0.6,12.3,18.5,2.7,1.5,4.2,0.095,0.3,-0.9,-0.6,0.8,Seth Curry
2021-22,31.0,PHI,NBA,SG,45.0,1566.0,13.3,0.603,0.473,0.138,1.2,9.4,5.4,17.7,1.1,0.6,13.0,18.5,1.7,1.1,2.9,0.088,-0.1,-0.9,-1.0,0.4,Seth Curry
2021-22,31.0,BRK,NBA,SG,19.0,569.0,14.6,0.645,0.588,0.1,0.8,8.4,4.7,12.5,1.4,0.5,10.2,18.5,1.0,0.3,1.3,0.112,1.5,-0.8,0.7,0.4,Seth Curry
2022-23,32.0,BRK,NBA,SG,61.0,1211.0,12.3,0.593,0.517,0.122,1.2,7.9,4.6,11.9,1.5,0.5,9.7,19.2,0.9,0.9,1.8,0.07,-1.2,-0.9,-2.1,0.0,Seth Curry
2015-16,24.0,SAC,NBA,SF,1.0,24.0,4.2,0.3,0.5,0.0,9.1,9.0,9.0,5.6,2.0,0.0,0.0,17.7,0.0,0.0,0.0,-0.057,-4.3,-2.6,-7.0,0.0,Duje Dukan
2006-07,20.0,MEM,NBA,SF,78.0,2103.0,12.4,0.497,0.188,0.275,5.3,14.5,9.9,8.0,1.7,2.7,14.1,21.3,-0.5,1.0,0.5,0.011,-1.5,-0.7,-2.2,-0.1,Rudy Gay
2007-08,21.0,MEM,NBA,SF,81.0,3000.0,17.4,0.546,0.286,0.233,5.2,13.5,9.3,9.3,1.9,1.9,11.3,25.0,2.9,2.1,5.0,0.08,1.5,-0.6,0.8,2.1,Rudy Gay
2008-09,22.0,MEM,NBA,SF,79.0,2945.0,15.3,0.528,0.192,0.273,4.5,13.9,9.1,8.7,1.8,1.6,12.6,25.6,0.7,2.6,3.3,0.054,0.0,-1.1,-1.1,0.7,Rudy Gay
2009-10,23.0,MEM,NBA,SF,80.0,3175.0,16.2,0.535,0.157,0.311,4.2,13.2,8.7,7.8,1.9,1.5,10.3,22.5,4.0,2.4,6.4,0.096,0.8,-0.3,0.5,2.0,Rudy Gay
2010-11,24.0,MEM,NBA,SF,54.0,2152.0,17.8,0.548,0.166,0.277,4.5,14.2,9.3,11.6,2.2,2.2,12.2,23.3,2.7,2.9,5.5,0.123,1.9,0.8,2.8,2.6,Rudy Gay
2011-12,25.0,MEM,NBA,SF,65.0,2422.0,17.8,0.521,0.162,0.246,6.1,14.1,10.1,10.8,2.1,1.8,12.0,25.1,2.8,3.3,6.0,0.12,1.7,0.2,1.9,2.4,Rudy Gay
2012-13,26.0,TOT,NBA,SF,75.0,2687.0,15.6,0.494,0.208,0.235,4.3,16.3,10.2,13.6,2.3,1.6,12.5,27.2,0.1,3.9,4.0,0.072,0.5,0.5,1.1,2.1,Rudy Gay
2012-13,26.0,MEM,NBA,SF,42.0,1541.0,14.1,0.478,0.188,0.227,4.2,15.1,9.5,12.4,2.0,1.7,12.1,25.7,-0.2,2.6,2.4,0.075,-0.2,0.7,0.5,0.9,Rudy Gay
2012-13,26.0,TOR,NBA,SF,33.0,1146.0,17.6,0.513,0.232,0.246,4.4,17.8,11.0,15.3,2.6,1.5,13.1,29.1,0.3,1.4,1.6,0.068,1.5,0.3,1.9,1.1,Rudy Gay
2013-14,27.0,TOT,NBA,SF,73.0,2531.0,18.3,0.54,0.167,0.328,5.0,14.8,9.8,15.1,1.9,1.8,14.2,27.6,2.3,2.5,4.8,0.091,1.8,0.0,1.7,2.4,Rudy Gay
2013-14,27.0,TOR,NBA,SF,18.0,639.0,14.7,0.468,0.176,0.263,5.3,19.1,12.1,11.5,2.3,2.9,13.6,30.8,-0.8,1.1,0.3,0.021,-0.1,0.7,0.6,0.4,Rudy Gay
2013-14,27.0,SAC,NBA,SF,55.0,1892.0,19.6,0.567,0.164,0.354,4.9,13.3,9.1,16.3,1.8,1.4,14.5,26.6,3.0,1.5,4.5,0.114,2.4,-0.3,2.1,2.0,Rudy Gay
2014-15,28.0,SAC,NBA,SF,68.0,2408.0,19.7,0.556,0.197,0.352,4.8,13.7,9.4,19.0,1.5,1.3,12.4,27.0,4.8,1.3,6.1,0.122,3.4,-0.7,2.7,2.9,Rudy Gay
2015-16,29.0,SAC,NBA,SF,70.0,2379.0,15.5,0.538,0.214,0.252,4.7,15.9,10.4,8.0,2.0,1.7,11.1,22.4,1.8,2.1,3.8,0.078,-0.1,-0.3,-0.3,1.0,Rudy Gay
2016-17,30.0,SAC,NBA,SF,30.0,1013.0,17.9,0.559,0.256,0.312,4.0,17.5,10.8,14.1,2.2,2.3,12.8,25.8,0.8,1.0,1.8,0.087,1.4,0.5,1.9,1.0,Rudy Gay
2017-18,31.0,SAS,NBA,PF,57.0,1231.0,18.0,0.545,0.22,0.27,6.8,19.5,13.1,9.8,1.9,2.6,11.5,24.6,1.0,2.1,3.1,0.122,0.2,0.6,0.8,0.9,Rudy Gay
