# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
80.0,0.0,0.507,0.111,0.109,0.991,0.262,0.009,0.2,0.157,0.67,0.365,0.258,0.606,0.487,0.282,0.0,0.0,0.0,21.0,2.0,6.0,0.482,77.0,NBA,1787.0,PF,2012-13,UTA,Derrick Favors
77.0,0.0,0.479,0.181,0.076,0.999,0.262,0.001,0.0,0.114,0.696,0.37,0.263,0.628,0.523,0.388,0.0,0.0,0.0,22.0,0.0,6.1,0.522,73.0,NBA,2201.0,PF,2013-14,UTA,Derrick Favors
105.0,0.0,0.442,0.204,0.134,0.993,0.214,0.007,0.333,0.117,0.739,0.401,0.341,0.68,0.527,0.327,1.0,0.167,0.5,23.0,0.0,6.8,0.525,74.0,NBA,2280.0,PF,2014-15,UTA,Derrick Favors
85.0,0.0,0.38,0.249,0.157,0.995,0.21,0.005,0.0,0.107,0.714,0.391,0.331,0.646,0.518,0.453,0.0,0.0,0.0,24.0,2.0,7.7,0.515,62.0,NBA,1983.0,PF,2015-16,UTA,Derrick Favors
52.0,0.0,0.391,0.177,0.206,0.976,0.201,0.024,0.3,0.144,0.607,0.432,0.337,0.795,0.491,0.476,1.0,0.3,0.333,25.0,0.0,8.4,0.487,50.0,NBA,1186.0,PF,2016-17,UTA,Derrick Favors
150.0,0.0,0.48,0.12,0.131,0.91,0.179,0.09,0.873,0.226,0.769,0.405,0.391,0.785,0.596,0.413,1.0,0.222,0.236,26.0,1.0,7.4,0.563,77.0,NBA,2153.0,C,2017-18,UTA,Derrick Favors
146.0,0.0,0.586,0.076,0.052,0.874,0.16,0.126,0.782,0.258,0.744,0.426,0.375,0.754,0.64,0.444,1.0,0.218,0.213,27.0,0.0,6.6,0.586,76.0,NBA,1766.0,C,2018-19,UTA,Derrick Favors
56.0,0.0,0.681,0.074,0.032,0.979,0.192,0.021,0.714,0.177,0.706,0.44,0.364,0.721,0.627,0.462,1.0,0.143,0.2,28.0,0.0,4.0,0.617,51.0,NBA,1243.0,C,2019-20,NOP,Derrick Favors
26.0,0.0,0.547,0.132,0.053,0.992,0.259,0.008,1.0,0.128,0.729,0.469,0.308,0.781,0.643,0.619,0.0,0.0,0.0,29.0,0.0,5.1,0.638,68.0,NBA,1039.0,C,2020-21,UTA,Derrick Favors
12.0,0.0,0.341,0.231,0.176,0.912,0.165,0.088,0.875,0.077,0.694,0.548,0.406,0.837,0.554,0.433,1.0,0.125,0.071,30.0,0.0,9.7,0.516,39.0,NBA,653.0,C,2021-22,OKC,Derrick Favors
20.0,0.0,0.521,0.081,0.072,0.996,0.322,0.004,0.0,0.106,0.634,0.211,0.294,0.453,0.498,0.395,0.0,0.0,0.0,19.0,0.0,5.1,0.496,66.0,NBA,874.0,C,2011-12,UTA,Enes Freedom
24.0,0.0,0.485,0.132,0.137,0.997,0.243,0.003,0.0,0.066,0.652,0.4,0.462,0.537,0.542,0.446,0.0,1.0,0.0,20.0,0.0,6.4,0.544,70.0,NBA,1078.0,C,2012-13,UTA,Enes Freedom
39.0,0.0,0.392,0.171,0.154,0.999,0.283,0.001,0.0,0.05,0.638,0.39,0.374,0.539,0.492,0.415,0.0,0.0,0.0,21.0,0.0,7.4,0.491,80.0,NBA,2138.0,C,2013-14,UTA,Enes Freedom
30.0,0.0,0.503,0.089,0.182,0.952,0.177,0.048,0.778,0.039,0.666,0.41,0.32,0.528,0.528,0.409,1.0,0.356,0.343,22.0,0.0,6.9,0.519,75.0,NBA,2135.0,C,2014-15,TOT,Enes Freedom
20.0,0.0,0.452,0.086,0.216,0.93,0.175,0.07,0.756,0.045,0.673,0.36,0.294,0.538,0.505,0.402,1.0,0.317,0.29,22.0,0.0,7.9,0.491,49.0,NBA,1326.0,C,2014-15,UTA,Enes Freedom
10.0,0.0,0.59,0.095,0.124,0.988,0.179,0.012,1.0,0.029,0.657,0.485,0.395,0.513,0.564,0.419,1.0,0.75,0.75,22.0,0.0,5.2,0.566,26.0,NBA,809.0,C,2014-15,OKC,Enes Freedom
42.0,0.0,0.62,0.12,0.072,0.971,0.159,0.029,0.762,0.065,0.65,0.512,0.365,0.594,0.579,0.447,1.0,0.476,0.5,23.0,1.0,4.9,0.576,82.0,NBA,1721.0,C,2015-16,OKC,Enes Freedom
27.0,0.0,0.571,0.081,0.084,0.948,0.212,0.052,0.474,0.042,0.637,0.333,0.435,0.496,0.568,0.526,1.0,0.132,0.056,24.0,1.0,5.9,0.545,72.0,NBA,1533.0,C,2016-17,OKC,Enes Freedom
31.0,0.0,0.61,0.076,0.048,0.997,0.262,0.003,0.0,0.05,0.683,0.463,0.412,0.491,0.594,0.46,0.0,0.0,0.0,25.0,0.0,3.8,0.592,71.0,NBA,1830.0,C,2017-18,NYK,Enes Freedom
22.0,0.0,0.66,0.059,0.029,0.95,0.202,0.05,0.029,0.038,0.661,0.3,0.35,0.499,0.562,0.348,0.9,0.294,1.0,26.0,0.0,4.7,0.549,67.0,NBA,1640.0,C,2018-19,TOT,Enes Freedom
12.0,0.0,0.615,0.06,0.036,0.953,0.241,0.047,0.045,0.028,0.677,0.25,0.412,0.492,0.547,0.31,0.857,0.318,1.0,26.0,0.0,4.9,0.536,44.0,NBA,1128.0,C,2018-19,NYK,Enes Freedom
10.0,0.0,0.758,0.056,0.014,0.944,0.116,0.056,0.0,0.06,0.632,0.417,0.0,0.512,0.596,0.52,1.0,0.25,0.0,26.0,0.0,4.1,0.577,23.0,NBA,512.0,C,2018-19,POR,Enes Freedom
11.0,0.0,0.661,0.017,0.032,0.98,0.27,0.02,0.143,0.04,0.639,0.167,0.455,0.47,0.581,0.479,1.0,0.143,0.0,27.0,0.0,3.6,0.572,58.0,NBA,983.0,C,2019-20,BOS,Enes Freedom
16.0,0.0,0.695,0.016,0.007,0.993,0.275,0.007,0.0,0.032,0.695,0.222,0.25,0.459,0.607,0.416,1.0,0.25,0.0,28.0,1.0,2.7,0.604,72.0,NBA,1758.0,C,2020-21,POR,Enes Freedom
2.0,0.0,0.557,0.041,0.021,0.948,0.33,0.052,0.2,0.031,0.537,0.5,1.0,0.388,0.533,0.5,1.0,0.4,1.0,29.0,0.0,4.4,0.526,35.0,NBA,411.0,C,2021-22,BOS,Enes Freedom
0.0,0.0,0.265,0.102,0.082,0.694,0.245,0.306,0.267,0.0,0.692,0.2,0.0,0.615,0.382,0.25,0.667,0.2,0.0,24.0,1.0,13.2,0.327,19.0,NBA,149.0,PG,2012-13,PHO,Diante Garrett
0.0,0.0,0.162,0.132,0.113,0.638,0.23,0.362,0.25,0.0,0.535,0.314,0.2,0.354,0.385,0.41,0.889,0.375,0.5,25.0,5.0,15.1,0.381,71.0,NBA,1048.0,PG,2013-14,UTA,Diante Garrett
14.0,0.0,0.784,0.014,0.0,1.0,0.203,0.0,0.0,0.216,0.586,0.0,0.0,0.667,0.486,0.133,0.0,0.0,0.0,21.0,0.0,2.4,0.486,45.0,NBA,434.0,C,2013-14,UTA,Rudy Gobert
135.0,0.0,0.789,0.007,0.014,0.995,0.185,0.005,0.0,0.344,0.709,0.0,0.0,0.597,0.607,0.241,0.0,0.0,0.0,22.0,0.0,1.7,0.604,82.0,NBA,2158.0,C,2014-15,UTA,Rudy Gobert
96.0,0.0,0.802,0.006,0.017,1.0,0.175,0.0,0.0,0.297,0.641,0.0,0.333,0.626,0.559,0.226,0.0,0.0,0.0,23.0,0.0,1.8,0.559,61.0,NBA,1932.0,C,2015-16,UTA,Rudy Gobert
235.0,0.0,0.845,0.005,0.002,0.998,0.144,0.002,0.0,0.392,0.731,0.667,0.0,0.741,0.662,0.278,0.0,0.0,0.0,24.0,1.0,1.7,0.661,81.0,NBA,2744.0,C,2016-17,UTA,Rudy Gobert
151.0,0.0,0.757,0.023,0.025,1.0,0.194,0.0,0.0,0.369,0.726,0.1,0.364,0.772,0.622,0.314,0.0,0.0,0.0,25.0,0.0,2.4,0.622,56.0,NBA,1816.0,C,2017-18,UTA,Rudy Gobert
306.0,0.0,0.815,0.011,0.007,1.0,0.167,0.0,0.0,0.479,0.743,0.125,0.2,0.735,0.669,0.361,0.0,0.0,0.0,26.0,0.0,2.2,0.669,81.0,NBA,2577.0,C,2018-19,UTA,Rudy Gobert
221.0,0.0,0.837,0.005,0.0,1.0,0.158,0.0,0.0,0.425,0.755,0.0,0.0,0.749,0.693,0.386,0.0,0.0,0.0,27.0,0.0,2.1,0.693,68.0,NBA,2333.0,C,2019-20,UTA,Rudy Gobert
231.0,0.0,0.77,0.005,0.009,0.993,0.209,0.007,0.25,0.432,0.798,0.0,0.2,0.767,0.68,0.281,0.0,0.0,0.0,28.0,3.0,2.7,0.675,71.0,NBA,2187.0,C,2020-21,UTA,Rudy Gobert
233.0,0.0,0.738,0.008,0.002,0.992,0.244,0.008,0.0,0.494,0.803,0.75,0.0,0.724,0.718,0.468,0.0,0.0,0.0,29.0,2.0,2.7,0.713,66.0,NBA,2120.0,C,2021-22,UTA,Rudy Gobert
200.0,0.0,0.778,0.022,0.004,0.995,0.19,0.005,0.0,0.388,0.748,0.333,0.0,0.744,0.663,0.365,0.0,0.0,0.0,30.0,2.0,2.5,0.659,70.0,NBA,2148.0,C,2022-23,MIN,Rudy Gobert
6.0,0.0,0.611,0.13,0.13,0.963,0.093,0.037,0.5,0.13,0.727,0.143,0.143,0.556,0.519,0.2,0.0,0.0,0.0,24.0,0.0,5.6,0.5,17.0,NBA,159.0,PF,2007-08,HOU,Mike Harris
0.0,0.0,0.433,0.1,0.167,0.967,0.267,0.033,0.0,0.0,0.385,0.667,0.2,0.636,0.379,0.375,0.0,0.0,0.0,26.0,0.0,6.8,0.367,13.0,NBA,96.0,PF,2009-10,TOT,Mike Harris
0.0,0.0,0.407,0.111,0.185,0.963,0.259,0.037,0.0,0.0,0.364,0.667,0.2,0.6,0.385,0.429,0.0,0.0,0.0,26.0,0.0,7.3,0.37,8.0,NBA,82.0,PF,2009-10,HOU,Mike Harris
0.0,0.0,0.667,0.0,0.0,1.0,0.333,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.333,0.0,0.0,0.0,0.0,26.0,0.0,2.3,0.333,5.0,NBA,14.0,PF,2009-10,WAS,Mike Harris
0.0,0.0,0.333,0.0,0.333,1.0,0.333,0.0,0.0,0.0,0.5,0.0,0.5,0.667,0.5,0.5,0.0,0.0,0.0,27.0,0.0,8.8,0.5,4.0,NBA,16.0,PF,2010-11,HOU,Mike Harris
1.0,0.0,0.213,0.148,0.443,0.967,0.164,0.033,0.5,0.016,0.923,0.444,0.333,0.69,0.492,0.4,0.0,0.0,0.0,30.0,0.0,12.2,0.475,20.0,NBA,225.0,PF,2013-14,UTA,Mike Harris
17.0,0.0,0.304,0.055,0.307,0.747,0.082,0.253,0.392,0.068,0.64,0.438,0.389,0.682,0.489,0.333,0.971,0.473,0.517,20.0,0.0,13.8,0.485,72.0,NBA,1218.0,SF,2010-11,UTA,Gordon Hayward
39.0,0.0,0.295,0.063,0.258,0.729,0.113,0.271,0.258,0.073,0.642,0.486,0.371,0.66,0.496,0.409,1.0,0.346,0.366,21.0,0.0,13.6,0.456,66.0,NBA,2015.0,SF,2011-12,UTA,Gordon Hayward
35.0,0.0,0.238,0.07,0.248,0.682,0.125,0.318,0.232,0.05,0.587,0.315,0.38,0.59,0.444,0.371,0.912,0.415,0.404,22.0,1.0,14.9,0.435,72.0,NBA,2104.0,SF,2012-13,UTA,Gordon Hayward
38.0,0.0,0.209,0.093,0.296,0.729,0.131,0.271,0.246,0.038,0.625,0.438,0.413,0.402,0.453,0.281,0.894,0.304,0.275,23.0,0.0,15.1,0.413,77.0,NBA,2800.0,SF,2013-14,UTA,Gordon Hayward
50.0,0.0,0.209,0.119,0.197,0.696,0.172,0.304,0.142,0.046,0.634,0.426,0.458,0.299,0.481,0.358,0.858,0.364,0.426,24.0,1.0,13.8,0.445,76.0,NBA,2618.0,SF,2014-15,UTA,Gordon Hayward
52.0,0.0,0.209,0.128,0.14,0.659,0.182,0.341,0.234,0.051,0.622,0.409,0.375,0.32,0.477,0.438,0.797,0.349,0.385,25.0,2.0,13.6,0.433,80.0,NBA,2893.0,SF,2015-16,UTA,Gordon Hayward
68.0,0.0,0.23,0.138,0.181,0.676,0.126,0.324,0.134,0.062,0.692,0.444,0.378,0.429,0.506,0.425,0.745,0.398,0.4,26.0,1.0,14.4,0.471,73.0,NBA,2516.0,SF,2016-17,UTA,Gordon Hayward
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,27.0,0.0,17.0,0.5,1.0,NBA,5.0,SF,2017-18,BOS,Gordon Hayward
24.0,0.0,0.231,0.135,0.137,0.636,0.132,0.364,0.294,0.041,0.653,0.488,0.414,0.607,0.542,0.536,0.87,0.333,0.412,28.0,0.0,14.6,0.466,72.0,NBA,1863.0,PF,2018-19,BOS,Gordon Hayward
27.0,0.0,0.213,0.171,0.113,0.683,0.186,0.317,0.216,0.04,0.752,0.492,0.456,0.487,0.554,0.446,0.835,0.383,0.396,29.0,1.0,14.0,0.5,52.0,NBA,1740.0,SF,2019-20,BOS,Gordon Hayward
21.0,0.0,0.213,0.161,0.117,0.688,0.198,0.312,0.176,0.033,0.671,0.453,0.429,0.606,0.499,0.392,0.871,0.415,0.639,30.0,0.0,13.7,0.473,44.0,NBA,1496.0,SF,2020-21,CHO,Gordon Hayward
19.0,0.0,0.214,0.157,0.099,0.643,0.173,0.357,0.205,0.032,0.682,0.381,0.574,0.579,0.496,0.327,0.872,0.391,0.444,31.0,0.0,14.4,0.459,49.0,NBA,1564.0,SF,2021-22,CHO,Gordon Hayward
16.0,0.0,0.16,0.191,0.172,0.725,0.201,0.275,0.231,0.028,0.763,0.486,0.42,0.554,0.532,0.487,0.904,0.325,0.432,32.0,0.0,14.4,0.475,50.0,NBA,1577.0,SF,2022-23,CHO,Gordon Hayward
0.0,0.0,0.167,0.083,0.278,0.75,0.222,0.25,0.222,0.0,0.667,0.333,0.3,0.25,0.444,0.5,1.0,0.222,0.5,23.0,0.0,14.7,0.389,13.0,NBA,107.0,PG,2005-06,HOU,John Lucas III
0.0,0.0,0.167,0.09,0.141,0.622,0.224,0.378,0.373,0.0,0.615,0.571,0.318,0.17,0.485,0.457,0.867,0.254,0.364,24.0,1.0,14.9,0.397,47.0,NBA,383.0,PG,2006-07,HOU,John Lucas III
0.0,0.0,0.0,0.0,0.667,0.667,0.0,0.333,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,28.0,0.0,21.2,0.333,2.0,NBA,10.0,PG,2010-11,CHI,John Lucas III
0.0,0.0,0.103,0.12,0.279,0.609,0.106,0.391,0.15,0.0,0.405,0.488,0.34,0.193,0.404,0.474,0.6,0.393,0.333,29.0,0.0,17.9,0.399,49.0,NBA,726.0,PG,2011-12,CHI,John Lucas III
