# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
1.0,0.0,0.061,0.106,0.03,0.288,0.091,0.712,0.426,0.015,0.75,0.143,0.0,0.333,0.316,0.333,0.895,0.404,0.45,28.0,0.0,20.6,0.379,24.0,NBA,222.0,SG,2021-22,TOT,Denzel Valentine
1.0,0.0,0.065,0.113,0.032,0.29,0.081,0.71,0.432,0.016,0.75,0.143,0.0,0.4,0.278,0.2,0.889,0.409,0.474,28.0,0.0,20.6,0.371,22.0,NBA,204.0,SG,2021-22,CLE,Denzel Valentine
0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.75,0.333,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.333,0.0,28.0,0.0,21.6,0.5,2.0,NBA,18.0,SG,2021-22,UTA,Denzel Valentine
4.0,0.0,0.258,0.054,0.107,0.525,0.106,0.475,0.141,0.01,0.529,0.372,0.329,0.263,0.43,0.321,0.759,0.354,0.377,19.0,1.0,16.0,0.394,65.0,NBA,1674.0,PG,2019-20,CHI,Coby White
7.0,0.0,0.221,0.063,0.104,0.497,0.109,0.503,0.163,0.008,0.558,0.456,0.436,0.292,0.473,0.347,0.785,0.359,0.473,20.0,1.0,16.6,0.416,69.0,NBA,2156.0,PG,2020-21,CHI,Coby White
5.0,0.0,0.183,0.065,0.073,0.452,0.13,0.548,0.198,0.008,0.661,0.381,0.404,0.42,0.491,0.357,0.897,0.385,0.471,21.0,2.0,17.4,0.433,61.0,NBA,1675.0,PG,2021-22,CHI,Coby White
4.0,0.0,0.2,0.072,0.052,0.421,0.096,0.579,0.148,0.008,0.672,0.465,0.419,0.348,0.54,0.386,0.961,0.372,0.412,22.0,1.0,17.8,0.443,74.0,NBA,1730.0,SG,2022-23,CHI,Coby White
43.0,0.0,0.516,0.084,0.149,0.961,0.212,0.039,0.632,0.094,0.628,0.366,0.384,0.651,0.548,0.538,1.0,0.316,0.417,19.0,0.0,6.2,0.539,74.0,NBA,1554.0,PF,2007-08,PHI,Thaddeus Young
69.0,0.0,0.395,0.095,0.144,0.829,0.196,0.171,0.305,0.074,0.636,0.341,0.464,0.597,0.526,0.441,0.929,0.341,0.38,20.0,0.0,9.7,0.495,75.0,NBA,2580.0,PF,2008-09,PHI,Thaddeus Young
44.0,0.0,0.456,0.075,0.118,0.83,0.181,0.17,0.362,0.055,0.623,0.262,0.313,0.494,0.495,0.388,0.938,0.348,0.32,21.0,1.0,8.7,0.47,67.0,NBA,2145.0,PF,2009-10,PHI,Thaddeus Young
84.0,0.0,0.468,0.089,0.183,0.974,0.235,0.026,0.273,0.105,0.735,0.307,0.381,0.662,0.548,0.397,0.833,0.273,0.167,22.0,1.0,7.3,0.541,82.0,NBA,2135.0,PF,2010-11,PHI,Thaddeus Young
46.0,0.0,0.389,0.156,0.195,0.994,0.255,0.006,0.25,0.073,0.682,0.327,0.425,0.651,0.508,0.417,1.0,0.25,1.0,23.0,0.0,7.8,0.507,63.0,NBA,1755.0,PF,2011-12,PHI,Thaddeus Young
82.0,0.0,0.452,0.102,0.189,0.992,0.248,0.008,0.75,0.093,0.67,0.357,0.414,0.72,0.535,0.454,1.0,0.125,0.167,24.0,0.0,7.0,0.531,76.0,NBA,2629.0,PF,2012-13,PHI,Thaddeus Young
57.0,0.0,0.377,0.06,0.112,0.772,0.223,0.228,0.188,0.048,0.645,0.338,0.326,0.559,0.496,0.374,0.922,0.308,0.309,25.0,0.0,10.3,0.454,79.0,NBA,2718.0,PF,2013-14,PHI,Thaddeus Young
26.0,0.0,0.4,0.08,0.124,0.881,0.277,0.119,0.165,0.03,0.615,0.364,0.3,0.557,0.484,0.41,0.921,0.33,0.263,26.0,1.0,8.1,0.466,76.0,NBA,2434.0,PF,2014-15,TOT,Thaddeus Young
14.0,0.0,0.378,0.098,0.154,0.899,0.267,0.101,0.185,0.027,0.579,0.381,0.303,0.556,0.469,0.439,0.947,0.292,0.167,26.0,1.0,8.4,0.451,48.0,NBA,1605.0,PF,2014-15,MIN,Thaddeus Young
12.0,0.0,0.443,0.043,0.064,0.847,0.297,0.153,0.14,0.037,0.676,0.286,0.286,0.559,0.516,0.361,0.895,0.38,0.429,26.0,0.0,7.5,0.495,28.0,NBA,829.0,PF,2014-15,BRK,Thaddeus Young
27.0,0.0,0.388,0.053,0.139,0.969,0.388,0.031,0.3,0.03,0.612,0.333,0.418,0.559,0.523,0.497,0.714,0.233,0.111,27.0,2.0,6.6,0.514,73.0,NBA,2407.0,PF,2015-16,BRK,Thaddeus Young
36.0,0.0,0.438,0.044,0.067,0.828,0.281,0.172,0.492,0.061,0.651,0.4,0.348,0.729,0.557,0.482,0.978,0.381,0.345,28.0,1.0,8.3,0.527,74.0,NBA,2237.0,PF,2016-17,IND,Thaddeus Young
40.0,0.0,0.387,0.073,0.076,0.791,0.256,0.209,0.331,0.052,0.626,0.349,0.439,0.565,0.531,0.466,0.948,0.32,0.317,29.0,2.0,9.2,0.487,81.0,NBA,2607.0,PF,2017-18,IND,Thaddeus Young
36.0,0.0,0.464,0.039,0.037,0.826,0.287,0.174,0.445,0.05,0.679,0.303,0.226,0.554,0.564,0.456,0.941,0.349,0.354,30.0,2.0,7.8,0.527,81.0,NBA,2489.0,PF,2018-19,IND,Thaddeus Young
26.0,0.0,0.329,0.023,0.028,0.631,0.25,0.369,0.423,0.048,0.601,0.214,0.353,0.568,0.501,0.413,0.937,0.356,0.362,31.0,2.0,11.9,0.448,64.0,NBA,1591.0,PF,2019-20,CHI,Thaddeus Young
22.0,0.0,0.446,0.044,0.018,0.932,0.424,0.068,0.489,0.038,0.678,0.414,0.333,0.57,0.58,0.505,1.0,0.267,0.318,32.0,3.0,5.7,0.559,68.0,NBA,1652.0,PF,2020-21,CHI,Thaddeus Young
7.0,0.0,0.382,0.026,0.022,0.824,0.393,0.176,0.604,0.037,0.625,0.286,0.167,0.524,0.554,0.523,1.0,0.354,0.483,33.0,0.0,7.7,0.518,52.0,NBA,845.0,PF,2021-22,TOT,Thaddeus Young
3.0,0.0,0.391,0.031,0.023,0.961,0.516,0.039,0.2,0.039,0.72,0.0,0.333,0.554,0.602,0.561,0.0,0.0,0.0,33.0,0.0,5.1,0.578,26.0,NBA,370.0,PF,2021-22,SAS,Thaddeus Young
4.0,0.0,0.375,0.021,0.021,0.701,0.285,0.299,0.651,0.035,0.537,0.667,0.0,0.48,0.495,0.463,1.0,0.395,0.5,33.0,0.0,10.1,0.465,26.0,NBA,475.0,PF,2021-22,TOR,Thaddeus Young
10.0,0.0,0.364,0.04,0.015,0.828,0.409,0.172,0.706,0.051,0.806,0.25,0.667,0.549,0.622,0.494,1.0,0.176,0.208,34.0,1.0,7.9,0.545,54.0,NBA,795.0,PF,2022-23,TOR,Thaddeus Young
