# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
3.0,0.0,0.081,0.062,0.073,0.379,0.164,0.621,0.121,0.008,0.667,0.478,0.481,0.5,0.539,0.525,0.989,0.39,0.393,29.0,0.0,18.7,0.446,65.0,NBA,1161.0,PF,2009-10,SAS,Matt Bonner
3.0,0.0,0.084,0.07,0.111,0.38,0.116,0.62,0.243,0.008,0.71,0.462,0.512,0.582,0.475,0.279,1.0,0.457,0.375,30.0,0.0,19.3,0.464,66.0,NBA,1432.0,PF,2010-11,SAS,Matt Bonner
1.0,0.0,0.037,0.046,0.083,0.286,0.12,0.714,0.204,0.006,0.769,0.313,0.517,0.653,0.49,0.452,0.99,0.42,0.49,31.0,0.0,20.8,0.44,65.0,NBA,1326.0,PF,2011-12,SAS,Matt Bonner
1.0,0.0,0.052,0.078,0.152,0.478,0.196,0.522,0.2,0.004,0.583,0.556,0.571,0.746,0.536,0.489,1.0,0.442,0.417,32.0,0.0,18.4,0.487,68.0,NBA,909.0,PF,2012-13,SAS,Matt Bonner
0.0,0.0,0.043,0.061,0.085,0.402,0.213,0.598,0.194,0.0,0.714,0.2,0.643,0.774,0.47,0.429,0.976,0.429,0.579,33.0,0.0,18.9,0.445,61.0,NBA,690.0,PF,2013-14,SAS,Matt Bonner
1.0,0.0,0.048,0.07,0.065,0.452,0.27,0.548,0.159,0.004,0.727,0.563,0.2,0.625,0.462,0.452,1.0,0.365,0.35,34.0,1.0,17.5,0.409,72.0,NBA,935.0,PF,2014-15,SAS,Matt Bonner
0.0,0.0,0.123,0.07,0.105,0.404,0.105,0.596,0.147,0.0,0.429,0.75,0.5,0.714,0.609,0.833,1.0,0.441,0.4,35.0,1.0,19.2,0.509,30.0,NBA,206.0,C,2015-16,SAS,Matt Bonner
11.0,0.0,0.576,0.068,0.068,0.847,0.136,0.153,0.444,0.186,0.5,0.5,0.0,0.429,0.42,0.25,0.714,0.778,0.75,22.0,0.0,7.0,0.475,11.0,NBA,182.0,SG,2009-10,WAS,Alonzo Gee
28.0,0.0,0.508,0.03,0.087,0.807,0.182,0.193,0.471,0.14,0.604,0.25,0.348,0.49,0.488,0.271,0.941,0.333,0.333,23.0,0.0,8.6,0.458,56.0,NBA,1118.0,SG,2010-11,TOT,Alonzo Gee
0.0,0.0,0.333,0.0,0.0,1.0,0.667,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.333,0.5,0.0,0.0,0.0,23.0,0.0,3.9,0.333,5.0,NBA,18.0,SG,2010-11,SAS,Alonzo Gee
4.0,0.0,0.667,0.037,0.037,0.926,0.185,0.074,1.0,0.222,0.556,0.0,1.0,0.333,0.48,0.2,0.0,0.0,0.0,23.0,0.0,5.7,0.444,11.0,NBA,127.0,SG,2010-11,WAS,Alonzo Gee
24.0,0.0,0.491,0.03,0.094,0.791,0.175,0.209,0.449,0.132,0.617,0.286,0.318,0.505,0.492,0.268,0.941,0.347,0.364,23.0,0.0,9.0,0.462,40.0,NBA,973.0,SG,2010-11,CLE,Alonzo Gee
50.0,0.0,0.387,0.08,0.114,0.751,0.171,0.249,0.401,0.1,0.601,0.273,0.397,0.47,0.442,0.191,0.955,0.321,0.273,24.0,0.0,10.8,0.412,63.0,NBA,1827.0,SG,2011-12,CLE,Alonzo Gee
84.0,1.0,0.341,0.106,0.101,0.706,0.157,0.294,0.566,0.12,0.622,0.354,0.36,0.513,0.45,0.197,0.899,0.315,0.298,25.0,2.0,11.9,0.41,82.0,NBA,2541.0,SF,2012-13,CLE,Alonzo Gee
35.0,0.0,0.394,0.114,0.14,0.754,0.106,0.246,0.707,0.157,0.613,0.296,0.121,0.633,0.444,0.4,0.947,0.328,0.366,26.0,1.0,11.5,0.415,65.0,NBA,1020.0,SF,2013-14,CLE,Alonzo Gee
33.0,0.0,0.57,0.054,0.059,0.812,0.129,0.188,0.829,0.188,0.623,0.1,0.273,0.473,0.49,0.167,1.0,0.371,0.414,27.0,0.0,7.1,0.468,54.0,NBA,662.0,SF,2014-15,TOT,Alonzo Gee
27.0,0.0,0.569,0.044,0.058,0.825,0.153,0.175,0.833,0.204,0.654,0.167,0.25,0.518,0.496,0.095,1.0,0.417,0.45,27.0,0.0,6.8,0.482,39.0,NBA,511.0,SF,2014-15,DEN,Alonzo Gee
6.0,0.0,0.571,0.082,0.061,0.776,0.061,0.224,0.818,0.143,0.536,0.0,0.333,0.333,0.474,0.667,1.0,0.273,0.333,27.0,0.0,7.9,0.429,15.0,NBA,151.0,SF,2014-15,POR,Alonzo Gee
65.0,0.0,0.561,0.035,0.078,0.765,0.082,0.235,0.9,0.282,0.699,0.111,0.35,0.687,0.59,0.286,1.0,0.283,0.296,28.0,0.0,8.2,0.518,73.0,NBA,1632.0,SF,2015-16,NOP,Alonzo Gee
2.0,0.0,0.429,0.143,0.0,0.786,0.143,0.214,0.667,0.143,0.5,0.0,0.0,0.667,0.273,0.0,0.0,0.0,0.0,29.0,0.0,10.0,0.214,13.0,NBA,89.0,SF,2016-17,DEN,Alonzo Gee
0.0,0.0,0.231,0.051,0.077,0.436,0.077,0.564,0.455,0.0,0.556,0.0,0.667,0.556,0.529,0.667,0.833,0.273,0.4,22.0,1.0,17.7,0.385,20.0,NBA,115.0,SG,2009-10,CLE,Danny Green
2.0,0.0,0.143,0.086,0.114,0.457,0.114,0.543,0.368,0.057,0.6,0.333,0.75,0.4,0.625,0.75,0.857,0.368,0.0,23.0,0.0,17.8,0.486,8.0,NBA,92.0,SG,2010-11,SAS,Danny Green
8.0,0.0,0.235,0.059,0.096,0.509,0.119,0.491,0.389,0.027,0.589,0.321,0.435,0.578,0.449,0.246,0.951,0.436,0.451,24.0,2.0,15.8,0.442,66.0,NBA,1522.0,SG,2011-12,SAS,Danny Green
10.0,0.0,0.178,0.038,0.089,0.377,0.072,0.623,0.397,0.021,0.585,0.36,0.458,0.708,0.48,0.313,0.96,0.429,0.433,25.0,3.0,18.5,0.448,80.0,NBA,2201.0,SG,2012-13,SAS,Danny Green
4.0,0.0,0.125,0.063,0.103,0.37,0.079,0.63,0.333,0.008,0.698,0.219,0.327,0.709,0.46,0.45,0.917,0.415,0.358,26.0,1.0,19.2,0.432,68.0,NBA,1651.0,SG,2013-14,SAS,Danny Green
4.0,0.0,0.169,0.056,0.098,0.381,0.058,0.619,0.328,0.007,0.584,0.317,0.347,0.649,0.466,0.465,0.937,0.418,0.467,27.0,1.0,18.0,0.436,81.0,NBA,2312.0,SG,2014-15,SAS,Danny Green
6.0,0.0,0.166,0.064,0.094,0.378,0.05,0.622,0.312,0.018,0.602,0.361,0.34,0.716,0.448,0.25,0.966,0.332,0.294,28.0,3.0,18.3,0.376,79.0,NBA,2062.0,SG,2015-16,SAS,Danny Green
3.0,0.0,0.111,0.053,0.071,0.307,0.071,0.693,0.315,0.009,0.54,0.208,0.406,0.586,0.42,0.406,0.924,0.379,0.429,29.0,2.0,19.9,0.392,68.0,NBA,1807.0,SG,2016-17,SAS,Danny Green
8.0,0.0,0.173,0.059,0.096,0.43,0.102,0.57,0.288,0.018,0.546,0.242,0.389,0.624,0.419,0.333,0.991,0.363,0.446,30.0,0.0,17.2,0.387,70.0,NBA,1791.0,SG,2017-18,SAS,Danny Green
2.0,0.0,0.114,0.054,0.056,0.31,0.086,0.69,0.414,0.003,0.639,0.471,0.429,0.621,0.487,0.333,0.914,0.455,0.5,31.0,2.0,19.6,0.465,80.0,NBA,2216.0,SG,2018-19,TOR,Danny Green
5.0,0.0,0.135,0.055,0.046,0.31,0.074,0.69,0.391,0.013,0.672,0.462,0.227,0.675,0.524,0.486,0.975,0.367,0.398,32.0,0.0,19.4,0.416,68.0,NBA,1687.0,SG,2019-20,LAL,Danny Green
2.0,0.0,0.059,0.042,0.033,0.206,0.072,0.794,0.456,0.004,0.5,0.565,0.389,0.673,0.438,0.333,0.92,0.405,0.442,33.0,2.0,21.5,0.412,69.0,NBA,1934.0,SF,2020-21,PHI,Danny Green
1.0,0.0,0.069,0.019,0.019,0.153,0.047,0.847,0.487,0.003,0.682,0.5,0.333,0.87,0.469,0.2,0.922,0.38,0.402,34.0,1.0,21.8,0.394,62.0,NBA,1353.0,SF,2021-22,PHI,Danny Green
0.0,0.0,0.041,0.122,0.02,0.245,0.061,0.755,0.324,0.0,0.5,0.5,1.0,0.667,0.5,0.333,1.0,0.432,0.417,35.0,0.0,21.4,0.449,11.0,NBA,138.0,SG,2022-23,TOT,Danny Green
0.0,0.0,0.0,0.182,0.0,0.273,0.091,0.727,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.375,0.25,35.0,0.0,20.6,0.273,3.0,NBA,43.0,SG,2022-23,MEM,Danny Green
0.0,0.0,0.053,0.105,0.026,0.237,0.053,0.763,0.276,0.0,0.5,0.75,1.0,0.667,0.667,0.5,1.0,0.448,0.5,35.0,0.0,21.6,0.5,8.0,NBA,95.0,SG,2022-23,CLE,Danny Green
10.0,0.0,0.363,0.073,0.261,0.804,0.108,0.196,0.438,0.03,0.578,0.333,0.278,0.452,0.421,0.3,0.792,0.329,0.438,22.0,3.0,12.0,0.403,77.0,NBA,1270.0,PG,2008-09,SAS,George Hill
12.0,0.0,0.325,0.1,0.226,0.745,0.093,0.255,0.787,0.016,0.65,0.351,0.437,0.406,0.505,0.333,0.96,0.399,0.446,23.0,2.0,12.7,0.478,78.0,NBA,2276.0,PG,2009-10,SAS,George Hill
5.0,0.0,0.212,0.114,0.163,0.678,0.19,0.322,0.613,0.011,0.604,0.472,0.369,0.405,0.49,0.475,0.818,0.377,0.416,24.0,1.0,14.0,0.453,76.0,NBA,2148.0,PG,2010-11,SAS,George Hill
10.0,0.0,0.205,0.082,0.187,0.613,0.139,0.387,0.265,0.026,0.615,0.484,0.394,0.342,0.489,0.434,0.648,0.367,0.385,25.0,2.0,15.6,0.442,50.0,NBA,1274.0,PG,2011-12,IND,George Hill
8.0,0.0,0.188,0.111,0.169,0.595,0.126,0.405,0.218,0.009,0.677,0.454,0.347,0.301,0.494,0.455,0.738,0.368,0.286,26.0,4.0,16.2,0.443,76.0,NBA,2620.0,PG,2012-13,IND,George Hill
7.0,0.0,0.183,0.102,0.156,0.578,0.136,0.422,0.204,0.011,0.69,0.349,0.323,0.362,0.497,0.548,0.842,0.365,0.34,27.0,2.0,16.2,0.442,76.0,NBA,2434.0,PG,2013-14,IND,George Hill
9.0,0.0,0.226,0.123,0.15,0.639,0.14,0.361,0.223,0.019,0.702,0.5,0.45,0.237,0.544,0.427,0.725,0.358,0.326,28.0,2.0,14.5,0.477,43.0,NBA,1267.0,PG,2014-15,IND,George Hill
12.0,0.0,0.222,0.103,0.153,0.575,0.099,0.425,0.379,0.016,0.622,0.342,0.363,0.338,0.466,0.397,0.82,0.408,0.445,29.0,0.0,15.3,0.441,74.0,NBA,2524.0,PG,2015-16,IND,George Hill
4.0,0.0,0.203,0.144,0.132,0.616,0.134,0.384,0.249,0.008,0.675,0.483,0.4,0.256,0.523,0.469,0.67,0.403,0.448,30.0,2.0,15.2,0.477,49.0,NBA,1544.0,PG,2016-17,UTA,George Hill
5.0,0.0,0.189,0.119,0.156,0.6,0.136,0.4,0.322,0.01,0.701,0.426,0.388,0.318,0.49,0.371,0.753,0.415,0.47,31.0,1.0,15.2,0.46,67.0,NBA,1812.0,PG,2017-18,TOT,George Hill
2.0,0.0,0.172,0.132,0.153,0.607,0.15,0.393,0.211,0.006,0.679,0.349,0.42,0.295,0.48,0.429,0.741,0.453,0.481,31.0,1.0,15.5,0.469,43.0,NBA,1143.0,PG,2017-18,SAC,George Hill
3.0,0.0,0.219,0.096,0.16,0.588,0.112,0.412,0.506,0.016,0.732,0.611,0.333,0.357,0.509,0.238,0.778,0.351,0.462,31.0,0.0,14.8,0.444,24.0,NBA,669.0,PG,2017-18,CLE,George Hill
4.0,0.0,0.306,0.106,0.101,0.593,0.08,0.407,0.242,0.011,0.661,0.525,0.421,0.418,0.547,0.3,0.792,0.314,0.351,32.0,1.0,14.7,0.452,60.0,NBA,1302.0,PG,2018-19,TOT,George Hill
2.0,0.0,0.308,0.14,0.206,0.738,0.084,0.262,0.214,0.019,0.636,0.533,0.5,0.357,0.532,0.222,0.692,0.464,0.5,32.0,0.0,13.1,0.514,13.0,NBA,344.0,PG,2018-19,CLE,George Hill
2.0,0.0,0.305,0.093,0.059,0.535,0.078,0.465,0.248,0.007,0.671,0.52,0.313,0.45,0.556,0.333,0.829,0.28,0.323,32.0,1.0,15.3,0.428,47.0,NBA,958.0,PG,2018-19,MIL,George Hill
11.0,0.0,0.301,0.059,0.061,0.532,0.112,0.468,0.233,0.029,0.761,0.364,0.435,0.469,0.565,0.214,0.642,0.46,0.512,33.0,1.0,15.0,0.516,59.0,NBA,1271.0,PG,2019-20,MIL,George Hill
2.0,0.0,0.259,0.112,0.076,0.594,0.147,0.406,0.288,0.01,0.647,0.455,0.467,0.453,0.547,0.483,0.806,0.388,0.435,34.0,0.0,14.4,0.482,30.0,NBA,672.0,PG,2020-21,TOT,George Hill
0.0,0.0,0.25,0.092,0.05,0.525,0.133,0.475,0.263,0.0,0.7,0.364,0.667,0.462,0.619,0.625,0.864,0.386,0.4,34.0,0.0,15.3,0.508,14.0,NBA,369.0,PG,2020-21,OKC,George Hill
2.0,0.0,0.273,0.143,0.117,0.701,0.169,0.299,0.348,0.026,0.571,0.545,0.333,0.44,0.463,0.308,0.667,0.391,0.5,34.0,0.0,13.1,0.442,16.0,NBA,303.0,PG,2020-21,PHI,George Hill
3.0,0.0,0.265,0.062,0.047,0.513,0.138,0.487,0.381,0.015,0.74,0.294,0.462,0.442,0.546,0.316,0.927,0.306,0.392,35.0,1.0,15.4,0.429,54.0,NBA,1253.0,PG,2021-22,MIL,George Hill
3.0,1.0,0.205,0.054,0.066,0.428,0.102,0.572,0.337,0.018,0.706,0.667,0.636,0.477,0.62,0.412,0.853,0.358,0.438,36.0,4.0,17.7,0.47,46.0,NBA,834.0,"PG,SG",2022-23,TOT,George Hill
2.0,0.0,0.205,0.053,0.076,0.439,0.106,0.561,0.351,0.015,0.704,0.714,0.7,0.417,0.621,0.357,0.87,0.311,0.385,36.0,3.0,17.7,0.447,35.0,NBA,668.0,PG,2022-23,MIL,George Hill
1.0,1.0,0.206,0.059,0.029,0.382,0.088,0.618,0.286,0.029,0.714,0.5,0.0,0.75,0.615,0.667,0.818,0.524,0.667,36.0,1.0,17.9,0.559,11.0,NBA,166.0,SG,2022-23,IND,George Hill
4.0,0.0,0.759,0.069,0.069,1.0,0.103,0.0,0.0,0.172,0.5,0.0,0.0,0.417,0.414,0.333,0.0,0.0,0.0,24.0,0.0,2.5,0.414,14.0,NBA,73.0,SG,2009-10,UTA,Othyus Jeffers
8.0,0.0,0.585,0.108,0.092,0.938,0.154,0.062,0.75,0.123,0.632,0.571,0.167,0.467,0.492,0.1,1.0,0.25,0.333,25.0,0.0,6.4,0.477,17.0,NBA,322.0,SG,2010-11,TOT,Othyus Jeffers
0.0,0.0,0.333,0.667,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.333,0.0,0.0,0.0,0.0,25.0,0.0,9.2,0.333,1.0,NBA,8.0,SG,2010-11,SAS,Othyus Jeffers
8.0,0.0,0.597,0.081,0.097,0.935,0.161,0.065,0.75,0.129,0.649,0.6,0.167,0.483,0.5,0.1,1.0,0.25,0.333,25.0,0.0,6.2,0.484,16.0,NBA,314.0,SG,2010-11,WAS,Othyus Jeffers
1.0,0.0,0.5,0.167,0.0,0.667,0.0,0.333,1.0,0.167,1.0,0.0,0.0,0.333,0.75,0.0,0.0,0.0,0.0,28.0,0.0,9.9,0.5,6.0,NBA,47.0,SG,2013-14,TOT,Othyus Jeffers
1.0,0.0,0.6,0.2,0.0,0.8,0.0,0.2,1.0,0.2,1.0,0.0,0.0,0.333,0.75,0.0,0.0,0.0,0.0,28.0,0.0,7.3,0.6,4.0,NBA,34.0,SG,2013-14,SAS,Othyus Jeffers
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,23.2,0.0,2.0,NBA,13.0,SG,2013-14,MIN,Othyus Jeffers
0.0,0.0,0.044,0.158,0.149,0.513,0.161,0.487,0.256,0.0,0.679,0.52,0.426,0.532,0.481,0.441,0.814,0.419,0.456,26.0,2.0,18.2,0.451,80.0,NBA,1685.0,SG,2010-11,SAS,Gary Neal
0.0,0.0,0.084,0.152,0.148,0.593,0.208,0.407,0.162,0.0,0.537,0.459,0.389,0.333,0.448,0.446,0.542,0.419,0.406,27.0,0.0,16.5,0.436,56.0,NBA,1206.0,SG,2011-12,SAS,Gary Neal
1.0,0.0,0.052,0.126,0.273,0.58,0.129,0.42,0.167,0.002,0.484,0.533,0.411,0.548,0.454,0.455,0.798,0.355,0.405,28.0,0.0,18.5,0.412,68.0,NBA,1484.0,SG,2012-13,SAS,Gary Neal
0.0,0.0,0.079,0.176,0.231,0.618,0.132,0.382,0.133,0.0,0.595,0.422,0.385,0.472,0.43,0.419,0.706,0.378,0.417,29.0,0.0,17.3,0.41,52.0,NBA,1114.0,SG,2013-14,TOT,Gary Neal
0.0,0.0,0.072,0.202,0.213,0.599,0.112,0.401,0.126,0.0,0.6,0.357,0.407,0.426,0.41,0.387,0.7,0.36,0.429,29.0,0.0,17.6,0.39,30.0,NBA,607.0,SG,2013-14,MIL,Gary Neal
0.0,0.0,0.088,0.139,0.258,0.644,0.16,0.356,0.145,0.0,0.588,0.556,0.36,0.526,0.456,0.452,0.714,0.406,0.4,29.0,0.0,16.9,0.438,22.0,NBA,507.0,SG,2013-14,CHA,Gary Neal
0.0,0.0,0.109,0.141,0.29,0.674,0.133,0.326,0.122,0.0,0.364,0.521,0.404,0.377,0.407,0.328,0.58,0.305,0.25,30.0,0.0,16.3,0.374,54.0,NBA,1193.0,SG,2014-15,TOT,Gary Neal
0.0,0.0,0.126,0.138,0.254,0.666,0.148,0.334,0.113,0.0,0.32,0.509,0.396,0.317,0.392,0.339,0.59,0.293,0.2,30.0,0.0,16.0,0.359,43.0,NBA,931.0,SG,2014-15,CHO,Gary Neal
0.0,0.0,0.048,0.152,0.429,0.705,0.076,0.295,0.161,0.0,0.8,0.563,0.422,0.559,0.459,0.25,0.545,0.355,0.4,30.0,0.0,17.6,0.429,11.0,NBA,262.0,SG,2014-15,MIN,Gary Neal
0.0,0.0,0.071,0.157,0.305,0.692,0.16,0.308,0.19,0.0,0.652,0.412,0.465,0.473,0.489,0.538,0.659,0.41,0.368,31.0,0.0,16.3,0.465,40.0,NBA,807.0,SG,2015-16,WAS,Gary Neal
0.0,0.0,0.0,0.143,0.571,0.714,0.0,0.286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,19.8,0.0,2.0,NBA,18.0,SG,2016-17,ATL,Gary Neal
0.0,0.0,0.04,0.02,0.14,0.22,0.02,0.78,0.256,0.0,0.5,1.0,0.286,0.8,0.455,1.0,0.923,0.333,0.4,23.0,0.0,22.6,0.36,35.0,NBA,191.0,SF,2006-07,HOU,Steve Novak
0.0,0.0,0.029,0.02,0.255,0.304,0.0,0.696,0.197,0.0,0.333,0.5,0.5,0.933,0.484,0.0,0.912,0.479,0.5,24.0,0.0,23.1,0.48,35.0,NBA,264.0,SF,2007-08,HOU,Steve Novak
0.0,0.0,0.015,0.023,0.235,0.278,0.005,0.722,0.206,0.0,0.667,0.444,0.505,0.789,0.518,1.0,0.983,0.416,0.508,25.0,1.0,23.4,0.444,71.0,NBA,1161.0,PF,2008-09,LAC,Steve Novak
0.0,0.0,0.009,0.028,0.296,0.343,0.009,0.657,0.239,0.0,1.0,1.0,0.5,0.95,0.541,0.0,1.0,0.31,0.294,26.0,0.0,23.3,0.389,54.0,NBA,362.0,SF,2009-10,LAC,Steve Novak
0.0,0.0,0.0,0.06,0.239,0.313,0.015,0.687,0.435,0.0,0.0,0.25,0.438,0.778,0.429,1.0,1.0,0.565,0.65,27.0,0.0,22.8,0.522,30.0,NBA,215.0,SF,2010-11,TOT,Steve Novak
0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.75,0.0,0.0,0.0,0.25,1.0,0.25,0.0,1.0,0.75,0.667,27.0,0.0,22.6,0.5,7.0,NBA,18.0,SF,2010-11,DAL,Steve Novak
0.0,0.0,0.0,0.068,0.203,0.288,0.017,0.712,0.405,0.0,0.0,0.25,0.5,0.75,0.471,1.0,1.0,0.548,0.647,27.0,0.0,22.9,0.525,23.0,NBA,197.0,SF,2010-11,SAS,Steve Novak
0.0,0.0,0.0,0.015,0.145,0.163,0.003,0.837,0.305,0.0,0.0,0.2,0.551,0.857,0.509,0.0,0.977,0.472,0.477,28.0,0.0,23.8,0.478,54.0,NBA,1020.0,PF,2011-12,NYK,Steve Novak
0.0,0.0,0.007,0.005,0.163,0.184,0.009,0.816,0.35,0.0,0.667,0.0,0.357,0.724,0.367,0.5,0.98,0.425,0.455,29.0,0.0,23.7,0.414,81.0,NBA,1641.0,SF,2012-13,NYK,Steve Novak
0.0,0.0,0.007,0.007,0.137,0.164,0.014,0.836,0.287,0.0,0.0,0.0,0.4,0.5,0.333,0.0,0.923,0.426,0.4,30.0,0.0,23.8,0.411,54.0,NBA,540.0,PF,2013-14,TOR,Steve Novak
0.0,0.0,0.0,0.0,0.143,0.143,0.0,0.857,0.271,0.0,0.0,0.0,0.375,1.0,0.375,0.0,1.0,0.396,0.385,31.0,0.0,24.0,0.393,35.0,NBA,197.0,"PF,SF",2014-15,TOT,Steve Novak
0.0,0.0,0.0,0.0,0.057,0.057,0.0,0.943,0.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.485,0.5,31.0,0.0,24.6,0.457,22.0,NBA,109.0,SF,2014-15,UTA,Steve Novak
0.0,0.0,0.0,0.0,0.286,0.286,0.0,0.714,0.467,0.0,0.0,0.0,0.5,1.0,0.5,0.0,1.0,0.2,0.286,31.0,0.0,22.9,0.286,13.0,NBA,88.0,PF,2014-15,OKC,Steve Novak
