2P,2P%,2PA,3P,3P%,3PA,AGE,AST,BLK,DRB,FG,FG%,FGA,FT,FT%,FTA,G,GS,LEAGUE,MP,ORB,PF,POS,PTS,SEASON,STL,TEAM,TOV,TRB,eFG%,PLAYER
59.0,0.536,110.0,53.0,0.442,120.0,32.0,36.0,19.0,104.0,112.0,0.487,230.0,11.0,0.733,15.0,68.0,4.0,NBA,909.0,25.0,86.0,PF,288.0,2012-13,17.0,SAS,16.0,129.0,0.602,Matt Bonner
31.0,0.47,66.0,42.0,0.429,98.0,33.0,31.0,11.0,114.0,73.0,0.445,164.0,9.0,0.75,12.0,61.0,0.0,NBA,690.0,16.0,49.0,PF,197.0,2013-14,15.0,SAS,16.0,130.0,0.573,Matt Bonner
48.0,0.462,104.0,46.0,0.365,126.0,34.0,47.0,12.0,86.0,94.0,0.409,230.0,30.0,0.811,37.0,72.0,19.0,NBA,935.0,29.0,65.0,PF,264.0,2014-15,10.0,SAS,11.0,115.0,0.509,Matt Bonner
14.0,0.609,23.0,15.0,0.441,34.0,35.0,9.0,1.0,24.0,29.0,0.509,57.0,3.0,0.75,4.0,30.0,2.0,NBA,206.0,3.0,16.0,C,76.0,2015-16,6.0,SAS,3.0,27.0,0.64,Matt Bonner
21.0,0.42,50.0,7.0,0.778,9.0,22.0,7.0,1.0,18.0,28.0,0.475,59.0,18.0,0.621,29.0,11.0,2.0,NBA,182.0,15.0,13.0,SG,81.0,2009-10,7.0,WAS,10.0,33.0,0.534,Alonzo Gee
104.0,0.488,213.0,17.0,0.333,51.0,23.0,38.0,18.0,120.0,121.0,0.458,264.0,72.0,0.783,92.0,56.0,34.0,NBA,1118.0,62.0,94.0,SG,331.0,2010-11,40.0,TOT,55.0,182.0,0.491,Alonzo Gee
1.0,0.333,3.0,0.0,0.0,0.0,23.0,0.0,2.0,1.0,1.0,0.333,3.0,0.0,0.0,0.0,5.0,0.0,NBA,18.0,2.0,3.0,SG,2.0,2010-11,0.0,SAS,3.0,3.0,0.333,Alonzo Gee
12.0,0.48,25.0,0.0,0.0,2.0,23.0,5.0,0.0,11.0,12.0,0.444,27.0,8.0,0.667,12.0,11.0,5.0,NBA,127.0,11.0,10.0,SG,32.0,2010-11,7.0,WAS,8.0,22.0,0.444,Alonzo Gee
91.0,0.492,185.0,17.0,0.347,49.0,23.0,33.0,16.0,108.0,108.0,0.462,234.0,64.0,0.8,80.0,40.0,29.0,NBA,973.0,49.0,81.0,SG,297.0,2010-11,33.0,CLE,44.0,157.0,0.498,Alonzo Gee
183.0,0.442,414.0,44.0,0.321,137.0,24.0,113.0,17.0,221.0,227.0,0.412,551.0,167.0,0.788,212.0,63.0,31.0,NBA,1827.0,101.0,149.0,SG,665.0,2011-12,83.0,CLE,114.0,322.0,0.452,Alonzo Gee
236.0,0.45,525.0,69.0,0.315,219.0,25.0,133.0,29.0,245.0,305.0,0.41,744.0,163.0,0.795,205.0,82.0,82.0,NBA,2541.0,75.0,199.0,SF,842.0,2012-13,107.0,CLE,132.0,320.0,0.456,Alonzo Gee
79.0,0.444,178.0,19.0,0.328,58.0,26.0,47.0,15.0,114.0,98.0,0.415,236.0,43.0,0.705,61.0,65.0,24.0,NBA,1020.0,35.0,96.0,SF,258.0,2013-14,39.0,CLE,44.0,149.0,0.456,Alonzo Gee
74.0,0.49,151.0,13.0,0.371,35.0,27.0,25.0,7.0,57.0,87.0,0.468,186.0,54.0,0.701,77.0,54.0,2.0,NBA,662.0,37.0,58.0,SF,241.0,2014-15,35.0,TOT,33.0,94.0,0.503,Alonzo Gee
56.0,0.496,113.0,10.0,0.417,24.0,27.0,19.0,6.0,41.0,66.0,0.482,137.0,48.0,0.738,65.0,39.0,0.0,NBA,511.0,29.0,42.0,SF,190.0,2014-15,28.0,DEN,25.0,70.0,0.518,Alonzo Gee
18.0,0.474,38.0,3.0,0.273,11.0,27.0,6.0,1.0,16.0,21.0,0.429,49.0,6.0,0.5,12.0,15.0,2.0,NBA,151.0,8.0,16.0,SF,51.0,2014-15,7.0,POR,8.0,24.0,0.459,Alonzo Gee
115.0,0.59,195.0,17.0,0.283,60.0,28.0,72.0,13.0,185.0,132.0,0.518,255.0,44.0,0.667,66.0,73.0,38.0,NBA,1632.0,60.0,169.0,SF,325.0,2015-16,63.0,NOP,55.0,245.0,0.551,Alonzo Gee
3.0,0.273,11.0,0.0,0.0,3.0,29.0,6.0,1.0,11.0,3.0,0.214,14.0,5.0,0.556,9.0,13.0,0.0,NBA,89.0,4.0,14.0,SF,11.0,2016-17,5.0,DEN,4.0,15.0,0.214,Alonzo Gee
9.0,0.529,17.0,6.0,0.273,22.0,22.0,5.0,3.0,9.0,15.0,0.385,39.0,4.0,0.667,6.0,20.0,0.0,NBA,115.0,8.0,9.0,SG,40.0,2009-10,6.0,CLE,5.0,17.0,0.462,Danny Green
10.0,0.625,16.0,7.0,0.368,19.0,23.0,2.0,1.0,12.0,17.0,0.486,35.0,0.0,0.0,0.0,8.0,0.0,NBA,92.0,3.0,7.0,SG,41.0,2010-11,2.0,SAS,5.0,15.0,0.586,Danny Green
109.0,0.449,243.0,102.0,0.436,234.0,24.0,86.0,46.0,174.0,211.0,0.442,477.0,79.0,0.79,100.0,66.0,38.0,NBA,1522.0,54.0,107.0,SG,603.0,2011-12,58.0,SAS,67.0,228.0,0.549,Danny Green
120.0,0.48,250.0,177.0,0.429,413.0,25.0,141.0,54.0,208.0,297.0,0.448,663.0,67.0,0.848,79.0,80.0,80.0,NBA,2201.0,36.0,124.0,SG,838.0,2012-13,92.0,SAS,94.0,244.0,0.581,Danny Green
86.0,0.46,187.0,132.0,0.415,318.0,26.0,104.0,61.0,204.0,218.0,0.432,505.0,50.0,0.794,63.0,68.0,59.0,NBA,1651.0,25.0,107.0,SG,618.0,2013-14,65.0,SAS,76.0,229.0,0.562,Danny Green
131.0,0.466,281.0,191.0,0.418,457.0,27.0,158.0,87.0,289.0,322.0,0.436,738.0,111.0,0.874,127.0,81.0,80.0,NBA,2312.0,54.0,163.0,SG,946.0,2014-15,101.0,SAS,93.0,343.0,0.566,Danny Green
95.0,0.448,212.0,116.0,0.332,349.0,28.0,141.0,64.0,255.0,211.0,0.376,561.0,34.0,0.739,46.0,79.0,79.0,NBA,2062.0,48.0,141.0,SG,572.0,2015-16,79.0,SAS,75.0,303.0,0.48,Danny Green
58.0,0.42,138.0,118.0,0.379,311.0,29.0,124.0,57.0,193.0,176.0,0.392,449.0,27.0,0.844,32.0,68.0,68.0,NBA,1807.0,31.0,120.0,SG,497.0,2016-17,70.0,SAS,76.0,224.0,0.523,Danny Green
101.0,0.419,241.0,116.0,0.363,320.0,30.0,110.0,80.0,208.0,217.0,0.387,561.0,50.0,0.769,65.0,70.0,60.0,NBA,1791.0,41.0,122.0,SG,600.0,2017-18,63.0,SAS,74.0,249.0,0.49,Danny Green
95.0,0.487,195.0,198.0,0.455,435.0,31.0,126.0,53.0,257.0,293.0,0.465,630.0,37.0,0.841,44.0,80.0,80.0,NBA,2216.0,60.0,171.0,SG,821.0,2018-19,73.0,TOR,75.0,317.0,0.622,Danny Green
77.0,0.524,147.0,120.0,0.367,327.0,32.0,91.0,32.0,174.0,197.0,0.416,474.0,33.0,0.688,48.0,68.0,68.0,NBA,1687.0,51.0,136.0,SG,547.0,2019-20,85.0,LAL,63.0,225.0,0.542,Danny Green
49.0,0.438,112.0,175.0,0.405,432.0,33.0,118.0,56.0,205.0,224.0,0.412,544.0,31.0,0.775,40.0,69.0,69.0,NBA,1934.0,55.0,125.0,SF,654.0,2020-21,92.0,PHI,67.0,260.0,0.573,Danny Green
23.0,0.469,49.0,103.0,0.38,271.0,34.0,64.0,37.0,125.0,126.0,0.394,320.0,11.0,0.786,14.0,62.0,28.0,NBA,1353.0,32.0,105.0,SF,366.0,2021-22,60.0,PHI,45.0,157.0,0.555,Danny Green
6.0,0.5,12.0,16.0,0.432,37.0,35.0,6.0,3.0,11.0,22.0,0.449,49.0,1.0,1.0,1.0,11.0,0.0,NBA,138.0,3.0,16.0,SG,61.0,2022-23,6.0,TOT,10.0,14.0,0.612,Danny Green
0.0,0.0,3.0,3.0,0.375,8.0,35.0,2.0,0.0,3.0,3.0,0.273,11.0,0.0,0.0,0.0,3.0,0.0,NBA,43.0,1.0,6.0,SG,9.0,2022-23,1.0,MEM,3.0,4.0,0.409,Danny Green
6.0,0.667,9.0,13.0,0.448,29.0,35.0,4.0,3.0,8.0,19.0,0.5,38.0,1.0,1.0,1.0,8.0,0.0,NBA,95.0,2.0,10.0,SG,52.0,2022-23,5.0,CLE,7.0,10.0,0.671,Danny Green
126.0,0.421,299.0,24.0,0.329,73.0,22.0,136.0,21.0,128.0,150.0,0.403,372.0,114.0,0.781,146.0,77.0,7.0,NBA,1270.0,30.0,150.0,PG,438.0,2008-09,45.0,SAS,74.0,158.0,0.435,George Hill
278.0,0.505,550.0,75.0,0.399,188.0,23.0,226.0,26.0,163.0,353.0,0.478,738.0,183.0,0.772,237.0,78.0,43.0,NBA,2276.0,42.0,222.0,PG,964.0,2009-10,69.0,SAS,101.0,205.0,0.529,George Hill
210.0,0.49,429.0,77.0,0.377,204.0,24.0,193.0,21.0,175.0,287.0,0.453,633.0,233.0,0.863,270.0,76.0,5.0,NBA,2148.0,24.0,153.0,PG,884.0,2010-11,66.0,SAS,99.0,199.0,0.514,George Hill
114.0,0.489,233.0,54.0,0.367,147.0,25.0,145.0,17.0,120.0,168.0,0.442,380.0,91.0,0.778,117.0,50.0,9.0,NBA,1274.0,31.0,98.0,PG,481.0,2011-12,42.0,IND,52.0,151.0,0.513,George Hill
256.0,0.494,518.0,130.0,0.368,353.0,26.0,355.0,26.0,237.0,386.0,0.443,871.0,174.0,0.817,213.0,76.0,76.0,NBA,2620.0,47.0,134.0,PG,1076.0,2012-13,81.0,IND,116.0,284.0,0.518,George Hill
177.0,0.497,356.0,95.0,0.365,260.0,27.0,265.0,23.0,230.0,272.0,0.442,616.0,142.0,0.807,176.0,76.0,76.0,NBA,2434.0,53.0,158.0,PG,781.0,2013-14,75.0,IND,92.0,283.0,0.519,George Hill
186.0,0.544,342.0,69.0,0.358,193.0,28.0,220.0,14.0,154.0,255.0,0.477,535.0,113.0,0.79,143.0,43.0,36.0,NBA,1267.0,25.0,111.0,PG,692.0,2014-15,44.0,IND,69.0,179.0,0.541,George Hill
198.0,0.466,425.0,128.0,0.408,314.0,29.0,259.0,17.0,240.0,326.0,0.441,739.0,114.0,0.76,150.0,74.0,73.0,NBA,2524.0,58.0,149.0,PG,894.0,2015-16,83.0,IND,101.0,298.0,0.528,George Hill
195.0,0.523,373.0,94.0,0.403,233.0,30.0,204.0,11.0,144.0,289.0,0.477,606.0,157.0,0.801,196.0,49.0,49.0,NBA,1544.0,23.0,114.0,PG,829.0,2016-17,50.0,UTA,85.0,167.0,0.554,George Hill
151.0,0.49,308.0,85.0,0.415,205.0,31.0,186.0,27.0,139.0,236.0,0.46,513.0,110.0,0.786,140.0,67.0,60.0,NBA,1812.0,42.0,128.0,PG,667.0,2017-18,61.0,TOT,88.0,181.0,0.543,George Hill
95.0,0.48,198.0,58.0,0.453,128.0,31.0,119.0,12.0,95.0,153.0,0.469,326.0,77.0,0.778,99.0,43.0,36.0,NBA,1143.0,22.0,75.0,PG,441.0,2017-18,39.0,SAC,60.0,117.0,0.558,George Hill
56.0,0.509,110.0,27.0,0.351,77.0,31.0,67.0,15.0,44.0,83.0,0.444,187.0,33.0,0.805,41.0,24.0,24.0,NBA,669.0,20.0,53.0,PG,226.0,2017-18,22.0,CLE,28.0,64.0,0.516,George Hill
122.0,0.547,223.0,48.0,0.314,153.0,32.0,135.0,8.0,109.0,170.0,0.452,376.0,70.0,0.824,85.0,60.0,13.0,NBA,1302.0,39.0,102.0,PG,458.0,2018-19,52.0,TOT,51.0,148.0,0.516,George Hill
42.0,0.532,79.0,13.0,0.464,28.0,32.0,36.0,1.0,15.0,55.0,0.514,107.0,17.0,0.85,20.0,13.0,13.0,NBA,344.0,12.0,35.0,PG,140.0,2018-19,12.0,CLE,20.0,27.0,0.575,George Hill
80.0,0.556,144.0,35.0,0.28,125.0,32.0,99.0,7.0,94.0,115.0,0.428,269.0,53.0,0.815,65.0,47.0,0.0,NBA,958.0,27.0,67.0,PG,318.0,2018-19,40.0,MIL,31.0,121.0,0.493,George Hill
113.0,0.565,200.0,81.0,0.46,176.0,33.0,180.0,5.0,127.0,194.0,0.516,376.0,85.0,0.842,101.0,59.0,2.0,NBA,1271.0,50.0,84.0,PG,554.0,2019-20,47.0,MIL,57.0,177.0,0.624,George Hill
64.0,0.547,117.0,31.0,0.388,80.0,34.0,73.0,5.0,45.0,95.0,0.482,197.0,40.0,0.8,50.0,30.0,17.0,NBA,672.0,16.0,31.0,PG,261.0,2020-21,23.0,TOT,31.0,61.0,0.561,George Hill
39.0,0.619,63.0,22.0,0.386,57.0,34.0,43.0,2.0,21.0,61.0,0.508,120.0,21.0,0.84,25.0,14.0,14.0,NBA,369.0,8.0,12.0,PG,165.0,2020-21,12.0,OKC,12.0,29.0,0.6,George Hill
25.0,0.463,54.0,9.0,0.391,23.0,34.0,30.0,3.0,24.0,34.0,0.442,77.0,19.0,0.76,25.0,16.0,3.0,NBA,303.0,8.0,19.0,PG,96.0,2020-21,11.0,PHI,19.0,32.0,0.5,George Hill
77.0,0.546,141.0,41.0,0.306,134.0,35.0,120.0,6.0,117.0,118.0,0.429,275.0,57.0,0.919,62.0,54.0,17.0,NBA,1253.0,38.0,70.0,PG,334.0,2021-22,42.0,MIL,41.0,155.0,0.504,George Hill
44.0,0.62,71.0,34.0,0.358,95.0,36.0,110.0,6.0,70.0,78.0,0.47,166.0,42.0,0.764,55.0,46.0,1.0,NBA,834.0,15.0,55.0,"PG,SG",232.0,2022-23,26.0,TOT,34.0,85.0,0.572,George Hill
36.0,0.621,58.0,23.0,0.311,74.0,36.0,89.0,3.0,54.0,59.0,0.447,132.0,34.0,0.739,46.0,35.0,0.0,NBA,668.0,13.0,41.0,PG,175.0,2022-23,19.0,MIL,27.0,67.0,0.534,George Hill
8.0,0.615,13.0,11.0,0.524,21.0,36.0,21.0,3.0,16.0,19.0,0.559,34.0,8.0,0.889,9.0,11.0,1.0,NBA,166.0,2.0,14.0,SG,57.0,2022-23,7.0,IND,7.0,18.0,0.721,George Hill
12.0,0.414,29.0,0.0,0.0,0.0,24.0,1.0,0.0,11.0,12.0,0.414,29.0,13.0,0.684,19.0,14.0,0.0,NBA,73.0,8.0,10.0,SG,37.0,2009-10,4.0,UTA,6.0,19.0,0.414,Othyus Jeffers
30.0,0.492,61.0,1.0,0.25,4.0,25.0,20.0,0.0,42.0,31.0,0.477,65.0,30.0,0.652,46.0,17.0,1.0,NBA,322.0,25.0,32.0,SG,93.0,2010-11,17.0,TOT,14.0,67.0,0.485,Othyus Jeffers
1.0,0.333,3.0,0.0,0.0,0.0,25.0,1.0,0.0,2.0,1.0,0.333,3.0,0.0,0.0,0.0,1.0,0.0,NBA,8.0,0.0,1.0,SG,2.0,2010-11,0.0,SAS,1.0,2.0,0.333,Othyus Jeffers
29.0,0.5,58.0,1.0,0.25,4.0,25.0,19.0,0.0,40.0,30.0,0.484,62.0,30.0,0.652,46.0,16.0,1.0,NBA,314.0,25.0,31.0,SG,91.0,2010-11,17.0,WAS,13.0,65.0,0.492,Othyus Jeffers
3.0,0.75,4.0,0.0,0.0,2.0,28.0,1.0,0.0,8.0,3.0,0.5,6.0,3.0,0.75,4.0,6.0,1.0,NBA,47.0,1.0,3.0,SG,9.0,2013-14,0.0,TOT,1.0,9.0,0.5,Othyus Jeffers
3.0,0.75,4.0,0.0,0.0,1.0,28.0,1.0,0.0,5.0,3.0,0.6,5.0,1.0,0.5,2.0,4.0,1.0,NBA,34.0,1.0,2.0,SG,7.0,2013-14,0.0,SAS,0.0,6.0,0.6,Othyus Jeffers
0.0,0.0,0.0,0.0,0.0,1.0,28.0,0.0,0.0,3.0,0.0,0.0,1.0,2.0,1.0,2.0,2.0,0.0,NBA,13.0,0.0,1.0,SG,2.0,2013-14,0.0,MIN,1.0,3.0,0.0,Othyus Jeffers
156.0,0.481,324.0,129.0,0.419,308.0,26.0,96.0,4.0,175.0,285.0,0.451,632.0,84.0,0.808,104.0,80.0,1.0,NBA,1685.0,21.0,148.0,SG,783.0,2010-11,27.0,SAS,78.0,196.0,0.553,Gary Neal
129.0,0.448,288.0,83.0,0.419,198.0,27.0,117.0,2.0,106.0,212.0,0.436,486.0,50.0,0.781,64.0,56.0,7.0,NBA,1206.0,12.0,75.0,SG,557.0,2011-12,27.0,SAS,60.0,118.0,0.522,Gary Neal
157.0,0.454,346.0,89.0,0.355,251.0,28.0,129.0,2.0,130.0,246.0,0.412,597.0,64.0,0.865,74.0,68.0,17.0,NBA,1484.0,13.0,93.0,SG,645.0,2012-13,30.0,SAS,69.0,143.0,0.487,Gary Neal
125.0,0.43,291.0,68.0,0.378,180.0,29.0,83.0,0.0,80.0,193.0,0.41,471.0,94.0,0.895,105.0,52.0,3.0,NBA,1114.0,10.0,65.0,SG,548.0,2013-14,18.0,TOT,64.0,90.0,0.482,Gary Neal
68.0,0.41,166.0,40.0,0.36,111.0,29.0,46.0,0.0,42.0,108.0,0.39,277.0,45.0,0.833,54.0,30.0,2.0,NBA,607.0,8.0,26.0,SG,301.0,2013-14,7.0,MIL,39.0,50.0,0.462,Gary Neal
57.0,0.456,125.0,28.0,0.406,69.0,29.0,37.0,0.0,38.0,85.0,0.438,194.0,49.0,0.961,51.0,22.0,1.0,NBA,507.0,2.0,39.0,SG,247.0,2013-14,11.0,CHA,25.0,40.0,0.51,Gary Neal
138.0,0.407,339.0,50.0,0.305,164.0,30.0,100.0,1.0,115.0,188.0,0.374,503.0,117.0,0.867,135.0,54.0,1.0,NBA,1193.0,14.0,88.0,SG,543.0,2014-15,23.0,TOT,65.0,129.0,0.423,Gary Neal
104.0,0.392,265.0,39.0,0.293,133.0,30.0,80.0,1.0,80.0,143.0,0.359,398.0,88.0,0.863,102.0,43.0,0.0,NBA,931.0,14.0,70.0,SG,413.0,2014-15,16.0,CHO,55.0,94.0,0.408,Gary Neal
34.0,0.459,74.0,11.0,0.355,31.0,30.0,20.0,0.0,35.0,45.0,0.429,105.0,29.0,0.879,33.0,11.0,1.0,NBA,262.0,0.0,18.0,SG,130.0,2014-15,7.0,MIN,10.0,35.0,0.481,Gary Neal
110.0,0.489,225.0,41.0,0.41,100.0,31.0,47.0,1.0,72.0,151.0,0.465,325.0,47.0,0.855,55.0,40.0,2.0,NBA,807.0,11.0,55.0,SG,390.0,2015-16,20.0,WAS,29.0,83.0,0.528,Gary Neal
0.0,0.0,5.0,0.0,0.0,2.0,32.0,1.0,0.0,1.0,0.0,0.0,7.0,4.0,1.0,4.0,2.0,0.0,NBA,18.0,0.0,1.0,SG,4.0,2016-17,0.0,ATL,0.0,1.0,0.0,Gary Neal
5.0,0.455,11.0,13.0,0.333,39.0,23.0,6.0,0.0,22.0,18.0,0.36,50.0,2.0,1.0,2.0,35.0,1.0,NBA,191.0,4.0,21.0,SF,51.0,2006-07,5.0,HOU,4.0,26.0,0.49,Steve Novak
15.0,0.484,31.0,34.0,0.479,71.0,24.0,6.0,3.0,31.0,49.0,0.48,102.0,3.0,0.75,4.0,35.0,0.0,NBA,264.0,4.0,17.0,SF,135.0,2007-08,2.0,HOU,4.0,35.0,0.647,Steve Novak
57.0,0.518,110.0,119.0,0.416,286.0,25.0,40.0,5.0,106.0,176.0,0.444,396.0,21.0,0.913,23.0,71.0,3.0,NBA,1161.0,19.0,71.0,PF,492.0,2008-09,20.0,LAC,23.0,125.0,0.595,Steve Novak
20.0,0.541,37.0,22.0,0.31,71.0,26.0,6.0,2.0,32.0,42.0,0.389,108.0,7.0,0.778,9.0,54.0,0.0,NBA,362.0,1.0,21.0,SF,113.0,2009-10,7.0,LAC,2.0,33.0,0.491,Steve Novak
9.0,0.429,21.0,26.0,0.565,46.0,27.0,3.0,5.0,24.0,35.0,0.522,67.0,8.0,1.0,8.0,30.0,0.0,NBA,215.0,4.0,14.0,SF,104.0,2010-11,1.0,TOT,4.0,28.0,0.716,Steve Novak
1.0,0.25,4.0,3.0,0.75,4.0,27.0,0.0,0.0,5.0,4.0,0.5,8.0,0.0,0.0,0.0,7.0,0.0,NBA,18.0,0.0,3.0,SF,11.0,2010-11,0.0,DAL,0.0,5.0,0.688,Steve Novak
8.0,0.471,17.0,23.0,0.548,42.0,27.0,3.0,5.0,19.0,31.0,0.525,59.0,8.0,1.0,8.0,23.0,0.0,NBA,197.0,4.0,11.0,SF,93.0,2010-11,1.0,SAS,4.0,23.0,0.72,Steve Novak
28.0,0.509,55.0,133.0,0.472,282.0,28.0,12.0,9.0,95.0,161.0,0.478,337.0,22.0,0.846,26.0,54.0,0.0,NBA,1020.0,9.0,59.0,PF,477.0,2011-12,16.0,NYK,21.0,104.0,0.675,Steve Novak
29.0,0.367,79.0,149.0,0.425,351.0,29.0,35.0,8.0,135.0,178.0,0.414,430.0,30.0,0.909,33.0,81.0,1.0,NBA,1641.0,17.0,97.0,SF,535.0,2012-13,28.0,NYK,12.0,152.0,0.587,Steve Novak
8.0,0.333,24.0,52.0,0.426,122.0,30.0,13.0,4.0,50.0,60.0,0.411,146.0,6.0,1.0,6.0,54.0,1.0,NBA,540.0,8.0,44.0,PF,178.0,2013-14,12.0,TOR,5.0,58.0,0.589,Steve Novak
3.0,0.375,8.0,19.0,0.396,48.0,31.0,11.0,2.0,20.0,22.0,0.393,56.0,0.0,0.0,2.0,35.0,0.0,NBA,197.0,2.0,23.0,"PF,SF",63.0,2014-15,0.0,TOT,5.0,22.0,0.563,Steve Novak
