# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
1.0,0.0,0.452,0.084,0.165,0.794,0.093,0.206,0.253,0.002,0.535,0.378,0.37,0.113,0.453,0.268,0.867,0.33,0.435,20.0,2.0,10.1,0.428,53.0,NBA,1381.0,PG,2007-08,MEM,Mike Conley
5.0,0.0,0.318,0.073,0.215,0.703,0.097,0.297,0.272,0.007,0.522,0.358,0.452,0.149,0.458,0.338,0.955,0.406,0.39,21.0,2.0,13.3,0.442,82.0,NBA,2508.0,PG,2008-09,MEM,Mike Conley
1.0,0.0,0.337,0.09,0.19,0.745,0.127,0.255,0.283,0.001,0.564,0.293,0.38,0.111,0.464,0.448,0.927,0.387,0.483,22.0,1.0,12.3,0.445,80.0,NBA,2569.0,PG,2009-10,MEM,Mike Conley
3.0,0.0,0.292,0.086,0.197,0.772,0.197,0.228,0.217,0.003,0.626,0.341,0.404,0.204,0.466,0.346,0.938,0.369,0.447,23.0,1.0,12.2,0.444,81.0,NBA,2872.0,PG,2010-11,MEM,Mike Conley
0.0,0.0,0.282,0.061,0.257,0.768,0.167,0.232,0.214,0.0,0.622,0.357,0.375,0.195,0.45,0.307,0.883,0.377,0.5,24.0,2.0,13.2,0.433,62.0,NBA,2174.0,PG,2011-12,MEM,Mike Conley
1.0,0.0,0.323,0.07,0.139,0.688,0.155,0.312,0.167,0.001,0.563,0.455,0.443,0.295,0.476,0.336,0.802,0.362,0.449,25.0,2.0,13.0,0.44,80.0,NBA,2757.0,PG,2012-13,MEM,Mike Conley
2.0,0.0,0.266,0.069,0.198,0.717,0.184,0.283,0.168,0.002,0.613,0.437,0.426,0.243,0.484,0.379,0.695,0.361,0.306,26.0,5.0,13.5,0.45,73.0,NBA,2446.0,PG,2013-14,MEM,Mike Conley
0.0,0.0,0.277,0.098,0.142,0.686,0.17,0.314,0.159,0.0,0.586,0.395,0.352,0.241,0.473,0.433,0.72,0.386,0.432,27.0,3.0,13.1,0.446,70.0,NBA,2225.0,PG,2014-15,MEM,Mike Conley
1.0,0.0,0.261,0.115,0.175,0.691,0.139,0.309,0.177,0.001,0.544,0.4,0.377,0.273,0.449,0.402,0.782,0.363,0.421,28.0,2.0,13.5,0.422,56.0,NBA,1761.0,PG,2015-16,MEM,Mike Conley
1.0,0.0,0.199,0.083,0.167,0.585,0.135,0.415,0.115,0.001,0.607,0.405,0.432,0.266,0.497,0.471,0.561,0.408,0.438,29.0,9.0,16.2,0.46,69.0,NBA,2292.0,PG,2016-17,MEM,Mike Conley
0.0,0.0,0.25,0.095,0.06,0.542,0.137,0.458,0.091,0.0,0.571,0.25,0.3,0.2,0.44,0.391,0.542,0.312,0.143,30.0,0.0,14.8,0.381,12.0,NBA,373.0,PG,2017-18,MEM,Mike Conley
0.0,0.0,0.19,0.15,0.122,0.62,0.157,0.38,0.115,0.0,0.554,0.429,0.423,0.304,0.483,0.494,0.594,0.364,0.49,31.0,3.0,15.3,0.438,70.0,NBA,2342.0,PG,2018-19,MEM,Mike Conley
0.0,1.0,0.134,0.138,0.074,0.549,0.203,0.451,0.199,0.0,0.566,0.359,0.476,0.257,0.437,0.391,0.625,0.375,0.451,32.0,4.0,16.3,0.409,47.0,NBA,1363.0,PG,2019-20,UTA,Mike Conley
0.0,0.0,0.109,0.117,0.041,0.477,0.209,0.523,0.179,0.0,0.557,0.44,0.385,0.253,0.479,0.478,0.594,0.412,0.433,33.0,3.0,17.2,0.444,51.0,NBA,1498.0,PG,2020-21,UTA,Mike Conley
0.0,0.0,0.075,0.109,0.025,0.477,0.268,0.523,0.167,0.001,0.559,0.442,0.4,0.257,0.464,0.453,0.521,0.408,0.391,34.0,1.0,17.1,0.435,72.0,NBA,2058.0,PG,2021-22,UTA,Mike Conley
0.0,0.0,0.084,0.108,0.031,0.425,0.202,0.575,0.157,0.0,0.608,0.5,0.474,0.381,0.486,0.431,0.696,0.385,0.545,35.0,2.0,18.3,0.428,67.0,NBA,2029.0,PG,2022-23,TOT,Mike Conley
0.0,0.0,0.085,0.099,0.035,0.432,0.213,0.568,0.136,0.0,0.531,0.459,0.308,0.368,0.469,0.475,0.636,0.362,0.586,35.0,2.0,18.3,0.408,43.0,NBA,1276.0,PG,2022-23,UTA,Mike Conley
0.0,0.0,0.081,0.123,0.026,0.413,0.183,0.587,0.188,0.0,0.737,0.552,0.833,0.4,0.515,0.349,0.776,0.42,0.5,35.0,0.0,18.3,0.46,24.0,NBA,753.0,PG,2022-23,MIN,Mike Conley
39.0,0.0,0.436,0.088,0.104,0.998,0.371,0.002,0.0,0.067,0.667,0.362,0.449,0.497,0.53,0.433,0.0,0.0,0.0,24.0,0.0,5.8,0.53,82.0,NBA,2521.0,C,2008-09,MEM,Marc Gasol
60.0,0.0,0.516,0.114,0.057,0.998,0.312,0.002,0.0,0.097,0.702,0.419,0.297,0.63,0.582,0.493,0.0,0.0,0.0,25.0,0.0,4.8,0.581,69.0,NBA,2469.0,C,2009-10,MEM,Marc Gasol
34.0,0.0,0.331,0.123,0.091,0.99,0.444,0.01,0.0,0.051,0.729,0.4,0.429,0.612,0.528,0.433,1.0,0.429,0.0,26.0,4.0,7.1,0.527,81.0,NBA,2586.0,C,2010-11,MEM,Marc Gasol
28.0,0.0,0.212,0.266,0.149,0.984,0.357,0.016,0.083,0.039,0.701,0.406,0.382,0.683,0.489,0.47,1.0,0.083,0.0,27.0,4.0,9.6,0.482,65.0,NBA,2370.0,C,2011-12,MEM,Marc Gasol
33.0,0.0,0.221,0.247,0.205,0.984,0.311,0.016,0.0,0.038,0.651,0.451,0.494,0.654,0.501,0.437,1.0,0.071,0.0,28.0,2.0,10.0,0.494,80.0,NBA,2796.0,C,2012-13,MEM,Marc Gasol
22.0,1.0,0.188,0.269,0.228,0.985,0.3,0.015,0.0,0.032,0.739,0.44,0.364,0.695,0.477,0.432,0.5,0.182,0.0,29.0,5.0,10.6,0.473,59.0,NBA,1970.0,C,2013-14,MEM,Marc Gasol
56.0,0.0,0.241,0.221,0.242,0.984,0.281,0.016,0.0,0.054,0.698,0.43,0.402,0.628,0.5,0.468,0.667,0.176,0.0,30.0,3.0,9.6,0.494,81.0,NBA,2687.0,C,2014-15,MEM,Marc Gasol
19.0,0.0,0.164,0.24,0.263,0.996,0.328,0.004,0.333,0.031,0.595,0.424,0.435,0.69,0.463,0.448,1.0,0.667,0.0,31.0,0.0,10.2,0.464,52.0,NBA,1791.0,C,2015-16,MEM,Marc Gasol
23.0,0.0,0.129,0.196,0.189,0.769,0.255,0.231,0.019,0.022,0.673,0.441,0.388,0.57,0.48,0.48,0.981,0.388,0.4,32.0,2.0,13.9,0.459,74.0,NBA,2531.0,C,2016-17,MEM,Marc Gasol
34.0,0.0,0.159,0.185,0.139,0.69,0.207,0.31,0.022,0.035,0.665,0.366,0.5,0.662,0.456,0.346,0.972,0.341,0.429,33.0,3.0,14.3,0.42,73.0,NBA,2408.0,C,2017-18,MEM,Marc Gasol
23.0,0.0,0.156,0.163,0.118,0.686,0.248,0.314,0.026,0.031,0.654,0.373,0.466,0.715,0.487,0.468,0.99,0.363,0.286,34.0,0.0,14.3,0.448,79.0,NBA,2436.0,C,2018-19,TOT,Marc Gasol
20.0,0.0,0.154,0.16,0.12,0.676,0.243,0.324,0.032,0.035,0.676,0.385,0.476,0.705,0.491,0.452,1.0,0.344,0.286,34.0,0.0,14.5,0.444,53.0,NBA,1788.0,C,2018-19,MEM,Marc Gasol
3.0,0.0,0.166,0.176,0.112,0.722,0.267,0.278,0.0,0.016,0.581,0.333,0.429,0.75,0.474,0.52,0.957,0.442,0.0,34.0,0.0,13.5,0.465,26.0,NBA,648.0,C,2018-19,TOR,Marc Gasol
8.0,0.0,0.125,0.115,0.05,0.47,0.179,0.53,0.095,0.032,0.629,0.375,0.071,0.661,0.473,0.54,1.0,0.385,0.429,35.0,0.0,17.3,0.427,44.0,NBA,1161.0,C,2019-20,TOR,Marc Gasol
3.0,0.0,0.093,0.119,0.026,0.371,0.134,0.629,0.082,0.015,0.778,0.391,0.4,0.737,0.528,0.5,0.98,0.41,0.5,36.0,0.0,19.3,0.454,52.0,NBA,993.0,C,2020-21,LAL,Marc Gasol
62.0,0.0,0.292,0.122,0.241,0.812,0.157,0.188,0.308,0.101,0.563,0.344,0.339,0.465,0.436,0.42,0.923,0.364,0.432,20.0,5.0,12.2,0.422,78.0,NBA,2103.0,SF,2006-07,MEM,Rudy Gay
115.0,0.0,0.269,0.123,0.201,0.714,0.121,0.286,0.186,0.095,0.616,0.398,0.454,0.297,0.507,0.463,0.858,0.346,0.472,21.0,9.0,13.8,0.461,81.0,NBA,3000.0,SF,2007-08,MEM,Rudy Gay
118.0,0.0,0.287,0.133,0.246,0.808,0.142,0.192,0.211,0.104,0.586,0.435,0.405,0.322,0.477,0.425,0.894,0.351,0.431,22.0,1.0,12.4,0.453,79.0,NBA,2945.0,SF,2008-09,MEM,Rudy Gay
119.0,0.0,0.312,0.157,0.217,0.843,0.158,0.157,0.188,0.104,0.59,0.455,0.405,0.36,0.492,0.453,0.894,0.327,0.368,23.0,4.0,11.5,0.466,80.0,NBA,3175.0,SF,2009-10,MEM,Rudy Gay
62.0,0.0,0.221,0.193,0.241,0.834,0.18,0.166,0.188,0.082,0.672,0.452,0.397,0.315,0.486,0.41,0.842,0.396,0.444,24.0,4.0,12.9,0.471,54.0,NBA,2152.0,SF,2010-11,MEM,Rudy Gay
110.0,1.0,0.275,0.178,0.216,0.838,0.169,0.162,0.162,0.119,0.679,0.437,0.359,0.397,0.482,0.367,0.796,0.312,0.286,25.0,3.0,12.1,0.455,65.0,NBA,2422.0,SF,2011-12,MEM,Rudy Gay
78.0,0.0,0.221,0.195,0.182,0.792,0.195,0.208,0.146,0.076,0.603,0.43,0.329,0.362,0.44,0.369,0.679,0.323,0.263,26.0,3.0,12.9,0.416,75.0,NBA,2687.0,SF,2012-13,TOT,Rudy Gay
43.0,0.0,0.234,0.203,0.169,0.813,0.206,0.188,0.147,0.078,0.571,0.414,0.345,0.382,0.431,0.359,0.725,0.31,0.158,26.0,0.0,12.3,0.408,42.0,NBA,1541.0,SF,2012-13,MEM,Rudy Gay
35.0,0.0,0.205,0.184,0.198,0.768,0.181,0.232,0.145,0.073,0.647,0.452,0.313,0.337,0.452,0.382,0.636,0.336,0.368,26.0,3.0,13.7,0.425,33.0,NBA,1146.0,SF,2012-13,TOR,Rudy Gay
74.0,0.0,0.248,0.166,0.191,0.833,0.228,0.167,0.213,0.074,0.678,0.474,0.338,0.288,0.481,0.39,0.723,0.33,0.286,27.0,0.0,11.7,0.455,73.0,NBA,2531.0,SF,2013-14,TOT,Rudy Gay
14.0,0.0,0.245,0.131,0.224,0.824,0.224,0.176,0.237,0.057,0.585,0.477,0.307,0.269,0.391,0.213,0.682,0.373,0.286,27.0,0.0,12.2,0.388,18.0,NBA,639.0,SF,2013-14,TOR,Rudy Gay
60.0,0.0,0.249,0.18,0.178,0.836,0.23,0.164,0.203,0.081,0.714,0.474,0.353,0.294,0.516,0.459,0.744,0.312,0.286,27.0,0.0,11.6,0.482,55.0,NBA,1892.0,SF,2013-14,SAC,Rudy Gay
60.0,0.0,0.203,0.167,0.168,0.803,0.264,0.197,0.223,0.06,0.617,0.468,0.388,0.312,0.479,0.437,0.734,0.359,0.347,28.0,1.0,11.8,0.455,68.0,NBA,2408.0,SF,2014-15,SAC,Rudy Gay
78.0,0.0,0.267,0.135,0.136,0.786,0.248,0.214,0.279,0.088,0.651,0.471,0.416,0.528,0.495,0.384,0.824,0.344,0.4,29.0,1.0,11.1,0.463,70.0,NBA,2379.0,SF,2015-16,SAC,Rudy Gay
41.0,0.0,0.233,0.14,0.161,0.744,0.21,0.256,0.186,0.097,0.689,0.387,0.338,0.396,0.483,0.43,0.881,0.372,0.381,30.0,3.0,13.1,0.455,30.0,NBA,1013.0,SF,2016-17,SAC,Rudy Gay
32.0,0.0,0.261,0.218,0.095,0.78,0.207,0.22,0.246,0.071,0.679,0.504,0.353,0.403,0.516,0.396,0.865,0.314,0.31,31.0,6.0,11.7,0.471,57.0,NBA,1231.0,PF,2017-18,SAS,Rudy Gay
34.0,0.0,0.193,0.185,0.15,0.753,0.225,0.247,0.315,0.058,0.639,0.572,0.5,0.394,0.537,0.446,0.892,0.402,0.483,32.0,3.0,13.2,0.504,69.0,NBA,1842.0,PF,2018-19,SAS,Rudy Gay
23.0,0.0,0.168,0.193,0.114,0.631,0.156,0.369,0.268,0.047,0.72,0.47,0.471,0.49,0.511,0.366,0.851,0.336,0.288,33.0,1.0,15.3,0.446,67.0,NBA,1461.0,PF,2019-20,SAS,Rudy Gay
19.0,0.0,0.121,0.172,0.126,0.557,0.139,0.443,0.183,0.037,0.605,0.407,0.367,0.405,0.451,0.448,0.896,0.381,0.314,34.0,2.0,17.1,0.42,63.0,NBA,1358.0,PF,2020-21,SAS,Rudy Gay
14.0,0.0,0.142,0.111,0.061,0.464,0.15,0.536,0.286,0.047,0.778,0.405,0.391,0.506,0.494,0.333,0.929,0.345,0.379,35.0,0.0,17.4,0.414,55.0,NBA,1038.0,PF,2021-22,UTA,Rudy Gay
11.0,0.0,0.105,0.157,0.115,0.547,0.171,0.453,0.338,0.045,0.667,0.422,0.485,0.526,0.484,0.429,1.0,0.254,0.318,36.0,1.0,17.3,0.38,56.0,NBA,816.0,PF,2022-23,UTA,Rudy Gay
4.0,0.0,0.387,0.161,0.065,1.0,0.387,0.0,0.0,0.161,0.583,0.6,0.0,0.533,0.484,0.417,0.0,0.0,0.0,23.0,0.0,6.5,0.484,19.0,NBA,120.0,C,2008-09,MEM,Hamed Haddadi
5.0,0.0,0.565,0.145,0.048,0.952,0.194,0.048,0.0,0.081,0.514,0.333,0.333,0.417,0.407,0.167,0.0,0.0,0.0,24.0,2.0,6.2,0.387,36.0,NBA,240.0,C,2009-10,MEM,Hamed Haddadi
5.0,0.0,0.466,0.052,0.017,0.983,0.448,0.017,0.0,0.103,0.704,0.0,0.0,0.633,0.526,0.423,0.0,0.0,0.0,25.0,0.0,4.3,0.517,31.0,NBA,168.0,C,2010-11,MEM,Hamed Haddadi
3.0,0.0,0.604,0.104,0.042,0.979,0.229,0.021,0.0,0.063,0.69,0.2,0.5,0.538,0.553,0.364,0.0,0.0,0.0,26.0,1.0,5.1,0.542,35.0,NBA,206.0,C,2011-12,MEM,Hamed Haddadi
10.0,0.0,0.512,0.134,0.11,1.0,0.244,0.0,0.0,0.122,0.548,0.455,0.222,0.6,0.427,0.25,0.0,0.0,0.0,27.0,0.0,6.2,0.427,30.0,NBA,322.0,C,2012-13,TOT,Hamed Haddadi
1.0,0.0,0.429,0.095,0.19,1.0,0.286,0.0,0.0,0.048,0.333,0.5,0.25,0.857,0.333,0.333,0.0,0.0,0.0,27.0,0.0,7.9,0.333,13.0,NBA,87.0,C,2012-13,MEM,Hamed Haddadi
9.0,0.0,0.541,0.148,0.082,1.0,0.23,0.0,0.0,0.148,0.606,0.444,0.2,0.536,0.459,0.214,0.0,0.0,0.0,27.0,0.0,5.7,0.459,17.0,NBA,235.0,C,2012-13,PHO,Hamed Haddadi
4.0,0.0,0.256,0.069,0.431,0.894,0.138,0.106,0.235,0.038,0.61,0.364,0.362,0.619,0.441,0.409,1.0,0.118,0.0,19.0,0.0,13.5,0.406,38.0,NBA,527.0,SG,2010-11,MEM,Xavier Henry
6.0,0.0,0.254,0.114,0.368,0.925,0.189,0.075,0.529,0.026,0.638,0.154,0.369,0.627,0.393,0.256,1.0,0.412,0.556,20.0,0.0,11.8,0.395,45.0,NBA,759.0,SG,2011-12,NOH,Xavier Henry
7.0,0.0,0.36,0.075,0.342,0.932,0.155,0.068,0.727,0.043,0.552,0.333,0.364,0.565,0.413,0.24,1.0,0.364,0.5,21.0,1.0,10.8,0.41,50.0,NBA,625.0,SF,2012-13,NOH,Xavier Henry
16.0,0.0,0.322,0.052,0.209,0.765,0.183,0.235,0.21,0.058,0.55,0.222,0.417,0.44,0.439,0.333,0.929,0.346,0.471,22.0,1.0,12.3,0.417,43.0,NBA,908.0,SF,2013-14,LAL,Xavier Henry
0.0,0.0,0.385,0.231,0.308,1.0,0.077,0.0,0.0,0.0,0.2,0.333,0.25,0.667,0.231,0.0,0.0,0.0,0.0,23.0,0.0,9.5,0.231,9.0,NBA,86.0,SF,2014-15,LAL,Xavier Henry
2.0,0.0,0.426,0.105,0.228,0.857,0.097,0.143,0.265,0.008,0.525,0.32,0.315,0.295,0.433,0.435,0.857,0.206,0.333,23.0,1.0,10.2,0.401,56.0,NBA,865.0,PG,2007-08,ATL,Acie Law
1.0,0.0,0.331,0.086,0.266,0.791,0.108,0.209,0.414,0.007,0.543,0.167,0.243,0.14,0.391,0.467,0.778,0.31,0.583,24.0,0.0,12.1,0.374,55.0,NBA,560.0,PG,2008-09,ATL,Acie Law
2.0,0.0,0.6,0.04,0.067,0.787,0.08,0.213,0.313,0.027,0.578,1.0,0.2,0.3,0.508,0.0,0.6,0.313,0.4,25.0,0.0,7.8,0.467,26.0,NBA,234.0,PG,2009-10,TOT,Acie Law
1.0,0.0,0.643,0.071,0.0,0.786,0.071,0.214,0.667,0.071,0.778,1.0,0.0,0.375,0.727,0.0,0.0,0.333,0.0,25.0,0.0,7.4,0.643,5.0,NBA,66.0,PG,2009-10,GSW,Acie Law
1.0,0.0,0.625,0.063,0.125,0.938,0.125,0.063,0.0,0.063,0.4,1.0,0.0,0.2,0.333,0.0,0.0,0.0,0.0,25.0,0.0,5.6,0.313,9.0,NBA,33.0,PG,2009-10,CHA,Acie Law
0.0,0.0,0.578,0.022,0.067,0.733,0.067,0.267,0.25,0.0,0.577,1.0,0.333,0.294,0.515,0.0,0.75,0.333,0.667,25.0,0.0,8.7,0.467,12.0,NBA,135.0,PG,2009-10,CHI,Acie Law
0.0,0.0,0.403,0.108,0.151,0.806,0.145,0.194,0.611,0.0,0.627,0.4,0.429,0.36,0.5,0.296,0.833,0.167,0.182,26.0,0.0,10.5,0.435,51.0,NBA,726.0,PG,2010-11,TOT,Acie Law
0.0,0.0,0.158,0.316,0.0,0.684,0.211,0.316,0.667,0.0,0.333,0.167,0.0,0.0,0.231,0.25,0.0,0.0,0.0,26.0,0.0,12.9,0.158,11.0,NBA,94.0,PG,2010-11,MEM,Acie Law
0.0,0.0,0.431,0.084,0.168,0.82,0.138,0.18,0.6,0.0,0.639,0.5,0.429,0.375,0.526,0.304,0.833,0.2,0.222,26.0,0.0,10.2,0.467,40.0,NBA,632.0,PG,2010-11,GSW,Acie Law
