# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
1.0,0.0,0.151,0.022,0.344,0.559,0.043,0.441,0.341,0.011,0.5,0.0,0.375,0.55,0.385,0.25,0.875,0.39,0.5,21.0,1.0,18.7,0.387,33.0,NBA,241.0,SG,2007-08,GSW,Marco Belinelli
1.0,0.0,0.17,0.06,0.281,0.587,0.076,0.413,0.275,0.003,0.63,0.474,0.382,0.432,0.473,0.458,0.865,0.397,0.528,22.0,2.0,17.6,0.442,42.0,NBA,882.0,SG,2008-09,GSW,Marco Belinelli
7.0,0.0,0.227,0.029,0.248,0.583,0.079,0.417,0.342,0.018,0.558,0.273,0.351,0.66,0.425,0.333,0.717,0.38,0.426,23.0,8.0,17.2,0.406,66.0,NBA,1121.0,SG,2009-10,TOR,Marco Belinelli
7.0,2.0,0.132,0.072,0.259,0.531,0.068,0.469,0.346,0.01,0.604,0.4,0.441,0.756,0.458,0.298,0.955,0.414,0.411,24.0,2.0,18.3,0.437,80.0,NBA,1957.0,SG,2010-11,NOH,Marco Belinelli
8.0,0.0,0.147,0.073,0.293,0.586,0.073,0.414,0.296,0.012,0.624,0.32,0.408,0.76,0.445,0.36,0.85,0.377,0.405,25.0,1.0,18.0,0.417,66.0,NBA,1966.0,SG,2011-12,NOH,Marco Belinelli
7.0,0.0,0.248,0.067,0.239,0.638,0.084,0.362,0.213,0.011,0.536,0.415,0.342,0.593,0.416,0.275,0.848,0.357,0.277,26.0,4.0,15.7,0.395,73.0,NBA,1882.0,SG,2012-13,CHI,Marco Belinelli
3.0,0.0,0.178,0.081,0.226,0.578,0.094,0.422,0.287,0.006,0.734,0.482,0.446,0.739,0.525,0.354,0.897,0.43,0.452,27.0,3.0,17.0,0.485,80.0,NBA,2016.0,SF,2013-14,SAS,Marco Belinelli
2.0,0.0,0.13,0.077,0.226,0.511,0.079,0.489,0.235,0.004,0.607,0.472,0.462,0.637,0.471,0.27,0.919,0.374,0.444,28.0,1.0,18.0,0.423,62.0,NBA,1388.0,SG,2014-15,SAS,Marco Belinelli
5.0,0.0,0.068,0.066,0.346,0.532,0.052,0.468,0.152,0.008,0.767,0.405,0.427,0.805,0.456,0.303,0.912,0.306,0.4,29.0,5.0,19.7,0.386,68.0,NBA,1672.0,SG,2015-16,SAC,Marco Belinelli
1.0,0.0,0.132,0.052,0.306,0.54,0.052,0.46,0.145,0.003,0.667,0.469,0.436,0.679,0.488,0.344,0.853,0.36,0.463,30.0,1.0,18.7,0.429,74.0,NBA,1778.0,SG,2016-17,CHO,Marco Belinelli
4.0,0.0,0.126,0.064,0.242,0.483,0.05,0.517,0.144,0.008,0.667,0.51,0.465,0.803,0.509,0.342,0.879,0.377,0.404,31.0,2.0,18.9,0.441,80.0,NBA,1947.0,SG,2017-18,TOT,Marco Belinelli
3.0,0.0,0.122,0.074,0.247,0.491,0.045,0.509,0.15,0.01,0.576,0.472,0.417,0.738,0.45,0.273,0.837,0.372,0.432,31.0,2.0,18.9,0.41,52.0,NBA,1210.0,SG,2017-18,ATL,Marco Belinelli
1.0,0.0,0.133,0.047,0.233,0.47,0.057,0.53,0.135,0.004,0.811,0.615,0.554,0.889,0.618,0.438,0.947,0.385,0.35,31.0,0.0,19.0,0.495,28.0,NBA,737.0,SG,2017-18,PHI,Marco Belinelli
2.0,0.0,0.112,0.088,0.161,0.428,0.067,0.572,0.167,0.004,0.584,0.361,0.441,0.775,0.468,0.478,0.844,0.372,0.394,32.0,4.0,19.7,0.413,79.0,NBA,1815.0,SG,2018-19,SAS,Marco Belinelli
0.0,0.0,0.086,0.048,0.252,0.433,0.048,0.567,0.219,0.0,0.667,0.333,0.38,0.893,0.412,0.2,0.896,0.376,0.41,33.0,0.0,20.5,0.392,57.0,NBA,883.0,SG,2019-20,SAS,Marco Belinelli
1.0,0.0,0.401,0.087,0.321,0.862,0.054,0.138,0.233,0.003,0.536,0.185,0.47,0.256,0.465,0.353,0.714,0.163,0.2,24.0,2.0,11.6,0.423,64.0,NBA,1487.0,SG,2005-06,TOR,José Calderón
0.0,0.0,0.402,0.053,0.366,0.851,0.03,0.149,0.173,0.0,0.635,0.407,0.476,0.176,0.553,0.667,0.56,0.333,0.462,25.0,1.0,12.0,0.521,77.0,NBA,1614.0,PG,2006-07,TOR,José Calderón
0.0,1.0,0.238,0.057,0.434,0.74,0.011,0.26,0.147,0.0,0.667,0.375,0.511,0.128,0.551,0.5,0.911,0.429,0.407,26.0,1.0,16.0,0.519,82.0,NBA,2484.0,PG,2007-08,TOR,José Calderón
2.0,0.0,0.194,0.054,0.429,0.686,0.009,0.314,0.129,0.003,0.752,0.457,0.46,0.185,0.538,0.167,0.878,0.406,0.423,27.0,2.0,17.0,0.497,68.0,NBA,2333.0,PG,2008-09,TOR,José Calderón
0.0,0.0,0.257,0.069,0.349,0.699,0.025,0.301,0.222,0.0,0.658,0.513,0.429,0.141,0.519,0.357,0.926,0.398,0.526,28.0,0.0,15.7,0.482,68.0,NBA,1817.0,PG,2009-10,TOR,José Calderón
0.0,0.0,0.206,0.091,0.403,0.738,0.039,0.262,0.128,0.0,0.61,0.426,0.413,0.185,0.466,0.348,0.772,0.365,0.3,29.0,0.0,16.1,0.44,68.0,NBA,2102.0,PG,2010-11,TOR,José Calderón
0.0,0.0,0.107,0.086,0.44,0.667,0.034,0.333,0.038,0.0,0.725,0.439,0.462,0.239,0.5,0.438,0.797,0.371,0.167,30.0,0.0,18.5,0.457,53.0,NBA,1799.0,PG,2011-12,TOR,José Calderón
0.0,0.0,0.11,0.079,0.348,0.556,0.019,0.444,0.142,0.0,0.714,0.5,0.48,0.346,0.516,0.083,0.885,0.461,0.4,31.0,1.0,19.4,0.491,73.0,NBA,2160.0,PG,2012-13,TOT,José Calderón
0.0,0.0,0.07,0.083,0.359,0.538,0.025,0.462,0.125,0.0,0.607,0.545,0.503,0.352,0.505,0.1,0.861,0.429,0.261,31.0,1.0,20.1,0.47,45.0,NBA,1273.0,PG,2012-13,TOR,José Calderón
0.0,0.0,0.177,0.072,0.329,0.586,0.008,0.414,0.173,0.0,0.786,0.412,0.436,0.338,0.532,0.0,0.922,0.52,0.588,31.0,0.0,18.2,0.527,28.0,NBA,887.0,PG,2012-13,DET,José Calderón
0.0,0.0,0.092,0.051,0.263,0.432,0.025,0.568,0.172,0.0,0.652,0.421,0.426,0.3,0.464,0.263,0.848,0.449,0.507,32.0,2.0,20.3,0.456,81.0,NBA,2468.0,PG,2013-14,DAL,José Calderón
0.0,0.0,0.102,0.102,0.37,0.599,0.025,0.401,0.197,0.0,0.611,0.333,0.389,0.545,0.415,0.333,0.864,0.415,0.5,33.0,0.0,18.4,0.415,42.0,NBA,1270.0,PG,2014-15,NYK,José Calderón
0.0,0.0,0.099,0.114,0.312,0.554,0.029,0.446,0.133,0.0,0.644,0.404,0.479,0.304,0.496,0.538,0.869,0.414,0.481,34.0,0.0,18.4,0.459,72.0,NBA,2024.0,PG,2015-16,NYK,José Calderón
0.0,0.0,0.142,0.09,0.269,0.522,0.022,0.478,0.219,0.0,0.737,0.333,0.472,0.486,0.5,0.0,0.9,0.313,0.143,35.0,0.0,18.5,0.41,41.0,NBA,539.0,PG,2016-17,TOT,José Calderón
0.0,0.0,0.104,0.143,0.273,0.558,0.039,0.442,0.206,0.0,0.75,0.364,0.476,0.4,0.465,0.0,0.917,0.353,0.286,35.0,0.0,18.6,0.416,24.0,NBA,292.0,PG,2016-17,LAL,José Calderón
0.0,0.0,0.193,0.018,0.263,0.474,0.0,0.526,0.233,0.0,0.727,0.0,0.467,0.6,0.556,0.0,0.875,0.267,0.0,35.0,0.0,18.4,0.404,17.0,NBA,247.0,PG,2016-17,ATL,José Calderón
0.0,0.0,0.178,0.076,0.178,0.476,0.043,0.524,0.155,0.0,0.667,0.5,0.424,0.229,0.545,0.625,0.822,0.464,0.6,36.0,0.0,17.8,0.503,57.0,NBA,914.0,PG,2017-18,CLE,José Calderón
0.0,0.0,0.1,0.108,0.258,0.525,0.058,0.475,0.14,0.0,0.583,0.308,0.581,0.258,0.492,0.286,1.0,0.246,0.25,37.0,1.0,19.1,0.375,49.0,NBA,632.0,PG,2018-19,DET,José Calderón
49.0,0.0,0.449,0.084,0.313,0.969,0.123,0.031,0.625,0.107,0.622,0.465,0.356,0.673,0.506,0.492,1.0,0.25,0.4,20.0,2.0,9.1,0.498,77.0,NBA,1664.0,SG,2009-10,TOR,DeMar DeRozan
60.0,0.0,0.297,0.176,0.312,0.955,0.17,0.045,0.346,0.059,0.606,0.453,0.392,0.594,0.485,0.474,0.6,0.096,0.167,21.0,4.0,11.2,0.467,82.0,NBA,2851.0,SG,2010-11,TOR,DeMar DeRozan
35.0,0.0,0.248,0.179,0.329,0.898,0.142,0.102,0.272,0.043,0.589,0.407,0.343,0.63,0.44,0.445,0.792,0.261,0.4,22.0,2.0,12.7,0.422,63.0,NBA,2206.0,SG,2011-12,TOR,DeMar DeRozan
54.0,0.0,0.202,0.187,0.365,0.903,0.149,0.097,0.292,0.045,0.659,0.391,0.414,0.527,0.463,0.404,0.882,0.283,0.343,23.0,0.0,13.0,0.445,82.0,NBA,3013.0,SG,2012-13,TOR,DeMar DeRozan
38.0,0.0,0.153,0.182,0.362,0.851,0.154,0.149,0.433,0.028,0.712,0.395,0.395,0.465,0.451,0.392,0.844,0.305,0.385,24.0,0.0,14.2,0.429,79.0,NBA,3017.0,SG,2013-14,TOR,DeMar DeRozan
29.0,0.0,0.193,0.228,0.337,0.911,0.153,0.089,0.659,0.033,0.644,0.372,0.353,0.417,0.426,0.391,0.96,0.284,0.379,25.0,1.0,12.3,0.413,60.0,NBA,2100.0,SG,2014-15,TOR,DeMar DeRozan
36.0,0.0,0.226,0.214,0.247,0.899,0.213,0.101,0.424,0.029,0.63,0.415,0.359,0.252,0.458,0.433,0.83,0.338,0.441,26.0,3.0,11.2,0.446,78.0,NBA,2804.0,SG,2015-16,TOR,DeMar DeRozan
28.0,0.0,0.158,0.236,0.31,0.92,0.216,0.08,0.395,0.02,0.668,0.493,0.384,0.188,0.484,0.482,0.848,0.266,0.408,27.0,3.0,12.6,0.467,74.0,NBA,2620.0,SG,2016-17,TOR,DeMar DeRozan
28.0,0.0,0.199,0.243,0.186,0.797,0.168,0.203,0.289,0.021,0.676,0.442,0.403,0.263,0.494,0.456,0.674,0.31,0.301,28.0,4.0,12.9,0.456,80.0,NBA,2711.0,SG,2017-18,TOR,DeMar DeRozan
20.0,0.0,0.216,0.272,0.241,0.966,0.236,0.034,0.489,0.015,0.715,0.412,0.401,0.276,0.492,0.474,1.0,0.156,0.273,29.0,1.0,10.8,0.481,77.0,NBA,2688.0,SG,2018-19,SAS,DeMar DeRozan
30.0,0.0,0.266,0.263,0.19,0.967,0.248,0.033,0.286,0.03,0.731,0.475,0.432,0.27,0.54,0.488,0.889,0.257,0.4,30.0,2.0,9.9,0.531,68.0,NBA,2316.0,SF,2019-20,SAS,DeMar DeRozan
17.0,0.0,0.191,0.282,0.178,0.92,0.268,0.08,0.324,0.021,0.636,0.459,0.482,0.248,0.515,0.51,0.947,0.257,0.292,31.0,0.0,11.0,0.495,61.0,NBA,2056.0,PF,2020-21,SAS,DeMar DeRozan
33.0,0.0,0.164,0.297,0.288,0.907,0.158,0.093,0.387,0.026,0.671,0.511,0.457,0.217,0.52,0.494,0.9,0.352,0.327,32.0,4.0,13.0,0.504,76.0,NBA,2743.0,PF,2021-22,CHI,DeMar DeRozan
29.0,0.0,0.165,0.263,0.338,0.891,0.125,0.109,0.31,0.023,0.735,0.499,0.459,0.244,0.526,0.491,0.848,0.324,0.318,33.0,1.0,13.7,0.504,74.0,NBA,2682.0,SF,2022-23,CHI,DeMar DeRozan
1.0,0.0,0.25,0.121,0.322,0.822,0.129,0.178,0.329,0.002,0.579,0.423,0.428,0.254,0.48,0.473,1.0,0.263,0.28,22.0,1.0,13.3,0.442,79.0,NBA,1599.0,SG,2005-06,POR,Jarrett Jack
0.0,0.0,0.264,0.095,0.282,0.745,0.104,0.255,0.233,0.0,0.597,0.403,0.402,0.128,0.49,0.534,0.873,0.35,0.429,23.0,5.0,14.0,0.454,79.0,NBA,2651.0,PG,2006-07,POR,Jarrett Jack
1.0,0.0,0.239,0.095,0.185,0.694,0.174,0.306,0.374,0.002,0.534,0.492,0.426,0.243,0.47,0.417,0.892,0.342,0.394,24.0,2.0,13.6,0.431,82.0,NBA,2229.0,SG,2007-08,POR,Jarrett Jack
2.0,0.0,0.253,0.104,0.243,0.741,0.141,0.259,0.326,0.002,0.537,0.506,0.454,0.289,0.487,0.442,0.923,0.353,0.347,25.0,1.0,13.6,0.453,82.0,NBA,2716.0,SG,2008-09,IND,Jarrett Jack
2.0,0.0,0.274,0.112,0.179,0.703,0.139,0.297,0.296,0.004,0.603,0.44,0.392,0.187,0.511,0.538,0.683,0.412,0.441,26.0,3.0,13.6,0.481,82.0,NBA,2243.0,PG,2009-10,TOR,Jarrett Jack
2.0,0.0,0.148,0.204,0.253,0.83,0.226,0.17,0.306,0.003,0.606,0.4,0.41,0.203,0.429,0.361,0.879,0.306,0.333,27.0,3.0,13.6,0.408,83.0,NBA,1722.0,"PG,SG",2010-11,TOT,Jarrett Jack
1.0,0.0,0.23,0.197,0.18,0.803,0.197,0.197,0.208,0.008,0.536,0.542,0.273,0.159,0.449,0.417,0.5,0.167,0.2,27.0,0.0,12.6,0.393,13.0,NBA,347.0,PG,2010-11,TOR,Jarrett Jack
1.0,0.0,0.128,0.206,0.27,0.837,0.233,0.163,0.333,0.002,0.636,0.368,0.432,0.213,0.425,0.35,0.931,0.345,0.357,27.0,3.0,13.8,0.412,70.0,NBA,1375.0,SG,2010-11,NOH,Jarrett Jack
1.0,0.0,0.125,0.161,0.283,0.808,0.238,0.192,0.161,0.002,0.616,0.479,0.436,0.185,0.482,0.468,0.769,0.348,0.389,28.0,0.0,14.0,0.456,45.0,NBA,1530.0,PG,2011-12,NOH,Jarrett Jack
0.0,1.0,0.089,0.187,0.308,0.763,0.18,0.237,0.167,0.0,0.592,0.456,0.451,0.22,0.466,0.442,0.683,0.404,0.441,29.0,4.0,15.8,0.452,79.0,NBA,2349.0,SG,2012-13,GSW,Jarrett Jack
2.0,0.0,0.083,0.178,0.307,0.735,0.168,0.265,0.308,0.003,0.603,0.371,0.402,0.323,0.435,0.479,0.794,0.341,0.421,30.0,5.0,16.4,0.41,80.0,NBA,2252.0,PG,2013-14,CLE,Jarrett Jack
1.0,0.0,0.131,0.204,0.272,0.821,0.214,0.179,0.295,0.001,0.607,0.395,0.455,0.191,0.477,0.503,0.872,0.267,0.465,31.0,7.0,13.7,0.439,80.0,NBA,2241.0,PG,2014-15,BRK,Jarrett Jack
0.0,0.0,0.109,0.098,0.307,0.715,0.201,0.285,0.235,0.0,0.615,0.343,0.455,0.174,0.426,0.319,0.548,0.304,0.333,32.0,2.0,15.4,0.391,32.0,NBA,1027.0,PG,2015-16,BRK,Jarrett Jack
0.0,0.0,0.333,0.0,0.333,0.667,0.0,0.333,1.0,0.0,1.0,0.0,1.0,0.5,1.0,0.0,0.0,0.0,0.0,33.0,0.0,15.2,0.667,2.0,NBA,33.0,PG,2016-17,NOP,Jarrett Jack
0.0,0.0,0.124,0.174,0.296,0.806,0.212,0.194,0.128,0.0,0.655,0.416,0.405,0.195,0.459,0.457,0.6,0.291,0.273,34.0,2.0,14.2,0.427,62.0,NBA,1548.0,PG,2017-18,NYK,Jarrett Jack
2.0,0.0,0.6,0.1,0.0,0.7,0.0,0.3,1.0,0.2,0.833,0.0,0.0,0.6,0.714,0.0,1.0,0.667,0.667,18.0,0.0,8.2,0.7,3.0,NBA,39.0,SF,2005-06,DET,Amir Johnson
7.0,0.0,0.667,0.0,0.0,0.909,0.242,0.091,0.333,0.242,0.773,0.0,0.0,0.5,0.6,0.125,0.0,0.0,0.0,19.0,0.0,4.3,0.545,8.0,NBA,124.0,PF,2006-07,DET,Amir Johnson
30.0,0.0,0.715,0.073,0.042,1.0,0.17,0.0,0.0,0.182,0.678,0.25,0.0,0.511,0.558,0.321,0.0,0.0,0.0,20.0,0.0,2.8,0.558,62.0,NBA,764.0,PF,2007-08,DET,Amir Johnson
32.0,0.0,0.681,0.018,0.141,1.0,0.16,0.0,0.0,0.209,0.676,0.333,0.391,0.577,0.595,0.462,0.0,0.0,0.0,21.0,0.0,4.1,0.595,62.0,NBA,911.0,PF,2008-09,DET,Amir Johnson
49.0,0.0,0.659,0.024,0.081,0.988,0.225,0.012,0.25,0.153,0.732,0.375,0.481,0.678,0.63,0.413,0.0,0.0,0.0,22.0,3.0,4.3,0.623,82.0,NBA,1453.0,PF,2009-10,TOR,Amir Johnson
67.0,0.0,0.564,0.026,0.196,0.998,0.212,0.002,1.0,0.145,0.699,0.231,0.443,0.641,0.569,0.381,0.0,0.0,0.0,23.0,0.0,6.2,0.568,72.0,NBA,1853.0,PF,2010-11,TOR,Amir Johnson
49.0,0.0,0.509,0.05,0.238,0.985,0.188,0.015,0.6,0.162,0.734,0.353,0.37,0.696,0.579,0.484,0.5,0.4,0.667,24.0,0.0,7.5,0.576,64.0,NBA,1553.0,PF,2011-12,TOR,Amir Johnson
63.0,0.0,0.464,0.056,0.215,0.979,0.244,0.021,0.385,0.111,0.687,0.324,0.362,0.71,0.558,0.541,1.0,0.385,0.4,25.0,1.0,7.6,0.554,81.0,NBA,2325.0,PF,2012-13,TOR,Amir Johnson
57.0,0.0,0.436,0.047,0.111,0.892,0.297,0.108,0.242,0.103,0.712,0.586,0.441,0.71,0.593,0.478,0.95,0.303,0.188,26.0,0.0,7.8,0.562,77.0,NBA,2214.0,PF,2013-14,TOR,Amir Johnson
42.0,0.0,0.489,0.025,0.044,0.911,0.353,0.089,0.196,0.089,0.701,0.385,0.478,0.685,0.59,0.464,1.0,0.413,0.333,27.0,0.0,5.5,0.574,75.0,NBA,1979.0,PF,2014-15,TOR,Amir Johnson
56.0,0.0,0.547,0.035,0.014,0.899,0.305,0.101,0.233,0.134,0.712,0.4,0.333,0.665,0.624,0.508,1.0,0.233,0.5,28.0,1.0,5.2,0.585,79.0,NBA,1800.0,PF,2015-16,BOS,Amir Johnson
41.0,0.0,0.524,0.014,0.014,0.822,0.268,0.178,0.288,0.124,0.716,0.4,0.4,0.758,0.612,0.434,1.0,0.409,0.316,29.0,0.0,7.0,0.576,80.0,NBA,1608.0,PF,2016-17,BOS,Amir Johnson
17.0,0.0,0.431,0.038,0.027,0.877,0.385,0.123,0.281,0.077,0.714,0.2,0.429,0.654,0.57,0.45,1.0,0.313,0.333,30.0,1.0,6.5,0.538,74.0,NBA,1171.0,C,2017-18,PHI,Amir Johnson
12.0,0.0,0.427,0.019,0.019,0.745,0.28,0.255,0.175,0.089,0.687,0.667,0.333,0.687,0.573,0.409,1.0,0.3,0.143,31.0,1.0,9.7,0.503,51.0,NBA,529.0,C,2018-19,PHI,Amir Johnson
7.0,0.0,0.824,0.0,0.0,1.0,0.176,0.0,0.0,0.471,0.714,0.0,0.0,0.818,0.647,0.333,0.0,0.0,0.0,23.0,0.0,1.4,0.647,12.0,NBA,71.0,PF,2006-07,DAL,Pops Mensah-Bonsu
21.0,0.0,0.748,0.058,0.078,0.981,0.097,0.019,0.0,0.262,0.416,0.167,0.375,0.538,0.386,0.3,0.0,0.0,0.0,25.0,1.0,3.7,0.379,22.0,NBA,283.0,PF,2008-09,TOT,Pops Mensah-Bonsu
2.0,0.0,0.857,0.0,0.143,1.0,0.0,0.0,0.0,0.286,0.667,0.0,1.0,0.4,0.714,0.0,0.0,0.0,0.0,25.0,0.0,3.1,0.714,3.0,NBA,20.0,PF,2008-09,SAS,Pops Mensah-Bonsu
19.0,0.0,0.74,0.063,0.073,0.979,0.104,0.021,0.0,0.26,0.394,0.167,0.286,0.559,0.362,0.3,0.0,0.0,0.0,25.0,1.0,3.8,0.354,19.0,NBA,263.0,PF,2008-09,TOR,Pops Mensah-Bonsu
9.0,0.0,0.848,0.091,0.0,1.0,0.061,0.0,0.0,0.364,0.464,0.0,0.0,0.846,0.394,0.0,0.0,0.0,0.0,26.0,0.0,1.8,0.394,20.0,NBA,120.0,PF,2009-10,TOT,Pops Mensah-Bonsu
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,1.0,0.25,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.25,4.0,NBA,13.0,PF,2009-10,HOU,Pops Mensah-Bonsu
9.0,0.0,0.828,0.103,0.0,1.0,0.069,0.0,0.0,0.414,0.5,0.0,0.0,0.833,0.414,0.0,0.0,0.0,0.0,26.0,0.0,2.0,0.414,16.0,NBA,107.0,PF,2009-10,TOR,Pops Mensah-Bonsu
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.333,0.0,0.0,0.0,0.333,0.0,0.0,0.0,0.0,27.0,0.0,2.0,0.333,7.0,NBA,35.0,PF,2010-11,NOH,Pops Mensah-Bonsu
1.0,0.0,0.156,0.313,0.438,1.0,0.094,0.0,0.0,0.031,0.6,0.4,0.214,0.5,0.313,0.0,0.0,0.0,0.0,20.0,0.0,12.3,0.313,16.0,NBA,119.0,C,2006-07,GSW,Patrick O'Bryant
4.0,0.0,0.448,0.172,0.069,1.0,0.31,0.0,0.0,0.138,0.538,0.6,1.0,0.813,0.552,0.444,0.0,0.0,0.0,21.0,0.0,5.8,0.552,24.0,NBA,99.0,C,2007-08,GSW,Patrick O'Bryant
16.0,0.0,0.25,0.214,0.321,0.976,0.19,0.024,0.0,0.202,0.762,0.389,0.519,0.778,0.549,0.5,0.0,0.0,0.0,22.0,1.0,11.2,0.536,39.0,NBA,255.0,C,2008-09,TOT,Patrick O'Bryant
5.0,0.0,0.226,0.29,0.194,1.0,0.29,0.0,0.0,0.194,0.714,0.333,0.667,0.5,0.516,0.444,0.0,0.0,0.0,22.0,0.0,9.5,0.516,26.0,NBA,108.0,C,2008-09,BOS,Patrick O'Bryant
11.0,0.0,0.264,0.17,0.396,0.962,0.132,0.038,0.0,0.208,0.786,0.444,0.476,0.931,0.569,0.571,0.0,0.0,0.0,22.0,1.0,12.2,0.547,13.0,NBA,147.0,C,2008-09,TOR,Patrick O'Bryant
1.0,0.0,0.267,0.267,0.133,0.933,0.267,0.067,0.0,0.067,0.5,0.5,1.0,0.625,0.571,0.5,0.0,0.0,0.0,23.0,0.0,9.9,0.533,11.0,NBA,51.0,C,2009-10,TOR,Patrick O'Bryant
1.0,0.0,0.2,0.08,0.4,0.88,0.2,0.12,0.0,0.04,0.6,0.0,0.5,0.5,0.364,0.0,0.0,0.0,0.0,22.0,0.0,13.3,0.32,12.0,NBA,55.0,SG,2008-09,DEN,Sonny Weems
39.0,0.0,0.297,0.144,0.397,0.967,0.129,0.033,0.133,0.096,0.669,0.394,0.478,0.654,0.528,0.508,0.5,0.133,0.0,23.0,2.0,11.7,0.515,69.0,NBA,1368.0,SG,2009-10,TOR,Sonny Weems
29.0,0.0,0.236,0.133,0.329,0.881,0.183,0.119,0.344,0.058,0.645,0.412,0.391,0.645,0.467,0.415,1.0,0.279,0.429,24.0,2.0,12.7,0.444,59.0,NBA,1413.0,SF,2010-11,TOR,Sonny Weems
4.0,0.0,0.255,0.127,0.127,0.627,0.118,0.373,0.39,0.036,0.5,0.143,0.429,0.63,0.391,0.385,1.0,0.366,0.375,29.0,0.0,14.6,0.382,43.0,NBA,499.0,"SF,SG",2015-16,TOT,Sonny Weems
3.0,0.0,0.247,0.135,0.157,0.64,0.101,0.36,0.406,0.034,0.5,0.167,0.429,0.591,0.386,0.333,1.0,0.406,0.462,29.0,0.0,14.9,0.393,36.0,NBA,421.0,SG,2015-16,PHO,Sonny Weems
1.0,0.0,0.286,0.095,0.0,0.571,0.19,0.429,0.333,0.048,0.5,0.0,0.0,0.8,0.417,0.5,1.0,0.222,0.0,29.0,0.0,13.4,0.333,7.0,NBA,78.0,SF,2015-16,PHI,Sonny Weems
5.0,0.0,0.506,0.074,0.173,0.815,0.062,0.185,0.6,0.062,0.537,0.167,0.286,0.786,0.424,0.2,1.0,0.067,0.111,21.0,0.0,9.3,0.358,39.0,NBA,370.0,SG,2005-06,NJN,Antoine Wright
5.0,0.0,0.47,0.036,0.219,0.765,0.04,0.235,0.678,0.028,0.576,0.333,0.291,0.736,0.474,0.4,1.0,0.322,0.35,22.0,2.0,10.9,0.438,63.0,NBA,1137.0,SG,2006-07,NJN,Antoine Wright
