SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,PLAYER
2019-20,34.0,TOT,NBA,SF,53.0,21.0,1493.0,4.6,10.4,0.438,2.5,6.7,0.372,2.1,3.8,0.556,2.0,2.4,0.838,1.1,6.8,7.9,2.9,2.2,0.5,1.8,3.6,13.6,114.0,112.0,Trevor Ariza
2019-20,34.0,SAC,NBA,SF,32.0,0.0,791.0,3.9,10.1,0.388,2.6,7.5,0.352,1.3,2.6,0.488,1.3,1.7,0.778,1.3,7.7,9.0,3.1,2.1,0.4,1.7,3.9,11.8,108.0,111.0,Trevor Ariza
2019-20,34.0,POR,NBA,SF,21.0,21.0,702.0,5.3,10.8,0.491,2.3,5.8,0.4,3.0,5.0,0.595,2.8,3.2,0.872,0.9,5.9,6.8,2.8,2.3,0.5,1.9,3.3,15.7,121.0,114.0,Trevor Ariza
2020-21,35.0,MIA,NBA,SF,30.0,27.0,841.0,5.8,14.2,0.411,3.0,8.4,0.35,2.9,5.8,0.5,2.0,2.6,0.773,1.6,6.9,8.5,3.2,1.8,1.1,1.2,3.2,16.7,111.0,111.0,Trevor Ariza
2021-22,36.0,LAL,NBA,SF,24.0,11.0,462.0,3.4,10.3,0.333,2.1,7.7,0.27,1.3,2.6,0.52,1.0,1.9,0.556,1.0,7.5,8.5,2.8,1.3,0.6,1.1,2.1,10.0,97.0,114.0,Trevor Ariza
2005-06,24.0,MIA,NBA,C,8.0,0.0,45.0,5.8,18.6,0.313,0.0,0.0,0.0,5.8,18.6,0.313,3.5,4.7,0.75,2.3,9.3,11.6,0.0,0.0,0.0,5.8,11.6,15.1,65.0,107.0,Earl Barron
2006-07,25.0,MIA,NBA,C,28.0,0.0,203.0,6.3,21.8,0.289,0.0,0.3,0.0,6.3,21.6,0.293,4.5,4.7,0.944,5.0,5.8,10.8,1.3,1.6,1.1,2.9,5.5,17.1,81.0,106.0,Earl Barron
2007-08,26.0,MIA,NBA,C,46.0,15.0,889.0,7.9,19.6,0.404,0.1,0.8,0.077,7.8,18.8,0.417,3.6,5.2,0.701,4.0,7.8,11.8,1.7,1.1,0.5,2.9,6.8,19.5,91.0,110.0,Earl Barron
2009-10,28.0,NYK,NBA,C,7.0,6.0,232.0,6.6,15.0,0.441,0.0,0.0,0.0,6.6,15.0,0.441,4.8,6.4,0.759,6.8,10.1,17.0,1.8,0.9,0.9,2.4,5.3,18.1,110.0,110.0,Earl Barron
2010-11,29.0,TOT,NBA,C,21.0,7.0,305.0,5.5,16.9,0.323,0.0,0.0,0.0,5.5,16.9,0.323,2.6,4.1,0.625,5.5,7.5,13.0,1.9,1.4,1.0,2.7,7.8,13.5,83.0,107.0,Earl Barron
2010-11,29.0,PHO,NBA,C,12.0,6.0,183.0,3.3,14.2,0.235,0.0,0.0,0.0,3.3,14.2,0.235,3.3,5.6,0.6,4.4,6.7,11.1,1.1,1.7,1.1,3.1,8.9,10.0,71.0,109.0,Earl Barron
2010-11,29.0,MIL,NBA,C,7.0,0.0,85.0,10.7,23.3,0.459,0.0,0.0,0.0,10.7,23.3,0.459,1.3,1.3,1.0,7.5,6.3,13.8,2.5,1.3,1.3,1.3,6.3,22.6,108.0,103.0,Earl Barron
2010-11,29.0,POR,NBA,C,2.0,1.0,37.0,4.4,16.2,0.273,0.0,0.0,0.0,4.4,16.2,0.273,1.5,3.0,0.5,5.9,14.8,20.7,4.4,0.0,0.0,4.4,5.9,10.3,73.0,106.0,Earl Barron
2011-12,30.0,GSW,NBA,C,2.0,0.0,9.0,11.6,23.1,0.5,0.0,0.0,0.0,11.6,23.1,0.5,0.0,0.0,0.0,5.8,0.0,5.8,0.0,0.0,0.0,0.0,28.9,23.1,110.0,117.0,Earl Barron
2012-13,31.0,TOT,NBA,C,12.0,2.0,159.0,5.9,16.8,0.353,0.0,0.0,0.0,5.9,16.8,0.353,1.0,2.3,0.429,7.2,12.9,20.1,1.6,1.6,2.0,3.6,7.9,12.9,81.0,99.0,Earl Barron
2012-13,31.0,WAS,NBA,C,11.0,1.0,122.0,5.5,15.8,0.351,0.0,0.0,0.0,5.5,15.8,0.351,0.9,2.1,0.4,6.8,11.5,18.4,1.3,2.1,2.1,4.3,9.8,12.0,76.0,97.0,Earl Barron
2012-13,31.0,NYK,NBA,C,1.0,1.0,37.0,7.2,20.2,0.357,0.0,0.0,0.0,7.2,20.2,0.357,1.4,2.9,0.5,8.7,17.3,26.0,2.9,0.0,1.4,1.4,1.4,15.9,98.0,103.0,Earl Barron
2014-15,33.0,PHO,NBA,C,16.0,1.0,143.0,4.2,13.6,0.308,0.7,1.4,0.5,3.5,12.2,0.286,2.1,4.2,0.5,4.9,4.9,9.8,1.7,1.4,0.7,1.7,9.1,11.2,87.0,108.0,Earl Barron
2012-13,19.0,WAS,NBA,SG,56.0,46.0,1745.0,8.4,20.5,0.41,2.7,7.0,0.386,5.7,13.5,0.424,3.7,4.7,0.786,1.3,5.0,6.3,4.1,1.5,0.9,2.7,3.4,23.3,102.0,105.0,Bradley Beal
2013-14,20.0,WAS,NBA,SG,73.0,73.0,2530.0,9.8,23.4,0.419,2.8,7.0,0.402,7.0,16.4,0.426,3.0,3.8,0.788,1.1,4.5,5.6,4.9,1.4,0.4,2.6,3.1,25.4,103.0,107.0,Bradley Beal
2014-15,21.0,WAS,NBA,SG,63.0,59.0,2107.0,8.8,20.7,0.427,2.6,6.3,0.409,6.2,14.4,0.434,3.2,4.0,0.783,1.4,4.5,5.9,4.7,1.8,0.4,3.0,3.3,23.4,102.0,105.0,Bradley Beal
2015-16,22.0,WAS,NBA,SG,55.0,35.0,1708.0,10.2,22.8,0.449,3.0,7.7,0.387,7.2,15.1,0.481,3.9,5.0,0.767,1.2,4.2,5.4,4.6,1.5,0.3,3.2,3.3,27.3,103.0,108.0,Bradley Beal
2016-17,23.0,WAS,NBA,SG,77.0,77.0,2684.0,11.7,24.3,0.482,4.1,10.1,0.404,7.6,14.1,0.538,5.2,6.3,0.825,1.0,3.4,4.4,4.9,1.5,0.4,2.9,3.1,32.7,117.0,112.0,Bradley Beal
2017-18,24.0,WAS,NBA,SG,82.0,82.0,2977.0,11.4,24.8,0.46,3.3,8.8,0.375,8.1,15.9,0.507,4.9,6.2,0.791,1.0,5.0,6.1,6.2,1.6,0.6,3.6,2.7,31.0,109.0,110.0,Bradley Beal
2018-19,25.0,WAS,NBA,SG,82.0,82.0,3028.0,11.9,25.2,0.475,3.3,9.3,0.351,8.7,15.8,0.548,5.7,7.0,0.808,1.4,5.0,6.4,7.0,1.9,0.9,3.5,3.5,32.8,113.0,114.0,Bradley Beal
2019-20,26.0,WAS,NBA,SG,57.0,57.0,2053.0,13.5,29.7,0.455,3.9,11.0,0.353,9.6,18.7,0.515,8.8,10.4,0.842,1.2,4.3,5.5,7.9,1.6,0.5,4.4,2.9,39.6,113.0,117.0,Bradley Beal
2020-21,27.0,WAS,NBA,SG,60.0,60.0,2147.0,14.4,29.7,0.485,2.8,8.0,0.349,11.6,21.7,0.535,8.8,9.9,0.889,1.5,4.5,6.1,5.7,1.5,0.5,4.0,3.0,40.3,114.0,115.0,Bradley Beal
2021-22,28.0,WAS,NBA,SG,40.0,40.0,1439.0,12.0,26.5,0.451,2.2,7.2,0.3,9.8,19.3,0.508,5.8,7.0,0.833,1.3,5.2,6.5,9.1,1.2,0.5,4.6,3.3,31.9,106.0,117.0,Bradley Beal
2022-23,29.0,WAS,NBA,SG,50.0,50.0,1673.0,12.9,25.6,0.506,2.3,6.4,0.365,10.6,19.2,0.552,5.6,6.6,0.842,1.2,4.5,5.7,7.9,1.3,1.0,4.2,3.1,33.8,114.0,117.0,Bradley Beal
2010-11,23.0,WAS,NBA,PF,65.0,14.0,1063.0,6.7,12.2,0.549,0.0,0.0,0.0,6.7,12.1,0.552,3.3,4.9,0.673,4.7,7.4,12.1,1.7,1.4,2.0,1.8,5.5,16.7,118.0,109.0,Trevor Booker
2011-12,24.0,WAS,NBA,PF,50.0,32.0,1261.0,7.4,14.0,0.531,0.0,0.1,0.5,7.4,13.9,0.531,2.3,3.8,0.602,4.9,8.5,13.4,1.6,2.0,1.8,2.4,5.7,17.2,109.0,104.0,Trevor Booker
2012-13,25.0,WAS,NBA,PF,48.0,14.0,887.0,6.3,12.9,0.491,0.0,0.3,0.0,6.3,12.6,0.502,2.3,4.2,0.556,5.8,8.3,14.0,2.3,1.9,0.9,1.8,5.6,15.0,109.0,102.0,Trevor Booker
2013-14,26.0,WAS,NBA,PF,72.0,45.0,1553.0,7.4,13.4,0.551,0.0,0.1,0.0,7.4,13.3,0.554,1.6,2.5,0.618,4.9,7.6,12.6,2.1,1.4,1.5,1.9,4.3,16.3,114.0,104.0,Trevor Booker
2014-15,27.0,UTA,NBA,PF,79.0,5.0,1564.0,7.7,15.8,0.487,1.0,2.9,0.345,6.7,12.9,0.518,2.9,5.0,0.581,4.7,8.8,13.5,2.8,1.5,1.4,3.0,4.9,19.3,107.0,104.0,Trevor Booker
2015-16,28.0,UTA,NBA,PF,79.0,2.0,1632.0,6.1,12.5,0.49,0.4,1.3,0.293,5.8,11.2,0.513,2.3,3.4,0.67,5.4,9.2,14.6,2.7,1.9,1.3,2.6,5.5,15.0,109.0,102.0,Trevor Booker
2016-17,29.0,BRK,NBA,PF,71.0,43.0,1754.0,8.2,16.0,0.516,0.7,2.1,0.321,7.6,13.9,0.546,2.0,3.0,0.673,3.9,11.6,15.4,3.7,2.0,0.8,3.4,4.1,19.2,105.0,107.0,Trevor Booker
2017-18,30.0,TOT,NBA,PF,68.0,7.0,1158.0,7.4,14.4,0.516,0.3,1.4,0.242,7.1,13.0,0.545,2.8,3.9,0.71,4.9,8.4,13.4,3.4,1.2,0.9,2.5,5.0,18.0,114.0,108.0,Trevor Booker
2017-18,30.0,BRK,NBA,PF,18.0,6.0,395.0,9.5,18.4,0.513,0.4,1.5,0.25,9.1,17.0,0.536,2.9,5.3,0.558,4.7,10.0,14.6,4.7,1.0,0.6,3.7,5.3,22.2,105.0,110.0,Trevor Booker
2017-18,30.0,PHI,NBA,PF,33.0,0.0,494.0,5.9,10.6,0.56,0.2,0.7,0.286,5.7,9.9,0.578,3.1,3.8,0.821,4.6,7.3,11.9,2.6,1.6,1.1,1.9,4.9,15.2,125.0,105.0,Trevor Booker
2017-18,30.0,IND,NBA,PF,17.0,1.0,269.0,7.2,15.6,0.464,0.6,2.6,0.214,6.7,13.0,0.514,1.9,2.0,0.909,5.9,8.4,14.3,3.2,0.7,0.9,1.7,4.8,16.9,115.0,110.0,Trevor Booker
2010-11,22.0,TOT,NBA,SG,42.0,18.0,1027.0,9.6,25.1,0.384,1.7,6.4,0.258,8.0,18.7,0.427,3.7,4.2,0.869,1.6,3.7,5.3,5.9,2.0,0.2,4.2,3.2,24.6,92.0,112.0,Jordan Crawford
2010-11,22.0,ATL,NBA,SG,16.0,0.0,160.0,9.1,25.9,0.351,3.0,9.1,0.333,6.0,16.8,0.36,1.3,2.0,0.667,3.0,6.4,9.4,5.0,1.0,0.0,5.0,4.4,22.5,83.0,109.0,Jordan Crawford
2010-11,22.0,WAS,NBA,SG,26.0,18.0,867.0,9.7,25.0,0.39,1.4,6.0,0.238,8.3,19.0,0.438,4.1,4.6,0.885,1.3,3.2,4.5,6.0,2.1,0.2,4.0,3.0,25.0,94.0,113.0,Jordan Crawford
2011-12,23.0,WAS,NBA,SG,64.0,32.0,1753.0,10.3,25.8,0.4,2.3,8.1,0.289,8.0,17.7,0.451,4.8,6.0,0.793,1.3,3.7,5.0,5.6,1.7,0.1,4.2,3.3,27.8,97.0,110.0,Jordan Crawford
2012-13,24.0,TOT,NBA,SG,70.0,14.0,1709.0,9.2,22.1,0.415,2.5,7.5,0.337,6.7,14.6,0.455,3.9,4.9,0.811,1.3,5.0,6.4,6.9,1.2,0.2,4.3,3.2,24.8,98.0,106.0,Jordan Crawford
2012-13,24.0,WAS,NBA,SG,43.0,12.0,1127.0,9.7,23.5,0.415,2.7,7.9,0.345,7.0,15.6,0.451,4.0,4.9,0.821,1.4,4.8,6.2,7.3,1.2,0.2,4.5,2.8,26.2,99.0,106.0,Jordan Crawford
2012-13,24.0,BOS,NBA,SG,27.0,2.0,582.0,8.1,19.5,0.415,2.2,6.7,0.32,5.9,12.8,0.465,3.8,4.8,0.792,1.2,5.5,6.7,6.1,1.1,0.2,4.0,4.0,22.1,97.0,107.0,Jordan Crawford
2013-14,25.0,TOT,NBA,"PG,SG",81.0,35.0,1859.0,8.9,21.6,0.415,2.5,7.8,0.316,6.5,13.8,0.471,4.0,4.6,0.864,0.8,4.2,5.0,7.7,1.3,0.1,3.7,3.3,24.4,104.0,109.0,Jordan Crawford
2013-14,25.0,BOS,NBA,PG,39.0,35.0,1198.0,8.1,19.5,0.413,2.1,6.7,0.318,5.9,12.8,0.463,4.7,5.4,0.873,0.8,4.4,5.2,9.6,1.5,0.1,3.6,3.3,23.0,108.0,110.0,Jordan Crawford
2013-14,25.0,GSW,NBA,SG,42.0,0.0,661.0,10.5,25.1,0.417,3.0,9.7,0.313,7.5,15.5,0.483,2.7,3.2,0.837,0.8,4.0,4.8,4.3,1.0,0.2,3.8,3.3,26.7,96.0,107.0,Jordan Crawford
2016-17,28.0,NOP,NBA,SG,19.0,0.0,442.0,11.6,24.2,0.482,4.1,10.5,0.389,7.5,13.6,0.553,2.2,2.9,0.769,0.4,3.3,3.8,6.3,1.2,0.2,2.8,3.3,29.6,110.0,112.0,Jordan Crawford
2017-18,29.0,NOP,NBA,SG,5.0,0.0,53.0,10.8,24.3,0.444,7.2,12.6,0.571,3.6,11.7,0.308,0.9,0.9,1.0,1.8,1.8,3.6,11.7,0.9,0.9,4.5,6.3,29.7,116.0,113.0,Jordan Crawford
2011-12,21.0,WAS,NBA,PG,64.0,0.0,779.0,5.9,14.7,0.4,0.8,2.8,0.286,5.1,11.9,0.427,2.8,3.9,0.712,0.8,5.3,6.1,8.7,1.9,0.1,3.2,3.3,15.3,99.0,108.0,Shelvin Mack
2012-13,22.0,TOT,NBA,"PG,SG",31.0,3.0,416.0,7.2,15.7,0.46,2.2,6.1,0.367,5.0,9.6,0.519,1.1,2.0,0.563,0.4,4.6,5.0,8.5,1.9,0.0,4.2,4.9,17.8,99.0,106.0,Shelvin Mack
2012-13,22.0,WAS,NBA,PG,7.0,2.0,141.0,5.9,14.8,0.4,1.5,4.8,0.308,4.4,10.0,0.444,0.4,0.7,0.5,1.1,4.8,5.9,8.5,2.2,0.0,3.0,3.7,13.7,96.0,104.0,Shelvin Mack
2012-13,22.0,PHI,NBA,SG,4.0,0.0,7.0,7.5,15.1,0.5,0.0,7.5,0.0,7.5,7.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5,0.0,0.0,15.1,7.5,15.1,56.0,115.0,Shelvin Mack
2012-13,22.0,ATL,NBA,PG,20.0,1.0,268.0,7.9,16.2,0.488,2.7,6.8,0.4,5.2,9.5,0.551,1.5,2.7,0.571,0.0,4.6,4.6,8.5,1.7,0.0,4.6,5.4,20.1,102.0,107.0,Shelvin Mack
2013-14,23.0,ATL,NBA,PG,73.0,11.0,1490.0,7.1,17.1,0.417,2.1,6.3,0.337,5.0,10.8,0.464,2.2,2.5,0.865,0.7,4.7,5.4,9.2,1.7,0.1,3.0,3.4,18.5,105.0,109.0,Shelvin Mack
2014-15,24.0,ATL,NBA,PG,55.0,0.0,833.0,7.2,17.9,0.401,2.5,7.8,0.315,4.7,10.1,0.467,1.5,1.9,0.806,0.5,4.4,4.8,9.5,1.8,0.1,3.0,2.0,18.3,102.0,106.0,Shelvin Mack
2015-16,25.0,TOT,NBA,PG,52.0,27.0,1058.0,9.0,20.5,0.439,1.9,6.2,0.312,7.0,14.3,0.493,2.2,3.0,0.738,0.6,5.7,6.3,9.2,1.7,0.1,4.7,3.5,22.1,99.0,106.0,Shelvin Mack
2015-16,25.0,ATL,NBA,PG,24.0,0.0,179.0,11.0,26.2,0.421,1.1,7.5,0.148,9.9,18.8,0.529,2.5,3.3,0.75,0.6,5.5,6.1,10.5,2.2,0.0,3.9,1.9,25.7,95.0,103.0,Shelvin Mack
2015-16,25.0,UTA,NBA,PG,28.0,27.0,879.0,8.5,19.2,0.444,2.1,5.9,0.357,6.4,13.3,0.482,2.2,2.9,0.735,0.7,5.7,6.4,8.9,1.6,0.2,4.9,3.9,21.3,100.0,106.0,Shelvin Mack
2016-17,26.0,UTA,NBA,PG,55.0,9.0,1205.0,7.4,16.6,0.446,1.6,5.2,0.308,5.8,11.4,0.51,2.3,3.4,0.688,0.9,4.6,5.4,6.7,1.8,0.1,3.9,4.4,18.7,99.0,107.0,Shelvin Mack
2017-18,27.0,ORL,NBA,PG,69.0,3.0,1365.0,6.4,14.8,0.43,1.7,5.0,0.345,4.7,9.9,0.473,2.5,3.5,0.711,0.8,5.1,6.0,9.8,1.9,0.3,3.2,3.3,17.0,106.0,111.0,Shelvin Mack
2018-19,28.0,TOT,NBA,PG,57.0,3.0,1246.0,6.5,16.1,0.404,1.8,5.2,0.354,4.7,10.9,0.429,2.3,3.3,0.69,0.7,3.4,4.1,7.3,1.9,0.2,2.6,3.3,17.1,100.0,112.0,Shelvin Mack
2018-19,28.0,MEM,NBA,PG,53.0,3.0,1204.0,6.6,16.1,0.414,1.9,5.3,0.359,4.7,10.8,0.441,2.2,3.1,0.707,0.7,3.5,4.2,7.5,1.9,0.2,2.6,3.3,17.4,102.0,112.0,Shelvin Mack
2018-19,28.0,CHO,NBA,PG,4.0,0.0,42.0,2.3,16.2,0.143,0.0,2.3,0.0,2.3,13.9,0.167,5.8,10.4,0.556,0.0,2.3,2.3,1.2,2.3,0.0,4.6,3.5,10.4,47.0,115.0,Shelvin Mack
2008-09,24.0,CHA,NBA,SF,33.0,1.0,266.0,5.7,15.7,0.364,2.0,6.7,0.303,3.7,9.0,0.409,4.1,5.1,0.8,1.4,5.3,6.7,2.7,1.6,0.8,1.8,6.7,17.6,103.0,107.0,Cartier Martin
2009-10,25.0,TOT,NBA,SF,18.0,2.0,390.0,6.3,17.1,0.368,2.1,6.2,0.347,4.2,10.9,0.379,3.0,3.8,0.8,3.1,5.4,8.6,2.0,1.4,0.1,2.4,6.0,17.7,97.0,113.0,Cartier Martin
2009-10,25.0,GSW,NBA,SF,10.0,2.0,276.0,5.5,15.3,0.364,1.7,5.4,0.323,3.8,9.9,0.386,2.8,3.6,0.762,2.9,5.2,8.1,1.6,1.4,0.0,2.3,6.2,15.6,94.0,114.0,Cartier Martin
2009-10,25.0,WAS,NBA,SF,8.0,0.0,114.0,8.3,22.1,0.375,3.2,8.3,0.389,5.1,13.8,0.367,3.7,4.1,0.889,3.7,6.0,9.6,3.2,1.4,0.5,2.8,5.5,23.4,103.0,110.0,Cartier Martin
2010-11,26.0,WAS,NBA,SF,52.0,1.0,542.0,6.7,17.2,0.39,3.7,9.3,0.394,3.0,7.8,0.386,2.6,3.8,0.7,1.9,5.1,7.0,1.7,1.7,0.6,1.5,4.9,19.7,109.0,112.0,Cartier Martin
2011-12,27.0,WAS,NBA,SF,17.0,2.0,391.0,7.8,17.8,0.44,3.8,10.0,0.387,4.0,7.8,0.508,1.5,2.5,0.579,1.6,6.1,7.7,1.3,1.5,0.3,1.7,4.6,21.0,109.0,108.0,Cartier Martin
2012-13,28.0,WAS,NBA,SF,41.0,3.0,694.0,7.2,18.9,0.381,4.4,11.0,0.397,2.9,8.0,0.358,1.5,2.1,0.714,0.8,6.7,7.5,1.5,1.4,0.5,2.4,4.4,20.3,95.0,104.0,Cartier Martin
2013-14,29.0,TOT,NBA,SF,59.0,6.0,870.0,6.5,15.4,0.42,3.4,8.8,0.391,3.0,6.6,0.46,2.8,3.8,0.738,0.8,5.7,6.4,1.9,1.6,0.4,2.0,4.2,19.2,104.0,108.0,Cartier Martin
2013-14,29.0,ATL,NBA,SF,53.0,6.0,822.0,6.5,15.8,0.414,3.5,9.0,0.384,3.1,6.8,0.455,2.8,3.8,0.754,0.7,5.7,6.5,1.9,1.6,0.4,2.0,4.2,19.4,103.0,108.0,Cartier Martin
2013-14,29.0,CHI,NBA,SF,6.0,0.0,48.0,5.5,8.9,0.625,3.3,5.5,0.6,2.2,3.3,0.667,2.2,4.4,0.5,1.1,4.4,5.5,2.2,1.1,0.0,1.1,3.3,16.6,139.0,105.0,Cartier Martin
2014-15,30.0,DET,NBA,SF,23.0,0.0,198.0,3.9,13.8,0.283,1.6,8.6,0.182,2.4,5.2,0.45,0.0,0.0,0.0,0.0,5.2,5.2,2.9,0.8,0.3,1.3,5.2,9.4,76.0,110.0,Cartier Martin
2009-10,23.0,IND,NBA,PG,56.0,2.0,865.0,8.3,20.2,0.41,3.4,9.9,0.345,4.9,10.3,0.472,3.4,4.3,0.8,0.7,4.3,5.0,6.1,2.0,0.2,3.4,3.0,23.4,102.0,108.0,A.J. Price
2010-11,24.0,IND,NBA,PG,50.0,0.0,795.0,7.3,20.4,0.356,2.6,9.5,0.275,4.7,10.9,0.427,3.4,5.2,0.667,1.0,3.6,4.6,7.1,1.8,0.1,3.4,3.9,20.6,95.0,109.0,A.J. Price
2011-12,25.0,IND,NBA,PG,44.0,1.0,568.0,5.5,16.2,0.339,2.4,8.2,0.295,3.1,8.0,0.384,2.6,3.3,0.8,1.2,4.5,5.7,8.0,1.9,0.2,3.0,2.8,16.0,100.0,106.0,A.J. Price
2012-13,26.0,WAS,NBA,PG,57.0,22.0,1278.0,6.6,16.8,0.39,2.9,8.1,0.35,3.7,8.7,0.427,2.0,2.5,0.79,0.8,3.8,4.6,8.4,1.3,0.1,2.6,3.0,18.0,105.0,107.0,A.J. Price
