SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,PLAYER
2011-12,23.0,GSW,NBA,PG,26.0,23.0,732.0,10.3,21.0,0.49,3.9,8.6,0.455,6.4,12.4,0.514,2.7,3.3,0.809,1.1,5.2,6.2,9.8,2.8,0.6,4.6,4.4,27.2,112.0,108.0,Stephen Curry
2012-13,24.0,GSW,NBA,PG,78.0,78.0,2983.0,10.7,23.6,0.451,4.6,10.2,0.453,6.0,13.4,0.449,4.5,5.0,0.9,1.0,4.3,5.3,9.2,2.1,0.2,4.1,3.4,30.4,115.0,107.0,Stephen Curry
2013-14,25.0,GSW,NBA,PG,78.0,78.0,2846.0,11.4,24.2,0.471,4.6,10.8,0.424,6.9,13.5,0.509,5.4,6.1,0.885,0.8,5.0,5.9,11.7,2.2,0.2,5.2,3.4,32.8,117.0,104.0,Stephen Curry
2014-15,26.0,GSW,NBA,PG,80.0,80.0,2613.0,12.2,25.1,0.487,5.3,12.1,0.443,6.9,13.0,0.528,5.8,6.3,0.914,1.0,5.3,6.4,11.6,3.0,0.3,4.7,3.0,35.5,122.0,101.0,Stephen Curry
2015-16,27.0,GSW,NBA,PG,79.0,79.0,2700.0,14.4,28.6,0.504,7.2,15.9,0.454,7.2,12.7,0.566,6.5,7.2,0.908,1.2,6.5,7.7,9.4,3.0,0.3,4.7,2.9,42.5,125.0,103.0,Stephen Curry
2016-17,28.0,GSW,NBA,PG,79.0,79.0,2638.0,12.3,26.3,0.468,5.9,14.4,0.411,6.4,11.9,0.537,5.9,6.6,0.898,1.1,5.3,6.4,9.6,2.6,0.3,4.4,3.3,36.5,119.0,105.0,Stephen Curry
2017-18,29.0,GSW,NBA,PG,51.0,51.0,1631.0,12.6,25.5,0.495,6.3,14.8,0.423,6.4,10.7,0.595,8.2,8.9,0.921,1.1,6.6,7.7,9.2,2.4,0.2,4.5,3.4,39.8,125.0,108.0,Stephen Curry
2018-19,30.0,GSW,NBA,PG,69.0,69.0,2331.0,12.9,27.3,0.472,7.2,16.5,0.437,5.7,10.8,0.525,5.4,5.9,0.916,0.9,6.6,7.5,7.4,1.9,0.5,3.9,3.4,38.4,120.0,110.0,Stephen Curry
2019-20,31.0,GSW,NBA,PG,5.0,5.0,139.0,11.4,28.2,0.402,4.1,16.9,0.245,7.2,11.4,0.636,9.0,9.0,1.0,1.4,7.6,9.0,11.4,1.7,0.7,5.5,3.8,35.8,109.0,113.0,Stephen Curry
2020-21,32.0,GSW,NBA,PG,63.0,63.0,2152.0,14.4,29.8,0.482,7.4,17.5,0.421,7.0,12.3,0.569,7.9,8.6,0.916,0.6,6.9,7.5,7.9,1.7,0.2,4.6,2.6,44.0,119.0,111.0,Stephen Curry
2021-22,33.0,GSW,NBA,PG,64.0,64.0,2211.0,11.8,27.0,0.437,6.3,16.5,0.38,5.5,10.5,0.527,6.1,6.6,0.923,0.7,6.6,7.4,8.9,1.9,0.5,4.5,2.9,35.9,115.0,108.0,Stephen Curry
2022-23,34.0,GSW,NBA,PG,56.0,56.0,1941.0,13.6,27.6,0.493,6.6,15.5,0.427,7.0,12.0,0.579,6.3,6.8,0.915,0.9,7.3,8.3,8.6,1.3,0.5,4.4,2.8,40.1,123.0,115.0,Stephen Curry
2007-08,19.0,SEA,NBA,SG,80.0,80.0,2768.0,10.6,24.6,0.43,1.1,3.7,0.288,9.5,20.9,0.455,7.0,8.1,0.873,1.3,5.0,6.3,3.5,1.4,1.3,4.2,2.2,29.2,100.0,110.0,Kevin Durant
2008-09,20.0,OKC,NBA,SF,74.0,74.0,2885.0,11.7,24.7,0.476,1.7,4.1,0.422,10.0,20.6,0.486,8.0,9.3,0.863,1.4,7.2,8.6,3.6,1.7,0.9,4.0,2.4,33.3,111.0,109.0,Kevin Durant
2009-10,21.0,OKC,NBA,SF,82.0,82.0,3239.0,12.6,26.6,0.476,2.0,5.6,0.365,10.6,21.0,0.506,12.0,13.4,0.9,1.7,8.2,9.9,3.7,1.8,1.3,4.3,2.7,39.4,118.0,104.0,Kevin Durant
2010-11,22.0,OKC,NBA,SF,78.0,78.0,3038.0,12.1,26.2,0.462,2.5,7.1,0.35,9.6,19.2,0.504,10.1,11.5,0.88,1.0,8.1,9.1,3.6,1.5,1.3,3.7,2.7,36.8,115.0,107.0,Kevin Durant
2011-12,23.0,OKC,NBA,SF,66.0,66.0,2546.0,13.0,26.3,0.496,2.7,7.0,0.387,10.3,19.3,0.535,8.7,10.2,0.86,0.8,9.9,10.7,4.7,1.8,1.6,5.0,2.7,37.5,114.0,101.0,Kevin Durant
2012-13,24.0,OKC,NBA,SF,81.0,81.0,3119.0,12.1,23.6,0.51,2.3,5.5,0.416,9.8,18.1,0.539,11.2,12.4,0.905,0.8,9.8,10.6,6.2,1.9,1.7,4.6,2.4,37.6,122.0,100.0,Kevin Durant
2013-14,25.0,OKC,NBA,SF,81.0,81.0,3122.0,13.7,27.2,0.503,3.1,7.9,0.391,10.6,19.3,0.549,11.3,13.0,0.873,0.9,8.7,9.6,7.2,1.7,1.0,4.6,2.8,41.8,123.0,104.0,Kevin Durant
2014-15,26.0,OKC,NBA,SF,27.0,27.0,913.0,13.1,25.6,0.51,3.5,8.7,0.403,9.6,16.9,0.565,8.0,9.4,0.854,0.9,8.9,9.8,6.0,1.3,1.4,4.1,2.2,37.7,121.0,105.0,Kevin Durant
2015-16,27.0,OKC,NBA,SF,72.0,72.0,2578.0,13.4,26.6,0.505,3.6,9.3,0.387,9.9,17.3,0.569,8.6,9.6,0.898,0.9,10.5,11.3,7.0,1.3,1.6,4.8,2.6,39.1,122.0,104.0,Kevin Durant
2016-17,28.0,GSW,NBA,PF,62.0,62.0,2070.0,12.8,23.8,0.537,2.7,7.3,0.375,10.1,16.6,0.608,7.8,8.9,0.875,0.9,11.0,11.9,7.0,1.5,2.3,3.2,2.7,36.1,125.0,101.0,Kevin Durant
2017-18,29.0,GSW,NBA,SF,68.0,68.0,2325.0,13.1,25.3,0.516,3.6,8.6,0.419,9.5,16.8,0.565,7.4,8.4,0.889,0.6,9.0,9.6,7.6,1.0,2.5,4.3,2.8,37.1,119.0,107.0,Kevin Durant
2018-19,30.0,GSW,NBA,SF,78.0,78.0,2702.0,12.7,24.4,0.521,2.4,6.8,0.353,10.3,17.5,0.587,7.9,8.9,0.885,0.6,8.2,8.8,8.0,1.0,1.5,4.0,2.7,35.7,121.0,110.0,Kevin Durant
2020-21,32.0,BRK,NBA,PF,35.0,32.0,1157.0,13.5,25.1,0.537,3.5,7.9,0.45,10.0,17.3,0.577,8.8,9.9,0.882,0.5,9.8,10.3,8.1,1.0,1.9,5.0,2.9,39.3,122.0,112.0,Kevin Durant
2021-22,33.0,BRK,NBA,PF,55.0,55.0,2047.0,13.7,26.4,0.518,2.7,7.1,0.383,11.0,19.3,0.568,8.8,9.7,0.91,0.7,9.0,9.6,8.3,1.1,1.2,4.5,2.7,38.9,121.0,112.0,Kevin Durant
2022-23,34.0,TOT,NBA,PF,47.0,47.0,1672.0,14.1,25.2,0.56,2.7,6.7,0.404,11.4,18.5,0.617,9.0,9.8,0.919,0.5,8.6,9.1,6.9,1.0,2.0,4.6,2.9,39.9,123.0,113.0,Kevin Durant
2022-23,34.0,BRK,NBA,PF,39.0,39.0,1403.0,14.3,25.5,0.559,2.5,6.6,0.376,11.8,19.0,0.622,9.3,10.0,0.934,0.5,8.6,9.1,7.2,1.1,2.0,4.7,3.2,40.3,122.0,113.0,Kevin Durant
2022-23,34.0,PHO,NBA,PF,8.0,8.0,269.0,13.3,23.3,0.57,4.0,7.4,0.537,9.3,15.8,0.586,7.3,8.7,0.833,0.5,8.7,9.3,5.1,0.4,1.8,3.6,1.3,37.8,127.0,114.0,Kevin Durant
2012-13,22.0,GSW,NBA,SF,79.0,1.0,1061.0,4.0,12.3,0.327,0.7,3.2,0.209,3.4,9.1,0.368,2.2,2.6,0.818,2.8,9.7,12.5,2.5,2.0,1.2,2.4,7.6,10.9,87.0,102.0,Draymond Green
2013-14,23.0,GSW,NBA,SF,82.0,12.0,1797.0,5.2,12.7,0.407,1.5,4.6,0.333,3.7,8.2,0.449,2.3,3.4,0.667,2.4,9.0,11.4,4.2,2.8,2.0,2.5,6.4,14.2,102.0,98.0,Draymond Green
2014-15,24.0,GSW,NBA,PF,79.0,79.0,2490.0,6.7,15.0,0.443,2.2,6.5,0.337,4.5,8.6,0.523,2.6,3.9,0.66,2.2,10.5,12.7,5.7,2.4,1.9,2.6,5.0,18.1,110.0,97.0,Draymond Green
2015-16,25.0,GSW,NBA,PF,81.0,81.0,2808.0,6.9,14.1,0.49,1.7,4.4,0.388,5.2,9.7,0.537,3.9,5.7,0.696,2.3,10.9,13.2,10.3,2.0,1.9,4.5,4.1,19.5,115.0,100.0,Draymond Green
2016-17,26.0,GSW,NBA,PF,76.0,76.0,2471.0,5.3,12.7,0.418,1.6,5.1,0.308,3.7,7.5,0.494,2.9,4.1,0.709,1.9,9.8,11.7,10.4,3.0,2.1,3.6,4.2,15.1,111.0,99.0,Draymond Green
2017-18,27.0,GSW,NBA,PF,70.0,70.0,2287.0,5.9,13.0,0.454,1.6,5.4,0.301,4.3,7.6,0.562,2.8,3.6,0.775,1.6,9.7,11.3,10.7,2.0,1.9,4.3,3.9,16.3,110.0,105.0,Draymond Green
2018-19,28.0,GSW,NBA,PF,66.0,66.0,2065.0,4.3,9.7,0.445,1.1,3.8,0.285,3.2,5.9,0.549,1.5,2.1,0.692,1.4,9.7,11.1,10.5,2.2,1.6,3.9,4.5,11.2,108.0,106.0,Draymond Green
2019-20,29.0,GSW,NBA,PF,43.0,43.0,1222.0,4.8,12.4,0.389,1.4,5.1,0.279,3.4,7.3,0.465,2.5,3.3,0.759,0.9,9.5,10.4,10.4,2.3,1.3,3.8,4.3,13.5,100.0,110.0,Draymond Green
2020-21,30.0,GSW,NBA,PF,63.0,63.0,1982.0,4.0,9.0,0.447,0.8,3.0,0.27,3.2,6.0,0.535,1.7,2.1,0.795,1.3,9.3,10.6,13.2,2.5,1.2,4.5,4.6,10.5,110.0,106.0,Draymond Green
2021-22,31.0,GSW,NBA,PF,46.0,44.0,1329.0,5.0,9.4,0.525,0.6,2.0,0.296,4.4,7.4,0.586,2.2,3.3,0.659,1.7,10.7,12.3,11.7,2.2,1.8,5.1,5.0,12.7,109.0,103.0,Draymond Green
2022-23,32.0,GSW,NBA,PF,73.0,73.0,2297.0,5.1,9.7,0.527,0.8,2.7,0.305,4.3,7.1,0.612,1.6,2.2,0.713,1.4,9.4,10.8,10.3,1.5,1.2,4.2,4.7,12.7,114.0,112.0,Draymond Green
2004-05,21.0,PHI,NBA,SG,82.0,82.0,2686.0,5.1,10.3,0.493,0.9,2.7,0.331,4.2,7.6,0.55,2.9,4.0,0.743,1.7,7.1,8.7,4.6,2.6,0.9,2.6,3.8,13.9,110.0,102.0,Andre Iguodala
2005-06,22.0,PHI,NBA,SF,82.0,82.0,3086.0,5.8,11.5,0.5,0.9,2.7,0.354,4.8,8.9,0.543,4.4,5.9,0.754,2.0,6.1,8.1,4.3,2.3,0.4,2.6,3.3,16.9,115.0,108.0,Andre Iguodala
2006-07,23.0,PHI,NBA,SG,76.0,76.0,3062.0,7.7,17.1,0.447,0.8,2.7,0.31,6.8,14.4,0.472,7.8,9.5,0.82,1.3,6.2,7.5,7.5,2.6,0.6,4.5,3.5,24.0,107.0,105.0,Andre Iguodala
2007-08,24.0,PHI,NBA,SF,82.0,82.0,3242.0,9.5,20.9,0.456,1.7,5.0,0.329,7.9,15.9,0.496,6.0,8.3,0.721,1.4,5.9,7.3,6.4,2.8,0.8,3.5,3.1,26.7,110.0,105.0,Andre Iguodala
2008-09,25.0,PHI,NBA,SF,82.0,82.0,3269.0,8.8,18.7,0.473,1.3,4.3,0.307,7.5,14.5,0.521,6.2,8.5,0.724,1.5,6.2,7.7,7.1,2.1,0.6,3.6,2.5,25.2,112.0,108.0,Andre Iguodala
2009-10,26.0,PHI,NBA,SF,82.0,82.0,3193.0,8.1,18.4,0.443,1.5,5.0,0.31,6.6,13.4,0.492,5.2,7.1,0.733,1.3,7.3,8.7,7.7,2.3,0.9,3.6,2.4,23.0,108.0,109.0,Andre Iguodala
2010-11,27.0,PHI,NBA,SF,67.0,67.0,2469.0,7.2,16.1,0.445,1.3,3.8,0.337,5.9,12.3,0.479,4.4,6.4,0.693,1.3,6.9,8.2,8.9,2.1,0.8,2.9,2.3,20.0,110.0,104.0,Andre Iguodala
2011-12,28.0,PHI,NBA,SF,62.0,62.0,2209.0,7.0,15.3,0.454,1.8,4.7,0.394,5.1,10.6,0.481,2.9,4.7,0.617,1.4,7.9,9.2,8.2,2.6,0.7,2.8,2.2,18.7,108.0,98.0,Andre Iguodala
2012-13,29.0,DEN,NBA,SG,80.0,80.0,2779.0,7.2,16.0,0.451,1.7,5.2,0.317,5.5,10.8,0.515,2.8,4.9,0.574,1.5,6.2,7.7,7.9,2.5,0.9,3.7,2.3,18.9,105.0,105.0,Andre Iguodala
2013-14,30.0,GSW,NBA,SF,63.0,63.0,2040.0,5.4,11.2,0.48,1.5,4.3,0.354,3.9,6.9,0.558,2.1,3.2,0.652,1.3,5.9,7.2,6.4,2.3,0.4,2.4,2.5,14.4,113.0,103.0,Andre Iguodala
2014-15,31.0,GSW,NBA,SF,77.0,0.0,2069.0,5.5,11.7,0.466,1.7,5.0,0.349,3.7,6.7,0.553,1.6,2.7,0.596,1.0,5.0,6.1,5.4,2.1,0.6,2.1,2.4,14.3,110.0,103.0,Andre Iguodala
2015-16,32.0,GSW,NBA,SF,65.0,1.0,1732.0,4.9,10.3,0.478,1.5,4.3,0.351,3.4,6.0,0.57,1.4,2.3,0.614,1.5,5.9,7.3,6.1,2.0,0.5,2.2,2.8,12.7,115.0,105.0,Andre Iguodala
2016-17,33.0,GSW,NBA,SF,76.0,0.0,1998.0,5.3,10.0,0.528,1.5,4.3,0.362,3.7,5.7,0.651,1.7,2.5,0.706,1.2,6.1,7.3,6.3,1.8,0.9,1.4,2.3,13.8,129.0,105.0,Andre Iguodala
2017-18,34.0,GSW,NBA,SF,64.0,7.0,1622.0,4.4,9.5,0.463,1.0,3.5,0.282,3.4,6.0,0.567,1.6,2.6,0.632,1.5,5.8,7.3,6.2,1.6,1.1,2.0,2.9,11.4,113.0,109.0,Andre Iguodala
2018-19,35.0,GSW,NBA,SF,68.0,13.0,1578.0,4.6,9.1,0.5,1.4,4.3,0.333,3.1,4.8,0.652,1.2,2.0,0.582,1.4,6.2,7.6,6.5,1.8,1.5,1.6,2.9,11.7,124.0,109.0,Andre Iguodala
2019-20,36.0,MIA,NBA,SF,21.0,0.0,418.0,4.4,10.3,0.432,1.6,5.5,0.298,2.8,4.8,0.585,0.7,1.8,0.4,2.0,7.1,9.1,6.0,1.6,2.5,3.0,4.1,11.2,101.0,107.0,Andre Iguodala
2020-21,37.0,MIA,NBA,SF,63.0,5.0,1339.0,3.5,9.2,0.383,2.2,6.8,0.33,1.3,2.4,0.53,0.9,1.4,0.658,1.4,6.8,8.2,5.3,2.1,1.3,2.5,3.3,10.2,103.0,110.0,Andre Iguodala
2021-22,38.0,GSW,NBA,SF,31.0,0.0,603.0,3.7,9.8,0.38,1.4,6.0,0.23,2.3,3.8,0.617,1.2,1.6,0.75,1.7,6.4,8.1,9.2,2.2,1.8,2.3,2.7,10.0,114.0,106.0,Andre Iguodala
2022-23,39.0,GSW,NBA,PF,8.0,0.0,113.0,2.9,6.3,0.467,0.4,3.8,0.111,2.5,2.5,1.0,0.8,1.3,0.667,1.3,5.9,7.1,7.9,1.7,1.3,3.8,4.6,7.1,102.0,114.0,Andre Iguodala
2016-17,21.0,GSW,NBA,C,10.0,0.0,85.0,4.5,9.1,0.5,0.0,0.0,0.0,4.5,9.1,0.5,1.7,5.7,0.3,5.1,7.9,13.0,0.0,0.6,2.3,3.4,8.5,10.8,87.0,105.0,Damian Jones
2017-18,22.0,GSW,NBA,C,15.0,0.0,89.0,6.0,11.9,0.5,0.0,0.0,0.0,6.0,11.9,0.5,1.6,2.7,0.6,2.7,4.9,7.6,1.1,0.5,1.6,2.2,7.6,13.5,99.0,111.0,Damian Jones
2018-19,23.0,GSW,NBA,C,24.0,22.0,410.0,6.1,8.6,0.716,0.0,0.0,0.0,6.1,8.6,0.716,2.8,4.3,0.649,3.6,5.1,8.7,3.2,1.4,2.9,1.9,7.3,15.1,137.0,109.0,Damian Jones
2019-20,24.0,ATL,NBA,C,55.0,27.0,887.0,6.4,9.4,0.68,0.1,0.5,0.222,6.3,8.9,0.704,3.3,4.4,0.738,3.9,6.9,10.8,1.8,1.4,2.1,1.5,7.8,16.1,138.0,113.0,Damian Jones
2020-21,25.0,TOT,NBA,C,39.0,10.0,547.0,6.2,9.1,0.68,0.1,0.4,0.2,6.1,8.7,0.704,3.7,5.1,0.724,3.2,7.5,10.7,2.6,1.0,2.6,2.3,6.8,16.2,129.0,113.0,Damian Jones
2020-21,25.0,PHO,NBA,C,14.0,0.0,94.0,4.2,8.4,0.5,0.0,0.5,0.0,4.2,7.9,0.533,3.2,5.8,0.545,3.7,5.8,9.5,2.1,0.5,2.6,3.2,10.0,11.6,100.0,112.0,Damian Jones
2020-21,25.0,LAL,NBA,C,8.0,6.0,112.0,6.9,7.4,0.941,0.0,0.0,0.0,6.9,7.4,0.941,4.8,5.2,0.917,3.5,7.8,11.3,0.4,0.4,3.0,2.2,9.6,18.7,158.0,106.0,Damian Jones
2020-21,25.0,SAC,NBA,C,17.0,4.0,341.0,6.5,9.9,0.657,0.1,0.6,0.25,6.3,9.3,0.682,3.5,4.9,0.714,3.0,7.9,10.8,3.4,1.3,2.4,2.1,5.1,16.6,130.0,115.0,Damian Jones
2021-22,26.0,SAC,NBA,C,56.0,15.0,1017.0,8.3,12.6,0.658,0.5,1.4,0.345,7.8,11.2,0.696,4.4,6.2,0.718,3.5,8.1,11.6,3.3,1.2,2.2,2.8,6.2,21.5,128.0,113.0,Damian Jones
2022-23,27.0,TOT,NBA,C,41.0,1.0,477.0,5.5,8.6,0.64,1.0,1.7,0.588,4.5,6.9,0.652,2.2,2.9,0.759,4.2,8.0,12.2,1.5,0.8,2.1,2.3,5.5,14.2,128.0,115.0,Damian Jones
2022-23,27.0,LAL,NBA,C,22.0,1.0,176.0,5.4,10.0,0.541,0.0,0.8,0.0,5.4,9.2,0.588,4.0,5.4,0.75,4.8,10.0,14.8,1.1,0.8,3.2,2.4,4.6,14.8,117.0,110.0,Damian Jones
2022-23,27.0,UTA,NBA,C,19.0,0.0,301.0,5.6,7.8,0.714,1.6,2.2,0.714,4.0,5.6,0.714,1.1,1.4,0.778,3.8,6.8,10.6,1.7,0.8,1.4,2.2,6.0,13.8,137.0,117.0,Damian Jones
2015-16,19.0,GSW,NBA,PF,5.0,0.0,21.0,9.2,16.1,0.571,2.3,4.6,0.5,6.9,11.5,0.6,0.0,0.0,0.0,9.2,13.8,23.0,0.0,0.0,0.0,2.3,4.6,20.7,125.0,105.0,Kevon Looney
2016-17,20.0,GSW,NBA,C,53.0,4.0,447.0,6.0,11.5,0.523,0.2,1.0,0.222,5.8,10.5,0.551,2.3,3.7,0.618,4.7,8.6,13.3,3.1,1.6,1.8,1.8,6.9,14.5,118.0,103.0,Kevon Looney
2017-18,21.0,GSW,NBA,C,66.0,4.0,910.0,5.9,10.2,0.58,0.1,0.3,0.2,5.9,10.0,0.59,2.2,4.1,0.545,4.4,7.0,11.4,2.2,1.8,3.0,1.6,5.6,14.1,121.0,106.0,Kevon Looney
2018-19,22.0,GSW,NBA,C,80.0,24.0,1481.0,7.0,11.1,0.625,0.0,0.3,0.1,6.9,10.8,0.641,2.1,3.4,0.619,6.2,7.2,13.4,4.0,1.5,1.7,1.6,6.8,16.1,135.0,109.0,Kevon Looney
2019-20,23.0,GSW,NBA,C,20.0,4.0,262.0,5.3,14.4,0.367,0.2,2.6,0.071,5.1,11.9,0.431,1.6,2.2,0.75,5.1,6.9,12.1,3.7,2.2,1.1,2.2,6.2,12.4,94.0,112.0,Kevon Looney
2020-21,24.0,GSW,NBA,C,61.0,34.0,1161.0,4.4,8.0,0.548,0.2,0.7,0.235,4.2,7.3,0.578,1.3,1.9,0.646,4.7,8.3,13.0,4.8,0.8,0.9,1.5,5.5,10.2,130.0,111.0,Kevon Looney
2021-22,25.0,GSW,NBA,C,82.0,80.0,1732.0,5.9,10.2,0.571,0.0,0.0,0.0,5.9,10.2,0.573,2.1,3.5,0.6,5.9,10.9,16.8,4.6,1.4,1.5,1.9,6.1,13.8,128.0,105.0,Kevon Looney
2022-23,26.0,GSW,NBA,C,82.0,70.0,1958.0,5.8,9.3,0.63,0.0,0.0,0.0,5.8,9.2,0.632,2.3,3.7,0.606,6.6,11.7,18.3,5.0,1.3,1.2,1.1,5.4,13.9,147.0,111.0,Kevon Looney
2014-15,22.0,GSW,NBA,PF,15.0,0.0,137.0,8.6,15.7,0.545,0.0,0.0,0.0,8.6,15.7,0.545,5.0,8.9,0.56,5.3,7.8,13.2,0.7,1.8,3.2,2.1,7.5,22.1,113.0,99.0,James Michael McAdoo
2015-16,23.0,GSW,NBA,PF,41.0,1.0,262.0,8.3,15.5,0.536,0.2,0.4,0.5,8.1,15.1,0.537,4.8,9.0,0.531,5.5,5.2,10.7,3.1,1.8,1.5,3.0,7.2,21.6,112.0,104.0,James Michael McAdoo
2016-17,24.0,GSW,NBA,PF,52.0,2.0,457.0,6.5,12.3,0.53,0.2,0.8,0.25,6.3,11.5,0.55,2.2,4.4,0.5,3.6,6.0,9.6,1.9,1.9,3.1,2.0,4.9,15.5,108.0,103.0,James Michael McAdoo
2017-18,25.0,PHI,NBA,PF,3.0,0.0,18.0,5.3,18.7,0.286,5.3,18.7,0.286,0.0,0.0,0.0,5.3,5.3,1.0,0.0,5.3,5.3,0.0,0.0,2.7,2.7,2.7,21.4,94.0,108.0,James Michael McAdoo
2016-17,21.0,GSW,NBA,SG,71.0,20.0,1074.0,4.7,11.0,0.433,1.8,5.5,0.333,2.9,5.5,0.533,1.3,1.7,0.784,0.9,3.5,4.5,3.4,1.4,0.7,1.6,2.8,12.6,107.0,108.0,Patrick McCaw
2017-18,22.0,GSW,NBA,SG,57.0,10.0,961.0,4.6,11.3,0.409,1.0,4.0,0.238,3.7,7.3,0.503,1.3,1.7,0.765,0.8,3.3,4.1,4.1,2.2,0.5,2.1,3.4,11.5,96.0,110.0,Patrick McCaw
2018-19,23.0,TOT,NBA,SG,29.0,1.0,397.0,3.2,7.6,0.413,1.1,3.4,0.321,2.1,4.2,0.486,1.6,1.8,0.867,0.8,5.0,5.8,3.5,2.8,0.2,2.1,4.6,9.0,102.0,108.0,Patrick McCaw
2018-19,23.0,CLE,NBA,SG,3.0,0.0,53.0,1.9,8.4,0.222,0.9,3.7,0.25,0.9,4.7,0.2,0.0,0.0,0.0,0.0,2.8,2.8,1.9,1.9,0.0,2.8,0.9,4.7,52.0,119.0,Patrick McCaw
2018-19,23.0,TOR,NBA,SG,26.0,1.0,344.0,3.3,7.5,0.444,1.1,3.3,0.333,2.2,4.2,0.533,1.8,2.1,0.867,1.0,5.3,6.3,3.8,2.9,0.3,2.0,5.2,9.6,110.0,106.0,Patrick McCaw
2019-20,24.0,TOR,NBA,SF,37.0,12.0,908.0,3.5,8.5,0.414,1.2,3.7,0.324,2.3,4.8,0.484,0.7,0.9,0.722,1.0,3.5,4.5,4.1,2.0,0.2,1.5,3.1,8.9,105.0,108.0,Patrick McCaw
2020-21,25.0,TOR,NBA,SF,5.0,0.0,33.0,1.5,1.5,1.0,0.0,0.0,0.0,1.5,1.5,1.0,4.4,4.4,1.0,1.5,2.9,4.4,5.9,2.9,0.0,0.0,8.8,7.3,233.0,113.0,Patrick McCaw
2008-09,21.0,WAS,NBA,C,75.0,14.0,1143.0,8.8,17.9,0.494,0.0,0.0,0.0,8.8,17.9,0.494,4.9,7.5,0.66,5.5,8.0,13.6,1.1,1.5,3.5,2.8,7.2,22.6,107.0,110.0,JaVale McGee
2009-10,22.0,WAS,NBA,C,60.0,19.0,968.0,8.4,16.6,0.508,0.0,0.1,0.0,8.4,16.6,0.51,4.0,6.3,0.638,4.8,8.4,13.1,0.8,0.9,5.5,2.8,6.6,20.9,106.0,105.0,JaVale McGee
2010-11,23.0,WAS,NBA,C,79.0,75.0,2193.0,7.7,14.1,0.55,0.0,0.1,0.0,7.7,14.0,0.552,3.1,5.4,0.583,5.2,9.6,14.8,0.9,1.0,4.5,2.4,5.4,18.6,111.0,106.0,JaVale McGee
