# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
54.0,0.0,0.304,0.116,0.214,0.982,0.349,0.018,0.167,0.061,0.633,0.328,0.395,0.375,0.435,0.323,0.667,0.167,0.0,20.0,1.0,8.4,0.43,81.0,NBA,2309.0,C,2010-11,SAC,DeMarcus Cousins
72.0,0.0,0.422,0.071,0.207,0.986,0.285,0.014,0.286,0.08,0.583,0.352,0.411,0.466,0.453,0.316,1.0,0.143,0.25,21.0,1.0,7.5,0.448,64.0,NBA,1950.0,C,2011-12,SAC,DeMarcus Cousins
86.0,0.0,0.382,0.066,0.25,0.979,0.281,0.021,0.136,0.092,0.639,0.324,0.332,0.485,0.471,0.402,1.0,0.182,0.0,22.0,2.0,8.4,0.465,75.0,NBA,2289.0,C,2012-13,SAC,DeMarcus Cousins
82.0,0.0,0.359,0.088,0.223,0.994,0.324,0.006,0.0,0.073,0.673,0.39,0.423,0.533,0.499,0.389,0.0,0.0,0.0,23.0,0.0,7.9,0.496,71.0,NBA,2298.0,C,2013-14,SAC,DeMarcus Cousins
72.0,0.0,0.428,0.078,0.237,0.992,0.25,0.008,0.125,0.072,0.627,0.349,0.383,0.52,0.469,0.316,1.0,0.25,0.0,24.0,0.0,7.2,0.467,59.0,NBA,2013.0,C,2014-15,SAC,DeMarcus Cousins
73.0,0.0,0.36,0.035,0.161,0.842,0.286,0.158,0.033,0.062,0.595,0.255,0.358,0.55,0.473,0.412,1.0,0.333,0.286,25.0,1.0,9.2,0.451,65.0,NBA,2246.0,C,2015-16,SAC,DeMarcus Cousins
66.0,0.0,0.339,0.054,0.139,0.747,0.214,0.253,0.03,0.056,0.604,0.312,0.372,0.399,0.483,0.408,0.893,0.361,0.273,26.0,6.0,11.6,0.452,72.0,NBA,2465.0,C,2016-17,TOT,DeMarcus Cousins
56.0,0.0,0.327,0.058,0.147,0.761,0.227,0.239,0.041,0.059,0.615,0.277,0.39,0.424,0.482,0.406,0.884,0.356,0.273,26.0,4.0,11.5,0.452,55.0,NBA,1891.0,C,2016-17,SAC,DeMarcus Cousins
10.0,0.0,0.379,0.038,0.111,0.694,0.166,0.306,0.0,0.045,0.571,0.5,0.286,0.302,0.486,0.423,0.917,0.375,0.0,26.0,2.0,12.2,0.452,17.0,NBA,574.0,C,2016-17,NOP,DeMarcus Cousins
44.0,0.0,0.375,0.041,0.069,0.66,0.175,0.34,0.02,0.056,0.633,0.486,0.3,0.411,0.53,0.411,0.942,0.354,0.167,27.0,3.0,11.8,0.47,48.0,NBA,1737.0,C,2017-18,NOP,DeMarcus Cousins
23.0,0.0,0.415,0.035,0.043,0.744,0.251,0.256,0.042,0.067,0.656,0.385,0.313,0.566,0.551,0.441,1.0,0.274,0.0,28.0,0.0,10.1,0.48,30.0,NBA,771.0,C,2018-19,GSW,DeMarcus Cousins
13.0,0.0,0.348,0.013,0.026,0.557,0.17,0.443,0.067,0.056,0.547,0.25,0.375,0.47,0.488,0.404,0.979,0.348,0.333,30.0,0.0,13.5,0.426,41.0,NBA,713.0,C,2020-21,TOT,DeMarcus Cousins
8.0,0.0,0.3,0.01,0.01,0.448,0.129,0.552,0.069,0.048,0.476,0.5,0.0,0.475,0.426,0.333,0.974,0.336,0.375,30.0,0.0,15.6,0.376,25.0,NBA,506.0,C,2020-21,HOU,DeMarcus Cousins
5.0,0.0,0.453,0.021,0.063,0.8,0.263,0.2,0.053,0.074,0.651,0.0,0.5,0.465,0.566,0.48,1.0,0.421,0.0,30.0,0.0,8.9,0.537,16.0,NBA,207.0,C,2020-21,LAC,DeMarcus Cousins
20.0,0.0,0.361,0.015,0.022,0.623,0.225,0.377,0.049,0.068,0.65,0.2,0.286,0.598,0.554,0.452,1.0,0.303,0.333,31.0,0.0,12.1,0.46,48.0,NBA,718.0,C,2021-22,TOT,DeMarcus Cousins
8.0,0.0,0.39,0.008,0.008,0.593,0.186,0.407,0.125,0.068,0.674,0.0,0.0,0.738,0.6,0.5,1.0,0.271,0.333,31.0,0.0,12.2,0.466,17.0,NBA,287.0,C,2021-22,MIL,DeMarcus Cousins
12.0,0.0,0.345,0.019,0.029,0.641,0.248,0.359,0.0,0.068,0.634,0.25,0.333,0.514,0.53,0.431,1.0,0.324,0.0,31.0,0.0,12.0,0.456,31.0,NBA,431.0,C,2021-22,DEN,DeMarcus Cousins
0.0,0.0,0.357,0.071,0.214,0.786,0.143,0.214,1.0,0.0,0.6,0.0,0.333,0.5,0.364,0.0,1.0,0.667,0.667,21.0,0.0,11.5,0.429,8.0,NBA,26.0,SG,2012-13,DAL,Jared Cunningham
0.0,0.0,0.19,0.0,0.238,0.667,0.238,0.333,0.143,0.0,0.5,0.0,0.2,0.4,0.357,0.4,1.0,0.143,0.0,22.0,0.0,15.8,0.286,13.0,NBA,80.0,SG,2013-14,TOT,Jared Cunningham
0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,22.0,0.0,20.9,0.5,5.0,NBA,22.0,SG,2013-14,ATL,Jared Cunningham
0.0,0.0,0.211,0.0,0.211,0.684,0.263,0.316,0.0,0.0,0.5,0.0,0.0,0.25,0.308,0.4,1.0,0.167,0.0,22.0,0.0,15.3,0.263,8.0,NBA,58.0,SG,2013-14,SAC,Jared Cunningham
3.0,0.0,0.333,0.03,0.182,0.606,0.061,0.394,0.462,0.091,0.364,0.0,0.5,1.0,0.4,0.5,1.0,0.308,0.333,23.0,0.0,13.8,0.364,19.0,NBA,89.0,SG,2014-15,LAC,Jared Cunningham
7.0,0.0,0.362,0.029,0.114,0.629,0.124,0.371,0.487,0.086,0.579,0.333,0.083,0.667,0.364,0.0,1.0,0.308,0.421,24.0,1.0,12.5,0.343,44.0,NBA,410.0,SG,2015-16,TOT,Jared Cunningham
7.0,0.0,0.385,0.033,0.121,0.648,0.11,0.352,0.5,0.099,0.571,0.333,0.091,0.682,0.373,0.0,1.0,0.313,0.438,24.0,0.0,11.9,0.352,40.0,NBA,355.0,SG,2015-16,CLE,Jared Cunningham
0.0,0.0,0.214,0.0,0.071,0.5,0.214,0.5,0.429,0.0,0.667,0.0,0.0,0.5,0.286,0.0,1.0,0.286,0.333,24.0,1.0,16.1,0.286,4.0,NBA,55.0,SG,2015-16,MIL,Jared Cunningham
0.0,0.0,0.099,0.092,0.15,0.516,0.175,0.484,0.102,0.0,0.75,0.317,0.418,0.372,0.409,0.256,0.59,0.361,0.455,22.0,0.0,17.7,0.386,61.0,NBA,1135.0,PG,2011-12,SAC,Jimmer Fredette
0.0,0.0,0.142,0.134,0.13,0.619,0.213,0.381,0.16,0.0,0.517,0.455,0.302,0.393,0.423,0.414,0.662,0.417,0.44,23.0,0.0,15.5,0.421,69.0,NBA,967.0,SG,2012-13,SAC,Jimmer Fredette
0.0,0.0,0.106,0.137,0.194,0.63,0.194,0.37,0.107,0.0,0.75,0.516,0.364,0.224,0.469,0.386,0.525,0.476,0.889,24.0,1.0,16.5,0.471,49.0,NBA,519.0,SG,2013-14,TOT,Jimmer Fredette
0.0,0.0,0.106,0.131,0.192,0.631,0.202,0.369,0.123,0.0,0.714,0.577,0.342,0.207,0.464,0.375,0.5,0.493,0.889,24.0,1.0,16.5,0.475,41.0,NBA,463.0,SG,2013-14,SAC,Jimmer Fredette
0.0,0.0,0.103,0.172,0.207,0.621,0.138,0.379,0.0,0.0,1.0,0.2,0.5,0.333,0.5,0.5,0.75,0.364,0.0,24.0,0.0,16.4,0.448,8.0,NBA,56.0,SG,2013-14,CHI,Jimmer Fredette
0.0,0.0,0.217,0.133,0.151,0.711,0.211,0.289,0.25,0.0,0.528,0.409,0.4,0.352,0.458,0.457,0.889,0.188,0.25,25.0,0.0,13.2,0.38,50.0,NBA,509.0,PG,2014-15,NOP,Jimmer Fredette
0.0,0.0,0.2,0.0,0.0,0.6,0.4,0.4,0.0,0.0,1.0,0.0,0.0,1.0,0.333,0.0,1.0,0.5,0.0,26.0,0.0,13.8,0.4,6.0,NBA,18.0,SG,2015-16,TOT,Jimmer Fredette
0.0,0.0,0.25,0.0,0.0,0.75,0.5,0.25,0.0,0.0,1.0,0.0,0.0,1.0,0.333,0.0,0.0,0.0,0.0,26.0,0.0,11.0,0.25,4.0,NBA,13.0,SG,2015-16,NOP,Jimmer Fredette
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,26.0,0.0,25.0,1.0,2.0,NBA,5.0,SG,2015-16,NYK,Jimmer Fredette
0.0,0.0,0.138,0.069,0.207,0.552,0.138,0.448,0.231,0.0,1.0,0.5,0.333,0.375,0.5,0.25,0.0,0.0,0.0,29.0,1.0,18.7,0.276,6.0,NBA,65.0,SG,2018-19,PHO,Jimmer Fredette
62.0,0.0,0.292,0.122,0.241,0.812,0.157,0.188,0.308,0.101,0.563,0.344,0.339,0.465,0.436,0.42,0.923,0.364,0.432,20.0,5.0,12.2,0.422,78.0,NBA,2103.0,SF,2006-07,MEM,Rudy Gay
115.0,0.0,0.269,0.123,0.201,0.714,0.121,0.286,0.186,0.095,0.616,0.398,0.454,0.297,0.507,0.463,0.858,0.346,0.472,21.0,9.0,13.8,0.461,81.0,NBA,3000.0,SF,2007-08,MEM,Rudy Gay
118.0,0.0,0.287,0.133,0.246,0.808,0.142,0.192,0.211,0.104,0.586,0.435,0.405,0.322,0.477,0.425,0.894,0.351,0.431,22.0,1.0,12.4,0.453,79.0,NBA,2945.0,SF,2008-09,MEM,Rudy Gay
119.0,0.0,0.312,0.157,0.217,0.843,0.158,0.157,0.188,0.104,0.59,0.455,0.405,0.36,0.492,0.453,0.894,0.327,0.368,23.0,4.0,11.5,0.466,80.0,NBA,3175.0,SF,2009-10,MEM,Rudy Gay
62.0,0.0,0.221,0.193,0.241,0.834,0.18,0.166,0.188,0.082,0.672,0.452,0.397,0.315,0.486,0.41,0.842,0.396,0.444,24.0,4.0,12.9,0.471,54.0,NBA,2152.0,SF,2010-11,MEM,Rudy Gay
110.0,1.0,0.275,0.178,0.216,0.838,0.169,0.162,0.162,0.119,0.679,0.437,0.359,0.397,0.482,0.367,0.796,0.312,0.286,25.0,3.0,12.1,0.455,65.0,NBA,2422.0,SF,2011-12,MEM,Rudy Gay
78.0,0.0,0.221,0.195,0.182,0.792,0.195,0.208,0.146,0.076,0.603,0.43,0.329,0.362,0.44,0.369,0.679,0.323,0.263,26.0,3.0,12.9,0.416,75.0,NBA,2687.0,SF,2012-13,TOT,Rudy Gay
43.0,0.0,0.234,0.203,0.169,0.813,0.206,0.188,0.147,0.078,0.571,0.414,0.345,0.382,0.431,0.359,0.725,0.31,0.158,26.0,0.0,12.3,0.408,42.0,NBA,1541.0,SF,2012-13,MEM,Rudy Gay
35.0,0.0,0.205,0.184,0.198,0.768,0.181,0.232,0.145,0.073,0.647,0.452,0.313,0.337,0.452,0.382,0.636,0.336,0.368,26.0,3.0,13.7,0.425,33.0,NBA,1146.0,SF,2012-13,TOR,Rudy Gay
74.0,0.0,0.248,0.166,0.191,0.833,0.228,0.167,0.213,0.074,0.678,0.474,0.338,0.288,0.481,0.39,0.723,0.33,0.286,27.0,0.0,11.7,0.455,73.0,NBA,2531.0,SF,2013-14,TOT,Rudy Gay
14.0,0.0,0.245,0.131,0.224,0.824,0.224,0.176,0.237,0.057,0.585,0.477,0.307,0.269,0.391,0.213,0.682,0.373,0.286,27.0,0.0,12.2,0.388,18.0,NBA,639.0,SF,2013-14,TOR,Rudy Gay
60.0,0.0,0.249,0.18,0.178,0.836,0.23,0.164,0.203,0.081,0.714,0.474,0.353,0.294,0.516,0.459,0.744,0.312,0.286,27.0,0.0,11.6,0.482,55.0,NBA,1892.0,SF,2013-14,SAC,Rudy Gay
60.0,0.0,0.203,0.167,0.168,0.803,0.264,0.197,0.223,0.06,0.617,0.468,0.388,0.312,0.479,0.437,0.734,0.359,0.347,28.0,1.0,11.8,0.455,68.0,NBA,2408.0,SF,2014-15,SAC,Rudy Gay
78.0,0.0,0.267,0.135,0.136,0.786,0.248,0.214,0.279,0.088,0.651,0.471,0.416,0.528,0.495,0.384,0.824,0.344,0.4,29.0,1.0,11.1,0.463,70.0,NBA,2379.0,SF,2015-16,SAC,Rudy Gay
41.0,0.0,0.233,0.14,0.161,0.744,0.21,0.256,0.186,0.097,0.689,0.387,0.338,0.396,0.483,0.43,0.881,0.372,0.381,30.0,3.0,13.1,0.455,30.0,NBA,1013.0,SF,2016-17,SAC,Rudy Gay
32.0,0.0,0.261,0.218,0.095,0.78,0.207,0.22,0.246,0.071,0.679,0.504,0.353,0.403,0.516,0.396,0.865,0.314,0.31,31.0,6.0,11.7,0.471,57.0,NBA,1231.0,PF,2017-18,SAS,Rudy Gay
34.0,0.0,0.193,0.185,0.15,0.753,0.225,0.247,0.315,0.058,0.639,0.572,0.5,0.394,0.537,0.446,0.892,0.402,0.483,32.0,3.0,13.2,0.504,69.0,NBA,1842.0,PF,2018-19,SAS,Rudy Gay
23.0,0.0,0.168,0.193,0.114,0.631,0.156,0.369,0.268,0.047,0.72,0.47,0.471,0.49,0.511,0.366,0.851,0.336,0.288,33.0,1.0,15.3,0.446,67.0,NBA,1461.0,PF,2019-20,SAS,Rudy Gay
19.0,0.0,0.121,0.172,0.126,0.557,0.139,0.443,0.183,0.037,0.605,0.407,0.367,0.405,0.451,0.448,0.896,0.381,0.314,34.0,2.0,17.1,0.42,63.0,NBA,1358.0,PF,2020-21,SAS,Rudy Gay
14.0,0.0,0.142,0.111,0.061,0.464,0.15,0.536,0.286,0.047,0.778,0.405,0.391,0.506,0.494,0.333,0.929,0.345,0.379,35.0,0.0,17.4,0.414,55.0,NBA,1038.0,PF,2021-22,UTA,Rudy Gay
11.0,0.0,0.105,0.157,0.115,0.547,0.171,0.453,0.338,0.045,0.667,0.422,0.485,0.526,0.484,0.429,1.0,0.254,0.318,36.0,1.0,17.3,0.38,56.0,NBA,816.0,PF,2022-23,UTA,Rudy Gay
13.0,0.0,0.574,0.118,0.034,0.995,0.27,0.005,0.0,0.069,0.556,0.375,0.143,0.505,0.507,0.509,0.0,0.0,0.0,23.0,0.0,4.1,0.505,61.0,NBA,613.0,C,2007-08,CHI,Aaron Gray
9.0,0.0,0.641,0.078,0.012,0.994,0.263,0.006,0.0,0.06,0.523,0.231,0.0,0.407,0.488,0.5,0.0,0.0,0.0,24.0,1.0,3.3,0.485,56.0,NBA,715.0,C,2008-09,CHI,Aaron Gray
2.0,0.0,0.634,0.146,0.012,1.0,0.207,0.0,0.0,0.024,0.577,0.25,1.0,0.333,0.512,0.471,0.0,0.0,0.0,25.0,0.0,3.5,0.512,32.0,NBA,311.0,C,2009-10,TOT,Aaron Gray
0.0,0.0,0.571,0.238,0.0,1.0,0.19,0.0,0.0,0.0,0.5,0.4,0.0,0.375,0.381,0.0,0.0,0.0,0.0,25.0,0.0,4.4,0.381,8.0,NBA,50.0,C,2009-10,CHI,Aaron Gray
2.0,0.0,0.656,0.115,0.016,1.0,0.213,0.0,0.0,0.033,0.6,0.143,1.0,0.324,0.557,0.615,0.0,0.0,0.0,25.0,0.0,3.2,0.557,24.0,NBA,261.0,C,2009-10,NOH,Aaron Gray
9.0,0.0,0.657,0.051,0.0,1.0,0.293,0.0,0.0,0.101,0.646,0.0,0.0,0.554,0.566,0.483,0.0,0.0,0.0,26.0,0.0,3.3,0.566,41.0,NBA,531.0,C,2010-11,NOH,Aaron Gray
9.0,0.0,0.578,0.099,0.012,1.0,0.311,0.0,0.0,0.062,0.656,0.438,0.5,0.663,0.516,0.28,0.0,0.0,0.0,27.0,0.0,4.2,0.516,49.0,NBA,813.0,C,2011-12,TOR,Aaron Gray
8.0,0.0,0.578,0.033,0.022,1.0,0.367,0.0,0.0,0.089,0.635,0.667,0.5,0.708,0.533,0.364,0.0,0.0,0.0,28.0,0.0,3.9,0.533,42.0,NBA,513.0,C,2012-13,TOR,Aaron Gray
2.0,0.0,0.377,0.098,0.016,0.984,0.492,0.016,0.0,0.033,0.522,0.667,1.0,0.667,0.45,0.333,0.0,0.0,0.0,29.0,0.0,5.7,0.443,37.0,NBA,355.0,C,2013-14,TOT,Aaron Gray
0.0,0.0,0.667,0.0,0.0,1.0,0.333,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.667,1.0,0.0,0.0,0.0,29.0,0.0,2.7,0.667,4.0,NBA,20.0,C,2013-14,TOR,Aaron Gray
2.0,0.0,0.362,0.103,0.017,0.983,0.5,0.017,0.0,0.034,0.524,0.667,1.0,0.64,0.439,0.31,0.0,0.0,0.0,29.0,0.0,5.9,0.431,33.0,NBA,335.0,C,2013-14,SAC,Aaron Gray
4.0,0.0,0.848,0.01,0.019,0.99,0.114,0.01,0.0,0.048,0.596,0.0,0.0,0.593,0.567,0.5,0.0,0.0,0.0,22.0,1.0,1.7,0.562,40.0,NBA,535.0,PF,2005-06,HOU,Chuck Hayes
4.0,0.0,0.83,0.009,0.003,1.0,0.158,0.0,0.0,0.012,0.597,0.0,0.0,0.729,0.573,0.491,0.0,0.0,0.0,23.0,0.0,1.3,0.573,78.0,NBA,1714.0,PF,2006-07,HOU,Chuck Hayes
3.0,0.0,0.67,0.036,0.0,0.986,0.281,0.014,0.0,0.018,0.595,0.25,0.0,0.735,0.518,0.371,0.0,0.0,0.0,24.0,1.0,2.9,0.511,79.0,NBA,1575.0,PF,2007-08,HOU,Chuck Hayes
0.0,0.0,0.504,0.08,0.009,0.965,0.372,0.035,0.0,0.0,0.491,0.333,0.0,0.667,0.385,0.262,0.0,0.0,0.0,25.0,3.0,5.9,0.372,71.0,NBA,858.0,C,2008-09,HOU,Chuck Hayes
2.0,0.0,0.796,0.018,0.0,1.0,0.185,0.0,0.0,0.009,0.515,0.0,0.0,0.584,0.489,0.426,0.0,0.0,0.0,26.0,0.0,1.5,0.489,82.0,NBA,1773.0,C,2009-10,HOU,Chuck Hayes
1.0,0.0,0.644,0.019,0.0,0.996,0.333,0.004,0.5,0.002,0.611,0.222,0.0,0.607,0.529,0.39,0.0,0.0,0.0,27.0,1.0,3.4,0.527,74.0,NBA,2079.0,C,2010-11,HOU,Chuck Hayes
1.0,0.0,0.471,0.059,0.006,0.988,0.453,0.012,0.0,0.006,0.5,0.5,0.0,0.589,0.435,0.364,0.0,0.0,0.0,28.0,0.0,4.7,0.429,54.0,NBA,1039.0,C,2011-12,SAC,Chuck Hayes
0.0,0.0,0.416,0.079,0.0,0.995,0.5,0.005,0.0,0.0,0.532,0.533,0.0,0.571,0.444,0.358,0.0,0.0,0.0,29.0,0.0,4.7,0.442,74.0,NBA,1209.0,C,2012-13,SAC,Chuck Hayes
0.0,0.0,0.438,0.031,0.0,0.992,0.523,0.008,0.0,0.0,0.561,0.0,0.0,0.589,0.434,0.353,0.0,0.0,0.0,30.0,1.0,4.8,0.431,61.0,NBA,754.0,C,2013-14,TOT,Chuck Hayes
0.0,0.0,0.375,0.031,0.0,1.0,0.594,0.0,0.0,0.0,0.583,0.0,0.0,0.571,0.438,0.368,0.0,0.0,0.0,30.0,0.0,4.6,0.438,16.0,NBA,179.0,C,2013-14,SAC,Chuck Hayes
0.0,0.0,0.459,0.031,0.0,0.99,0.5,0.01,0.0,0.0,0.556,0.0,0.0,0.595,0.433,0.347,0.0,0.0,0.0,30.0,1.0,4.8,0.429,45.0,NBA,575.0,C,2013-14,TOR,Chuck Hayes
0.0,0.0,0.565,0.022,0.0,1.0,0.413,0.0,0.0,0.0,0.462,1.0,0.0,0.909,0.478,0.474,0.0,0.0,0.0,31.0,0.0,3.1,0.478,29.0,NBA,255.0,C,2014-15,TOR,Chuck Hayes
0.0,0.0,0.5,0.0,0.0,1.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,32.0,0.0,5.0,0.5,2.0,NBA,24.0,C,2015-16,HOU,Chuck Hayes
3.0,0.0,0.228,0.061,0.128,0.478,0.061,0.522,0.287,0.022,0.585,0.091,0.304,0.389,0.419,0.364,0.833,0.383,0.333,23.0,1.0,17.3,0.4,51.0,NBA,619.0,SG,2012-13,IND,Orlando Johnson
4.0,0.0,0.212,0.018,0.133,0.584,0.221,0.416,0.383,0.035,0.5,0.0,0.467,0.333,0.409,0.32,1.0,0.191,0.222,24.0,0.0,14.1,0.319,45.0,NBA,392.0,SG,2013-14,TOT,Orlando Johnson
4.0,0.0,0.229,0.021,0.115,0.573,0.208,0.427,0.439,0.042,0.5,0.0,0.545,0.36,0.455,0.4,1.0,0.195,0.222,24.0,0.0,14.3,0.344,38.0,NBA,342.0,SG,2013-14,IND,Orlando Johnson
0.0,0.0,0.118,0.0,0.235,0.647,0.294,0.353,0.0,0.0,0.5,0.0,0.25,0.0,0.182,0.0,1.0,0.167,0.0,24.0,0.0,13.1,0.176,7.0,NBA,50.0,SG,2013-14,SAC,Orlando Johnson
0.0,0.0,0.382,0.059,0.176,0.706,0.088,0.294,0.5,0.0,0.385,0.0,0.167,0.571,0.292,0.333,1.0,0.2,0.4,26.0,0.0,12.6,0.265,7.0,NBA,101.0,SG,2015-16,TOT,Orlando Johnson
0.0,0.0,0.471,0.059,0.118,0.706,0.059,0.294,0.6,0.0,0.5,0.0,0.0,0.5,0.333,0.0,1.0,0.2,0.333,26.0,0.0,11.9,0.294,2.0,NBA,47.0,SG,2015-16,PHO,Orlando Johnson
0.0,0.0,0.294,0.059,0.235,0.706,0.118,0.294,0.4,0.0,0.2,0.0,0.25,0.667,0.25,0.5,1.0,0.2,0.5,26.0,0.0,13.3,0.235,5.0,NBA,54.0,SG,2015-16,NOP,Orlando Johnson
52.0,0.0,0.653,0.091,0.169,0.995,0.082,0.005,0.0,0.256,0.713,0.35,0.486,0.733,0.619,0.444,0.0,0.0,0.0,24.0,0.0,5.2,0.616,42.0,NBA,711.0,PF,2007-08,HOU,Carl Landry
65.0,0.0,0.522,0.163,0.203,0.993,0.105,0.007,0.667,0.16,0.697,0.397,0.447,0.669,0.576,0.5,1.0,0.333,0.5,25.0,0.0,6.9,0.574,69.0,NBA,1467.0,PF,2008-09,HOU,Carl Landry
82.0,0.0,0.438,0.139,0.207,0.997,0.213,0.003,0.667,0.09,0.694,0.434,0.404,0.562,0.537,0.409,1.0,0.333,0.5,26.0,0.0,7.3,0.536,80.0,NBA,2469.0,PF,2009-10,TOT,Carl Landry
51.0,0.0,0.504,0.125,0.141,1.0,0.23,0.0,0.0,0.096,0.683,0.406,0.346,0.566,0.547,0.449,0.0,0.0,0.0,26.0,0.0,6.0,0.547,52.0,NBA,1415.0,PF,2009-10,HOU,Carl Landry
31.0,0.0,0.343,0.158,0.303,0.992,0.187,0.008,0.667,0.082,0.715,0.467,0.443,0.556,0.521,0.338,1.0,0.333,0.5,26.0,0.0,9.2,0.52,28.0,NBA,1054.0,PF,2009-10,SAC,Carl Landry
49.0,0.0,0.284,0.169,0.274,0.994,0.268,0.006,0.25,0.073,0.785,0.362,0.351,0.525,0.505,0.457,0.0,0.0,0.0,27.0,2.0,9.6,0.502,76.0,NBA,2008.0,PF,2010-11,TOT,Carl Landry
35.0,0.0,0.281,0.153,0.287,0.994,0.273,0.006,0.333,0.074,0.794,0.392,0.331,0.496,0.495,0.417,0.0,0.0,0.0,27.0,2.0,9.6,0.492,53.0,NBA,1406.0,PF,2010-11,SAC,Carl Landry
14.0,0.0,0.291,0.207,0.241,0.995,0.256,0.005,0.0,0.069,0.763,0.31,0.408,0.589,0.53,0.558,0.0,0.0,0.0,27.0,0.0,9.4,0.527,23.0,NBA,602.0,PF,2010-11,NOH,Carl Landry
32.0,0.0,0.343,0.207,0.16,0.992,0.279,0.008,0.0,0.091,0.718,0.427,0.31,0.495,0.507,0.426,0.0,0.0,0.0,28.0,2.0,8.3,0.503,41.0,NBA,999.0,PF,2011-12,NOH,Carl Landry
54.0,0.0,0.444,0.154,0.206,0.995,0.191,0.005,0.333,0.096,0.7,0.462,0.435,0.667,0.541,0.348,1.0,0.333,0.0,29.0,1.0,7.8,0.54,81.0,NBA,1876.0,PF,2012-13,GSW,Carl Landry
