2P,2P%,2PA,3P,3P%,3PA,AGE,AST,BLK,DRB,FG,FG%,FGA,FT,FT%,FTA,G,GS,LEAGUE,MP,ORB,PF,POS,PTS,SEASON,STL,TEAM,TOV,TRB,eFG%,PLAYER
4.0,0.364,11.0,2.0,0.667,3.0,21.0,1.0,0.0,2.0,6.0,0.429,14.0,2.0,1.0,2.0,8.0,0.0,NBA,26.0,1.0,3.0,SG,16.0,2012-13,1.0,DAL,2.0,3.0,0.5,Jared Cunningham
5.0,0.357,14.0,1.0,0.143,7.0,22.0,8.0,0.0,5.0,6.0,0.286,21.0,13.0,0.813,16.0,13.0,0.0,NBA,80.0,1.0,16.0,SG,26.0,2013-14,3.0,TOT,2.0,6.0,0.31,Jared Cunningham
1.0,1.0,1.0,0.0,0.0,1.0,22.0,3.0,0.0,1.0,1.0,0.5,2.0,0.0,0.0,2.0,5.0,0.0,NBA,22.0,0.0,3.0,SG,2.0,2013-14,0.0,ATL,2.0,1.0,0.5,Jared Cunningham
4.0,0.308,13.0,1.0,0.167,6.0,22.0,5.0,0.0,4.0,5.0,0.263,19.0,13.0,0.929,14.0,8.0,0.0,NBA,58.0,1.0,13.0,SG,24.0,2013-14,3.0,SAC,0.0,5.0,0.289,Jared Cunningham
8.0,0.4,20.0,4.0,0.308,13.0,23.0,10.0,0.0,8.0,12.0,0.364,33.0,7.0,0.538,13.0,19.0,0.0,NBA,89.0,1.0,12.0,SG,35.0,2014-15,3.0,LAC,7.0,9.0,0.424,Jared Cunningham
24.0,0.364,66.0,12.0,0.308,39.0,24.0,20.0,2.0,35.0,36.0,0.343,105.0,36.0,0.655,55.0,44.0,3.0,NBA,410.0,3.0,41.0,SG,120.0,2015-16,14.0,TOT,21.0,38.0,0.4,Jared Cunningham
22.0,0.373,59.0,10.0,0.313,32.0,24.0,19.0,2.0,26.0,32.0,0.352,91.0,30.0,0.625,48.0,40.0,3.0,NBA,355.0,3.0,37.0,SG,104.0,2015-16,12.0,CLE,18.0,29.0,0.407,Jared Cunningham
2.0,0.286,7.0,2.0,0.286,7.0,24.0,1.0,0.0,9.0,4.0,0.286,14.0,6.0,0.857,7.0,4.0,0.0,NBA,55.0,0.0,4.0,SG,16.0,2015-16,2.0,MIL,3.0,9.0,0.357,Jared Cunningham
94.0,0.409,230.0,78.0,0.361,216.0,22.0,108.0,3.0,56.0,172.0,0.386,446.0,40.0,0.833,48.0,61.0,7.0,NBA,1135.0,17.0,73.0,PG,462.0,2011-12,30.0,SAC,67.0,73.0,0.473,Jimmer Fredette
107.0,0.423,253.0,65.0,0.417,156.0,23.0,92.0,3.0,52.0,172.0,0.421,409.0,85.0,0.859,99.0,69.0,0.0,NBA,967.0,19.0,64.0,SG,494.0,2012-13,31.0,SAC,68.0,71.0,0.5,Jimmer Fredette
67.0,0.469,143.0,40.0,0.476,84.0,24.0,64.0,3.0,44.0,107.0,0.471,227.0,19.0,0.905,21.0,49.0,0.0,NBA,519.0,8.0,35.0,SG,273.0,2013-14,14.0,TOT,48.0,52.0,0.559,Jimmer Fredette
58.0,0.464,125.0,36.0,0.493,73.0,24.0,61.0,3.0,38.0,94.0,0.475,198.0,17.0,0.895,19.0,41.0,0.0,NBA,463.0,7.0,28.0,SG,241.0,2013-14,14.0,SAC,44.0,45.0,0.566,Jimmer Fredette
9.0,0.5,18.0,4.0,0.364,11.0,24.0,3.0,0.0,6.0,13.0,0.448,29.0,2.0,1.0,2.0,8.0,0.0,NBA,56.0,1.0,7.0,SG,32.0,2013-14,0.0,CHI,4.0,7.0,0.517,Jimmer Fredette
54.0,0.458,118.0,9.0,0.188,48.0,25.0,58.0,2.0,32.0,63.0,0.38,166.0,43.0,0.956,45.0,50.0,0.0,NBA,509.0,8.0,43.0,PG,178.0,2014-15,15.0,NOP,33.0,40.0,0.407,Jimmer Fredette
1.0,0.333,3.0,1.0,0.5,2.0,26.0,1.0,0.0,0.0,2.0,0.4,5.0,4.0,0.8,5.0,6.0,0.0,NBA,18.0,0.0,2.0,SG,9.0,2015-16,1.0,TOT,2.0,0.0,0.5,Jimmer Fredette
1.0,0.333,3.0,0.0,0.0,1.0,26.0,1.0,0.0,0.0,1.0,0.25,4.0,0.0,0.0,0.0,4.0,0.0,NBA,13.0,0.0,1.0,SG,2.0,2015-16,1.0,NOP,1.0,0.0,0.25,Jimmer Fredette
0.0,0.0,0.0,1.0,1.0,1.0,26.0,0.0,0.0,0.0,1.0,1.0,1.0,4.0,0.8,5.0,2.0,0.0,NBA,5.0,0.0,1.0,SG,7.0,2015-16,0.0,NYK,1.0,0.0,1.5,Jimmer Fredette
8.0,0.5,16.0,0.0,0.0,13.0,29.0,8.0,0.0,6.0,8.0,0.276,29.0,6.0,1.0,6.0,6.0,0.0,NBA,65.0,1.0,5.0,SG,22.0,2018-19,3.0,PHO,5.0,7.0,0.276,Jimmer Fredette
269.0,0.436,617.0,52.0,0.364,143.0,20.0,100.0,74.0,255.0,321.0,0.422,760.0,152.0,0.727,209.0,78.0,43.0,NBA,2103.0,93.0,192.0,SF,846.0,2006-07,71.0,MEM,140.0,348.0,0.457,Rudy Gay
491.0,0.507,968.0,134.0,0.346,387.0,21.0,158.0,79.0,359.0,625.0,0.461,1355.0,248.0,0.785,316.0,81.0,81.0,NBA,3000.0,140.0,230.0,SF,1632.0,2007-08,111.0,MEM,190.0,499.0,0.511,Rudy Gay
487.0,0.477,1020.0,85.0,0.351,242.0,22.0,135.0,59.0,328.0,572.0,0.453,1262.0,264.0,0.767,344.0,79.0,78.0,NBA,2945.0,109.0,221.0,SF,1493.0,2008-09,98.0,MEM,203.0,437.0,0.487,Rudy Gay
534.0,0.492,1086.0,66.0,0.327,202.0,23.0,153.0,64.0,357.0,600.0,0.466,1288.0,301.0,0.753,400.0,80.0,80.0,NBA,3175.0,115.0,201.0,SF,1567.0,2009-10,118.0,MEM,169.0,472.0,0.491,Rudy Gay
352.0,0.486,725.0,57.0,0.396,144.0,24.0,153.0,58.0,254.0,409.0,0.471,869.0,194.0,0.805,241.0,54.0,54.0,NBA,2152.0,82.0,131.0,SF,1069.0,2010-11,91.0,MEM,135.0,336.0,0.503,Rudy Gay
431.0,0.482,894.0,54.0,0.312,173.0,25.0,147.0,55.0,287.0,485.0,0.455,1067.0,208.0,0.791,263.0,65.0,65.0,NBA,2422.0,130.0,138.0,SF,1232.0,2011-12,95.0,MEM,161.0,417.0,0.48,Rudy Gay
437.0,0.44,993.0,84.0,0.323,260.0,26.0,202.0,53.0,362.0,521.0,0.416,1253.0,240.0,0.814,295.0,75.0,74.0,NBA,2687.0,99.0,182.0,SF,1366.0,2012-13,113.0,TOT,198.0,461.0,0.449,Rudy Gay
241.0,0.431,559.0,40.0,0.31,129.0,26.0,108.0,31.0,193.0,281.0,0.408,688.0,121.0,0.776,156.0,42.0,42.0,NBA,1541.0,56.0,87.0,SF,723.0,2012-13,56.0,MEM,104.0,249.0,0.438,Rudy Gay
196.0,0.452,434.0,44.0,0.336,131.0,26.0,94.0,22.0,169.0,240.0,0.425,565.0,119.0,0.856,139.0,33.0,32.0,NBA,1146.0,43.0,95.0,SF,643.0,2012-13,57.0,TOR,94.0,212.0,0.464,Rudy Gay
472.0,0.481,982.0,65.0,0.33,197.0,27.0,209.0,56.0,324.0,537.0,0.455,1179.0,318.0,0.822,387.0,73.0,73.0,NBA,2531.0,113.0,171.0,SF,1457.0,2013-14,95.0,TOT,224.0,437.0,0.483,Rudy Gay
108.0,0.391,276.0,22.0,0.373,59.0,27.0,40.0,23.0,104.0,130.0,0.388,335.0,68.0,0.773,88.0,18.0,18.0,NBA,639.0,29.0,47.0,SF,350.0,2013-14,28.0,TOR,59.0,133.0,0.421,Rudy Gay
364.0,0.516,706.0,43.0,0.312,138.0,27.0,169.0,33.0,220.0,407.0,0.482,844.0,250.0,0.836,299.0,55.0,55.0,NBA,1892.0,84.0,124.0,SF,1107.0,2013-14,67.0,SAC,165.0,304.0,0.508,Rudy Gay
429.0,0.479,896.0,79.0,0.359,220.0,28.0,250.0,41.0,301.0,508.0,0.455,1116.0,337.0,0.858,393.0,68.0,67.0,NBA,2408.0,98.0,157.0,SF,1432.0,2014-15,71.0,SAC,183.0,399.0,0.491,Rudy Gay
392.0,0.495,792.0,74.0,0.344,215.0,29.0,120.0,51.0,353.0,466.0,0.463,1007.0,198.0,0.78,254.0,70.0,70.0,NBA,2379.0,103.0,184.0,SF,1204.0,2015-16,100.0,SAC,139.0,456.0,0.5,Rudy Gay
159.0,0.483,329.0,42.0,0.372,113.0,30.0,83.0,26.0,155.0,201.0,0.455,442.0,118.0,0.855,138.0,30.0,30.0,NBA,1013.0,35.0,79.0,SF,562.0,2016-17,44.0,SAC,74.0,190.0,0.502,Rudy Gay
216.0,0.516,419.0,37.0,0.314,118.0,31.0,73.0,38.0,215.0,253.0,0.471,537.0,112.0,0.772,145.0,57.0,6.0,NBA,1231.0,76.0,98.0,PF,655.0,2017-18,46.0,SAS,78.0,291.0,0.506,Rudy Gay
302.0,0.537,562.0,74.0,0.402,184.0,32.0,182.0,34.0,407.0,376.0,0.504,746.0,120.0,0.816,147.0,69.0,51.0,NBA,1842.0,63.0,159.0,PF,946.0,2018-19,54.0,SAS,114.0,470.0,0.554,Rudy Gay
192.0,0.511,376.0,74.0,0.336,220.0,33.0,114.0,33.0,301.0,266.0,0.446,596.0,120.0,0.882,136.0,67.0,5.0,NBA,1461.0,61.0,103.0,PF,726.0,2019-20,35.0,SAS,88.0,362.0,0.508,Rudy Gay
158.0,0.451,350.0,106.0,0.381,278.0,34.0,88.0,40.0,261.0,264.0,0.42,628.0,82.0,0.804,102.0,63.0,1.0,NBA,1358.0,42.0,115.0,PF,716.0,2020-21,45.0,SAS,65.0,303.0,0.505,Rudy Gay
87.0,0.494,176.0,70.0,0.345,203.0,35.0,56.0,19.0,187.0,157.0,0.414,379.0,62.0,0.785,79.0,55.0,1.0,NBA,1038.0,55.0,95.0,PF,446.0,2021-22,25.0,UTA,47.0,242.0,0.507,Rudy Gay
76.0,0.484,157.0,33.0,0.254,130.0,36.0,57.0,18.0,130.0,109.0,0.38,287.0,42.0,0.857,49.0,56.0,0.0,NBA,816.0,33.0,68.0,PF,293.0,2022-23,19.0,UTA,37.0,163.0,0.437,Rudy Gay
103.0,0.507,203.0,0.0,0.0,1.0,23.0,41.0,16.0,98.0,103.0,0.505,204.0,56.0,0.566,99.0,61.0,1.0,NBA,613.0,70.0,117.0,C,262.0,2007-08,21.0,CHI,57.0,168.0,0.505,Aaron Gray
81.0,0.488,166.0,0.0,0.0,1.0,24.0,46.0,18.0,136.0,81.0,0.485,167.0,34.0,0.576,59.0,56.0,18.0,NBA,715.0,84.0,135.0,C,196.0,2008-09,14.0,CHI,40.0,220.0,0.485,Aaron Gray
42.0,0.512,82.0,0.0,0.0,0.0,25.0,22.0,11.0,61.0,42.0,0.512,82.0,20.0,0.714,28.0,32.0,0.0,NBA,311.0,45.0,54.0,C,104.0,2009-10,9.0,TOT,18.0,106.0,0.512,Aaron Gray
8.0,0.381,21.0,0.0,0.0,0.0,25.0,2.0,0.0,11.0,8.0,0.381,21.0,2.0,0.286,7.0,8.0,0.0,NBA,50.0,5.0,10.0,C,18.0,2009-10,0.0,CHI,1.0,16.0,0.381,Aaron Gray
34.0,0.557,61.0,0.0,0.0,0.0,25.0,20.0,11.0,50.0,34.0,0.557,61.0,18.0,0.857,21.0,24.0,0.0,NBA,261.0,40.0,44.0,C,86.0,2009-10,9.0,NOH,17.0,90.0,0.557,Aaron Gray
56.0,0.566,99.0,0.0,0.0,0.0,26.0,16.0,12.0,112.0,56.0,0.566,99.0,17.0,0.5,34.0,41.0,6.0,NBA,531.0,59.0,96.0,C,129.0,2010-11,11.0,NOH,32.0,171.0,0.566,Aaron Gray
83.0,0.516,161.0,0.0,0.0,0.0,27.0,27.0,17.0,198.0,83.0,0.516,161.0,25.0,0.532,47.0,49.0,40.0,NBA,813.0,83.0,127.0,C,191.0,2011-12,22.0,TOR,51.0,281.0,0.516,Aaron Gray
48.0,0.533,90.0,0.0,0.0,0.0,28.0,33.0,5.0,85.0,48.0,0.533,90.0,23.0,0.523,44.0,42.0,16.0,NBA,513.0,48.0,85.0,C,119.0,2012-13,7.0,TOR,36.0,133.0,0.533,Aaron Gray
27.0,0.45,60.0,0.0,0.0,1.0,29.0,22.0,8.0,69.0,27.0,0.443,61.0,11.0,0.55,20.0,37.0,6.0,NBA,355.0,42.0,64.0,C,65.0,2013-14,10.0,TOT,31.0,111.0,0.443,Aaron Gray
2.0,0.667,3.0,0.0,0.0,0.0,29.0,3.0,0.0,5.0,2.0,0.667,3.0,1.0,0.5,2.0,4.0,0.0,NBA,20.0,3.0,7.0,C,5.0,2013-14,0.0,TOR,4.0,8.0,0.667,Aaron Gray
25.0,0.439,57.0,0.0,0.0,1.0,29.0,19.0,8.0,64.0,25.0,0.431,58.0,10.0,0.556,18.0,33.0,6.0,NBA,335.0,39.0,57.0,C,60.0,2013-14,10.0,SAC,27.0,103.0,0.431,Aaron Gray
59.0,0.567,104.0,0.0,0.0,1.0,22.0,14.0,14.0,112.0,59.0,0.562,105.0,29.0,0.644,45.0,40.0,0.0,NBA,535.0,67.0,76.0,PF,147.0,2005-06,26.0,HOU,12.0,179.0,0.562,Chuck Hayes
192.0,0.573,335.0,0.0,0.0,0.0,23.0,47.0,18.0,317.0,192.0,0.573,335.0,55.0,0.618,89.0,78.0,43.0,NBA,1714.0,204.0,281.0,PF,439.0,2006-07,70.0,HOU,64.0,521.0,0.573,Chuck Hayes
113.0,0.518,218.0,0.0,0.0,3.0,24.0,91.0,43.0,295.0,113.0,0.511,221.0,11.0,0.458,24.0,79.0,44.0,NBA,1575.0,132.0,212.0,PF,237.0,2007-08,85.0,HOU,62.0,427.0,0.511,Chuck Hayes
42.0,0.385,109.0,0.0,0.0,4.0,25.0,42.0,19.0,176.0,42.0,0.372,113.0,7.0,0.368,19.0,71.0,1.0,NBA,858.0,74.0,134.0,C,91.0,2008-09,34.0,HOU,25.0,250.0,0.372,Chuck Hayes
161.0,0.489,329.0,0.0,0.0,0.0,26.0,139.0,43.0,314.0,161.0,0.489,329.0,36.0,0.545,66.0,82.0,82.0,NBA,1773.0,151.0,219.0,C,358.0,2009-10,73.0,HOU,74.0,465.0,0.489,Chuck Hayes
244.0,0.529,461.0,0.0,0.0,2.0,27.0,202.0,49.0,380.0,244.0,0.527,463.0,94.0,0.662,142.0,74.0,63.0,NBA,2079.0,219.0,200.0,C,582.0,2010-11,79.0,HOU,86.0,599.0,0.527,Chuck Hayes
73.0,0.435,168.0,0.0,0.0,2.0,28.0,77.0,17.0,162.0,73.0,0.429,170.0,26.0,0.667,39.0,54.0,9.0,NBA,1039.0,72.0,111.0,C,172.0,2011-12,36.0,SAC,50.0,234.0,0.429,Chuck Hayes
84.0,0.444,189.0,0.0,0.0,1.0,29.0,112.0,18.0,186.0,84.0,0.442,190.0,30.0,0.625,48.0,74.0,1.0,NBA,1209.0,113.0,114.0,C,198.0,2012-13,31.0,SAC,44.0,299.0,0.442,Chuck Hayes
56.0,0.434,129.0,0.0,0.0,1.0,30.0,35.0,12.0,141.0,56.0,0.431,130.0,20.0,0.8,25.0,61.0,1.0,NBA,754.0,69.0,95.0,C,132.0,2013-14,34.0,TOT,33.0,210.0,0.431,Chuck Hayes
14.0,0.438,32.0,0.0,0.0,0.0,30.0,6.0,2.0,27.0,14.0,0.438,32.0,5.0,0.714,7.0,16.0,1.0,NBA,179.0,20.0,18.0,C,33.0,2013-14,11.0,SAC,7.0,47.0,0.438,Chuck Hayes
42.0,0.433,97.0,0.0,0.0,1.0,30.0,29.0,10.0,114.0,42.0,0.429,98.0,15.0,0.833,18.0,45.0,0.0,NBA,575.0,49.0,77.0,C,99.0,2013-14,23.0,TOR,26.0,163.0,0.429,Chuck Hayes
22.0,0.478,46.0,0.0,0.0,0.0,31.0,20.0,4.0,33.0,22.0,0.478,46.0,6.0,0.545,11.0,29.0,0.0,NBA,255.0,18.0,37.0,C,50.0,2014-15,10.0,TOR,8.0,51.0,0.478,Chuck Hayes
1.0,0.5,2.0,0.0,0.0,0.0,32.0,2.0,0.0,8.0,1.0,0.5,2.0,2.0,1.0,2.0,2.0,0.0,NBA,24.0,0.0,6.0,C,4.0,2015-16,0.0,HOU,3.0,8.0,0.5,Chuck Hayes
36.0,0.419,86.0,36.0,0.383,94.0,23.0,47.0,9.0,90.0,72.0,0.4,180.0,23.0,0.719,32.0,51.0,0.0,NBA,619.0,20.0,51.0,SG,203.0,2012-13,11.0,IND,29.0,110.0,0.5,Orlando Johnson
27.0,0.409,66.0,9.0,0.191,47.0,24.0,20.0,2.0,46.0,36.0,0.319,113.0,19.0,0.731,26.0,45.0,0.0,NBA,392.0,9.0,26.0,SG,100.0,2013-14,6.0,TOT,15.0,55.0,0.358,Orlando Johnson
25.0,0.455,55.0,8.0,0.195,41.0,24.0,16.0,1.0,44.0,33.0,0.344,96.0,17.0,0.773,22.0,38.0,0.0,NBA,342.0,7.0,23.0,SG,91.0,2013-14,6.0,IND,14.0,51.0,0.385,Orlando Johnson
2.0,0.182,11.0,1.0,0.167,6.0,24.0,4.0,1.0,2.0,3.0,0.176,17.0,2.0,0.5,4.0,7.0,0.0,NBA,50.0,2.0,3.0,SG,9.0,2013-14,0.0,SAC,1.0,4.0,0.206,Orlando Johnson
7.0,0.292,24.0,2.0,0.2,10.0,26.0,2.0,3.0,11.0,9.0,0.265,34.0,6.0,0.75,8.0,7.0,1.0,NBA,101.0,4.0,9.0,SG,26.0,2015-16,3.0,TOT,4.0,15.0,0.294,Orlando Johnson
4.0,0.333,12.0,1.0,0.2,5.0,26.0,0.0,3.0,6.0,5.0,0.294,17.0,5.0,0.833,6.0,2.0,0.0,NBA,47.0,3.0,5.0,SG,16.0,2015-16,2.0,PHO,1.0,9.0,0.324,Orlando Johnson
3.0,0.25,12.0,1.0,0.2,5.0,26.0,2.0,0.0,5.0,4.0,0.235,17.0,1.0,0.5,2.0,5.0,1.0,NBA,54.0,1.0,4.0,SG,10.0,2015-16,1.0,NOP,3.0,6.0,0.265,Orlando Johnson
135.0,0.619,218.0,0.0,0.0,1.0,24.0,21.0,7.0,111.0,135.0,0.616,219.0,72.0,0.661,109.0,42.0,0.0,NBA,711.0,96.0,98.0,PF,342.0,2007-08,17.0,HOU,26.0,207.0,0.616,Carl Landry
239.0,0.576,415.0,1.0,0.333,3.0,25.0,39.0,31.0,219.0,240.0,0.574,418.0,157.0,0.813,193.0,69.0,0.0,NBA,1467.0,124.0,166.0,PF,638.0,2008-09,26.0,HOU,68.0,343.0,0.575,Carl Landry
498.0,0.537,928.0,1.0,0.333,3.0,26.0,66.0,63.0,280.0,499.0,0.536,931.0,344.0,0.806,427.0,80.0,29.0,NBA,2469.0,188.0,234.0,PF,1343.0,2009-10,55.0,TOT,136.0,468.0,0.537,Carl Landry
302.0,0.547,552.0,0.0,0.0,0.0,26.0,40.0,46.0,164.0,302.0,0.547,552.0,235.0,0.839,280.0,52.0,1.0,NBA,1415.0,122.0,146.0,PF,839.0,2009-10,28.0,HOU,86.0,286.0,0.547,Carl Landry
196.0,0.521,376.0,1.0,0.333,3.0,26.0,26.0,17.0,116.0,197.0,0.52,379.0,109.0,0.741,147.0,28.0,28.0,NBA,1054.0,66.0,88.0,PF,504.0,2009-10,27.0,SAC,50.0,182.0,0.521,Carl Landry
345.0,0.505,683.0,0.0,0.0,4.0,27.0,63.0,32.0,182.0,345.0,0.502,687.0,213.0,0.74,288.0,76.0,26.0,NBA,2008.0,165.0,196.0,PF,903.0,2010-11,40.0,TOT,109.0,347.0,0.502,Carl Landry
238.0,0.495,481.0,0.0,0.0,3.0,27.0,50.0,20.0,126.0,238.0,0.492,484.0,155.0,0.721,215.0,53.0,16.0,NBA,1406.0,127.0,125.0,PF,631.0,2010-11,30.0,SAC,82.0,253.0,0.492,Carl Landry
107.0,0.53,202.0,0.0,0.0,1.0,27.0,13.0,12.0,56.0,107.0,0.527,203.0,58.0,0.795,73.0,23.0,10.0,NBA,602.0,38.0,71.0,PF,272.0,2010-11,10.0,NOH,27.0,94.0,0.527,Carl Landry
