SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,PLAYER
2013-14,27.0,SAS,NBA,C,53.0,4.0,491.0,7.3,16.8,0.436,0.0,0.0,0.0,7.3,16.8,0.436,2.0,2.2,0.905,5.9,9.1,14.9,3.5,0.2,0.5,3.7,7.9,16.6,97.0,105.0,Aron Baynes
2014-15,28.0,SAS,NBA,C,70.0,17.0,1122.0,8.4,14.9,0.566,0.0,0.2,0.25,8.4,14.7,0.57,4.1,4.7,0.865,5.0,9.5,14.5,1.6,0.7,1.0,3.0,7.4,21.0,116.0,103.0,Aron Baynes
2015-16,29.0,DET,NBA,C,81.0,1.0,1233.0,7.9,15.7,0.505,0.0,0.1,0.0,7.9,15.6,0.508,5.2,6.8,0.764,5.7,10.0,15.7,2.1,0.9,2.1,2.7,6.2,21.0,114.0,104.0,Aron Baynes
2016-17,30.0,DET,NBA,C,75.0,2.0,1163.0,6.2,12.1,0.513,0.0,0.0,0.0,6.2,12.1,0.513,3.4,4.1,0.84,4.8,9.6,14.5,1.4,0.7,1.7,2.2,7.2,15.9,114.0,106.0,Aron Baynes
2017-18,31.0,BOS,NBA,C,81.0,67.0,1485.0,7.1,15.0,0.471,0.1,0.7,0.143,7.0,14.3,0.487,2.0,2.6,0.756,4.4,10.2,14.6,3.1,0.7,1.7,2.7,6.7,16.2,103.0,103.0,Aron Baynes
2018-19,32.0,BOS,NBA,C,51.0,18.0,821.0,6.2,13.1,0.471,1.2,3.6,0.344,4.9,9.5,0.519,3.1,3.6,0.855,5.2,8.9,14.1,3.3,0.7,2.0,2.3,7.3,16.7,118.0,108.0,Aron Baynes
2019-20,33.0,PHO,NBA,C,42.0,28.0,934.0,9.3,19.3,0.48,3.0,8.5,0.351,6.3,10.8,0.582,2.8,3.8,0.747,3.6,8.4,12.0,3.4,0.5,1.2,2.5,7.2,24.4,113.0,112.0,Aron Baynes
2020-21,34.0,TOR,NBA,C,53.0,31.0,980.0,6.6,15.0,0.441,1.3,5.1,0.262,5.3,9.9,0.532,1.4,2.0,0.707,4.3,9.2,13.5,2.3,0.8,1.1,2.3,5.9,16.0,104.0,113.0,Aron Baynes
2013-14,22.0,LAC,NBA,SF,43.0,0.0,395.0,5.4,15.3,0.355,2.8,9.2,0.301,2.7,6.1,0.438,0.9,1.1,0.778,1.4,5.4,6.8,1.5,1.1,0.1,1.6,3.3,14.6,93.0,108.0,Reggie Bullock
2014-15,23.0,TOT,NBA,SF,36.0,2.0,338.0,3.6,10.5,0.343,2.2,6.9,0.326,1.3,3.6,0.375,0.9,1.3,0.667,0.1,7.3,7.5,1.2,1.5,0.6,1.2,2.8,10.3,88.0,106.0,Reggie Bullock
2014-15,23.0,LAC,NBA,SF,25.0,2.0,263.0,4.4,10.4,0.426,2.9,7.5,0.385,1.5,2.9,0.533,0.8,1.0,0.8,0.0,7.7,7.7,1.2,1.7,0.4,1.2,3.3,12.5,106.0,106.0,Reggie Bullock
2014-15,23.0,PHO,NBA,SF,11.0,0.0,75.0,0.7,10.6,0.063,0.0,4.7,0.0,0.7,6.0,0.111,1.3,2.7,0.5,0.7,6.0,6.6,1.3,0.7,1.3,1.3,1.3,2.7,33.0,109.0,Reggie Bullock
2015-16,24.0,DET,NBA,SF,37.0,0.0,429.0,5.1,11.5,0.439,2.6,6.2,0.415,2.5,5.3,0.467,1.6,1.8,0.933,1.6,6.4,8.0,3.2,1.2,0.2,0.9,3.4,14.4,125.0,107.0,Reggie Bullock
2016-17,25.0,DET,NBA,SF,31.0,5.0,467.0,5.8,13.8,0.422,3.0,7.9,0.384,2.8,5.9,0.473,0.5,0.8,0.714,1.4,5.5,6.9,3.1,1.9,0.3,1.1,2.4,15.3,112.0,108.0,Reggie Bullock
2017-18,26.0,DET,NBA,SF,62.0,52.0,1732.0,7.7,15.7,0.489,3.6,8.1,0.445,4.1,7.6,0.536,1.1,1.4,0.796,0.8,3.7,4.4,2.7,1.4,0.4,1.4,2.0,20.1,118.0,110.0,Reggie Bullock
2018-19,27.0,TOT,NBA,SG,63.0,60.0,1879.0,6.3,15.3,0.412,3.8,10.1,0.377,2.5,5.2,0.483,1.9,2.2,0.859,0.6,3.9,4.5,3.3,1.0,0.3,1.7,2.8,18.4,111.0,113.0,Reggie Bullock
2018-19,27.0,DET,NBA,SG,44.0,44.0,1355.0,6.6,16.0,0.413,4.1,10.7,0.388,2.5,5.3,0.463,2.0,2.3,0.875,0.7,3.7,4.5,4.0,0.9,0.2,2.0,2.9,19.4,113.0,113.0,Reggie Bullock
2018-19,27.0,LAL,NBA,SG,19.0,16.0,524.0,5.6,13.6,0.412,3.0,8.8,0.343,2.6,4.8,0.537,1.5,1.9,0.81,0.2,4.3,4.4,1.8,1.4,0.6,1.0,2.7,15.7,107.0,112.0,Reggie Bullock
2019-20,28.0,NYK,NBA,SG,29.0,19.0,684.0,6.4,15.9,0.402,2.6,7.9,0.333,3.8,8.0,0.469,1.2,1.5,0.81,0.9,3.9,4.8,3.0,1.8,0.2,1.4,4.0,16.7,105.0,115.0,Reggie Bullock
2020-21,29.0,NYK,NBA,SF,65.0,64.0,1949.0,6.4,14.4,0.442,4.2,10.2,0.41,2.2,4.2,0.521,1.3,1.4,0.909,0.4,5.3,5.7,2.5,1.3,0.3,1.2,3.7,18.2,118.0,111.0,Reggie Bullock
2021-22,30.0,DAL,NBA,SF,68.0,37.0,1902.0,5.3,13.3,0.401,3.7,10.4,0.36,1.6,2.9,0.55,1.1,1.3,0.833,0.9,5.5,6.4,2.2,1.1,0.4,1.1,2.9,15.4,111.0,112.0,Reggie Bullock
2022-23,31.0,DAL,NBA,SF,78.0,55.0,2364.0,4.0,9.9,0.409,3.2,8.3,0.38,0.9,1.5,0.562,0.5,0.8,0.703,0.7,5.3,6.0,2.3,1.1,0.3,0.8,3.5,11.8,116.0,119.0,Reggie Bullock
2013-14,20.0,DET,NBA,SG,80.0,41.0,1583.0,5.8,14.7,0.396,1.9,5.9,0.319,3.9,8.8,0.447,1.5,1.9,0.77,1.2,3.8,5.0,1.8,2.4,0.4,0.9,4.6,15.0,106.0,111.0,Kentavious Caldwell-Pope
2014-15,21.0,DET,NBA,SG,82.0,82.0,2587.0,7.8,19.4,0.401,3.1,8.9,0.345,4.7,10.6,0.449,2.2,3.2,0.696,0.9,4.2,5.1,2.2,1.9,0.4,1.9,3.2,20.9,101.0,109.0,Kentavious Caldwell-Pope
2015-16,22.0,DET,NBA,SG,76.0,76.0,2789.0,7.3,17.4,0.42,2.1,6.7,0.309,5.2,10.7,0.489,3.3,4.1,0.811,1.3,3.8,5.1,2.5,2.0,0.3,1.9,3.0,20.0,107.0,107.0,Kentavious Caldwell-Pope
2016-17,23.0,DET,NBA,SG,76.0,75.0,2529.0,7.4,18.5,0.399,3.1,8.7,0.35,4.3,9.8,0.442,3.1,3.7,0.832,1.1,3.9,5.0,3.9,1.8,0.2,1.7,2.4,20.9,107.0,109.0,Kentavious Caldwell-Pope
2017-18,24.0,LAL,NBA,SG,74.0,74.0,2458.0,6.6,15.5,0.426,3.1,8.1,0.383,3.5,7.5,0.473,3.0,3.8,0.789,1.2,6.4,7.5,3.2,2.1,0.3,1.9,2.8,19.3,111.0,108.0,Kentavious Caldwell-Pope
2018-19,25.0,LAL,NBA,SG,82.0,23.0,2035.0,7.4,17.3,0.43,3.5,9.9,0.347,4.0,7.3,0.542,3.1,3.6,0.867,1.1,4.3,5.4,2.5,1.7,0.3,1.5,3.1,21.4,113.0,112.0,Kentavious Caldwell-Pope
2019-20,26.0,LAL,NBA,SG,69.0,26.0,1762.0,6.4,13.7,0.467,2.5,6.4,0.385,3.9,7.2,0.541,2.1,2.8,0.775,1.0,2.8,3.8,3.0,1.5,0.4,1.7,3.5,17.4,115.0,110.0,Kentavious Caldwell-Pope
2020-21,27.0,LAL,NBA,SG,67.0,67.0,1902.0,5.6,12.9,0.431,3.1,7.5,0.41,2.5,5.4,0.46,2.5,2.9,0.866,0.7,3.9,4.6,3.2,1.6,0.7,1.7,2.9,16.7,114.0,109.0,Kentavious Caldwell-Pope
2021-22,28.0,WAS,NBA,SG,77.0,77.0,2329.0,7.7,17.6,0.435,3.4,8.7,0.39,4.3,8.9,0.48,2.9,3.3,0.89,0.9,4.7,5.5,3.1,1.8,0.6,2.1,3.0,21.6,109.0,116.0,Kentavious Caldwell-Pope
2022-23,29.0,DEN,NBA,SG,76.0,76.0,2381.0,6.0,13.0,0.462,2.8,6.6,0.423,3.2,6.4,0.502,2.1,2.6,0.824,0.7,3.6,4.3,3.8,2.3,0.7,1.8,3.0,16.9,117.0,115.0,Kentavious Caldwell-Pope
2014-15,21.0,DET,NBA,PG,34.0,1.0,455.0,5.8,19.2,0.302,1.4,7.4,0.185,4.4,11.8,0.375,3.5,3.9,0.912,0.5,5.0,5.5,11.8,2.2,0.7,3.8,6.0,16.5,92.0,107.0,Spencer Dinwiddie
2015-16,22.0,DET,NBA,PG,12.0,0.0,159.0,6.0,17.1,0.352,0.3,3.2,0.1,5.7,14.0,0.409,6.0,10.5,0.576,1.3,4.1,5.4,7.0,1.0,0.0,2.2,6.3,18.4,97.0,109.0,Spencer Dinwiddie
2016-17,23.0,BRK,NBA,PG,59.0,18.0,1334.0,4.8,10.7,0.444,1.4,3.6,0.376,3.4,7.1,0.478,4.5,5.7,0.792,1.0,4.9,5.8,6.6,1.6,0.8,2.3,4.2,15.4,116.0,112.0,Spencer Dinwiddie
2017-18,24.0,BRK,NBA,PG,80.0,58.0,2306.0,6.8,17.6,0.387,3.0,9.1,0.326,3.9,8.5,0.452,4.6,5.6,0.813,0.8,4.6,5.5,11.0,1.4,0.5,2.7,3.9,21.2,114.0,112.0,Spencer Dinwiddie
2018-19,25.0,BRK,NBA,PG,68.0,4.0,1914.0,9.1,20.6,0.442,3.1,9.2,0.335,6.0,11.4,0.528,7.1,8.9,0.806,0.6,3.5,4.1,7.7,1.0,0.4,3.8,4.7,28.4,114.0,113.0,Spencer Dinwiddie
2019-20,26.0,BRK,NBA,PG,64.0,49.0,1994.0,10.1,24.2,0.415,2.9,9.5,0.308,7.1,14.7,0.485,8.2,10.6,0.778,0.8,4.5,5.2,10.3,0.9,0.5,4.1,4.3,31.3,111.0,113.0,Spencer Dinwiddie
2020-21,27.0,BRK,NBA,SG,3.0,3.0,64.0,4.5,12.1,0.375,1.5,5.3,0.286,3.0,6.8,0.444,4.5,4.5,1.0,0.0,9.8,9.8,6.8,1.5,0.8,3.8,3.0,15.1,102.0,112.0,Spencer Dinwiddie
2021-22,28.0,TOT,NBA,PG,67.0,51.0,1980.0,7.7,18.5,0.416,2.8,8.3,0.339,4.9,10.2,0.479,4.9,6.3,0.774,1.1,5.9,7.0,8.7,1.1,0.3,2.6,3.8,23.1,114.0,115.0,Spencer Dinwiddie
2021-22,28.0,WAS,NBA,PG,44.0,44.0,1330.0,6.9,18.3,0.376,2.6,8.4,0.31,4.3,9.9,0.432,4.3,5.3,0.811,1.3,6.4,7.7,9.5,1.0,0.3,2.7,4.0,20.7,109.0,117.0,Spencer Dinwiddie
2021-22,28.0,DAL,NBA,PG,23.0,7.0,650.0,9.4,18.8,0.498,3.3,8.1,0.404,6.1,10.8,0.568,6.1,8.4,0.725,0.7,4.9,5.6,7.0,1.3,0.5,2.4,3.3,28.1,124.0,112.0,Spencer Dinwiddie
2022-23,29.0,TOT,NBA,"PG,SG",79.0,79.0,2725.0,8.3,19.0,0.438,3.3,8.9,0.369,5.1,10.2,0.498,4.9,6.0,0.812,0.5,4.4,4.9,9.3,1.2,0.4,2.6,3.4,24.8,118.0,118.0,Spencer Dinwiddie
2022-23,29.0,DAL,NBA,SG,53.0,53.0,1808.0,8.7,19.1,0.455,3.8,9.4,0.405,4.9,9.7,0.504,4.7,5.7,0.821,0.5,4.0,4.5,7.7,1.1,0.4,2.5,3.4,25.8,120.0,119.0,Spencer Dinwiddie
2022-23,29.0,BRK,NBA,PG,26.0,26.0,917.0,7.7,19.0,0.404,2.3,7.9,0.289,5.4,11.0,0.488,5.2,6.5,0.797,0.5,5.2,5.7,12.6,1.5,0.4,2.9,3.4,22.8,115.0,116.0,Spencer Dinwiddie
2012-13,19.0,DET,NBA,C,60.0,10.0,1243.0,8.8,14.5,0.608,0.0,0.1,0.5,8.8,14.5,0.609,2.5,6.8,0.371,7.2,12.2,19.4,1.3,2.5,4.0,2.4,6.1,20.2,114.0,99.0,Andre Drummond
2013-14,20.0,DET,NBA,C,81.0,81.0,2619.0,9.2,14.8,0.623,0.0,0.0,0.0,9.2,14.8,0.625,2.6,6.3,0.418,8.5,12.2,20.7,0.7,2.0,2.5,2.1,5.3,21.1,121.0,104.0,Andre Drummond
2014-15,21.0,DET,NBA,C,82.0,82.0,2502.0,10.2,19.9,0.514,0.0,0.0,0.0,10.2,19.8,0.515,2.9,7.5,0.389,9.0,13.8,22.8,1.1,1.5,3.2,2.5,5.9,23.4,107.0,100.0,Andre Drummond
2015-16,22.0,DET,NBA,C,81.0,81.0,2666.0,10.5,20.1,0.521,0.0,0.1,0.333,10.4,20.0,0.522,3.9,11.1,0.355,7.5,15.2,22.7,1.3,2.3,2.1,2.9,4.6,24.9,103.0,98.0,Andre Drummond
2016-17,23.0,DET,NBA,C,81.0,81.0,2409.0,10.1,19.1,0.53,0.0,0.1,0.286,10.1,19.0,0.532,2.9,7.4,0.386,7.2,16.1,23.4,1.9,2.6,1.9,3.2,5.0,23.2,104.0,99.0,Andre Drummond
2017-18,24.0,DET,NBA,C,78.0,78.0,2625.0,8.9,16.7,0.529,0.0,0.2,0.0,8.9,16.5,0.536,4.5,7.5,0.605,7.6,16.1,23.7,4.5,2.2,2.4,3.8,4.8,22.3,113.0,99.0,Andre Drummond
2018-19,25.0,DET,NBA,C,79.0,79.0,2647.0,10.4,19.6,0.533,0.1,0.7,0.132,10.4,18.9,0.548,4.5,7.7,0.59,7.9,15.1,22.9,2.1,2.5,2.6,3.3,5.1,25.5,113.0,100.0,Andre Drummond
2019-20,26.0,TOT,NBA,C,57.0,56.0,1879.0,10.9,20.5,0.533,0.1,0.9,0.143,10.8,19.6,0.551,4.4,7.7,0.575,6.5,16.1,22.6,4.0,2.8,2.4,5.3,5.3,26.4,104.0,103.0,Andre Drummond
2019-20,26.0,DET,NBA,C,49.0,48.0,1654.0,10.7,20.2,0.53,0.0,0.6,0.048,10.7,19.6,0.546,4.4,7.6,0.584,6.7,16.3,23.0,4.1,2.9,2.4,5.2,5.2,25.9,104.0,102.0,Andre Drummond
2019-20,26.0,CLE,NBA,C,8.0,8.0,225.0,12.5,22.7,0.552,0.9,3.0,0.286,11.7,19.7,0.593,4.3,8.4,0.513,5.2,14.1,19.2,3.0,2.6,2.4,6.3,5.4,30.3,100.0,107.0,Andre Drummond
2020-21,27.0,TOT,NBA,C,46.0,46.0,1242.0,11.1,22.6,0.493,0.0,0.3,0.0,11.1,22.3,0.5,4.9,8.1,0.6,6.6,15.2,21.8,3.7,2.5,1.9,4.9,5.9,27.1,101.0,104.0,Andre Drummond
2020-21,27.0,CLE,NBA,C,25.0,25.0,722.0,12.3,26.0,0.474,0.0,0.5,0.0,12.3,25.4,0.484,5.3,8.8,0.597,6.9,16.1,23.0,4.4,2.7,2.0,5.5,4.7,29.9,97.0,105.0,Andre Drummond
2020-21,27.0,LAL,NBA,C,21.0,21.0,520.0,9.5,18.0,0.531,0.0,0.0,0.0,9.5,18.0,0.531,4.3,7.1,0.605,6.1,13.9,20.0,2.8,2.2,1.9,4.0,7.5,23.4,107.0,101.0,Andre Drummond
2021-22,28.0,TOT,NBA,C,73.0,36.0,1437.0,8.5,14.9,0.57,0.0,0.1,0.0,8.5,14.8,0.574,3.0,5.6,0.524,7.9,15.5,23.4,4.5,2.7,2.3,3.9,6.6,19.9,114.0,102.0,Andre Drummond
2021-22,28.0,PHI,NBA,C,49.0,12.0,902.0,7.1,13.2,0.538,0.0,0.1,0.0,7.1,13.0,0.542,2.3,4.5,0.512,7.5,16.4,23.9,5.4,3.1,2.5,4.4,6.7,16.5,110.0,100.0,Andre Drummond
2021-22,28.0,BRK,NBA,C,24.0,24.0,535.0,10.8,17.7,0.61,0.0,0.1,0.0,10.8,17.6,0.613,4.0,7.4,0.537,8.4,14.0,22.4,3.1,2.0,2.1,3.3,6.4,25.6,121.0,106.0,Andre Drummond
2022-23,29.0,CHI,NBA,C,67.0,0.0,849.0,9.5,15.7,0.606,0.0,0.2,0.0,9.5,15.5,0.613,3.8,7.2,0.536,7.9,17.6,25.5,1.9,2.6,1.5,4.3,6.7,22.9,113.0,103.0,Andre Drummond
2011-12,22.0,ORL,NBA,PF,14.0,0.0,84.0,5.8,19.9,0.29,1.3,8.3,0.154,4.5,11.6,0.389,0.0,0.6,0.0,1.9,5.8,7.7,1.3,1.3,1.9,3.9,3.2,12.8,63.0,104.0,Justin Harper
2015-16,26.0,DET,NBA,PF,5.0,0.0,35.0,5.8,14.4,0.4,5.8,13.0,0.444,0.0,1.4,0.0,1.4,2.9,0.5,0.0,1.4,1.4,0.0,1.4,0.0,2.9,4.3,18.7,100.0,110.0,Justin Harper
2016-17,27.0,PHI,NBA,PF,3.0,0.0,31.0,7.9,18.9,0.417,3.1,11.0,0.286,4.7,7.9,0.6,0.0,0.0,0.0,3.1,4.7,7.9,3.1,0.0,0.0,6.3,3.1,18.9,82.0,115.0,Justin Harper
2011-12,19.0,MIL,NBA,SF,42.0,9.0,479.0,8.4,18.1,0.467,0.6,2.5,0.261,7.8,15.6,0.5,4.7,5.8,0.815,3.2,7.6,10.8,2.4,1.4,0.7,3.3,4.8,22.2,104.0,106.0,Tobias Harris
2012-13,20.0,TOT,NBA,"PF,SF",55.0,34.0,1299.0,9.3,20.4,0.455,1.4,4.3,0.315,7.9,16.1,0.493,4.1,5.5,0.752,2.9,8.5,11.4,2.7,1.3,1.8,2.6,4.8,24.0,105.0,107.0,Tobias Harris
2012-13,20.0,MIL,NBA,SF,28.0,14.0,325.0,8.3,17.9,0.461,1.1,3.3,0.333,7.2,14.7,0.489,3.6,4.1,0.885,2.7,6.2,8.9,2.0,1.2,1.1,2.8,4.8,21.2,104.0,107.0,Tobias Harris
2012-13,20.0,ORL,NBA,PF,27.0,20.0,974.0,9.6,21.2,0.453,1.4,4.7,0.31,8.2,16.6,0.494,4.3,5.9,0.721,3.0,9.3,12.3,3.0,1.3,2.0,2.6,4.8,25.0,105.0,107.0,Tobias Harris
2013-14,21.0,ORL,NBA,PF,61.0,36.0,1850.0,9.2,19.8,0.464,0.9,3.5,0.254,8.3,16.3,0.508,5.5,6.8,0.807,2.4,9.3,11.7,2.3,1.1,0.7,2.2,4.0,24.7,108.0,107.0,Tobias Harris
2014-15,22.0,ORL,NBA,SF,68.0,63.0,2369.0,9.5,20.5,0.466,1.9,5.2,0.364,7.7,15.3,0.5,4.2,5.3,0.788,1.6,7.7,9.3,2.7,1.5,0.8,2.5,2.9,25.1,107.0,108.0,Tobias Harris
2015-16,23.0,TOT,NBA,PF,76.0,74.0,2513.0,8.3,17.7,0.469,1.6,4.8,0.335,6.7,13.0,0.518,4.0,4.9,0.831,1.9,8.3,10.2,3.4,1.3,0.8,2.2,3.1,22.3,112.0,107.0,Tobias Harris
2015-16,23.0,ORL,NBA,PF,49.0,49.0,1610.0,7.8,16.8,0.464,1.5,4.7,0.311,6.3,12.1,0.523,3.7,4.8,0.784,2.2,8.4,10.6,3.1,1.5,0.9,2.4,2.8,20.8,107.0,107.0,Tobias Harris
2015-16,23.0,DET,NBA,PF,27.0,25.0,903.0,9.3,19.5,0.477,1.8,4.9,0.375,7.4,14.5,0.512,4.6,5.0,0.911,1.4,8.0,9.4,3.9,1.0,0.7,1.7,3.5,25.0,120.0,106.0,Tobias Harris
2016-17,24.0,DET,NBA,PF,82.0,48.0,2567.0,10.1,20.9,0.481,2.1,6.2,0.347,7.9,14.7,0.537,3.7,4.4,0.841,1.2,6.9,8.2,2.8,1.2,0.8,1.9,2.6,26.0,113.0,108.0,Tobias Harris
2017-18,25.0,TOT,NBA,PF,80.0,80.0,2668.0,10.4,22.6,0.46,3.4,8.2,0.411,7.0,14.4,0.488,3.3,4.0,0.829,1.1,7.0,8.1,3.6,1.3,0.6,1.9,3.0,27.5,112.0,110.0,Tobias Harris
2017-18,25.0,DET,NBA,PF,48.0,48.0,1563.0,10.2,22.6,0.451,3.6,8.8,0.409,6.6,13.8,0.478,3.7,4.3,0.846,1.1,6.6,7.8,3.0,1.1,0.5,1.6,2.9,27.7,113.0,109.0,Tobias Harris
2017-18,25.0,LAC,NBA,PF,32.0,32.0,1105.0,10.6,22.5,0.473,3.1,7.4,0.414,7.6,15.1,0.501,2.8,3.5,0.8,1.0,7.5,8.5,4.3,1.6,0.9,2.4,3.2,27.2,111.0,110.0,Tobias Harris
2018-19,26.0,TOT,NBA,PF,82.0,82.0,2847.0,10.1,20.8,0.487,2.6,6.5,0.397,7.5,14.3,0.528,4.4,5.1,0.866,1.1,9.6,10.7,3.8,0.8,0.6,2.5,3.1,27.3,114.0,111.0,Tobias Harris
2018-19,26.0,LAC,NBA,PF,55.0,55.0,1903.0,10.5,21.2,0.496,2.8,6.4,0.434,7.7,14.8,0.523,4.8,5.4,0.877,0.9,9.8,10.7,3.7,1.0,0.6,2.7,3.1,28.6,115.0,111.0,Tobias Harris
2018-19,26.0,PHI,NBA,PF,27.0,27.0,944.0,9.4,20.0,0.469,2.2,6.8,0.326,7.2,13.2,0.542,3.7,4.4,0.841,1.6,9.1,10.7,4.0,0.6,0.7,2.1,3.1,24.6,112.0,112.0,Tobias Harris
2019-20,27.0,PHI,NBA,PF,72.0,72.0,2469.0,10.9,23.0,0.471,2.6,7.0,0.367,8.3,16.0,0.517,3.4,4.2,0.806,1.4,8.4,9.7,4.5,1.0,0.8,2.0,3.2,27.7,113.0,110.0,Tobias Harris
2020-21,28.0,PHI,NBA,PF,62.0,62.0,2014.0,11.3,22.1,0.512,2.0,5.0,0.394,9.4,17.1,0.546,4.4,4.9,0.892,1.5,8.5,10.0,5.3,1.3,1.2,2.6,2.8,29.0,118.0,108.0,Tobias Harris
2021-22,29.0,PHI,NBA,PF,73.0,73.0,2543.0,9.7,20.0,0.482,2.0,5.4,0.367,7.7,14.7,0.525,3.3,4.0,0.842,1.5,8.2,9.7,4.9,0.9,0.8,2.3,3.2,24.7,113.0,112.0,Tobias Harris
2022-23,30.0,PHI,NBA,SF,74.0,74.0,2436.0,8.6,17.2,0.501,2.6,6.6,0.389,6.0,10.6,0.57,2.3,2.6,0.876,1.4,7.3,8.6,3.8,1.4,0.8,1.8,3.0,22.1,118.0,114.0,Tobias Harris
2015-16,22.0,DET,NBA,SG,38.0,2.0,383.0,6.9,17.3,0.397,2.5,6.6,0.38,4.3,10.7,0.407,3.8,5.3,0.725,0.7,5.3,5.9,3.6,1.2,0.1,2.5,3.7,20.0,103.0,108.0,Darrun Hilliard
2016-17,23.0,DET,NBA,SG,39.0,1.0,381.0,6.2,16.7,0.373,1.6,6.1,0.261,4.6,10.6,0.438,2.8,3.7,0.75,0.3,4.1,4.4,4.4,1.5,0.3,3.7,5.2,16.8,87.0,109.0,Darrun Hilliard
2017-18,24.0,SAS,NBA,SG,14.0,0.0,95.0,2.7,10.1,0.263,0.0,3.2,0.0,2.7,6.9,0.385,3.2,3.7,0.857,0.0,3.7,3.7,5.9,1.1,0.0,2.1,3.7,8.5,84.0,110.0,Darrun Hilliard
2006-07,19.0,MIL,NBA,PF,66.0,14.0,973.0,7.4,19.4,0.383,2.9,7.9,0.365,4.5,11.5,0.395,3.7,4.8,0.787,3.1,7.0,10.1,2.6,1.4,0.9,2.7,7.9,21.5,102.0,111.0,Ersan İlyasova
2009-10,22.0,MIL,NBA,PF,81.0,31.0,1898.0,8.9,20.1,0.443,2.2,6.6,0.336,6.7,13.5,0.496,3.1,4.4,0.715,4.3,9.9,14.3,2.3,1.5,0.6,2.0,6.9,23.2,110.0,102.0,Ersan İlyasova
