# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
5.0,0.0,0.212,0.083,0.077,0.475,0.104,0.525,0.433,0.015,0.464,0.259,0.4,0.404,0.368,0.235,0.946,0.327,0.297,30.0,4.0,16.8,0.347,43.0,NBA,1111.0,SF,2019-20,POR,Kent Bazemore
9.0,0.0,0.356,0.048,0.053,0.649,0.192,0.351,0.521,0.043,0.595,0.4,0.091,0.576,0.437,0.25,0.964,0.384,0.342,30.0,1.0,11.9,0.418,25.0,NBA,577.0,SF,2019-20,SAC,Kent Bazemore
4.0,0.0,0.214,0.061,0.087,0.531,0.168,0.469,0.527,0.01,0.643,0.292,0.235,0.624,0.486,0.485,0.907,0.408,0.392,31.0,0.0,15.3,0.449,67.0,NBA,1333.0,SF,2020-21,GSW,Kent Bazemore
1.0,0.0,0.173,0.058,0.101,0.424,0.094,0.576,0.525,0.014,0.333,0.125,0.214,0.813,0.271,0.308,0.931,0.363,0.405,32.0,2.0,18.1,0.324,39.0,NBA,545.0,SF,2021-22,LAL,Kent Bazemore
29.0,0.0,0.204,0.077,0.144,0.479,0.054,0.521,0.321,0.045,0.679,0.358,0.444,0.537,0.498,0.162,0.869,0.363,0.357,21.0,2.0,17.5,0.428,81.0,NBA,1875.0,SG,2013-14,NYK,Tim Hardaway Jr.
11.0,0.0,0.191,0.059,0.163,0.506,0.093,0.494,0.192,0.015,0.606,0.286,0.385,0.519,0.435,0.269,0.893,0.342,0.279,22.0,3.0,16.9,0.389,70.0,NBA,1681.0,SG,2014-15,NYK,Tim Hardaway Jr.
9.0,0.0,0.226,0.042,0.14,0.464,0.057,0.536,0.296,0.034,0.7,0.455,0.378,0.697,0.537,0.333,0.938,0.338,0.357,23.0,2.0,17.0,0.43,51.0,NBA,864.0,SG,2015-16,ATL,Tim Hardaway Jr.
47.0,0.0,0.292,0.066,0.107,0.543,0.078,0.457,0.168,0.054,0.654,0.4,0.398,0.635,0.537,0.408,0.846,0.357,0.414,24.0,4.0,15.5,0.455,79.0,NBA,2154.0,SG,2016-17,ATL,Tim Hardaway Jr.
21.0,0.0,0.222,0.091,0.119,0.521,0.089,0.479,0.124,0.028,0.642,0.513,0.461,0.504,0.516,0.276,0.792,0.317,0.373,25.0,2.0,16.4,0.421,57.0,NBA,1885.0,SG,2017-18,NYK,Tim Hardaway Jr.
14.0,0.0,0.162,0.113,0.135,0.52,0.11,0.48,0.115,0.016,0.584,0.42,0.388,0.425,0.442,0.321,0.728,0.34,0.345,26.0,2.0,17.4,0.393,65.0,NBA,2057.0,SG,2018-19,TOT,Tim Hardaway Jr.
8.0,0.0,0.168,0.107,0.154,0.536,0.106,0.464,0.077,0.012,0.557,0.41,0.375,0.352,0.424,0.299,0.675,0.347,0.269,26.0,1.0,17.4,0.388,46.0,NBA,1499.0,SG,2018-19,NYK,Tim Hardaway Jr.
6.0,0.0,0.146,0.127,0.082,0.476,0.12,0.524,0.207,0.026,0.667,0.441,0.455,0.619,0.496,0.375,0.867,0.321,0.414,26.0,1.0,17.6,0.404,19.0,NBA,558.0,SG,2018-19,DAL,Tim Hardaway Jr.
17.0,0.0,0.131,0.08,0.098,0.42,0.11,0.58,0.24,0.023,0.612,0.507,0.448,0.517,0.485,0.351,0.838,0.398,0.447,27.0,3.0,18.6,0.434,71.0,NBA,2091.0,SG,2019-20,DAL,Tim Hardaway Jr.
28.0,0.0,0.158,0.075,0.088,0.419,0.099,0.581,0.185,0.036,0.715,0.426,0.4,0.545,0.524,0.4,0.841,0.391,0.388,28.0,3.0,18.5,0.447,70.0,NBA,1985.0,SG,2020-21,DAL,Tim Hardaway Jr.
15.0,0.0,0.094,0.098,0.142,0.426,0.092,0.574,0.194,0.034,0.68,0.404,0.413,0.664,0.473,0.429,0.804,0.336,0.322,29.0,4.0,19.6,0.394,42.0,NBA,1245.0,SG,2021-22,DAL,Tim Hardaway Jr.
9.0,0.0,0.109,0.09,0.059,0.351,0.093,0.649,0.271,0.014,0.543,0.434,0.32,0.641,0.431,0.367,0.896,0.385,0.389,30.0,4.0,19.7,0.401,71.0,NBA,2152.0,SF,2022-23,DAL,Tim Hardaway Jr.
2.0,0.0,0.188,0.146,0.271,0.667,0.063,0.333,0.188,0.042,0.667,0.143,0.231,0.833,0.375,0.667,1.0,0.25,0.333,23.0,0.0,16.7,0.333,9.0,NBA,142.0,SG,2012-13,PHI,Justin Holiday
13.0,0.0,0.2,0.072,0.191,0.536,0.072,0.464,0.239,0.064,0.553,0.529,0.356,0.75,0.444,0.294,0.943,0.321,0.462,25.0,1.0,16.7,0.387,59.0,NBA,657.0,SG,2014-15,GSW,Justin Holiday
12.0,0.0,0.263,0.061,0.127,0.539,0.088,0.461,0.362,0.053,0.483,0.214,0.517,0.692,0.423,0.25,0.972,0.343,0.368,26.0,0.0,14.9,0.386,53.0,NBA,773.0,SG,2015-16,TOT,Justin Holiday
4.0,0.0,0.233,0.027,0.055,0.384,0.068,0.616,0.578,0.055,0.471,0.5,0.75,0.786,0.5,0.4,1.0,0.222,0.231,26.0,0.0,16.4,0.329,26.0,NBA,263.0,SG,2015-16,ATL,Justin Holiday
8.0,0.0,0.277,0.077,0.161,0.613,0.097,0.387,0.2,0.052,0.488,0.167,0.48,0.658,0.4,0.2,0.962,0.433,0.667,26.0,0.0,14.2,0.413,27.0,NBA,510.0,SG,2015-16,CHI,Justin Holiday
24.0,0.0,0.197,0.071,0.177,0.493,0.048,0.507,0.348,0.048,0.642,0.474,0.411,0.743,0.513,0.423,0.979,0.355,0.474,27.0,3.0,17.6,0.433,82.0,NBA,1639.0,SG,2016-17,NYK,Justin Holiday
19.0,0.0,0.13,0.075,0.151,0.426,0.068,0.574,0.301,0.024,0.539,0.305,0.347,0.705,0.387,0.283,0.957,0.359,0.356,28.0,4.0,18.4,0.371,72.0,NBA,2265.0,SG,2017-18,CHI,Justin Holiday
30.0,0.0,0.152,0.075,0.107,0.402,0.068,0.598,0.335,0.041,0.669,0.379,0.361,0.761,0.442,0.132,0.932,0.348,0.41,29.0,2.0,18.6,0.386,82.0,NBA,2607.0,SG,2018-19,TOT,Justin Holiday
9.0,0.0,0.094,0.069,0.091,0.315,0.061,0.685,0.293,0.025,0.649,0.444,0.389,0.648,0.435,0.167,0.938,0.359,0.43,29.0,1.0,20.3,0.383,38.0,NBA,1325.0,SG,2018-19,CHI,Justin Holiday
21.0,0.0,0.211,0.081,0.123,0.491,0.076,0.509,0.395,0.057,0.679,0.323,0.34,0.833,0.447,0.103,0.923,0.333,0.39,29.0,1.0,16.8,0.389,44.0,NBA,1282.0,SG,2018-19,MEM,Justin Holiday
18.0,0.0,0.16,0.045,0.066,0.319,0.047,0.681,0.39,0.047,0.59,0.364,0.438,0.77,0.477,0.261,0.978,0.405,0.403,30.0,3.0,19.6,0.428,73.0,NBA,1826.0,SF,2019-20,IND,Justin Holiday
18.0,0.0,0.165,0.027,0.05,0.275,0.034,0.725,0.371,0.034,0.612,0.118,0.516,0.671,0.494,0.19,0.971,0.382,0.435,31.0,0.0,19.9,0.413,72.0,NBA,2183.0,SG,2020-21,IND,Justin Holiday
12.0,0.0,0.104,0.044,0.076,0.272,0.048,0.728,0.288,0.021,0.594,0.483,0.36,0.786,0.467,0.344,0.96,0.367,0.388,32.0,1.0,20.7,0.394,74.0,NBA,2057.0,"SF,SG",2021-22,TOT,Justin Holiday
7.0,0.0,0.1,0.05,0.079,0.266,0.037,0.734,0.292,0.017,0.674,0.478,0.417,0.825,0.516,0.353,0.969,0.378,0.398,32.0,1.0,21.1,0.415,49.0,NBA,1416.0,SF,2021-22,IND,Justin Holiday
5.0,0.0,0.113,0.029,0.069,0.284,0.074,0.716,0.281,0.029,0.435,0.5,0.214,0.667,0.362,0.333,0.94,0.342,0.366,32.0,0.0,20.0,0.348,25.0,NBA,641.0,SG,2021-22,SAC,Justin Holiday
8.0,0.0,0.147,0.034,0.098,0.299,0.02,0.701,0.538,0.039,0.7,0.143,0.35,0.871,0.508,0.5,0.913,0.322,0.325,33.0,0.0,19.8,0.377,46.0,NBA,706.0,"SF,SG",2022-23,TOT,Justin Holiday
6.0,0.0,0.152,0.032,0.112,0.304,0.008,0.696,0.414,0.048,0.684,0.0,0.357,1.0,0.474,0.0,0.9,0.345,0.306,33.0,0.0,20.2,0.384,28.0,NBA,411.0,SF,2022-23,ATL,Justin Holiday
2.0,0.0,0.139,0.038,0.076,0.291,0.038,0.709,0.732,0.025,0.727,0.333,0.333,0.692,0.565,0.667,0.938,0.286,0.341,33.0,0.0,19.1,0.367,18.0,NBA,295.0,SF,2022-23,DAL,Justin Holiday
68.0,0.0,0.412,0.136,0.193,0.993,0.251,0.007,0.0,0.108,0.64,0.429,0.357,0.676,0.502,0.429,0.0,0.0,0.0,21.0,1.0,7.3,0.499,81.0,NBA,2540.0,C,2007-08,ATL,Al Horford
69.0,0.0,0.337,0.195,0.185,0.998,0.281,0.002,0.0,0.131,0.705,0.448,0.391,0.663,0.526,0.455,0.0,0.0,0.0,22.0,0.0,7.9,0.525,67.0,NBA,2242.0,C,2008-09,ATL,Al Horford
86.0,0.0,0.36,0.17,0.164,0.999,0.305,0.001,1.0,0.105,0.721,0.424,0.468,0.652,0.551,0.465,1.0,1.0,1.0,23.0,0.0,7.3,0.551,81.0,NBA,2845.0,C,2009-10,ATL,Al Horford
60.0,0.0,0.231,0.15,0.37,0.996,0.244,0.004,0.5,0.068,0.761,0.486,0.531,0.695,0.557,0.449,0.5,0.5,1.0,24.0,0.0,10.8,0.557,77.0,NBA,2704.0,C,2010-11,ATL,Al Horford
10.0,0.0,0.369,0.087,0.291,0.99,0.243,0.01,0.0,0.117,0.684,0.444,0.4,0.579,0.559,0.6,0.0,0.0,0.0,25.0,0.0,8.9,0.553,11.0,NBA,348.0,C,2011-12,ATL,Al Horford
101.0,0.0,0.35,0.114,0.324,0.994,0.207,0.006,0.5,0.098,0.752,0.446,0.423,0.771,0.544,0.434,0.667,0.5,0.667,26.0,0.0,9.5,0.543,74.0,NBA,2756.0,C,2012-13,ATL,Al Horford
32.0,0.0,0.31,0.131,0.336,0.974,0.198,0.026,1.0,0.079,0.754,0.491,0.496,0.709,0.572,0.47,1.0,0.364,0.364,27.0,0.0,10.2,0.567,29.0,NBA,958.0,C,2013-14,ATL,Al Horford
81.0,0.0,0.288,0.111,0.352,0.963,0.211,0.037,0.806,0.088,0.748,0.458,0.494,0.789,0.547,0.407,0.909,0.306,0.379,28.0,0.0,10.2,0.538,76.0,NBA,2318.0,C,2014-15,ATL,Al Horford
84.0,0.0,0.3,0.089,0.231,0.756,0.136,0.244,0.227,0.084,0.745,0.355,0.492,0.776,0.557,0.385,1.0,0.344,0.259,29.0,0.0,12.3,0.505,82.0,NBA,2631.0,C,2015-16,ATL,Al Horford
41.0,0.0,0.213,0.127,0.136,0.698,0.22,0.302,0.157,0.052,0.708,0.392,0.45,0.59,0.524,0.472,0.977,0.355,0.368,30.0,0.0,13.4,0.473,68.0,NBA,2193.0,C,2016-17,BOS,Al Horford
45.0,0.0,0.198,0.143,0.104,0.7,0.255,0.3,0.159,0.062,0.738,0.38,0.462,0.572,0.514,0.438,0.948,0.429,0.528,31.0,0.0,12.8,0.489,72.0,NBA,2277.0,C,2017-18,BOS,Al Horford
47.0,0.0,0.242,0.119,0.151,0.719,0.207,0.281,0.094,0.072,0.743,0.535,0.523,0.752,0.604,0.54,1.0,0.36,0.263,32.0,1.0,13.3,0.535,68.0,NBA,1973.0,C,2018-19,BOS,Al Horford
24.0,0.0,0.189,0.111,0.123,0.601,0.178,0.399,0.127,0.037,0.746,0.456,0.414,0.614,0.516,0.381,0.98,0.35,0.278,33.0,0.0,15.4,0.45,67.0,NBA,2025.0,C,2019-20,PHI,Al Horford
9.0,0.0,0.169,0.1,0.083,0.578,0.225,0.422,0.118,0.031,0.672,0.444,0.433,0.566,0.51,0.444,0.929,0.368,0.222,34.0,0.0,15.2,0.45,28.0,NBA,782.0,C,2020-21,OKC,Al Horford
31.0,0.0,0.17,0.069,0.053,0.534,0.243,0.466,0.279,0.056,0.784,0.538,0.333,0.678,0.582,0.507,0.978,0.336,0.378,35.0,0.0,15.3,0.467,69.0,NBA,2005.0,C,2021-22,BOS,Al Horford
11.0,0.0,0.14,0.038,0.021,0.322,0.123,0.678,0.378,0.023,0.672,0.278,0.2,0.675,0.539,0.525,0.993,0.446,0.488,36.0,0.0,18.8,0.476,63.0,NBA,1922.0,C,2022-23,BOS,Al Horford
34.0,0.0,0.408,0.195,0.23,0.979,0.146,0.021,0.333,0.132,0.556,0.304,0.318,0.614,0.406,0.262,1.0,0.333,0.5,19.0,0.0,8.5,0.404,67.0,NBA,873.0,PF,2004-05,UTA,Kris Humphries
14.0,0.0,0.345,0.217,0.236,0.975,0.177,0.025,0.4,0.079,0.529,0.318,0.271,0.61,0.389,0.361,0.0,0.0,0.0,20.0,0.0,9.0,0.379,62.0,NBA,619.0,PF,2005-06,UTA,Kris Humphries
23.0,0.0,0.573,0.151,0.054,1.0,0.222,0.0,0.0,0.141,0.557,0.429,0.2,0.655,0.47,0.341,0.0,0.0,0.0,21.0,0.0,4.4,0.47,60.0,NBA,670.0,PF,2006-07,TOR,Kris Humphries
37.0,0.0,0.447,0.159,0.216,0.994,0.171,0.006,0.0,0.12,0.591,0.434,0.347,0.621,0.486,0.439,0.0,0.0,0.0,22.0,1.0,7.6,0.483,70.0,NBA,925.0,PF,2007-08,TOR,Kris Humphries
6.0,0.0,0.422,0.178,0.267,1.0,0.133,0.0,0.0,0.1,0.553,0.188,0.5,0.737,0.422,0.167,0.0,0.0,0.0,23.0,0.0,8.4,0.422,29.0,NBA,265.0,SF,2008-09,TOR,Kris Humphries
38.0,0.0,0.424,0.199,0.257,0.998,0.118,0.002,0.0,0.098,0.555,0.346,0.4,0.639,0.442,0.292,0.0,0.0,0.0,24.0,0.0,8.3,0.441,69.0,NBA,1221.0,PF,2009-10,TOT,Kris Humphries
14.0,0.0,0.522,0.139,0.27,1.0,0.07,0.0,0.0,0.13,0.567,0.25,0.387,0.679,0.461,0.375,0.0,0.0,0.0,24.0,0.0,7.3,0.461,25.0,NBA,315.0,PF,2009-10,DAL,Kris Humphries
24.0,0.0,0.386,0.222,0.253,0.997,0.137,0.003,0.0,0.085,0.549,0.369,0.405,0.622,0.435,0.275,0.0,0.0,0.0,24.0,0.0,8.8,0.433,44.0,NBA,906.0,PF,2009-10,NJN,Kris Humphries
99.0,0.0,0.472,0.148,0.123,0.998,0.256,0.002,0.0,0.178,0.687,0.326,0.444,0.723,0.527,0.389,0.0,0.0,0.0,25.0,1.0,6.4,0.527,74.0,NBA,2061.0,PF,2010-11,NJN,Kris Humphries
92.0,0.0,0.453,0.2,0.174,1.0,0.173,0.0,0.0,0.158,0.592,0.358,0.444,0.684,0.481,0.371,0.0,0.0,0.0,26.0,0.0,7.6,0.481,62.0,NBA,2162.0,PF,2011-12,NJN,Kris Humphries
42.0,0.0,0.452,0.181,0.142,0.994,0.219,0.006,0.5,0.155,0.579,0.357,0.318,0.734,0.451,0.353,0.0,0.0,0.0,27.0,1.0,7.2,0.448,65.0,NBA,1191.0,PF,2012-13,BRK,Kris Humphries
38.0,0.0,0.286,0.234,0.367,0.996,0.108,0.004,0.5,0.087,0.636,0.426,0.479,0.727,0.503,0.4,0.0,0.0,0.0,28.0,1.0,11.2,0.501,69.0,NBA,1376.0,PF,2013-14,BOS,Kris Humphries
43.0,0.0,0.325,0.164,0.386,0.984,0.11,0.016,0.714,0.096,0.614,0.479,0.43,0.791,0.481,0.265,0.0,0.0,0.0,29.0,0.0,10.4,0.473,64.0,NBA,1345.0,PF,2014-15,WAS,Kris Humphries
18.0,0.0,0.224,0.085,0.2,0.634,0.125,0.366,0.167,0.064,0.621,0.44,0.458,0.782,0.465,0.216,0.941,0.315,0.278,30.0,1.0,14.8,0.41,53.0,NBA,835.0,PF,2015-16,TOT,Kris Humphries
7.0,0.0,0.222,0.076,0.177,0.576,0.101,0.424,0.164,0.051,0.629,0.333,0.464,0.756,0.451,0.125,0.913,0.343,0.273,30.0,1.0,15.7,0.405,28.0,NBA,466.0,PF,2015-16,WAS,Kris Humphries
3.0,0.0,0.306,0.028,0.25,0.722,0.139,0.278,0.2,0.083,0.364,0.0,0.333,0.857,0.269,0.0,1.0,0.3,0.5,30.0,0.0,12.9,0.278,4.0,NBA,74.0,PF,2015-16,PHO,Kris Humphries
8.0,0.0,0.198,0.119,0.218,0.693,0.158,0.307,0.161,0.079,0.75,0.583,0.5,0.795,0.557,0.375,1.0,0.258,0.2,30.0,0.0,14.1,0.465,21.0,NBA,295.0,PF,2015-16,ATL,Kris Humphries
14.0,0.0,0.374,0.168,0.131,0.748,0.079,0.252,0.204,0.089,0.538,0.333,0.429,0.676,0.425,0.059,1.0,0.352,0.364,31.0,0.0,11.9,0.407,56.0,NBA,689.0,PF,2016-17,ATL,Kris Humphries
1.0,0.0,0.309,0.114,0.255,0.809,0.132,0.191,0.357,0.005,0.618,0.4,0.232,0.211,0.427,0.379,0.917,0.286,0.2,21.0,0.0,12.3,0.4,64.0,NBA,779.0,PG,2011-12,WAS,Shelvin Mack
0.0,0.0,0.159,0.087,0.254,0.611,0.111,0.389,0.184,0.0,0.55,0.636,0.5,0.2,0.519,0.429,0.5,0.367,0.444,22.0,0.0,17.0,0.46,31.0,NBA,416.0,"PG,SG",2012-13,TOT,Shelvin Mack
0.0,0.0,0.15,0.1,0.325,0.675,0.1,0.325,0.385,0.0,0.5,0.5,0.385,0.167,0.444,0.5,1.0,0.308,0.4,22.0,0.0,16.9,0.4,7.0,NBA,141.0,PG,2012-13,WAS,Shelvin Mack
0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,22.0,0.0,21.0,0.5,4.0,NBA,7.0,SG,2012-13,PHI,Shelvin Mack
0.0,0.0,0.167,0.083,0.214,0.583,0.119,0.417,0.114,0.0,0.571,0.714,0.556,0.185,0.551,0.4,0.357,0.4,0.5,22.0,0.0,16.9,0.488,20.0,NBA,268.0,PG,2012-13,ATL,Shelvin Mack
0.0,0.0,0.25,0.078,0.146,0.633,0.16,0.367,0.239,0.0,0.576,0.487,0.384,0.367,0.464,0.35,0.694,0.337,0.364,23.0,0.0,14.3,0.417,73.0,NBA,1490.0,PG,2013-14,ATL,Shelvin Mack
0.0,0.0,0.199,0.092,0.137,0.565,0.137,0.435,0.165,0.0,0.569,0.444,0.425,0.442,0.467,0.375,0.8,0.315,0.476,24.0,0.0,15.4,0.401,55.0,NBA,833.0,PG,2014-15,ATL,Shelvin Mack
0.0,0.0,0.217,0.092,0.113,0.699,0.28,0.301,0.304,0.0,0.689,0.395,0.319,0.294,0.493,0.44,0.667,0.312,0.395,25.0,0.0,12.2,0.439,52.0,NBA,1058.0,PG,2015-16,TOT,Shelvin Mack
0.0,0.0,0.242,0.116,0.147,0.716,0.211,0.284,0.259,0.0,0.739,0.455,0.286,0.361,0.529,0.5,0.5,0.148,0.286,25.0,0.0,12.4,0.421,24.0,NBA,179.0,PG,2015-16,ATL,Shelvin Mack
0.0,0.0,0.209,0.084,0.103,0.694,0.3,0.306,0.316,0.0,0.672,0.37,0.333,0.271,0.482,0.427,0.686,0.357,0.419,25.0,0.0,12.2,0.444,28.0,NBA,879.0,PG,2015-16,UTA,Shelvin Mack
0.0,0.0,0.239,0.165,0.1,0.685,0.184,0.315,0.242,0.0,0.637,0.444,0.421,0.316,0.51,0.443,0.649,0.308,0.241,26.0,0.0,13.3,0.446,55.0,NBA,1205.0,PG,2016-17,UTA,Shelvin Mack
0.0,0.0,0.229,0.118,0.092,0.664,0.225,0.336,0.137,0.0,0.705,0.327,0.368,0.323,0.473,0.355,0.688,0.345,0.421,27.0,0.0,13.1,0.43,69.0,NBA,1365.0,PG,2017-18,ORL,Shelvin Mack
0.0,0.0,0.268,0.119,0.094,0.677,0.196,0.323,0.169,0.0,0.611,0.313,0.237,0.47,0.429,0.342,0.543,0.354,0.273,28.0,0.0,13.1,0.404,57.0,NBA,1246.0,PG,2018-19,TOT,Shelvin Mack
0.0,0.0,0.272,0.113,0.093,0.671,0.193,0.329,0.172,0.0,0.613,0.341,0.25,0.461,0.441,0.347,0.543,0.359,0.273,28.0,0.0,13.2,0.414,53.0,NBA,1204.0,PG,2018-19,MEM,Shelvin Mack
0.0,0.0,0.143,0.286,0.143,0.857,0.286,0.143,0.0,0.0,0.5,0.0,0.0,1.0,0.167,0.25,0.0,0.0,0.0,28.0,0.0,11.7,0.143,4.0,NBA,42.0,PG,2018-19,CHO,Shelvin Mack
38.0,0.0,0.666,0.068,0.098,0.992,0.161,0.008,0.0,0.101,0.611,0.37,0.41,0.601,0.527,0.313,1.0,0.333,0.0,21.0,0.0,4.0,0.525,82.0,NBA,1472.0,PF,2006-07,UTA,Paul Millsap
26.0,0.0,0.572,0.074,0.151,0.992,0.195,0.008,0.0,0.064,0.589,0.351,0.395,0.621,0.508,0.418,0.0,0.0,0.0,22.0,1.0,5.4,0.504,82.0,NBA,1702.0,PF,2007-08,UTA,Paul Millsap
79.0,0.0,0.619,0.101,0.139,0.995,0.135,0.005,0.0,0.119,0.636,0.368,0.385,0.648,0.537,0.366,0.0,0.0,0.0,23.0,1.0,5.0,0.534,76.0,NBA,2290.0,PF,2008-09,UTA,Paul Millsap
42.0,0.0,0.494,0.159,0.203,0.987,0.131,0.013,0.111,0.067,0.661,0.395,0.469,0.721,0.543,0.394,0.0,0.111,0.0,24.0,0.0,7.1,0.538,82.0,NBA,2277.0,PF,2009-10,UTA,Paul Millsap
35.0,0.0,0.347,0.166,0.275,0.977,0.188,0.023,0.087,0.043,0.697,0.482,0.46,0.678,0.535,0.392,1.0,0.391,0.5,25.0,2.0,9.6,0.531,76.0,NBA,2605.0,PF,2010-11,UTA,Paul Millsap
57.0,0.0,0.334,0.156,0.217,0.964,0.257,0.036,0.258,0.075,0.726,0.239,0.412,0.558,0.505,0.457,0.857,0.226,0.375,26.0,0.0,8.9,0.495,64.0,NBA,2100.0,PF,2011-12,UTA,Paul Millsap
41.0,0.0,0.353,0.147,0.202,0.955,0.253,0.045,0.256,0.054,0.683,0.357,0.424,0.608,0.498,0.38,0.923,0.333,0.6,27.0,1.0,8.9,0.49,78.0,NBA,2375.0,PF,2012-13,UTA,Paul Millsap
34.0,1.0,0.345,0.104,0.11,0.798,0.239,0.202,0.193,0.04,0.62,0.385,0.296,0.641,0.487,0.428,0.974,0.358,0.366,28.0,2.0,10.4,0.461,74.0,NBA,2482.0,PF,2013-14,ATL,Paul Millsap
44.0,0.0,0.377,0.086,0.09,0.768,0.214,0.232,0.241,0.057,0.638,0.275,0.417,0.59,0.513,0.427,0.948,0.356,0.442,29.0,0.0,9.8,0.476,73.0,NBA,2390.0,PF,2014-15,ATL,Paul Millsap
40.0,0.0,0.363,0.131,0.084,0.782,0.205,0.218,0.181,0.046,0.63,0.464,0.378,0.644,0.512,0.385,0.973,0.319,0.19,30.0,1.0,9.9,0.47,81.0,NBA,2647.0,PF,2015-16,ATL,Paul Millsap
15.0,0.0,0.254,0.184,0.098,0.752,0.216,0.248,0.166,0.017,0.611,0.475,0.379,0.558,0.486,0.395,0.947,0.311,0.45,31.0,1.0,12.2,0.442,69.0,NBA,2343.0,PF,2016-17,ATL,Paul Millsap
16.0,0.0,0.2,0.168,0.048,0.74,0.326,0.26,0.177,0.039,0.644,0.452,0.238,0.491,0.506,0.486,0.949,0.345,0.5,32.0,1.0,11.3,0.464,38.0,NBA,1143.0,PF,2017-18,DEN,Paul Millsap
43.0,1.0,0.34,0.111,0.015,0.761,0.295,0.239,0.208,0.072,0.668,0.419,0.2,0.564,0.522,0.408,1.0,0.365,0.424,33.0,1.0,10.0,0.484,70.0,NBA,1895.0,PF,2018-19,DEN,Paul Millsap
19.0,0.0,0.34,0.098,0.032,0.717,0.247,0.283,0.274,0.05,0.671,0.419,0.357,0.631,0.5,0.315,1.0,0.435,0.441,34.0,0.0,10.8,0.482,51.0,NBA,1240.0,PF,2019-20,DEN,Paul Millsap
13.0,0.0,0.244,0.08,0.01,0.643,0.309,0.357,0.196,0.04,0.694,0.375,0.0,0.613,0.55,0.5,0.98,0.343,0.464,35.0,0.0,12.5,0.476,56.0,NBA,1162.0,PF,2020-21,DEN,Paul Millsap
