SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
2017-18,31.0,BOS,NBA,C,72.0,72.0,2277.0,5.8,11.9,0.489,1.5,3.6,0.429,4.3,8.3,0.514,1.5,1.9,0.783,1.6,6.8,8.4,5.4,0.7,1.2,2.1,2.2,14.7,Al Horford
2018-19,32.0,BOS,NBA,C,68.0,68.0,1973.0,7.1,13.2,0.535,1.3,3.7,0.36,5.7,9.5,0.604,1.4,1.7,0.821,2.2,6.2,8.4,5.2,1.1,1.6,1.9,2.3,16.9,Al Horford
2019-20,33.0,PHI,NBA,C,67.0,61.0,2025.0,5.7,12.6,0.45,1.8,5.0,0.35,3.9,7.6,0.516,1.1,1.4,0.763,1.8,6.3,8.1,4.8,0.9,1.1,1.4,2.5,14.2,Al Horford
2020-21,34.0,OKC,NBA,C,28.0,28.0,782.0,7.5,16.6,0.45,2.6,7.0,0.368,4.9,9.6,0.51,0.8,1.0,0.818,1.3,7.3,8.7,4.3,1.2,1.2,1.3,2.2,18.3,Al Horford
2021-22,35.0,BOS,NBA,C,69.0,69.0,2005.0,4.8,10.2,0.467,1.6,4.8,0.336,3.2,5.5,0.582,1.4,1.7,0.842,1.9,7.6,9.5,4.2,0.9,1.7,1.2,2.3,12.6,Al Horford
2022-23,36.0,BOS,NBA,C,63.0,63.0,1922.0,4.3,9.0,0.476,2.7,6.1,0.446,1.6,2.9,0.539,0.3,0.4,0.714,1.4,5.9,7.3,3.5,0.6,1.1,0.7,2.3,11.5,Al Horford
2006-07,22.0,ATL,NBA,PF,58.0,8.0,666.0,3.5,6.9,0.508,0.0,0.1,0.0,3.5,6.9,0.512,3.2,4.1,0.787,2.6,4.7,7.4,0.6,0.6,2.3,1.4,6.7,10.2,Solomon Jones
2007-08,23.0,ATL,NBA,PF,35.0,0.0,145.0,3.0,7.4,0.4,0.0,0.5,0.0,3.0,7.0,0.429,2.7,5.0,0.55,4.7,5.7,10.4,0.0,0.7,1.2,2.7,7.0,8.7,Solomon Jones
2008-09,24.0,ATL,NBA,C,63.0,0.0,675.0,3.6,5.9,0.604,0.1,0.1,0.5,3.5,5.8,0.606,2.8,3.9,0.716,2.8,4.8,7.6,0.8,0.4,1.8,1.4,6.7,10.0,Solomon Jones
2009-10,25.0,IND,NBA,C,52.0,2.0,675.0,4.2,9.4,0.443,0.0,0.2,0.0,4.2,9.2,0.451,2.7,3.8,0.718,2.7,5.0,7.7,1.7,0.7,2.0,2.1,6.7,11.0,Solomon Jones
2010-11,26.0,IND,NBA,C,39.0,0.0,528.0,3.3,8.2,0.405,0.0,0.1,0.0,3.3,8.2,0.408,2.8,4.2,0.661,3.1,4.6,7.7,2.0,0.8,1.5,2.4,6.4,9.5,Solomon Jones
2011-12,27.0,TOT,NBA,"C,PF",21.0,1.0,292.0,3.0,7.5,0.393,0.0,0.0,0.0,3.0,7.5,0.393,2.3,2.8,0.826,3.9,3.2,7.2,1.1,1.1,1.4,2.2,5.3,8.3,Solomon Jones
2011-12,27.0,LAC,NBA,PF,10.0,0.0,96.0,0.4,3.0,0.125,0.0,0.0,0.0,0.4,3.0,0.125,1.5,1.9,0.8,4.1,2.3,6.4,0.7,1.5,1.9,1.9,4.5,2.3,Solomon Jones
2011-12,27.0,NOH,NBA,C,11.0,1.0,196.0,4.2,9.7,0.434,0.0,0.0,0.0,4.2,9.7,0.434,2.8,3.3,0.833,3.9,3.7,7.5,1.3,0.9,1.1,2.4,5.7,11.2,Solomon Jones
2012-13,28.0,NYK,NBA,PF,2.0,1.0,26.0,0.0,1.4,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.0,0.0,0.0,1.4,2.8,4.2,0.0,0.0,1.4,4.2,4.2,0.0,Solomon Jones
2013-14,29.0,ORL,NBA,PF,11.0,0.0,85.0,2.5,7.2,0.353,0.0,0.0,0.0,2.5,7.2,0.353,0.8,1.7,0.5,3.4,3.4,6.8,0.8,0.8,0.8,0.8,5.1,5.9,Solomon Jones
2007-08,23.0,ATL,NBA,PG,56.0,6.0,865.0,4.0,9.9,0.401,0.3,1.4,0.206,3.7,8.4,0.433,1.6,2.0,0.792,0.5,1.9,2.4,4.7,1.2,0.0,2.3,3.0,9.8,Acie Law
2008-09,24.0,ATL,NBA,PG,55.0,1.0,560.0,3.3,8.9,0.374,0.6,1.9,0.31,2.8,7.1,0.391,3.2,3.9,0.817,0.4,3.3,3.7,5.5,0.7,0.2,1.9,2.8,10.4,Acie Law
2009-10,25.0,TOT,NBA,PG,26.0,1.0,234.0,5.4,11.5,0.467,0.8,2.5,0.313,4.6,9.1,0.508,5.8,7.5,0.776,0.5,2.2,2.6,4.0,1.7,0.2,2.6,2.5,17.4,Acie Law
2009-10,25.0,GSW,NBA,PG,5.0,0.0,66.0,4.9,7.6,0.643,0.5,1.6,0.333,4.4,6.0,0.727,6.5,8.2,0.8,0.0,1.1,1.1,3.8,3.3,0.0,1.1,2.7,16.9,Acie Law
2009-10,25.0,CHA,NBA,PG,9.0,0.0,33.0,5.5,17.5,0.313,0.0,1.1,0.0,5.5,16.4,0.333,6.5,7.6,0.857,0.0,1.1,1.1,3.3,1.1,1.1,3.3,3.3,17.5,Acie Law
2009-10,25.0,CHI,NBA,PG,12.0,1.0,135.0,5.6,12.0,0.467,1.1,3.2,0.333,4.5,8.8,0.515,5.3,7.2,0.741,0.8,2.9,3.7,4.3,1.1,0.0,3.2,2.1,17.6,Acie Law
2010-11,26.0,TOT,NBA,PG,51.0,0.0,726.0,4.0,9.2,0.435,0.3,1.8,0.167,3.7,7.4,0.5,2.3,3.2,0.734,0.6,2.5,3.1,4.2,1.6,0.0,2.1,3.0,10.7,Acie Law
2010-11,26.0,MEM,NBA,PG,11.0,0.0,94.0,1.1,7.3,0.158,0.0,2.3,0.0,1.1,5.0,0.231,2.3,3.8,0.6,1.1,3.1,4.2,5.4,1.5,0.0,3.8,3.8,4.6,Acie Law
2010-11,26.0,GSW,NBA,PG,40.0,0.0,632.0,4.4,9.5,0.467,0.3,1.7,0.2,4.1,7.8,0.526,2.3,3.1,0.759,0.5,2.4,3.0,4.0,1.6,0.0,1.9,2.9,11.6,Acie Law
2006-07,22.0,TOT,NBA,"SF,SG",6.0,0.0,20.0,5.4,10.8,0.5,3.6,5.4,0.667,1.8,5.4,0.333,0.0,0.0,0.0,1.8,1.8,3.6,0.0,1.8,0.0,1.8,3.6,14.4,Jeremy Richardson
2006-07,22.0,ATL,NBA,SG,5.0,0.0,19.0,5.7,11.4,0.5,3.8,5.7,0.667,1.9,5.7,0.333,0.0,0.0,0.0,1.9,1.9,3.8,0.0,1.9,0.0,1.9,3.8,15.2,Jeremy Richardson
2006-07,22.0,POR,NBA,SF,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jeremy Richardson
2007-08,23.0,TOT,NBA,"SF,SG",27.0,1.0,132.0,4.4,12.0,0.364,1.9,5.2,0.368,2.5,6.8,0.36,0.5,0.5,1.0,0.3,2.2,2.5,0.5,0.8,0.0,1.6,3.5,11.2,Jeremy Richardson
2007-08,23.0,MEM,NBA,SF,3.0,0.0,15.0,0.0,14.4,0.0,0.0,4.8,0.0,0.0,9.6,0.0,0.0,0.0,0.0,0.0,2.4,2.4,2.4,0.0,0.0,2.4,4.8,0.0,Jeremy Richardson
2007-08,23.0,SAS,NBA,SG,5.0,1.0,29.0,3.7,8.7,0.429,2.5,6.2,0.4,1.2,2.5,0.5,2.5,2.5,1.0,0.0,1.2,1.2,1.2,1.2,0.0,0.0,6.2,12.4,Jeremy Richardson
2007-08,23.0,ATL,NBA,SF,19.0,0.0,88.0,5.3,12.7,0.419,2.0,4.9,0.417,3.3,7.8,0.421,0.0,0.0,0.0,0.4,2.5,2.9,0.0,0.8,0.0,2.0,2.5,12.7,Jeremy Richardson
2008-09,24.0,ORL,NBA,SF,12.0,0.0,93.0,5.4,19.0,0.286,2.3,6.6,0.353,3.1,12.4,0.25,1.2,2.3,0.5,0.4,5.0,5.4,1.2,0.0,0.0,1.2,2.3,14.3,Jeremy Richardson
2005-06,23.0,ATL,NBA,SG,61.0,1.0,1236.0,5.9,14.3,0.415,2.4,6.3,0.38,3.6,8.0,0.442,2.9,3.2,0.9,0.3,3.0,3.4,2.2,0.8,0.1,2.4,3.4,17.2,Salim Stoudamire
2006-07,24.0,ATL,NBA,SG,61.0,0.0,1034.0,6.2,14.8,0.416,1.9,5.4,0.361,4.2,9.4,0.448,2.1,2.4,0.897,0.2,2.4,2.6,2.1,0.7,0.1,1.9,3.1,16.4,Salim Stoudamire
2007-08,25.0,ATL,NBA,PG,35.0,0.0,402.0,5.8,16.1,0.361,2.6,7.6,0.341,3.2,8.5,0.379,3.7,4.5,0.82,0.4,1.8,2.1,2.5,0.6,0.4,1.9,3.0,17.9,Salim Stoudamire
2007-08,23.0,ATL,NBA,SG,64.0,2.0,269.0,2.8,6.6,0.429,0.0,0.5,0.0,2.8,6.0,0.467,2.3,3.5,0.654,3.5,2.9,6.4,1.7,1.6,0.5,1.2,8.2,7.9,Mario West
2008-09,24.0,ATL,NBA,SG,53.0,3.0,269.0,1.9,4.6,0.412,0.1,0.1,1.0,1.7,4.4,0.394,1.9,4.0,0.467,3.2,4.3,7.5,2.5,2.4,0.5,1.7,4.7,5.8,Mario West
2009-10,25.0,ATL,NBA,SG,39.0,1.0,142.0,3.0,5.3,0.571,0.0,0.3,0.0,3.0,5.1,0.6,1.5,2.5,0.6,2.0,4.8,6.8,2.3,2.0,0.0,1.8,6.3,7.6,Mario West
2010-11,26.0,NJN,NBA,SG,6.0,3.0,116.0,2.8,6.5,0.429,0.3,1.2,0.25,2.5,5.3,0.471,0.9,1.6,0.6,0.6,2.8,3.4,3.1,2.2,0.0,0.6,4.0,6.8,Mario West
2005-06,19.0,ATL,NBA,PF,79.0,7.0,1952.0,4.3,9.8,0.443,0.2,1.0,0.245,4.1,8.8,0.464,3.5,4.7,0.747,2.3,4.8,7.1,1.2,0.9,0.4,1.5,4.2,12.4,Marvin Williams
2006-07,20.0,ATL,NBA,PF,64.0,63.0,2179.0,5.1,11.7,0.433,0.2,0.7,0.244,4.9,10.9,0.446,3.6,4.4,0.815,1.4,4.2,5.6,2.0,0.9,0.5,2.1,3.2,13.9,Marvin Williams
2007-08,21.0,ATL,NBA,SF,80.0,80.0,2765.0,5.5,12.0,0.462,0.0,0.1,0.1,5.5,11.8,0.466,4.4,5.3,0.822,1.5,4.4,6.0,1.8,1.1,0.4,1.7,2.9,15.4,Marvin Williams
2008-09,22.0,ATL,NBA,SF,61.0,59.0,2093.0,4.9,10.7,0.458,0.9,2.7,0.355,4.0,8.0,0.493,3.8,4.7,0.806,1.9,4.7,6.6,1.4,1.0,0.7,1.2,2.2,14.5,Marvin Williams
2009-10,23.0,ATL,NBA,SF,81.0,81.0,2468.0,4.4,9.7,0.455,0.6,1.9,0.303,3.8,7.8,0.492,2.6,3.1,0.819,1.5,4.5,6.1,1.4,1.0,0.7,1.1,2.3,12.0,Marvin Williams
2010-11,24.0,ATL,NBA,SF,65.0,52.0,1865.0,4.7,10.4,0.458,0.7,2.1,0.336,4.0,8.2,0.489,2.8,3.4,0.845,1.3,4.7,6.0,1.7,0.7,0.4,1.2,2.0,13.0,Marvin Williams
2011-12,25.0,ATL,NBA,SF,57.0,37.0,1500.0,4.9,11.3,0.432,1.4,3.6,0.389,3.5,7.7,0.452,2.8,3.5,0.788,1.8,5.2,7.1,1.7,1.1,0.4,0.9,2.0,13.9,Marvin Williams
2012-13,26.0,UTA,NBA,SF,73.0,51.0,1727.0,4.1,9.8,0.423,1.1,3.5,0.325,3.0,6.3,0.477,1.6,2.1,0.778,1.1,4.3,5.5,1.6,0.8,0.8,1.3,2.0,11.0,Marvin Williams
2013-14,27.0,UTA,NBA,PF,66.0,50.0,1674.0,5.0,11.3,0.439,1.8,5.0,0.359,3.2,6.3,0.503,1.2,1.6,0.781,1.8,5.4,7.2,1.7,1.2,0.7,1.1,3.2,13.0,Marvin Williams
2014-15,28.0,CHO,NBA,PF,78.0,37.0,2035.0,3.7,8.8,0.424,1.7,4.7,0.358,2.0,4.1,0.5,1.1,1.5,0.713,1.0,5.8,6.8,1.8,1.2,0.6,1.1,2.6,10.2,Marvin Williams
2015-16,29.0,CHO,NBA,PF,81.0,81.0,2338.0,5.2,11.5,0.452,2.3,5.8,0.402,2.9,5.7,0.504,1.8,2.2,0.833,2.0,6.1,8.0,1.7,0.9,1.2,1.0,2.0,14.6,Marvin Williams
2016-17,30.0,CHO,NBA,PF,76.0,76.0,2295.0,4.7,11.0,0.422,1.9,5.6,0.35,2.7,5.5,0.494,2.1,2.4,0.873,1.4,6.4,7.8,1.7,0.9,0.8,0.9,2.1,13.3,Marvin Williams
2017-18,31.0,CHO,NBA,PF,78.0,78.0,2006.0,4.6,10.1,0.458,2.3,5.5,0.413,2.4,4.6,0.512,1.8,2.2,0.829,1.3,5.3,6.6,1.7,1.0,0.7,1.2,2.1,13.4,Marvin Williams
2018-19,32.0,CHO,NBA,PF,75.0,75.0,2133.0,4.6,11.0,0.422,2.4,6.4,0.366,2.3,4.6,0.5,1.1,1.5,0.767,1.3,5.6,6.9,1.6,1.2,1.0,0.8,2.6,12.8,Marvin Williams
2019-20,33.0,TOT,NBA,PF,58.0,1.0,1129.0,3.8,8.5,0.446,1.8,5.0,0.359,2.0,3.5,0.568,1.6,1.8,0.86,1.0,4.9,5.8,1.9,1.1,1.0,1.1,3.3,10.9,Marvin Williams
2019-20,33.0,CHO,NBA,PF,41.0,1.0,808.0,4.2,9.4,0.448,2.0,5.2,0.376,2.2,4.1,0.538,1.9,2.2,0.86,0.7,4.2,4.9,1.8,1.2,1.0,1.1,3.2,12.3,Marvin Williams
2019-20,33.0,MIL,NBA,PF,17.0,0.0,321.0,2.8,6.4,0.439,1.3,4.4,0.308,1.5,2.0,0.722,0.7,0.8,0.857,1.7,6.6,8.3,2.1,1.1,0.9,0.9,3.6,7.6,Marvin Williams
2006-07,23.0,ATL,NBA,PF,81.0,31.0,1514.0,3.9,8.7,0.455,0.0,0.1,0.5,3.9,8.6,0.454,2.6,3.4,0.764,3.1,7.2,10.3,1.0,1.2,0.9,2.3,4.7,10.6,Shelden Williams
2007-08,24.0,TOT,NBA,PF,64.0,0.0,776.0,4.3,9.8,0.434,0.0,0.1,0.0,4.3,9.7,0.438,3.3,4.9,0.676,3.2,6.4,9.5,0.9,1.0,1.0,1.6,5.1,11.8,Shelden Williams
2007-08,24.0,ATL,NBA,PF,36.0,0.0,414.0,3.2,8.7,0.37,0.0,0.1,0.0,3.2,8.6,0.374,3.0,4.4,0.686,3.0,6.3,9.3,1.0,1.1,1.0,1.2,5.2,9.5,Shelden Williams
2007-08,24.0,SAC,NBA,PF,28.0,0.0,362.0,5.5,11.1,0.491,0.0,0.1,0.0,5.5,11.0,0.495,3.6,5.4,0.667,3.4,6.4,9.7,0.8,0.9,1.0,2.1,5.0,14.5,Shelden Williams
2008-09,25.0,TOT,NBA,PF,45.0,0.0,512.0,4.9,11.0,0.446,0.0,0.1,0.0,4.9,10.9,0.452,3.2,4.4,0.73,3.4,7.3,10.8,0.8,1.5,1.3,2.4,4.5,13.1,Shelden Williams
2008-09,25.0,SAC,NBA,PF,30.0,0.0,305.0,4.7,10.5,0.449,0.0,0.2,0.0,4.7,10.3,0.46,3.8,5.0,0.762,3.0,6.3,9.2,0.9,1.4,1.2,3.1,4.2,13.2,Shelden Williams
2008-09,25.0,MIN,NBA,PF,15.0,0.0,207.0,5.2,11.8,0.441,0.0,0.0,0.0,5.2,11.8,0.441,2.4,3.7,0.667,4.2,8.9,13.0,0.7,1.7,1.4,1.4,4.9,12.9,Shelden Williams
2009-10,26.0,BOS,NBA,PF,54.0,0.0,597.0,3.8,7.3,0.521,0.0,0.1,0.0,3.8,7.2,0.525,4.5,5.9,0.765,2.8,6.0,8.8,1.3,0.8,1.3,1.8,5.1,12.1,Shelden Williams
2010-11,27.0,TOT,NBA,PF,59.0,38.0,911.0,4.1,8.7,0.468,0.0,0.0,0.0,4.1,8.7,0.468,2.3,3.0,0.773,3.7,7.1,10.8,1.3,0.9,1.0,1.7,5.0,10.4,Shelden Williams
2010-11,27.0,DEN,NBA,PF,42.0,32.0,713.0,4.1,9.1,0.453,0.0,0.0,0.0,4.1,9.1,0.453,1.7,2.3,0.739,3.7,7.5,11.3,1.0,0.9,1.1,1.9,4.6,10.0,Shelden Williams
2010-11,27.0,NYK,NBA,PF,17.0,6.0,198.0,3.8,7.1,0.538,0.0,0.0,0.0,3.8,7.1,0.538,4.4,5.3,0.828,3.5,5.6,9.1,2.4,0.9,0.7,1.1,6.2,12.0,Shelden Williams
2011-12,28.0,NJN,NBA,C,58.0,35.0,1276.0,2.7,5.7,0.478,0.0,0.0,0.0,2.7,5.7,0.478,2.1,2.9,0.731,4.0,5.9,9.9,1.0,1.3,1.1,1.9,4.2,7.6,Shelden Williams
