2P,2P%,2PA,3P,3P%,3PA,AGE,AST,BLK,DRB,FG,FG%,FGA,FT,FT%,FTA,G,GS,LEAGUE,MP,ORB,PF,POS,PTS,SEASON,STL,TEAM,TOV,TRB,eFG%,PLAYER
123.0,0.457,269.0,62.0,0.411,151.0,31.0,78.0,6.0,116.0,185.0,0.44,420.0,83.0,0.892,93.0,61.0,45.0,NBA,1580.0,9.0,104.0,SG,515.0,2016-17,21.0,SAC,42.0,125.0,0.514,Arron Afflalo
38.0,0.413,92.0,27.0,0.386,70.0,32.0,30.0,9.0,62.0,65.0,0.401,162.0,22.0,0.846,26.0,53.0,3.0,NBA,682.0,4.0,56.0,SG,179.0,2017-18,4.0,ORL,21.0,66.0,0.485,Arron Afflalo
241.0,0.505,477.0,0.0,0.0,2.0,21.0,24.0,73.0,168.0,241.0,0.503,479.0,83.0,0.722,115.0,63.0,22.0,NBA,1392.0,144.0,186.0,C,565.0,2006-07,22.0,POR,43.0,312.0,0.503,LaMarcus Aldridge
560.0,0.486,1153.0,1.0,0.143,7.0,22.0,122.0,94.0,358.0,561.0,0.484,1160.0,227.0,0.762,298.0,76.0,76.0,NBA,2649.0,220.0,240.0,PF,1350.0,2007-08,55.0,POR,126.0,578.0,0.484,LaMarcus Aldridge
594.0,0.489,1215.0,7.0,0.25,28.0,23.0,157.0,77.0,371.0,601.0,0.484,1243.0,261.0,0.781,334.0,81.0,81.0,NBA,3004.0,234.0,207.0,PF,1470.0,2008-09,77.0,POR,121.0,605.0,0.486,LaMarcus Aldridge
574.0,0.498,1153.0,5.0,0.313,16.0,24.0,160.0,48.0,435.0,579.0,0.495,1169.0,230.0,0.757,304.0,78.0,78.0,NBA,2922.0,192.0,231.0,PF,1393.0,2009-10,67.0,POR,104.0,627.0,0.497,LaMarcus Aldridge
703.0,0.505,1392.0,4.0,0.174,23.0,25.0,170.0,94.0,431.0,707.0,0.5,1415.0,351.0,0.791,444.0,81.0,81.0,NBA,3211.0,278.0,220.0,PF,1769.0,2010-11,82.0,POR,153.0,709.0,0.501,LaMarcus Aldridge
481.0,0.516,932.0,2.0,0.182,11.0,26.0,134.0,45.0,292.0,483.0,0.512,943.0,223.0,0.814,274.0,55.0,55.0,NBA,1994.0,150.0,153.0,PF,1191.0,2011-12,51.0,POR,111.0,442.0,0.513,LaMarcus Aldridge
636.0,0.488,1304.0,2.0,0.143,14.0,27.0,192.0,91.0,495.0,638.0,0.484,1318.0,282.0,0.81,348.0,74.0,74.0,NBA,2790.0,175.0,187.0,PF,1560.0,2012-13,62.0,POR,143.0,670.0,0.485,LaMarcus Aldridge
649.0,0.461,1408.0,3.0,0.2,15.0,28.0,178.0,68.0,599.0,652.0,0.458,1423.0,296.0,0.822,360.0,69.0,69.0,NBA,2498.0,166.0,147.0,PF,1603.0,2013-14,63.0,POR,123.0,765.0,0.459,LaMarcus Aldridge
622.0,0.475,1310.0,37.0,0.352,105.0,29.0,124.0,68.0,549.0,659.0,0.466,1415.0,306.0,0.845,362.0,71.0,71.0,NBA,2512.0,177.0,125.0,PF,1661.0,2014-15,48.0,POR,122.0,726.0,0.479,LaMarcus Aldridge
536.0,0.521,1029.0,0.0,0.0,16.0,30.0,110.0,81.0,456.0,536.0,0.513,1045.0,259.0,0.858,302.0,74.0,74.0,NBA,2261.0,176.0,151.0,PF,1331.0,2015-16,38.0,SAS,99.0,632.0,0.513,LaMarcus Aldridge
477.0,0.48,993.0,23.0,0.411,56.0,31.0,139.0,88.0,351.0,500.0,0.477,1049.0,220.0,0.812,271.0,72.0,72.0,NBA,2335.0,172.0,158.0,PF,1243.0,2016-17,46.0,SAS,98.0,523.0,0.488,LaMarcus Aldridge
660.0,0.526,1255.0,27.0,0.293,92.0,32.0,152.0,90.0,389.0,687.0,0.51,1347.0,334.0,0.837,399.0,75.0,75.0,NBA,2509.0,246.0,161.0,C,1735.0,2017-18,43.0,SAS,111.0,635.0,0.52,LaMarcus Aldridge
674.0,0.528,1277.0,10.0,0.238,42.0,33.0,194.0,107.0,493.0,684.0,0.519,1319.0,349.0,0.847,412.0,81.0,81.0,NBA,2687.0,251.0,179.0,C,1727.0,2018-19,43.0,SAS,144.0,744.0,0.522,LaMarcus Aldridge
330.0,0.519,636.0,61.0,0.389,157.0,34.0,129.0,87.0,289.0,391.0,0.493,793.0,158.0,0.827,191.0,53.0,53.0,NBA,1754.0,103.0,128.0,C,1001.0,2019-20,36.0,SAS,74.0,392.0,0.532,LaMarcus Aldridge
109.0,0.505,216.0,31.0,0.388,80.0,35.0,49.0,29.0,99.0,140.0,0.473,296.0,41.0,0.872,47.0,26.0,23.0,NBA,674.0,19.0,47.0,C,352.0,2020-21,11.0,TOT,27.0,118.0,0.525,LaMarcus Aldridge
88.0,0.509,173.0,27.0,0.36,75.0,35.0,36.0,18.0,77.0,115.0,0.464,248.0,31.0,0.838,37.0,21.0,18.0,NBA,544.0,17.0,36.0,C,288.0,2020-21,8.0,SAS,20.0,94.0,0.518,LaMarcus Aldridge
21.0,0.488,43.0,4.0,0.8,5.0,35.0,13.0,11.0,22.0,25.0,0.521,48.0,10.0,1.0,10.0,5.0,5.0,NBA,130.0,2.0,11.0,C,64.0,2020-21,3.0,BRK,7.0,24.0,0.563,LaMarcus Aldridge
238.0,0.578,412.0,14.0,0.304,46.0,36.0,42.0,47.0,185.0,252.0,0.55,458.0,89.0,0.873,102.0,47.0,12.0,NBA,1050.0,73.0,78.0,C,607.0,2021-22,14.0,BRK,44.0,258.0,0.566,LaMarcus Aldridge
109.0,0.447,244.0,9.0,0.138,65.0,22.0,58.0,9.0,109.0,118.0,0.382,309.0,50.0,0.769,65.0,73.0,5.0,NBA,894.0,36.0,56.0,SG,295.0,2012-13,34.0,POR,60.0,145.0,0.396,Will Barton
55.0,0.447,123.0,10.0,0.303,33.0,23.0,33.0,7.0,58.0,65.0,0.417,156.0,26.0,0.813,32.0,41.0,0.0,NBA,387.0,16.0,31.0,SG,166.0,2013-14,9.0,POR,18.0,74.0,0.449,Will Barton
127.0,0.474,268.0,23.0,0.271,85.0,24.0,81.0,19.0,136.0,150.0,0.425,353.0,74.0,0.787,94.0,58.0,0.0,NBA,983.0,26.0,70.0,SG,397.0,2014-15,48.0,TOT,61.0,162.0,0.458,Will Barton
34.0,0.415,82.0,4.0,0.222,18.0,24.0,27.0,4.0,31.0,38.0,0.38,100.0,10.0,0.667,15.0,30.0,0.0,NBA,300.0,3.0,20.0,SG,90.0,2014-15,14.0,POR,17.0,34.0,0.4,Will Barton
93.0,0.5,186.0,19.0,0.284,67.0,24.0,54.0,15.0,105.0,112.0,0.443,253.0,64.0,0.81,79.0,28.0,0.0,NBA,683.0,23.0,50.0,SG,307.0,2014-15,34.0,DEN,44.0,128.0,0.48,Will Barton
313.0,0.476,658.0,112.0,0.345,325.0,25.0,203.0,39.0,417.0,425.0,0.432,983.0,216.0,0.806,268.0,82.0,1.0,NBA,2353.0,59.0,147.0,SG,1178.0,2015-16,71.0,DEN,139.0,476.0,0.489,Will Barton
208.0,0.483,431.0,87.0,0.37,235.0,26.0,206.0,28.0,201.0,295.0,0.443,666.0,143.0,0.753,190.0,60.0,19.0,NBA,1705.0,58.0,110.0,SG,820.0,2016-17,48.0,DEN,97.0,259.0,0.508,Will Barton
309.0,0.51,606.0,156.0,0.37,422.0,27.0,331.0,52.0,339.0,465.0,0.452,1028.0,182.0,0.805,226.0,81.0,40.0,NBA,2683.0,70.0,168.0,SG,1268.0,2017-18,82.0,DEN,149.0,409.0,0.528,Will Barton
118.0,0.447,264.0,67.0,0.342,196.0,28.0,124.0,22.0,167.0,185.0,0.402,460.0,57.0,0.77,74.0,43.0,38.0,NBA,1189.0,32.0,82.0,SF,494.0,2018-19,18.0,DEN,65.0,199.0,0.475,Will Barton
224.0,0.498,450.0,108.0,0.375,288.0,29.0,212.0,29.0,289.0,332.0,0.45,738.0,102.0,0.767,133.0,58.0,58.0,NBA,1916.0,76.0,121.0,SF,874.0,2019-20,61.0,DEN,88.0,365.0,0.523,Will Barton
161.0,0.459,351.0,98.0,0.381,257.0,30.0,181.0,23.0,187.0,259.0,0.426,608.0,95.0,0.785,121.0,56.0,52.0,NBA,1736.0,39.0,95.0,SF,711.0,2020-21,50.0,DEN,96.0,226.0,0.507,Will Barton
235.0,0.504,466.0,157.0,0.365,430.0,31.0,276.0,31.0,296.0,392.0,0.438,896.0,102.0,0.803,127.0,71.0,71.0,NBA,2277.0,44.0,114.0,SG,1043.0,2021-22,55.0,DEN,127.0,340.0,0.525,Will Barton
72.0,0.391,184.0,66.0,0.367,180.0,32.0,112.0,13.0,122.0,138.0,0.379,364.0,37.0,0.787,47.0,56.0,2.0,NBA,993.0,15.0,56.0,SG,379.0,2022-23,28.0,TOT,48.0,137.0,0.47,Will Barton
58.0,0.395,147.0,52.0,0.377,138.0,32.0,95.0,10.0,101.0,110.0,0.386,285.0,35.0,0.778,45.0,40.0,0.0,NBA,782.0,10.0,39.0,SG,307.0,2022-23,17.0,WAS,45.0,111.0,0.477,Will Barton
14.0,0.378,37.0,14.0,0.333,42.0,32.0,17.0,3.0,21.0,28.0,0.354,79.0,2.0,1.0,2.0,16.0,2.0,NBA,211.0,5.0,17.0,SG,72.0,2022-23,11.0,TOR,3.0,26.0,0.443,Will Barton
99.0,0.513,193.0,62.0,0.369,168.0,20.0,74.0,40.0,136.0,161.0,0.446,361.0,42.0,0.808,52.0,79.0,76.0,NBA,1454.0,84.0,139.0,SF,426.0,2008-09,50.0,POR,50.0,220.0,0.532,Nicolas Batum
85.0,0.625,136.0,54.0,0.409,132.0,21.0,44.0,25.0,109.0,139.0,0.519,268.0,43.0,0.843,51.0,37.0,25.0,NBA,918.0,32.0,83.0,SF,375.0,2009-10,24.0,POR,27.0,141.0,0.619,Nicolas Batum
249.0,0.535,465.0,118.0,0.345,342.0,22.0,123.0,49.0,252.0,367.0,0.455,807.0,138.0,0.841,164.0,80.0,67.0,NBA,2522.0,109.0,194.0,SF,990.0,2010-11,68.0,POR,83.0,361.0,0.528,Nicolas Batum
182.0,0.496,367.0,107.0,0.391,274.0,23.0,84.0,60.0,190.0,289.0,0.451,641.0,133.0,0.836,159.0,59.0,34.0,NBA,1791.0,81.0,105.0,SF,818.0,2011-12,57.0,POR,90.0,271.0,0.534,Nicolas Batum
187.0,0.481,389.0,165.0,0.372,444.0,24.0,360.0,83.0,315.0,352.0,0.423,833.0,178.0,0.848,210.0,73.0,73.0,NBA,2807.0,97.0,139.0,SF,1047.0,2012-13,91.0,POR,190.0,412.0,0.522,Nicolas Batum
236.0,0.566,417.0,145.0,0.361,402.0,25.0,420.0,57.0,495.0,381.0,0.465,819.0,163.0,0.803,203.0,82.0,82.0,NBA,2956.0,116.0,156.0,SF,1070.0,2013-14,75.0,POR,208.0,611.0,0.554,Nicolas Batum
140.0,0.481,291.0,100.0,0.324,309.0,26.0,341.0,40.0,354.0,240.0,0.4,600.0,84.0,0.857,98.0,71.0,71.0,NBA,2380.0,62.0,106.0,SF,664.0,2014-15,78.0,POR,132.0,416.0,0.483,Nicolas Batum
233.0,0.492,474.0,139.0,0.348,399.0,27.0,403.0,43.0,373.0,372.0,0.426,873.0,163.0,0.849,192.0,70.0,70.0,NBA,2448.0,55.0,114.0,SF,1046.0,2015-16,65.0,CHO,205.0,428.0,0.506,Nicolas Batum
258.0,0.453,570.0,135.0,0.333,405.0,28.0,456.0,29.0,435.0,393.0,0.403,975.0,243.0,0.856,284.0,77.0,77.0,NBA,2617.0,46.0,109.0,SG,1164.0,2016-17,86.0,CHO,194.0,481.0,0.472,Nicolas Batum
178.0,0.473,376.0,92.0,0.336,274.0,29.0,349.0,23.0,249.0,270.0,0.415,650.0,108.0,0.831,130.0,64.0,64.0,NBA,1981.0,57.0,72.0,SG,740.0,2017-18,65.0,CHO,131.0,306.0,0.486,Nicolas Batum
137.0,0.519,264.0,116.0,0.389,298.0,30.0,247.0,43.0,319.0,253.0,0.45,562.0,77.0,0.865,89.0,75.0,72.0,NBA,2354.0,71.0,140.0,SF,699.0,2018-19,71.0,CHO,117.0,390.0,0.553,Nicolas Batum
14.0,0.438,32.0,14.0,0.286,49.0,31.0,66.0,8.0,75.0,28.0,0.346,81.0,9.0,0.9,10.0,22.0,3.0,NBA,505.0,25.0,41.0,SF,79.0,2019-20,17.0,CHO,22.0,100.0,0.432,Nicolas Batum
81.0,0.579,140.0,110.0,0.404,272.0,32.0,148.0,37.0,266.0,191.0,0.464,412.0,48.0,0.828,58.0,67.0,38.0,NBA,1835.0,50.0,102.0,SF,540.0,2020-21,69.0,LAC,53.0,316.0,0.597,Nicolas Batum
71.0,0.607,117.0,108.0,0.4,270.0,33.0,100.0,42.0,225.0,179.0,0.463,387.0,25.0,0.658,38.0,59.0,54.0,NBA,1462.0,29.0,80.0,PF,491.0,2021-22,58.0,LAC,40.0,254.0,0.602,Nicolas Batum
36.0,0.563,64.0,124.0,0.391,317.0,34.0,121.0,44.0,237.0,160.0,0.42,381.0,34.0,0.708,48.0,78.0,19.0,NBA,1709.0,62.0,149.0,PF,478.0,2022-23,54.0,LAC,50.0,299.0,0.583,Nicolas Batum
49.0,0.48,102.0,25.0,0.287,87.0,24.0,43.0,12.0,88.0,74.0,0.392,189.0,14.0,0.467,30.0,49.0,16.0,NBA,812.0,31.0,75.0,SF,187.0,2012-13,26.0,POR,43.0,119.0,0.458,Victor Claver
14.0,0.583,24.0,3.0,0.167,18.0,25.0,12.0,3.0,30.0,17.0,0.405,42.0,10.0,0.909,11.0,21.0,0.0,NBA,184.0,9.0,16.0,SF,47.0,2013-14,3.0,POR,11.0,39.0,0.44,Victor Claver
3.0,0.333,9.0,6.0,0.545,11.0,26.0,1.0,1.0,17.0,9.0,0.45,20.0,0.0,0.0,0.0,10.0,0.0,NBA,76.0,3.0,12.0,SF,24.0,2014-15,1.0,POR,4.0,20.0,0.6,Victor Claver
6.0,0.316,19.0,6.0,0.429,14.0,21.0,6.0,1.0,8.0,12.0,0.364,33.0,3.0,0.75,4.0,15.0,0.0,NBA,100.0,1.0,10.0,SG,33.0,2013-14,2.0,POR,3.0,9.0,0.455,Allen Crabbe
33.0,0.485,68.0,30.0,0.353,85.0,22.0,39.0,15.0,66.0,63.0,0.412,153.0,12.0,0.75,16.0,51.0,9.0,NBA,683.0,7.0,74.0,SG,168.0,2014-15,19.0,POR,15.0,73.0,0.51,Allen Crabbe
199.0,0.506,393.0,112.0,0.393,285.0,23.0,99.0,16.0,189.0,311.0,0.459,678.0,98.0,0.867,113.0,81.0,8.0,NBA,2105.0,27.0,192.0,SG,832.0,2015-16,63.0,POR,64.0,216.0,0.541,Allen Crabbe
169.0,0.49,345.0,134.0,0.444,302.0,24.0,94.0,20.0,207.0,303.0,0.468,647.0,105.0,0.847,124.0,79.0,7.0,NBA,2254.0,19.0,171.0,SG,845.0,2016-17,54.0,POR,62.0,226.0,0.572,Allen Crabbe
136.0,0.461,295.0,201.0,0.378,532.0,25.0,117.0,35.0,296.0,337.0,0.407,827.0,115.0,0.852,135.0,75.0,68.0,NBA,2197.0,28.0,168.0,SG,990.0,2017-18,47.0,BRK,78.0,324.0,0.529,Allen Crabbe
39.0,0.342,114.0,98.0,0.378,259.0,26.0,46.0,13.0,132.0,137.0,0.367,373.0,41.0,0.732,56.0,43.0,20.0,NBA,1133.0,16.0,102.0,SG,413.0,2018-19,23.0,BRK,46.0,148.0,0.499,Allen Crabbe
27.0,0.466,58.0,36.0,0.303,119.0,27.0,33.0,4.0,66.0,63.0,0.356,177.0,10.0,0.714,14.0,37.0,1.0,NBA,653.0,11.0,47.0,"SF,SG",172.0,2019-20,15.0,TOT,17.0,77.0,0.458,Allen Crabbe
22.0,0.44,50.0,30.0,0.323,93.0,27.0,28.0,4.0,55.0,52.0,0.364,143.0,9.0,0.75,12.0,28.0,1.0,NBA,522.0,10.0,36.0,SG,143.0,2019-20,15.0,ATL,12.0,65.0,0.469,Allen Crabbe
5.0,0.625,8.0,6.0,0.231,26.0,27.0,5.0,0.0,11.0,11.0,0.324,34.0,1.0,0.5,2.0,9.0,0.0,NBA,131.0,1.0,11.0,SF,29.0,2019-20,0.0,MIN,5.0,12.0,0.412,Allen Crabbe
16.0,0.364,44.0,5.0,0.294,17.0,24.0,60.0,0.0,22.0,21.0,0.344,61.0,10.0,0.476,21.0,11.0,3.0,NBA,239.0,6.0,26.0,PG,57.0,2014-15,8.0,TOT,25.0,28.0,0.385,Tim Frazier
10.0,0.313,32.0,3.0,0.273,11.0,24.0,43.0,0.0,15.0,13.0,0.302,43.0,5.0,0.333,15.0,6.0,3.0,NBA,171.0,4.0,16.0,PG,34.0,2014-15,6.0,PHI,18.0,19.0,0.337,Tim Frazier
6.0,0.5,12.0,2.0,0.333,6.0,24.0,17.0,0.0,7.0,8.0,0.444,18.0,5.0,0.833,6.0,5.0,0.0,NBA,68.0,2.0,10.0,PG,23.0,2014-15,2.0,POR,7.0,9.0,0.5,Tim Frazier
80.0,0.442,181.0,16.0,0.333,48.0,25.0,162.0,2.0,84.0,96.0,0.419,229.0,53.0,0.716,74.0,51.0,2.0,NBA,741.0,26.0,73.0,PG,261.0,2015-16,33.0,TOT,65.0,110.0,0.454,Tim Frazier
17.0,0.395,43.0,3.0,0.176,17.0,25.0,42.0,1.0,28.0,20.0,0.333,60.0,8.0,0.533,15.0,35.0,1.0,NBA,272.0,11.0,31.0,PG,51.0,2015-16,10.0,POR,27.0,39.0,0.358,Tim Frazier
63.0,0.457,138.0,13.0,0.419,31.0,25.0,120.0,1.0,56.0,76.0,0.45,169.0,45.0,0.763,59.0,16.0,1.0,NBA,469.0,15.0,42.0,PG,210.0,2015-16,23.0,NOP,38.0,71.0,0.488,Tim Frazier
123.0,0.446,276.0,40.0,0.313,128.0,26.0,335.0,6.0,139.0,163.0,0.403,404.0,98.0,0.76,129.0,65.0,35.0,NBA,1525.0,34.0,133.0,PG,464.0,2016-17,56.0,NOP,101.0,173.0,0.453,Tim Frazier
51.0,0.44,116.0,17.0,0.304,56.0,27.0,194.0,7.0,97.0,68.0,0.395,172.0,23.0,0.767,30.0,59.0,11.0,NBA,838.0,18.0,97.0,PG,176.0,2017-18,47.0,WAS,57.0,115.0,0.445,Tim Frazier
79.0,0.494,160.0,37.0,0.366,101.0,28.0,248.0,5.0,127.0,116.0,0.444,261.0,41.0,0.759,54.0,59.0,19.0,NBA,1120.0,41.0,112.0,PG,310.0,2018-19,30.0,TOT,76.0,168.0,0.515,Tim Frazier
61.0,0.517,118.0,27.0,0.351,77.0,28.0,206.0,4.0,105.0,88.0,0.451,195.0,32.0,0.78,41.0,47.0,17.0,NBA,909.0,32.0,93.0,PG,235.0,2018-19,25.0,NOP,60.0,137.0,0.521,Tim Frazier
18.0,0.429,42.0,10.0,0.417,24.0,28.0,42.0,1.0,22.0,28.0,0.424,66.0,9.0,0.692,13.0,12.0,2.0,NBA,211.0,9.0,19.0,PG,75.0,2018-19,5.0,MIL,16.0,31.0,0.5,Tim Frazier
24.0,0.375,64.0,10.0,0.333,30.0,29.0,93.0,4.0,24.0,34.0,0.362,94.0,19.0,0.792,24.0,27.0,11.0,NBA,355.0,9.0,42.0,PG,97.0,2019-20,14.0,DET,36.0,33.0,0.415,Tim Frazier
3.0,0.25,12.0,0.0,0.0,8.0,30.0,16.0,1.0,8.0,3.0,0.15,20.0,2.0,0.333,6.0,5.0,0.0,NBA,62.0,0.0,7.0,PG,8.0,2020-21,2.0,MEM,4.0,8.0,0.15,Tim Frazier
8.0,0.286,28.0,6.0,0.353,17.0,31.0,34.0,1.0,14.0,14.0,0.311,45.0,5.0,0.556,9.0,12.0,3.0,NBA,208.0,5.0,27.0,PG,39.0,2021-22,3.0,TOT,15.0,19.0,0.378,Tim Frazier
7.0,0.269,26.0,6.0,0.353,17.0,31.0,33.0,1.0,14.0,13.0,0.302,43.0,5.0,0.556,9.0,10.0,3.0,NBA,200.0,5.0,24.0,PG,37.0,2021-22,3.0,ORL,13.0,19.0,0.372,Tim Frazier
1.0,0.5,2.0,0.0,0.0,0.0,31.0,1.0,0.0,0.0,1.0,0.5,2.0,0.0,0.0,0.0,2.0,0.0,NBA,8.0,0.0,3.0,PG,2.0,2021-22,0.0,CLE,2.0,0.0,0.5,Tim Frazier
58.0,0.408,142.0,0.0,0.0,0.0,25.0,13.0,11.0,79.0,58.0,0.408,142.0,18.0,0.667,27.0,51.0,1.0,NBA,477.0,40.0,67.0,PF,134.0,2012-13,13.0,POR,19.0,119.0,0.408,Joel Freeland
77.0,0.481,160.0,0.0,0.0,2.0,26.0,36.0,22.0,120.0,77.0,0.475,162.0,20.0,0.69,29.0,52.0,0.0,NBA,727.0,88.0,95.0,C,174.0,2013-14,10.0,POR,32.0,208.0,0.475,Joel Freeland
74.0,0.49,151.0,0.0,0.0,0.0,27.0,16.0,23.0,129.0,74.0,0.49,151.0,21.0,0.84,25.0,48.0,8.0,NBA,617.0,62.0,93.0,C,169.0,2014-15,9.0,POR,23.0,191.0,0.49,Joel Freeland
21.0,0.42,50.0,7.0,0.778,9.0,22.0,7.0,1.0,18.0,28.0,0.475,59.0,18.0,0.621,29.0,11.0,2.0,NBA,182.0,15.0,13.0,SG,81.0,2009-10,7.0,WAS,10.0,33.0,0.534,Alonzo Gee
104.0,0.488,213.0,17.0,0.333,51.0,23.0,38.0,18.0,120.0,121.0,0.458,264.0,72.0,0.783,92.0,56.0,34.0,NBA,1118.0,62.0,94.0,SG,331.0,2010-11,40.0,TOT,55.0,182.0,0.491,Alonzo Gee
1.0,0.333,3.0,0.0,0.0,0.0,23.0,0.0,2.0,1.0,1.0,0.333,3.0,0.0,0.0,0.0,5.0,0.0,NBA,18.0,2.0,3.0,SG,2.0,2010-11,0.0,SAS,3.0,3.0,0.333,Alonzo Gee
12.0,0.48,25.0,0.0,0.0,2.0,23.0,5.0,0.0,11.0,12.0,0.444,27.0,8.0,0.667,12.0,11.0,5.0,NBA,127.0,11.0,10.0,SG,32.0,2010-11,7.0,WAS,8.0,22.0,0.444,Alonzo Gee
91.0,0.492,185.0,17.0,0.347,49.0,23.0,33.0,16.0,108.0,108.0,0.462,234.0,64.0,0.8,80.0,40.0,29.0,NBA,973.0,49.0,81.0,SG,297.0,2010-11,33.0,CLE,44.0,157.0,0.498,Alonzo Gee
183.0,0.442,414.0,44.0,0.321,137.0,24.0,113.0,17.0,221.0,227.0,0.412,551.0,167.0,0.788,212.0,63.0,31.0,NBA,1827.0,101.0,149.0,SG,665.0,2011-12,83.0,CLE,114.0,322.0,0.452,Alonzo Gee
236.0,0.45,525.0,69.0,0.315,219.0,25.0,133.0,29.0,245.0,305.0,0.41,744.0,163.0,0.795,205.0,82.0,82.0,NBA,2541.0,75.0,199.0,SF,842.0,2012-13,107.0,CLE,132.0,320.0,0.456,Alonzo Gee
79.0,0.444,178.0,19.0,0.328,58.0,26.0,47.0,15.0,114.0,98.0,0.415,236.0,43.0,0.705,61.0,65.0,24.0,NBA,1020.0,35.0,96.0,SF,258.0,2013-14,39.0,CLE,44.0,149.0,0.456,Alonzo Gee
74.0,0.49,151.0,13.0,0.371,35.0,27.0,25.0,7.0,57.0,87.0,0.468,186.0,54.0,0.701,77.0,54.0,2.0,NBA,662.0,37.0,58.0,SF,241.0,2014-15,35.0,TOT,33.0,94.0,0.503,Alonzo Gee
56.0,0.496,113.0,10.0,0.417,24.0,27.0,19.0,6.0,41.0,66.0,0.482,137.0,48.0,0.738,65.0,39.0,0.0,NBA,511.0,29.0,42.0,SF,190.0,2014-15,28.0,DEN,25.0,70.0,0.518,Alonzo Gee
18.0,0.474,38.0,3.0,0.273,11.0,27.0,6.0,1.0,16.0,21.0,0.429,49.0,6.0,0.5,12.0,15.0,2.0,NBA,151.0,8.0,16.0,SF,51.0,2014-15,7.0,POR,8.0,24.0,0.459,Alonzo Gee
115.0,0.59,195.0,17.0,0.283,60.0,28.0,72.0,13.0,185.0,132.0,0.518,255.0,44.0,0.667,66.0,73.0,38.0,NBA,1632.0,60.0,169.0,SF,325.0,2015-16,63.0,NOP,55.0,245.0,0.551,Alonzo Gee
3.0,0.273,11.0,0.0,0.0,3.0,29.0,6.0,1.0,11.0,3.0,0.214,14.0,5.0,0.556,9.0,13.0,0.0,NBA,89.0,4.0,14.0,SF,11.0,2016-17,5.0,DEN,4.0,15.0,0.214,Alonzo Gee
148.0,0.548,270.0,3.0,0.429,7.0,20.0,33.0,38.0,175.0,151.0,0.545,277.0,72.0,0.809,89.0,69.0,9.0,NBA,1206.0,80.0,168.0,C,377.0,2012-13,11.0,POR,49.0,255.0,0.551,Meyers Leonard
