# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
0.0,0.0,0.277,0.079,0.182,0.604,0.066,0.396,0.191,0.0,0.471,0.286,0.434,0.151,0.424,0.366,0.861,0.439,0.447,21.0,4.0,15.2,0.43,72.0,NBA,1908.0,PG,2008-09,CHA,D.J. Augustin
0.0,0.0,0.283,0.076,0.172,0.591,0.06,0.409,0.208,0.0,0.415,0.364,0.32,0.286,0.381,0.423,0.829,0.393,0.459,22.0,5.0,15.6,0.386,80.0,NBA,1472.0,PG,2009-10,CHA,D.J. Augustin
0.0,0.0,0.312,0.045,0.187,0.652,0.109,0.348,0.12,0.0,0.545,0.372,0.447,0.236,0.461,0.279,0.676,0.333,0.375,23.0,7.0,14.3,0.416,82.0,NBA,2757.0,PG,2010-11,CHA,D.J. Augustin
0.0,0.0,0.294,0.064,0.148,0.632,0.127,0.368,0.134,0.0,0.49,0.323,0.403,0.23,0.396,0.21,0.623,0.341,0.375,24.0,2.0,14.4,0.376,48.0,NBA,1408.0,PG,2011-12,CHA,D.J. Augustin
0.0,0.0,0.153,0.044,0.082,0.354,0.075,0.646,0.242,0.0,0.511,0.231,0.333,0.222,0.346,0.091,0.866,0.353,0.435,25.0,3.0,19.6,0.35,76.0,NBA,1226.0,PG,2012-13,IND,D.J. Augustin
0.0,1.0,0.224,0.068,0.149,0.538,0.096,0.462,0.19,0.0,0.534,0.367,0.411,0.297,0.427,0.246,0.639,0.401,0.365,26.0,7.0,16.6,0.415,71.0,NBA,1939.0,PG,2013-14,TOT,D.J. Augustin
0.0,0.0,0.208,0.042,0.167,0.542,0.125,0.458,0.273,0.0,0.4,0.0,0.75,0.0,0.462,0.333,1.0,0.091,0.333,26.0,0.0,16.3,0.292,10.0,NBA,82.0,PG,2013-14,TOR,D.J. Augustin
0.0,1.0,0.225,0.069,0.148,0.537,0.095,0.463,0.187,0.0,0.538,0.375,0.398,0.308,0.426,0.242,0.636,0.411,0.367,26.0,7.0,16.6,0.419,61.0,NBA,1857.0,PG,2013-14,CHI,D.J. Augustin
0.0,0.0,0.25,0.057,0.104,0.62,0.209,0.38,0.179,0.0,0.599,0.324,0.343,0.154,0.436,0.319,0.59,0.337,0.386,27.0,6.0,13.7,0.399,82.0,NBA,1964.0,PG,2014-15,TOT,D.J. Augustin
0.0,0.0,0.282,0.054,0.113,0.675,0.226,0.325,0.14,0.0,0.615,0.28,0.346,0.129,0.45,0.337,0.49,0.327,0.286,27.0,4.0,12.7,0.41,54.0,NBA,1287.0,PG,2014-15,DET,D.J. Augustin
0.0,0.0,0.172,0.065,0.081,0.484,0.167,0.516,0.24,0.0,0.531,0.417,0.333,0.257,0.389,0.258,0.735,0.354,0.478,27.0,2.0,16.3,0.371,28.0,NBA,677.0,PG,2014-15,OKC,D.J. Augustin
0.0,1.0,0.26,0.071,0.08,0.52,0.106,0.48,0.22,0.0,0.516,0.48,0.393,0.175,0.44,0.27,0.632,0.405,0.514,28.0,3.0,15.4,0.423,62.0,NBA,1178.0,PG,2015-16,TOT,D.J. Augustin
0.0,0.0,0.256,0.033,0.107,0.496,0.099,0.504,0.246,0.0,0.452,0.0,0.385,0.227,0.367,0.25,0.75,0.393,0.4,28.0,1.0,15.7,0.38,34.0,NBA,519.0,PG,2015-16,OKC,D.J. Augustin
0.0,1.0,0.262,0.092,0.066,0.533,0.109,0.467,0.206,0.0,0.55,0.571,0.4,0.155,0.475,0.28,0.568,0.411,0.591,28.0,2.0,15.3,0.445,28.0,NBA,659.0,PG,2015-16,DEN,D.J. Augustin
0.0,0.0,0.164,0.06,0.149,0.47,0.097,0.53,0.186,0.0,0.482,0.355,0.39,0.2,0.412,0.36,0.737,0.347,0.373,29.0,4.0,18.1,0.377,78.0,NBA,1538.0,PG,2016-17,ORL,D.J. Augustin
0.0,0.0,0.241,0.054,0.054,0.496,0.146,0.504,0.154,0.0,0.569,0.414,0.517,0.231,0.485,0.367,0.675,0.419,0.357,30.0,2.0,15.6,0.452,75.0,NBA,1760.0,PG,2017-18,ORL,D.J. Augustin
0.0,0.0,0.267,0.075,0.061,0.541,0.137,0.459,0.174,0.001,0.646,0.353,0.512,0.182,0.511,0.333,0.641,0.421,0.519,31.0,4.0,15.2,0.47,81.0,NBA,2269.0,PG,2018-19,ORL,D.J. Augustin
0.0,0.0,0.197,0.121,0.078,0.564,0.167,0.436,0.129,0.0,0.571,0.5,0.333,0.193,0.438,0.286,0.629,0.348,0.346,32.0,5.0,15.9,0.399,57.0,NBA,1420.0,PG,2019-20,ORL,D.J. Augustin
0.0,0.0,0.146,0.073,0.047,0.367,0.102,0.633,0.194,0.0,0.54,0.28,0.313,0.212,0.413,0.371,0.711,0.382,0.31,33.0,0.0,19.0,0.394,57.0,NBA,1129.0,PG,2020-21,TOT,D.J. Augustin
0.0,0.0,0.109,0.073,0.052,0.328,0.094,0.672,0.24,0.0,0.476,0.214,0.3,0.136,0.349,0.333,0.755,0.38,0.355,33.0,0.0,20.0,0.37,37.0,NBA,713.0,PG,2020-21,MIL,D.J. Augustin
0.0,0.0,0.192,0.073,0.04,0.417,0.113,0.583,0.125,0.0,0.586,0.364,0.333,0.267,0.476,0.412,0.647,0.386,0.182,33.0,0.0,17.8,0.424,20.0,NBA,416.0,PG,2020-21,HOU,D.J. Augustin
0.0,0.0,0.131,0.018,0.027,0.261,0.086,0.739,0.238,0.0,0.586,0.25,0.167,0.308,0.448,0.368,0.824,0.415,0.462,34.0,0.0,20.3,0.423,55.0,NBA,883.0,PG,2021-22,TOT,D.J. Augustin
0.0,0.0,0.162,0.022,0.037,0.294,0.074,0.706,0.156,0.0,0.545,0.0,0.2,0.375,0.4,0.3,0.769,0.406,0.533,34.0,0.0,19.8,0.404,34.0,NBA,510.0,PG,2021-22,HOU,D.J. Augustin
0.0,0.0,0.081,0.012,0.012,0.209,0.105,0.791,0.353,0.0,0.714,1.0,0.0,0.2,0.556,0.444,0.897,0.426,0.417,34.0,0.0,21.1,0.453,21.0,NBA,373.0,PG,2021-22,LAL,D.J. Augustin
0.0,0.0,0.188,0.063,0.229,0.646,0.167,0.354,0.118,0.0,0.667,0.333,0.182,0.5,0.323,0.125,1.0,0.294,0.5,24.0,0.0,15.7,0.313,14.0,NBA,146.0,PG,2013-14,TOR,Dwight Buycks
0.0,0.0,0.3,0.125,0.225,0.725,0.075,0.275,0.091,0.0,0.417,0.8,0.222,0.091,0.379,0.0,0.571,0.636,1.0,25.0,0.0,13.1,0.45,6.0,NBA,123.0,PG,2014-15,LAL,Dwight Buycks
0.0,0.0,0.288,0.086,0.242,0.773,0.157,0.227,0.044,0.0,0.596,0.412,0.396,0.284,0.438,0.226,0.4,0.333,0.5,28.0,3.0,13.1,0.414,29.0,NBA,427.0,PG,2017-18,DET,Dwight Buycks
11.0,0.0,0.261,0.146,0.214,0.678,0.058,0.322,0.432,0.041,0.662,0.512,0.429,0.583,0.54,0.471,0.931,0.305,0.366,21.0,0.0,14.2,0.464,69.0,NBA,915.0,SF,2009-10,DET,Austin Daye
10.0,0.0,0.197,0.132,0.2,0.635,0.106,0.365,0.407,0.03,0.538,0.355,0.351,0.565,0.415,0.38,0.971,0.401,0.429,22.0,1.0,15.5,0.41,72.0,NBA,1446.0,SF,2010-11,DET,Austin Daye
0.0,0.0,0.137,0.145,0.339,0.727,0.106,0.273,0.226,0.0,0.645,0.242,0.286,0.567,0.364,0.417,1.0,0.21,0.143,23.0,0.0,16.0,0.322,41.0,NBA,603.0,SF,2011-12,DET,Austin Daye
3.0,0.0,0.106,0.173,0.144,0.529,0.106,0.471,0.255,0.014,0.455,0.417,0.3,0.633,0.445,0.682,0.951,0.418,0.32,24.0,3.0,18.4,0.433,55.0,NBA,676.0,SF,2012-13,TOT,Austin Daye
2.0,0.0,0.134,0.175,0.165,0.588,0.113,0.412,0.275,0.021,0.308,0.471,0.25,0.636,0.386,0.545,0.905,0.525,0.364,24.0,1.0,17.1,0.443,24.0,NBA,348.0,SF,2012-13,DET,Austin Daye
1.0,0.0,0.081,0.171,0.126,0.477,0.099,0.523,0.241,0.009,0.667,0.368,0.357,0.63,0.509,0.818,1.0,0.345,0.286,24.0,2.0,19.5,0.423,31.0,NBA,328.0,SF,2012-13,MEM,Austin Daye
0.0,0.0,0.118,0.088,0.103,0.456,0.147,0.544,0.108,0.0,0.75,0.5,0.143,0.333,0.387,0.2,1.0,0.324,0.0,25.0,0.0,18.0,0.353,22.0,NBA,148.0,SF,2013-14,TOT,Austin Daye
0.0,0.0,0.231,0.0,0.077,0.385,0.077,0.615,0.125,0.0,1.0,0.0,0.0,0.333,0.6,0.0,0.0,0.0,0.0,25.0,0.0,17.6,0.231,8.0,NBA,33.0,SF,2013-14,TOR,Austin Daye
0.0,0.0,0.091,0.109,0.109,0.473,0.164,0.527,0.103,0.0,0.6,0.5,0.167,0.333,0.346,0.222,1.0,0.414,0.0,25.0,0.0,18.1,0.382,14.0,NBA,115.0,SF,2013-14,SAS,Austin Daye
1.0,0.0,0.092,0.128,0.142,0.496,0.135,0.504,0.296,0.007,0.538,0.389,0.35,0.577,0.371,0.263,0.958,0.338,0.524,26.0,0.0,17.3,0.355,34.0,NBA,344.0,SF,2014-15,TOT,Austin Daye
1.0,0.0,0.07,0.13,0.148,0.504,0.157,0.496,0.281,0.009,0.5,0.4,0.353,0.571,0.362,0.278,0.947,0.333,0.563,26.0,0.0,17.2,0.348,26.0,NBA,268.0,SF,2014-15,SAS,Austin Daye
0.0,0.0,0.192,0.115,0.115,0.462,0.038,0.538,0.357,0.0,0.6,0.333,0.333,0.6,0.417,0.0,1.0,0.357,0.4,26.0,0.0,17.5,0.385,8.0,NBA,76.0,SF,2014-15,ATL,Austin Daye
2.0,0.0,0.295,0.095,0.187,0.66,0.083,0.34,0.305,0.008,0.62,0.304,0.356,0.514,0.465,0.35,0.903,0.378,0.24,25.0,0.0,14.2,0.436,72.0,NBA,920.0,SG,2012-13,SAS,Nando De Colo
0.0,0.0,0.294,0.078,0.203,0.654,0.078,0.346,0.302,0.0,0.644,0.417,0.29,0.543,0.46,0.25,0.889,0.34,0.5,26.0,1.0,14.5,0.418,47.0,NBA,494.0,SF,2013-14,TOT,Nando De Colo
0.0,0.0,0.344,0.054,0.204,0.667,0.065,0.333,0.226,0.0,0.625,0.4,0.421,0.656,0.516,0.333,0.8,0.323,0.571,26.0,0.0,13.7,0.452,26.0,NBA,301.0,SF,2013-14,SAS,Nando De Colo
0.0,0.0,0.217,0.117,0.2,0.633,0.1,0.367,0.409,0.0,0.692,0.429,0.083,0.286,0.368,0.167,1.0,0.364,0.444,26.0,1.0,15.7,0.367,21.0,NBA,193.0,SF,2013-14,TOR,Nando De Colo
49.0,0.0,0.449,0.084,0.313,0.969,0.123,0.031,0.625,0.107,0.622,0.465,0.356,0.673,0.506,0.492,1.0,0.25,0.4,20.0,2.0,9.1,0.498,77.0,NBA,1664.0,SG,2009-10,TOR,DeMar DeRozan
60.0,0.0,0.297,0.176,0.312,0.955,0.17,0.045,0.346,0.059,0.606,0.453,0.392,0.594,0.485,0.474,0.6,0.096,0.167,21.0,4.0,11.2,0.467,82.0,NBA,2851.0,SG,2010-11,TOR,DeMar DeRozan
35.0,0.0,0.248,0.179,0.329,0.898,0.142,0.102,0.272,0.043,0.589,0.407,0.343,0.63,0.44,0.445,0.792,0.261,0.4,22.0,2.0,12.7,0.422,63.0,NBA,2206.0,SG,2011-12,TOR,DeMar DeRozan
54.0,0.0,0.202,0.187,0.365,0.903,0.149,0.097,0.292,0.045,0.659,0.391,0.414,0.527,0.463,0.404,0.882,0.283,0.343,23.0,0.0,13.0,0.445,82.0,NBA,3013.0,SG,2012-13,TOR,DeMar DeRozan
38.0,0.0,0.153,0.182,0.362,0.851,0.154,0.149,0.433,0.028,0.712,0.395,0.395,0.465,0.451,0.392,0.844,0.305,0.385,24.0,0.0,14.2,0.429,79.0,NBA,3017.0,SG,2013-14,TOR,DeMar DeRozan
29.0,0.0,0.193,0.228,0.337,0.911,0.153,0.089,0.659,0.033,0.644,0.372,0.353,0.417,0.426,0.391,0.96,0.284,0.379,25.0,1.0,12.3,0.413,60.0,NBA,2100.0,SG,2014-15,TOR,DeMar DeRozan
36.0,0.0,0.226,0.214,0.247,0.899,0.213,0.101,0.424,0.029,0.63,0.415,0.359,0.252,0.458,0.433,0.83,0.338,0.441,26.0,3.0,11.2,0.446,78.0,NBA,2804.0,SG,2015-16,TOR,DeMar DeRozan
28.0,0.0,0.158,0.236,0.31,0.92,0.216,0.08,0.395,0.02,0.668,0.493,0.384,0.188,0.484,0.482,0.848,0.266,0.408,27.0,3.0,12.6,0.467,74.0,NBA,2620.0,SG,2016-17,TOR,DeMar DeRozan
28.0,0.0,0.199,0.243,0.186,0.797,0.168,0.203,0.289,0.021,0.676,0.442,0.403,0.263,0.494,0.456,0.674,0.31,0.301,28.0,4.0,12.9,0.456,80.0,NBA,2711.0,SG,2017-18,TOR,DeMar DeRozan
20.0,0.0,0.216,0.272,0.241,0.966,0.236,0.034,0.489,0.015,0.715,0.412,0.401,0.276,0.492,0.474,1.0,0.156,0.273,29.0,1.0,10.8,0.481,77.0,NBA,2688.0,SG,2018-19,SAS,DeMar DeRozan
30.0,0.0,0.266,0.263,0.19,0.967,0.248,0.033,0.286,0.03,0.731,0.475,0.432,0.27,0.54,0.488,0.889,0.257,0.4,30.0,2.0,9.9,0.531,68.0,NBA,2316.0,SF,2019-20,SAS,DeMar DeRozan
17.0,0.0,0.191,0.282,0.178,0.92,0.268,0.08,0.324,0.021,0.636,0.459,0.482,0.248,0.515,0.51,0.947,0.257,0.292,31.0,0.0,11.0,0.495,61.0,NBA,2056.0,PF,2020-21,SAS,DeMar DeRozan
33.0,0.0,0.164,0.297,0.288,0.907,0.158,0.093,0.387,0.026,0.671,0.511,0.457,0.217,0.52,0.494,0.9,0.352,0.327,32.0,4.0,13.0,0.504,76.0,NBA,2743.0,PF,2021-22,CHI,DeMar DeRozan
29.0,0.0,0.165,0.263,0.338,0.891,0.125,0.109,0.31,0.023,0.735,0.499,0.459,0.244,0.526,0.491,0.848,0.324,0.318,33.0,1.0,13.7,0.504,74.0,NBA,2682.0,SF,2022-23,CHI,DeMar DeRozan
41.0,0.0,0.349,0.037,0.1,0.636,0.151,0.364,0.365,0.07,0.729,0.318,0.433,0.582,0.556,0.297,1.0,0.393,0.45,22.0,3.0,12.8,0.497,82.0,NBA,2541.0,SG,2010-11,NYK,Landry Fields
48.0,0.0,0.442,0.09,0.078,0.764,0.154,0.236,0.38,0.097,0.661,0.391,0.325,0.556,0.523,0.304,0.968,0.256,0.217,23.0,0.0,9.9,0.46,66.0,NBA,1894.0,SG,2011-12,NYK,Landry Fields
18.0,0.0,0.439,0.135,0.076,0.937,0.287,0.063,0.429,0.081,0.612,0.267,0.412,0.73,0.478,0.391,1.0,0.143,0.167,24.0,0.0,7.0,0.457,51.0,NBA,1037.0,SF,2012-13,TOR,Landry Fields
7.0,0.0,0.448,0.09,0.045,0.925,0.343,0.075,0.4,0.134,0.567,0.167,0.0,0.556,0.435,0.391,0.0,0.0,0.0,25.0,0.0,6.5,0.403,30.0,NBA,322.0,SF,2013-14,TOR,Landry Fields
3.0,0.0,0.463,0.146,0.0,0.951,0.341,0.049,1.0,0.073,0.684,0.5,0.0,0.632,0.487,0.214,1.0,0.5,0.5,26.0,0.0,5.0,0.488,26.0,NBA,216.0,SF,2014-15,TOR,Landry Fields
62.0,0.0,0.292,0.122,0.241,0.812,0.157,0.188,0.308,0.101,0.563,0.344,0.339,0.465,0.436,0.42,0.923,0.364,0.432,20.0,5.0,12.2,0.422,78.0,NBA,2103.0,SF,2006-07,MEM,Rudy Gay
115.0,0.0,0.269,0.123,0.201,0.714,0.121,0.286,0.186,0.095,0.616,0.398,0.454,0.297,0.507,0.463,0.858,0.346,0.472,21.0,9.0,13.8,0.461,81.0,NBA,3000.0,SF,2007-08,MEM,Rudy Gay
118.0,0.0,0.287,0.133,0.246,0.808,0.142,0.192,0.211,0.104,0.586,0.435,0.405,0.322,0.477,0.425,0.894,0.351,0.431,22.0,1.0,12.4,0.453,79.0,NBA,2945.0,SF,2008-09,MEM,Rudy Gay
119.0,0.0,0.312,0.157,0.217,0.843,0.158,0.157,0.188,0.104,0.59,0.455,0.405,0.36,0.492,0.453,0.894,0.327,0.368,23.0,4.0,11.5,0.466,80.0,NBA,3175.0,SF,2009-10,MEM,Rudy Gay
62.0,0.0,0.221,0.193,0.241,0.834,0.18,0.166,0.188,0.082,0.672,0.452,0.397,0.315,0.486,0.41,0.842,0.396,0.444,24.0,4.0,12.9,0.471,54.0,NBA,2152.0,SF,2010-11,MEM,Rudy Gay
110.0,1.0,0.275,0.178,0.216,0.838,0.169,0.162,0.162,0.119,0.679,0.437,0.359,0.397,0.482,0.367,0.796,0.312,0.286,25.0,3.0,12.1,0.455,65.0,NBA,2422.0,SF,2011-12,MEM,Rudy Gay
78.0,0.0,0.221,0.195,0.182,0.792,0.195,0.208,0.146,0.076,0.603,0.43,0.329,0.362,0.44,0.369,0.679,0.323,0.263,26.0,3.0,12.9,0.416,75.0,NBA,2687.0,SF,2012-13,TOT,Rudy Gay
43.0,0.0,0.234,0.203,0.169,0.813,0.206,0.188,0.147,0.078,0.571,0.414,0.345,0.382,0.431,0.359,0.725,0.31,0.158,26.0,0.0,12.3,0.408,42.0,NBA,1541.0,SF,2012-13,MEM,Rudy Gay
35.0,0.0,0.205,0.184,0.198,0.768,0.181,0.232,0.145,0.073,0.647,0.452,0.313,0.337,0.452,0.382,0.636,0.336,0.368,26.0,3.0,13.7,0.425,33.0,NBA,1146.0,SF,2012-13,TOR,Rudy Gay
74.0,0.0,0.248,0.166,0.191,0.833,0.228,0.167,0.213,0.074,0.678,0.474,0.338,0.288,0.481,0.39,0.723,0.33,0.286,27.0,0.0,11.7,0.455,73.0,NBA,2531.0,SF,2013-14,TOT,Rudy Gay
14.0,0.0,0.245,0.131,0.224,0.824,0.224,0.176,0.237,0.057,0.585,0.477,0.307,0.269,0.391,0.213,0.682,0.373,0.286,27.0,0.0,12.2,0.388,18.0,NBA,639.0,SF,2013-14,TOR,Rudy Gay
60.0,0.0,0.249,0.18,0.178,0.836,0.23,0.164,0.203,0.081,0.714,0.474,0.353,0.294,0.516,0.459,0.744,0.312,0.286,27.0,0.0,11.6,0.482,55.0,NBA,1892.0,SF,2013-14,SAC,Rudy Gay
60.0,0.0,0.203,0.167,0.168,0.803,0.264,0.197,0.223,0.06,0.617,0.468,0.388,0.312,0.479,0.437,0.734,0.359,0.347,28.0,1.0,11.8,0.455,68.0,NBA,2408.0,SF,2014-15,SAC,Rudy Gay
78.0,0.0,0.267,0.135,0.136,0.786,0.248,0.214,0.279,0.088,0.651,0.471,0.416,0.528,0.495,0.384,0.824,0.344,0.4,29.0,1.0,11.1,0.463,70.0,NBA,2379.0,SF,2015-16,SAC,Rudy Gay
41.0,0.0,0.233,0.14,0.161,0.744,0.21,0.256,0.186,0.097,0.689,0.387,0.338,0.396,0.483,0.43,0.881,0.372,0.381,30.0,3.0,13.1,0.455,30.0,NBA,1013.0,SF,2016-17,SAC,Rudy Gay
32.0,0.0,0.261,0.218,0.095,0.78,0.207,0.22,0.246,0.071,0.679,0.504,0.353,0.403,0.516,0.396,0.865,0.314,0.31,31.0,6.0,11.7,0.471,57.0,NBA,1231.0,PF,2017-18,SAS,Rudy Gay
34.0,0.0,0.193,0.185,0.15,0.753,0.225,0.247,0.315,0.058,0.639,0.572,0.5,0.394,0.537,0.446,0.892,0.402,0.483,32.0,3.0,13.2,0.504,69.0,NBA,1842.0,PF,2018-19,SAS,Rudy Gay
23.0,0.0,0.168,0.193,0.114,0.631,0.156,0.369,0.268,0.047,0.72,0.47,0.471,0.49,0.511,0.366,0.851,0.336,0.288,33.0,1.0,15.3,0.446,67.0,NBA,1461.0,PF,2019-20,SAS,Rudy Gay
19.0,0.0,0.121,0.172,0.126,0.557,0.139,0.443,0.183,0.037,0.605,0.407,0.367,0.405,0.451,0.448,0.896,0.381,0.314,34.0,2.0,17.1,0.42,63.0,NBA,1358.0,PF,2020-21,SAS,Rudy Gay
14.0,0.0,0.142,0.111,0.061,0.464,0.15,0.536,0.286,0.047,0.778,0.405,0.391,0.506,0.494,0.333,0.929,0.345,0.379,35.0,0.0,17.4,0.414,55.0,NBA,1038.0,PF,2021-22,UTA,Rudy Gay
11.0,0.0,0.105,0.157,0.115,0.547,0.171,0.453,0.338,0.045,0.667,0.422,0.485,0.526,0.484,0.429,1.0,0.254,0.318,36.0,1.0,17.3,0.38,56.0,NBA,816.0,PF,2022-23,UTA,Rudy Gay
13.0,0.0,0.574,0.118,0.034,0.995,0.27,0.005,0.0,0.069,0.556,0.375,0.143,0.505,0.507,0.509,0.0,0.0,0.0,23.0,0.0,4.1,0.505,61.0,NBA,613.0,C,2007-08,CHI,Aaron Gray
9.0,0.0,0.641,0.078,0.012,0.994,0.263,0.006,0.0,0.06,0.523,0.231,0.0,0.407,0.488,0.5,0.0,0.0,0.0,24.0,1.0,3.3,0.485,56.0,NBA,715.0,C,2008-09,CHI,Aaron Gray
2.0,0.0,0.634,0.146,0.012,1.0,0.207,0.0,0.0,0.024,0.577,0.25,1.0,0.333,0.512,0.471,0.0,0.0,0.0,25.0,0.0,3.5,0.512,32.0,NBA,311.0,C,2009-10,TOT,Aaron Gray
0.0,0.0,0.571,0.238,0.0,1.0,0.19,0.0,0.0,0.0,0.5,0.4,0.0,0.375,0.381,0.0,0.0,0.0,0.0,25.0,0.0,4.4,0.381,8.0,NBA,50.0,C,2009-10,CHI,Aaron Gray
2.0,0.0,0.656,0.115,0.016,1.0,0.213,0.0,0.0,0.033,0.6,0.143,1.0,0.324,0.557,0.615,0.0,0.0,0.0,25.0,0.0,3.2,0.557,24.0,NBA,261.0,C,2009-10,NOH,Aaron Gray
9.0,0.0,0.657,0.051,0.0,1.0,0.293,0.0,0.0,0.101,0.646,0.0,0.0,0.554,0.566,0.483,0.0,0.0,0.0,26.0,0.0,3.3,0.566,41.0,NBA,531.0,C,2010-11,NOH,Aaron Gray
9.0,0.0,0.578,0.099,0.012,1.0,0.311,0.0,0.0,0.062,0.656,0.438,0.5,0.663,0.516,0.28,0.0,0.0,0.0,27.0,0.0,4.2,0.516,49.0,NBA,813.0,C,2011-12,TOR,Aaron Gray
8.0,0.0,0.578,0.033,0.022,1.0,0.367,0.0,0.0,0.089,0.635,0.667,0.5,0.708,0.533,0.364,0.0,0.0,0.0,28.0,0.0,3.9,0.533,42.0,NBA,513.0,C,2012-13,TOR,Aaron Gray
2.0,0.0,0.377,0.098,0.016,0.984,0.492,0.016,0.0,0.033,0.522,0.667,1.0,0.667,0.45,0.333,0.0,0.0,0.0,29.0,0.0,5.7,0.443,37.0,NBA,355.0,C,2013-14,TOT,Aaron Gray
0.0,0.0,0.667,0.0,0.0,1.0,0.333,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.667,1.0,0.0,0.0,0.0,29.0,0.0,2.7,0.667,4.0,NBA,20.0,C,2013-14,TOR,Aaron Gray
2.0,0.0,0.362,0.103,0.017,0.983,0.5,0.017,0.0,0.034,0.524,0.667,1.0,0.64,0.439,0.31,0.0,0.0,0.0,29.0,0.0,5.9,0.431,33.0,NBA,335.0,C,2013-14,SAC,Aaron Gray
11.0,0.0,0.289,0.173,0.262,0.982,0.258,0.018,0.25,0.053,0.492,0.308,0.339,0.63,0.367,0.293,0.0,0.0,0.0,24.0,0.0,9.4,0.36,29.0,NBA,511.0,PF,2009-10,IND,Tyler Hansbrough
34.0,0.0,0.258,0.173,0.354,0.997,0.212,0.003,0.0,0.059,0.601,0.387,0.452,0.618,0.466,0.392,0.0,0.0,0.0,25.0,0.0,10.6,0.465,70.0,NBA,1535.0,PF,2010-11,IND,Tyler Hansbrough
12.0,0.0,0.28,0.111,0.34,0.998,0.267,0.002,0.0,0.025,0.604,0.321,0.362,0.603,0.406,0.289,0.0,0.0,0.0,26.0,1.0,9.8,0.405,66.0,NBA,1442.0,PF,2011-12,IND,Tyler Hansbrough
