SEASON,AGE,TEAM,LEAGUE,POS,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,PLAYER
2015-16,28.0,LAC,NBA,C,17.0,107.0,8.3,0.585,0.043,0.261,4.1,18.1,11.2,6.9,0.0,2.2,19.0,13.4,0.1,0.1,0.2,0.077,-5.6,-0.5,-6.1,-0.1,Jeff Ayres
2009-10,22.0,NOH,NBA,PG,76.0,2109.0,16.5,0.546,0.146,0.221,2.2,8.6,5.3,32.9,1.9,0.1,18.9,23.1,1.9,1.1,2.9,0.067,0.9,-1.8,-0.8,0.6,Darren Collison
2010-11,23.0,IND,NBA,PG,79.0,2360.0,15.6,0.534,0.143,0.267,1.9,8.6,5.3,28.9,1.9,0.4,16.6,21.9,2.1,2.2,4.3,0.087,0.4,-0.7,-0.3,1.0,Darren Collison
2011-12,24.0,IND,NBA,PG,60.0,1878.0,13.6,0.526,0.18,0.293,1.8,9.3,5.6,24.9,1.4,0.6,16.2,17.0,2.3,1.5,3.8,0.098,0.3,-0.5,-0.2,0.9,Darren Collison
2012-13,25.0,DAL,NBA,PG,81.0,2372.0,16.3,0.575,0.188,0.38,1.5,8.7,5.1,26.8,2.2,0.3,17.0,19.6,4.0,1.7,5.6,0.114,0.4,-0.3,0.1,1.3,Darren Collison
2013-14,26.0,LAC,NBA,PG,80.0,2069.0,16.2,0.575,0.272,0.323,2.6,7.3,5.0,21.9,2.2,0.6,14.3,19.7,3.8,2.0,5.9,0.136,1.1,0.4,1.5,1.8,Darren Collison
2014-15,27.0,SAC,NBA,PG,45.0,1565.0,17.5,0.575,0.293,0.335,1.4,8.7,5.2,27.2,2.2,0.7,15.1,20.9,3.0,0.8,3.8,0.116,2.3,-0.2,2.1,1.6,Darren Collison
2015-16,28.0,SAC,NBA,PG,74.0,2219.0,15.9,0.591,0.28,0.291,1.4,6.8,4.1,21.7,1.6,0.1,12.9,19.2,4.5,0.7,5.2,0.113,0.9,-0.8,0.1,1.2,Darren Collison
2016-17,29.0,SAC,NBA,PG,68.0,2063.0,15.3,0.57,0.245,0.239,1.3,7.1,4.3,24.5,1.6,0.4,12.6,19.8,3.1,0.8,3.9,0.091,0.3,-1.2,-0.9,0.6,Darren Collison
2017-18,30.0,IND,NBA,PG,69.0,2018.0,18.8,0.61,0.321,0.226,2.1,7.8,5.0,26.4,2.3,0.7,10.9,17.4,5.8,1.8,7.6,0.181,2.4,0.3,2.7,2.4,Darren Collison
2018-19,31.0,IND,NBA,PG,76.0,2143.0,16.7,0.574,0.294,0.288,1.9,9.9,6.0,29.9,2.5,0.4,14.4,17.7,3.9,2.9,6.8,0.153,0.8,1.0,1.8,2.1,Darren Collison
2021-22,34.0,LAL,NBA,PG,3.0,37.0,-0.2,0.286,0.429,0.0,0.0,11.6,5.8,6.8,1.3,0.0,12.5,9.3,-0.1,0.0,-0.1,-0.07,-10.0,-0.9,-10.9,-0.1,Darren Collison
2007-08,21.0,UTA,NBA,C,9.0,70.0,4.0,0.394,0.0,0.25,24.6,19.0,21.8,3.8,0.0,3.5,31.1,16.5,-0.1,0.1,0.0,-0.031,-8.9,-2.9,-11.9,-0.2,Kyrylo Fesenko
2008-09,22.0,UTA,NBA,C,21.0,156.0,13.0,0.542,0.0,0.583,10.7,17.6,14.2,3.9,2.3,7.6,16.6,15.6,0.0,0.3,0.3,0.095,-4.9,1.8,-3.1,-0.1,Kyrylo Fesenko
2009-10,23.0,UTA,NBA,C,49.0,408.0,9.7,0.533,0.011,0.6,9.8,16.1,13.1,5.3,0.8,3.7,16.7,15.8,0.1,0.5,0.6,0.07,-4.7,0.2,-4.4,-0.3,Kyrylo Fesenko
2010-11,24.0,UTA,NBA,C,53.0,456.0,5.8,0.441,0.01,0.46,8.9,19.8,14.3,5.9,0.5,2.9,17.2,14.6,-0.4,0.3,-0.1,-0.011,-6.5,-0.9,-7.4,-0.6,Kyrylo Fesenko
2011-12,25.0,IND,NBA,C,3.0,17.0,29.8,0.524,0.0,1.2,13.3,46.0,29.8,9.5,6.2,0.0,0.0,20.4,0.1,0.1,0.1,0.374,4.7,3.6,8.4,0.0,Kyrylo Fesenko
2010-11,20.0,IND,NBA,SG,61.0,1265.0,13.0,0.542,0.349,0.256,3.3,16.3,9.8,8.3,2.5,1.5,13.7,17.8,0.5,1.9,2.4,0.091,-1.6,1.4,-0.1,0.6,Paul George
2011-12,21.0,IND,NBA,SG,66.0,1958.0,16.5,0.555,0.366,0.285,3.2,17.9,10.6,13.6,2.9,1.5,14.0,19.3,2.8,3.2,6.0,0.148,1.4,2.1,3.4,2.7,Paul George
2012-13,22.0,IND,NBA,SF,79.0,2972.0,16.8,0.531,0.399,0.233,3.4,19.0,11.3,19.6,2.6,1.3,15.2,23.5,2.7,6.3,9.0,0.145,1.5,2.3,3.8,4.4,Paul George
2013-14,23.0,IND,NBA,SF,80.0,2898.0,20.1,0.555,0.367,0.341,2.6,17.7,10.5,17.9,2.7,0.6,12.5,28.3,4.4,6.4,10.8,0.178,2.7,2.1,4.9,5.0,Paul George
2014-15,24.0,IND,NBA,SF,6.0,91.0,13.0,0.492,0.449,0.224,4.9,21.7,13.4,11.8,2.8,0.9,18.2,32.8,-0.2,0.2,0.0,-0.008,-2.3,0.1,-2.2,0.0,Paul George
2015-16,25.0,IND,NBA,SF,81.0,2819.0,20.9,0.557,0.391,0.364,3.1,18.7,10.9,20.3,2.7,0.8,13.6,30.4,4.4,4.8,9.2,0.157,3.7,1.2,4.9,4.9,Paul George
2016-17,26.0,IND,NBA,SF,75.0,2689.0,20.2,0.587,0.368,0.277,2.5,17.9,10.3,16.1,2.2,0.9,12.7,28.9,3.9,3.1,7.1,0.126,3.0,0.1,3.1,3.4,Paul George
2017-18,27.0,OKC,NBA,SF,79.0,2891.0,18.7,0.57,0.454,0.307,2.7,14.9,8.6,14.5,2.8,1.2,12.2,25.7,5.0,3.9,8.9,0.147,2.3,0.6,2.9,3.6,Paul George
2018-19,28.0,OKC,NBA,SF,77.0,2841.0,23.3,0.583,0.469,0.335,3.7,19.6,11.4,17.7,2.8,1.0,10.0,29.5,7.0,4.9,11.9,0.201,5.6,1.6,7.2,6.6,Paul George
2019-20,29.0,LAC,NBA,SF,48.0,1419.0,21.1,0.589,0.487,0.277,1.8,17.7,10.0,21.1,2.3,1.2,12.5,29.6,2.5,2.3,4.8,0.161,3.8,1.1,4.9,2.5,Paul George
2020-21,30.0,LAC,NBA,SF,54.0,1821.0,20.5,0.598,0.437,0.239,2.9,18.9,11.1,24.6,1.7,1.2,14.5,30.0,3.0,2.3,5.3,0.139,3.9,0.3,4.2,2.9,Paul George
2021-22,31.0,LAC,NBA,PF,31.0,1077.0,18.6,0.538,0.404,0.233,1.2,19.2,10.5,28.1,3.0,1.0,15.2,33.7,-0.6,1.9,1.3,0.057,1.8,1.9,3.7,1.6,Paul George
2022-23,32.0,LAC,NBA,SF,56.0,1939.0,19.6,0.588,0.424,0.293,2.6,17.0,9.9,24.2,2.1,0.9,13.4,29.5,2.3,2.3,4.6,0.114,2.4,0.3,2.8,2.3,Paul George
2005-06,22.0,IND,NBA,SF,78.0,1765.0,14.7,0.54,0.195,0.31,8.8,16.0,12.5,8.8,1.8,2.6,12.8,16.4,2.1,3.0,5.1,0.139,-0.7,1.8,1.1,1.4,Danny Granger
2006-07,23.0,IND,NBA,SF,82.0,2785.0,13.9,0.573,0.332,0.339,4.6,11.3,7.9,7.0,1.2,1.7,11.9,18.2,3.9,2.6,6.5,0.111,0.4,-0.1,0.2,1.5,Danny Granger
2007-08,24.0,IND,NBA,SF,80.0,2876.0,16.7,0.571,0.351,0.314,3.4,15.2,9.2,9.6,1.6,2.2,11.1,23.2,4.1,3.2,7.3,0.122,1.3,0.1,1.4,2.5,Danny Granger
2008-09,25.0,IND,NBA,SF,67.0,2424.0,21.8,0.584,0.352,0.36,2.2,13.4,7.7,13.1,1.4,3.0,10.0,29.6,5.6,2.4,8.0,0.158,4.9,-0.1,4.8,4.2,Danny Granger
2009-10,26.0,IND,NBA,SF,62.0,2278.0,19.8,0.564,0.385,0.376,3.2,13.3,8.2,13.6,2.0,1.6,10.6,28.7,3.5,2.7,6.2,0.131,3.1,0.0,3.1,2.9,Danny Granger
2010-11,27.0,IND,NBA,SF,79.0,2763.0,17.8,0.554,0.323,0.37,3.5,13.5,8.5,13.0,1.6,1.6,12.3,26.7,3.7,3.2,6.9,0.12,2.2,-0.1,2.1,2.9,Danny Granger
2011-12,28.0,IND,NBA,SF,62.0,2062.0,18.6,0.542,0.343,0.309,4.3,12.3,8.4,9.7,1.6,1.5,9.3,25.9,4.5,2.2,6.7,0.155,3.5,-0.6,2.9,2.5,Danny Granger
2012-13,29.0,IND,NBA,SF,5.0,74.0,4.0,0.35,0.286,0.229,4.6,8.9,6.8,6.9,1.4,1.0,9.4,26.2,-0.2,0.1,-0.1,-0.075,-6.3,-2.4,-8.7,-0.1,Danny Granger
2013-14,30.0,TOT,NBA,SF,41.0,847.0,10.9,0.502,0.417,0.218,4.3,12.9,8.8,7.8,0.7,1.5,12.0,20.5,0.1,1.2,1.3,0.073,-1.3,-0.1,-1.4,0.1,Danny Granger
2013-14,30.0,IND,NBA,SF,29.0,653.0,10.3,0.491,0.422,0.238,4.3,13.3,9.0,8.1,0.7,1.5,12.8,19.8,0.0,1.0,1.0,0.075,-1.4,0.4,-1.0,0.2,Danny Granger
2013-14,30.0,LAC,NBA,SF,12.0,194.0,12.6,0.532,0.405,0.167,4.2,11.6,8.0,6.6,0.8,1.6,10.0,22.8,0.1,0.2,0.3,0.07,-1.0,-1.6,-2.6,0.0,Danny Granger
2014-15,31.0,MIA,NBA,SF,30.0,613.0,8.6,0.527,0.519,0.228,4.0,11.5,7.8,4.4,1.1,0.8,11.9,15.5,0.2,0.3,0.6,0.046,-2.5,-1.3,-3.9,-0.3,Danny Granger
2009-10,24.0,IND,NBA,PF,29.0,511.0,14.6,0.448,0.018,0.502,12.7,16.8,14.7,9.0,1.6,1.1,7.1,25.5,0.1,0.6,0.7,0.07,-2.2,-1.2,-3.3,-0.2,Tyler Hansbrough
2010-11,25.0,IND,NBA,PF,70.0,1535.0,16.4,0.529,0.003,0.413,10.6,15.9,13.2,4.7,1.2,0.7,9.5,23.1,2.2,1.6,3.8,0.118,-0.6,-1.3,-1.9,0.0,Tyler Hansbrough
2011-12,26.0,IND,NBA,PF,66.0,1442.0,14.7,0.511,0.002,0.58,8.9,13.7,11.3,3.5,2.0,0.5,9.8,20.9,2.2,1.7,3.9,0.129,-1.1,-0.7,-1.8,0.1,Tyler Hansbrough
2012-13,27.0,IND,NBA,PF,81.0,1366.0,15.3,0.527,0.007,0.737,13.4,17.0,15.2,4.4,1.1,1.0,12.6,20.6,2.1,2.2,4.4,0.154,-1.3,-0.7,-1.9,0.0,Tyler Hansbrough
2013-14,28.0,TOR,NBA,PF,64.0,978.0,14.2,0.562,0.01,0.944,14.2,20.0,17.1,2.7,1.5,1.6,14.5,15.1,1.7,1.4,3.0,0.149,-1.3,-0.6,-1.9,0.0,Tyler Hansbrough
2014-15,29.0,TOR,NBA,PF,74.0,1058.0,13.3,0.597,0.042,0.842,11.6,17.3,14.4,2.8,1.5,1.1,8.1,10.5,2.6,0.9,3.4,0.156,-0.7,-0.6,-1.3,0.2,Tyler Hansbrough
2015-16,30.0,CHO,NBA,PF,44.0,343.0,12.5,0.522,0.042,0.915,12.6,15.8,14.2,3.5,1.8,1.7,10.8,14.7,0.5,0.5,1.0,0.134,-3.5,-0.3,-3.8,-0.1,Tyler Hansbrough
2008-09,22.0,IND,NBA,C,70.0,1009.0,16.1,0.51,0.0,0.35,12.4,14.1,13.3,7.9,1.0,5.6,10.2,23.3,1.0,1.2,2.1,0.102,-3.1,0.1,-3.0,-0.3,Roy Hibbert
2009-10,23.0,IND,NBA,C,81.0,2035.0,16.2,0.537,0.008,0.286,9.4,15.5,12.4,13.5,0.7,4.6,14.1,22.2,1.6,2.5,4.1,0.098,-1.5,0.6,-0.9,0.6,Roy Hibbert
2010-11,24.0,IND,NBA,C,81.0,2244.0,15.9,0.507,0.004,0.309,9.1,21.0,15.1,12.8,0.7,4.6,15.5,23.6,0.3,3.3,3.6,0.077,-1.8,0.7,-1.1,0.5,Roy Hibbert
2011-12,25.0,IND,NBA,C,65.0,1937.0,19.3,0.539,0.001,0.358,12.5,20.7,16.6,9.9,0.9,5.2,14.2,21.1,3.2,3.0,6.2,0.154,1.0,0.4,1.4,1.7,Roy Hibbert
2012-13,26.0,IND,NBA,C,79.0,2269.0,17.3,0.489,0.005,0.261,14.8,17.4,16.1,8.9,0.9,6.7,14.5,22.5,1.3,4.9,6.1,0.129,-1.7,1.4,-0.3,0.9,Roy Hibbert
2013-14,27.0,IND,NBA,C,81.0,2409.0,13.5,0.499,0.007,0.357,9.9,15.0,12.5,6.2,0.6,5.7,14.5,19.4,0.5,5.0,5.4,0.108,-2.9,1.5,-1.4,0.4,Roy Hibbert
2014-15,28.0,IND,NBA,C,76.0,1926.0,15.4,0.501,0.003,0.287,9.0,21.9,15.5,7.4,0.5,5.1,11.8,21.3,1.0,3.2,4.2,0.105,-1.8,0.6,-1.2,0.4,Roy Hibbert
2015-16,29.0,LAL,NBA,C,81.0,1878.0,11.2,0.507,0.005,0.353,7.3,15.8,11.4,8.0,0.9,4.6,13.8,12.9,1.1,1.0,2.2,0.056,-3.5,0.2,-3.2,-0.6,Roy Hibbert
2016-17,30.0,TOT,NBA,C,48.0,682.0,13.5,0.614,0.0,0.51,8.7,15.9,12.3,4.6,0.6,5.9,15.1,14.0,1.0,0.8,1.8,0.129,-3.2,0.9,-2.3,0.0,Roy Hibbert
2016-17,30.0,CHO,NBA,C,42.0,671.0,13.5,0.613,0.0,0.521,8.6,16.0,12.3,4.5,0.6,5.8,14.9,14.0,1.0,0.8,1.8,0.129,-3.2,0.8,-2.4,-0.1,Roy Hibbert
2016-17,30.0,DEN,NBA,C,6.0,11.0,16.3,0.667,0.0,0.0,10.1,10.0,10.0,13.5,0.0,14.1,25.0,15.5,0.0,0.0,0.0,0.119,-4.6,4.1,-0.5,0.0,Roy Hibbert
2008-09,22.0,SAS,NBA,PG,77.0,1270.0,11.6,0.502,0.196,0.392,2.9,11.9,7.4,16.6,1.9,1.2,14.5,19.5,0.2,2.0,2.1,0.08,-3.3,1.6,-1.8,0.1,George Hill
2009-10,23.0,SAS,NBA,PG,78.0,2276.0,14.7,0.572,0.255,0.321,2.2,8.2,5.3,15.5,1.6,0.8,10.7,19.0,4.1,2.6,6.7,0.142,0.0,0.9,0.9,1.7,George Hill
2010-11,24.0,SAS,NBA,PG,76.0,2148.0,14.6,0.588,0.322,0.427,1.3,9.2,5.4,13.6,1.6,0.7,11.6,18.2,4.0,2.1,6.1,0.136,0.2,0.6,0.8,1.5,George Hill
2011-12,25.0,IND,NBA,PG,50.0,1274.0,15.7,0.557,0.387,0.308,2.8,10.5,6.7,18.8,1.7,1.1,10.8,17.2,2.8,1.3,4.0,0.152,1.8,0.5,2.3,1.4,George Hill
2012-13,26.0,IND,NBA,PG,76.0,2620.0,16.6,0.558,0.405,0.245,2.0,9.9,6.0,23.4,1.6,0.7,10.7,18.8,5.9,3.8,9.7,0.177,2.2,1.1,3.3,3.5,George Hill
2013-14,27.0,IND,NBA,PG,76.0,2434.0,13.4,0.563,0.422,0.286,2.6,10.1,6.5,17.2,1.6,0.7,11.7,14.8,3.8,4.0,7.8,0.154,-0.1,1.7,1.6,2.2,George Hill
2014-15,28.0,IND,NBA,PG,43.0,1267.0,21.5,0.579,0.361,0.267,2.2,13.3,7.8,31.4,1.8,0.9,10.3,23.8,3.7,1.6,5.4,0.203,4.1,1.2,5.3,2.3,George Hill
2015-16,29.0,IND,NBA,PG,74.0,2524.0,13.2,0.555,0.425,0.203,2.5,10.3,6.5,15.5,1.6,0.5,11.1,15.8,3.4,2.8,6.2,0.118,0.1,0.7,0.7,1.7,George Hill
2016-17,30.0,UTA,NBA,PG,49.0,1544.0,19.3,0.599,0.384,0.323,1.8,10.5,6.2,22.8,1.7,0.6,10.9,23.5,4.0,1.9,5.9,0.182,3.0,0.8,3.8,2.3,George Hill
2017-18,31.0,TOT,NBA,PG,67.0,1812.0,13.3,0.58,0.4,0.273,2.6,8.9,5.7,15.0,1.7,1.3,13.3,16.3,2.3,0.9,3.2,0.085,-0.2,-0.5,-0.8,0.6,George Hill
2017-18,31.0,SAC,NBA,PG,43.0,1143.0,14.0,0.597,0.393,0.304,2.1,9.9,5.8,15.5,1.7,1.0,14.0,16.9,1.6,0.6,2.1,0.09,0.0,-0.6,-0.5,0.4,George Hill
2017-18,31.0,CLE,NBA,PG,24.0,669.0,12.2,0.551,0.412,0.219,3.4,7.3,5.4,14.0,1.6,1.9,12.0,15.4,0.8,0.3,1.1,0.077,-0.7,-0.5,-1.2,0.1,George Hill
2018-19,32.0,TOT,NBA,PG,60.0,1302.0,12.1,0.554,0.407,0.226,3.2,8.3,5.9,14.0,1.9,0.5,11.0,15.1,1.5,1.3,2.8,0.103,-1.9,0.5,-1.4,0.2,George Hill
2018-19,32.0,CLE,NBA,PG,13.0,344.0,13.5,0.604,0.262,0.187,3.7,5.1,4.4,16.2,1.7,0.3,14.7,17.3,0.5,0.0,0.5,0.066,-0.7,-1.2,-2.0,0.0,George Hill
2018-19,32.0,MIL,NBA,PG,47.0,958.0,11.6,0.534,0.465,0.242,3.0,9.4,6.4,13.3,1.9,0.6,9.4,14.4,1.0,1.4,2.3,0.117,-2.3,1.1,-1.2,0.2,George Hill
2019-20,33.0,MIL,NBA,PG,59.0,1271.0,16.9,0.659,0.468,0.269,4.1,9.3,6.9,19.0,1.7,0.3,11.9,15.5,3.5,2.1,5.5,0.21,1.6,1.3,2.9,1.6,George Hill
2020-21,34.0,TOT,NBA,PG,30.0,672.0,13.1,0.596,0.406,0.254,2.6,7.2,4.9,16.0,1.6,0.7,12.4,15.9,0.9,0.6,1.4,0.1,-1.0,-0.2,-1.2,0.1,George Hill
2020-21,34.0,OKC,NBA,PG,14.0,369.0,15.9,0.63,0.475,0.208,2.2,6.0,4.1,18.2,1.5,0.5,8.4,16.5,0.8,0.2,1.0,0.129,0.9,0.1,1.0,0.3,George Hill
2020-21,34.0,PHI,NBA,PG,16.0,303.0,9.7,0.545,0.299,0.325,3.0,8.6,5.8,13.3,1.8,0.9,17.8,15.2,0.0,0.4,0.4,0.065,-3.3,-0.5,-3.9,-0.1,George Hill
2021-22,35.0,MIL,NBA,PG,54.0,1253.0,10.2,0.552,0.487,0.225,3.3,9.7,6.6,12.4,1.6,0.5,11.9,11.7,1.3,1.0,2.3,0.087,-2.2,0.6,-1.6,0.1,George Hill
2022-23,36.0,TOT,NBA,"PG,SG",46.0,834.0,10.6,0.61,0.572,0.331,2.0,8.6,5.4,16.7,1.5,0.6,15.2,11.3,1.1,0.8,1.9,0.107,-2.4,0.9,-1.5,0.1,George Hill
2022-23,36.0,MIL,NBA,PG,35.0,668.0,9.8,0.575,0.561,0.348,2.1,8.1,5.2,16.8,1.4,0.4,15.1,11.3,0.7,0.7,1.4,0.1,-2.8,1.2,-1.7,0.0,George Hill
2022-23,36.0,IND,NBA,SG,11.0,166.0,14.1,0.751,0.618,0.265,1.3,10.7,6.0,16.7,2.0,1.6,15.6,11.4,0.4,0.1,0.5,0.136,-0.6,0.0,-0.6,0.1,George Hill
2009-10,23.0,IND,NBA,PG,56.0,865.0,14.0,0.53,0.492,0.212,1.5,9.7,5.6,20.5,2.0,0.2,13.2,22.7,0.4,0.8,1.2,0.065,-0.1,-0.4,-0.5,0.3,A.J. Price
2010-11,24.0,IND,NBA,PG,50.0,795.0,10.7,0.454,0.466,0.253,2.3,7.8,5.0,22.7,1.8,0.1,13.0,22.7,-0.4,0.7,0.3,0.02,-1.9,-1.1,-2.9,-0.2,A.J. Price
2011-12,25.0,IND,NBA,PG,44.0,568.0,11.5,0.454,0.506,0.201,2.6,9.4,6.0,23.9,1.9,0.3,14.5,17.7,0.2,0.5,0.7,0.063,-0.6,-0.5,-1.0,0.1,A.J. Price
2012-13,26.0,WAS,NBA,PG,57.0,1278.0,12.4,0.501,0.484,0.15,1.7,8.2,4.9,26.4,1.3,0.2,12.7,18.0,1.0,1.2,2.2,0.084,-0.2,-0.4,-0.6,0.5,A.J. Price
2013-14,27.0,MIN,NBA,SG,28.0,99.0,9.7,0.469,0.478,0.043,1.1,10.2,5.5,21.5,0.5,0.0,13.0,23.2,-0.1,0.0,0.0,-0.012,-2.4,-2.4,-4.8,-0.1,A.J. Price
2014-15,28.0,TOT,NBA,PG,26.0,324.0,12.0,0.451,0.416,0.175,2.1,8.9,5.6,23.5,1.1,0.0,8.7,22.5,0.0,0.2,0.3,0.041,-0.3,-1.1,-1.4,0.0,A.J. Price
2014-15,28.0,IND,NBA,PG,10.0,193.0,17.1,0.542,0.438,0.202,1.2,6.8,4.0,25.3,1.1,0.0,9.4,25.1,0.3,0.2,0.5,0.123,3.7,-0.8,3.0,0.2,A.J. Price
2014-15,28.0,CLE,NBA,PG,11.0,87.0,7.7,0.3,0.324,0.176,5.4,14.3,9.9,22.1,1.8,0.0,7.6,20.6,-0.2,0.1,-0.1,-0.051,-4.6,-1.3,-5.9,-0.1,A.J. Price
2014-15,28.0,PHO,NBA,PG,5.0,44.0,-1.6,0.214,0.5,0.0,0.0,7.5,3.7,18.7,0.0,0.0,6.7,15.0,-0.1,0.0,-0.1,-0.14,-9.5,-2.3,-11.8,-0.1,A.J. Price
