2P,2P%,2PA,3P,3P%,3PA,AGE,AST,BLK,DRB,FG,FG%,FGA,FT,FT%,FTA,G,GS,LEAGUE,MP,ORB,PF,POS,PTS,SEASON,STL,TEAM,TOV,TRB,eFG%,PLAYER
109.0,0.429,254.0,0.0,0.0,1.0,32.0,70.0,52.0,174.0,109.0,0.427,255.0,41.0,0.471,87.0,53.0,35.0,NBA,937.0,94.0,126.0,PF,259.0,2014-15,22.0,TOT,62.0,268.0,0.427,Lou Amundson
4.0,0.333,12.0,0.0,0.0,0.0,32.0,5.0,0.0,15.0,4.0,0.333,12.0,3.0,0.6,5.0,12.0,0.0,NBA,79.0,5.0,11.0,PF,11.0,2014-15,1.0,CLE,5.0,20.0,0.333,Lou Amundson
105.0,0.434,242.0,0.0,0.0,1.0,32.0,65.0,52.0,159.0,105.0,0.432,243.0,38.0,0.463,82.0,41.0,35.0,NBA,858.0,89.0,115.0,PF,248.0,2014-15,21.0,NYK,57.0,248.0,0.432,Lou Amundson
19.0,0.358,53.0,0.0,0.0,0.0,33.0,12.0,7.0,26.0,19.0,0.358,53.0,14.0,0.519,27.0,29.0,0.0,NBA,204.0,23.0,44.0,PF,52.0,2015-16,6.0,NYK,15.0,49.0,0.358,Lou Amundson
43.0,0.662,65.0,0.0,0.0,0.0,22.0,1.0,16.0,73.0,43.0,0.662,65.0,18.0,0.9,20.0,39.0,4.0,NBA,405.0,25.0,76.0,C,104.0,2009-10,7.0,POR,12.0,98.0,0.662,Jeff Ayres
15.0,0.417,36.0,0.0,0.0,0.0,24.0,4.0,2.0,21.0,15.0,0.417,36.0,4.0,0.571,7.0,20.0,1.0,NBA,106.0,12.0,16.0,C,34.0,2011-12,3.0,IND,2.0,33.0,0.417,Jeff Ayres
59.0,0.484,122.0,2.0,0.5,4.0,25.0,15.0,12.0,75.0,61.0,0.484,126.0,21.0,0.913,23.0,37.0,0.0,NBA,369.0,29.0,44.0,PF,145.0,2012-13,6.0,IND,23.0,104.0,0.492,Jeff Ayres
101.0,0.58,174.0,0.0,0.0,0.0,26.0,60.0,25.0,169.0,101.0,0.58,174.0,38.0,0.691,55.0,73.0,10.0,NBA,952.0,89.0,146.0,PF,240.0,2013-14,13.0,SAS,63.0,258.0,0.58,Jeff Ayres
55.0,0.579,95.0,0.0,0.0,0.0,27.0,14.0,8.0,80.0,55.0,0.579,95.0,27.0,0.75,36.0,51.0,0.0,NBA,383.0,37.0,60.0,PF,137.0,2014-15,8.0,SAS,26.0,117.0,0.579,Jeff Ayres
12.0,0.545,22.0,0.0,0.0,1.0,28.0,5.0,3.0,18.0,12.0,0.522,23.0,6.0,1.0,6.0,17.0,0.0,NBA,107.0,4.0,18.0,C,30.0,2015-16,0.0,LAC,6.0,22.0,0.522,Jeff Ayres
330.0,0.49,674.0,46.0,0.4,115.0,22.0,432.0,4.0,151.0,376.0,0.477,789.0,148.0,0.851,174.0,76.0,37.0,NBA,2109.0,41.0,92.0,PG,946.0,2009-10,78.0,NOH,202.0,192.0,0.506,Darren Collison
357.0,0.479,746.0,41.0,0.331,124.0,23.0,403.0,14.0,185.0,398.0,0.457,870.0,202.0,0.871,232.0,79.0,79.0,NBA,2360.0,40.0,109.0,PG,1039.0,2010-11,87.0,IND,194.0,225.0,0.481,Darren Collison
196.0,0.457,429.0,34.0,0.362,94.0,24.0,287.0,14.0,157.0,230.0,0.44,523.0,127.0,0.83,153.0,60.0,56.0,NBA,1878.0,30.0,101.0,PG,621.0,2011-12,49.0,IND,114.0,187.0,0.472,Darren Collison
293.0,0.498,588.0,48.0,0.353,136.0,25.0,415.0,8.0,188.0,341.0,0.471,724.0,242.0,0.88,275.0,81.0,47.0,NBA,2372.0,31.0,139.0,PG,972.0,2012-13,100.0,DAL,173.0,219.0,0.504,Darren Collison
253.0,0.501,505.0,71.0,0.376,189.0,26.0,297.0,15.0,141.0,324.0,0.467,694.0,192.0,0.857,224.0,80.0,35.0,NBA,2069.0,47.0,150.0,PG,911.0,2013-14,93.0,LAC,132.0,188.0,0.518,Darren Collison
200.0,0.514,389.0,60.0,0.373,161.0,27.0,252.0,14.0,124.0,260.0,0.473,550.0,145.0,0.788,184.0,45.0,45.0,NBA,1565.0,19.0,95.0,PG,725.0,2014-15,67.0,SAC,112.0,143.0,0.527,Darren Collison
290.0,0.519,559.0,87.0,0.401,217.0,28.0,318.0,4.0,141.0,377.0,0.486,776.0,194.0,0.858,226.0,74.0,15.0,NBA,2219.0,28.0,142.0,PG,1035.0,2015-16,76.0,SAC,130.0,169.0,0.542,Darren Collison
267.0,0.495,539.0,73.0,0.417,175.0,29.0,312.0,9.0,129.0,340.0,0.476,714.0,147.0,0.86,171.0,68.0,64.0,NBA,2063.0,23.0,119.0,PG,900.0,2016-17,67.0,SAC,114.0,152.0,0.527,Darren Collison
220.0,0.508,433.0,96.0,0.468,205.0,30.0,368.0,15.0,141.0,316.0,0.495,638.0,127.0,0.882,144.0,69.0,64.0,NBA,2018.0,37.0,122.0,PG,855.0,2017-18,92.0,IND,86.0,178.0,0.571,Darren Collison
229.0,0.492,465.0,79.0,0.407,194.0,31.0,459.0,9.0,196.0,308.0,0.467,659.0,158.0,0.832,190.0,76.0,76.0,NBA,2143.0,36.0,138.0,PG,853.0,2018-19,110.0,IND,125.0,232.0,0.527,Darren Collison
2.0,0.5,4.0,0.0,0.0,3.0,34.0,2.0,0.0,4.0,2.0,0.286,7.0,0.0,0.0,0.0,3.0,0.0,NBA,37.0,0.0,5.0,PG,4.0,2021-22,1.0,LAL,1.0,4.0,0.286,Darren Collison
6.0,0.375,16.0,0.0,0.0,0.0,21.0,2.0,3.0,11.0,6.0,0.375,16.0,2.0,0.5,4.0,9.0,0.0,NBA,70.0,14.0,19.0,C,14.0,2007-08,0.0,UTA,8.0,25.0,0.375,Kyrylo Fesenko
21.0,0.583,36.0,0.0,0.0,0.0,22.0,4.0,15.0,23.0,21.0,0.583,36.0,7.0,0.333,21.0,21.0,1.0,NBA,156.0,14.0,35.0,C,49.0,2008-09,7.0,UTA,9.0,37.0,0.583,Kyrylo Fesenko
52.0,0.553,94.0,0.0,0.0,1.0,23.0,15.0,19.0,57.0,52.0,0.547,95.0,24.0,0.421,57.0,49.0,5.0,NBA,408.0,33.0,78.0,C,128.0,2009-10,6.0,UTA,24.0,90.0,0.547,Kyrylo Fesenko
44.0,0.444,99.0,0.0,0.0,1.0,24.0,18.0,16.0,74.0,44.0,0.44,100.0,18.0,0.391,46.0,53.0,1.0,NBA,456.0,34.0,90.0,C,106.0,2010-11,4.0,UTA,25.0,108.0,0.44,Kyrylo Fesenko
2.0,0.4,5.0,0.0,0.0,0.0,25.0,1.0,0.0,7.0,2.0,0.4,5.0,4.0,0.667,6.0,3.0,0.0,NBA,17.0,2.0,2.0,C,8.0,2011-12,2.0,IND,0.0,9.0,0.4,Kyrylo Fesenko
138.0,0.537,257.0,41.0,0.297,138.0,20.0,65.0,26.0,187.0,179.0,0.453,395.0,77.0,0.762,101.0,61.0,19.0,NBA,1265.0,37.0,127.0,SG,476.0,2010-11,62.0,IND,70.0,224.0,0.505,Paul George
191.0,0.472,405.0,90.0,0.385,234.0,21.0,158.0,38.0,314.0,281.0,0.44,639.0,146.0,0.802,182.0,66.0,66.0,NBA,1958.0,56.0,191.0,SG,798.0,2011-12,108.0,IND,117.0,370.0,0.51,Paul George
323.0,0.457,707.0,170.0,0.362,469.0,22.0,327.0,51.0,515.0,493.0,0.419,1176.0,221.0,0.807,274.0,79.0,79.0,NBA,2972.0,88.0,227.0,SF,1377.0,2012-13,143.0,IND,233.0,603.0,0.491,Paul George
395.0,0.458,862.0,182.0,0.364,500.0,23.0,283.0,22.0,478.0,577.0,0.424,1362.0,401.0,0.864,464.0,80.0,80.0,NBA,2898.0,64.0,198.0,SF,1737.0,2013-14,151.0,IND,224.0,542.0,0.49,Paul George
9.0,0.333,27.0,9.0,0.409,22.0,24.0,6.0,1.0,18.0,18.0,0.367,49.0,8.0,0.727,11.0,6.0,0.0,NBA,91.0,4.0,11.0,SF,53.0,2014-15,5.0,IND,12.0,22.0,0.459,Paul George
395.0,0.447,883.0,210.0,0.371,566.0,25.0,329.0,29.0,484.0,605.0,0.418,1449.0,454.0,0.86,528.0,81.0,81.0,NBA,2819.0,79.0,230.0,SF,1874.0,2015-16,152.0,IND,265.0,563.0,0.49,Paul George
427.0,0.501,852.0,195.0,0.393,496.0,26.0,251.0,27.0,434.0,622.0,0.461,1348.0,336.0,0.898,374.0,75.0,75.0,NBA,2689.0,58.0,206.0,SF,1775.0,2016-17,119.0,IND,220.0,492.0,0.534,Paul George
332.0,0.454,731.0,244.0,0.401,609.0,27.0,263.0,39.0,375.0,576.0,0.43,1340.0,338.0,0.822,411.0,79.0,79.0,NBA,2891.0,72.0,233.0,SF,1734.0,2017-18,161.0,OKC,212.0,447.0,0.521,Paul George
415.0,0.484,857.0,292.0,0.386,757.0,28.0,318.0,34.0,523.0,707.0,0.438,1614.0,453.0,0.839,540.0,77.0,77.0,NBA,2841.0,105.0,214.0,SF,2159.0,2018-19,170.0,OKC,205.0,628.0,0.529,Paul George
186.0,0.464,401.0,157.0,0.412,381.0,29.0,185.0,20.0,248.0,343.0,0.439,782.0,190.0,0.876,217.0,48.0,48.0,NBA,1419.0,24.0,113.0,SF,1033.0,2019-20,68.0,LAC,125.0,272.0,0.539,Paul George
274.0,0.51,537.0,171.0,0.411,416.0,30.0,280.0,24.0,314.0,445.0,0.467,953.0,198.0,0.868,228.0,54.0,54.0,NBA,1821.0,45.0,132.0,SF,1259.0,2020-21,62.0,LAC,179.0,359.0,0.557,Paul George
177.0,0.467,379.0,91.0,0.354,257.0,31.0,176.0,13.0,201.0,268.0,0.421,636.0,127.0,0.858,148.0,31.0,31.0,NBA,1077.0,12.0,74.0,PF,754.0,2021-22,67.0,LAC,126.0,213.0,0.493,Paul George
301.0,0.521,578.0,158.0,0.371,426.0,32.0,288.0,20.0,297.0,459.0,0.457,1004.0,256.0,0.871,294.0,56.0,56.0,NBA,1939.0,45.0,159.0,SF,1332.0,2022-23,83.0,LAC,176.0,342.0,0.536,Paul George
191.0,0.496,385.0,30.0,0.323,93.0,22.0,90.0,62.0,253.0,221.0,0.462,478.0,115.0,0.777,148.0,78.0,17.0,NBA,1765.0,131.0,211.0,SF,587.0,2005-06,58.0,IND,80.0,384.0,0.494,Danny Granger
288.0,0.497,580.0,110.0,0.382,288.0,23.0,114.0,61.0,267.0,398.0,0.459,868.0,236.0,0.803,294.0,82.0,57.0,NBA,2785.0,114.0,245.0,SF,1142.0,2006-07,67.0,IND,135.0,381.0,0.522,Danny Granger
366.0,0.468,782.0,171.0,0.404,423.0,24.0,166.0,84.0,393.0,537.0,0.446,1205.0,322.0,0.852,378.0,80.0,80.0,NBA,2876.0,93.0,290.0,SF,1567.0,2007-08,95.0,IND,171.0,486.0,0.517,Danny Granger
389.0,0.47,827.0,182.0,0.404,450.0,25.0,183.0,97.0,292.0,571.0,0.447,1277.0,404.0,0.878,460.0,67.0,66.0,NBA,2424.0,49.0,207.0,SF,1728.0,2008-09,69.0,IND,165.0,341.0,0.518,Danny Granger
330.0,0.471,701.0,158.0,0.361,438.0,26.0,171.0,51.0,275.0,488.0,0.428,1139.0,363.0,0.848,428.0,62.0,62.0,NBA,2278.0,67.0,183.0,SF,1497.0,2009-10,94.0,IND,157.0,342.0,0.498,Danny Granger
378.0,0.443,853.0,157.0,0.386,407.0,27.0,203.0,62.0,338.0,535.0,0.425,1260.0,395.0,0.848,466.0,79.0,79.0,NBA,2763.0,87.0,213.0,SF,1622.0,2010-11,89.0,IND,206.0,425.0,0.487,Danny Granger
268.0,0.434,618.0,123.0,0.381,323.0,28.0,109.0,40.0,228.0,391.0,0.416,941.0,254.0,0.873,291.0,62.0,62.0,NBA,2062.0,79.0,144.0,SF,1159.0,2011-12,62.0,IND,110.0,307.0,0.481,Danny Granger
8.0,0.32,25.0,2.0,0.2,10.0,29.0,3.0,1.0,6.0,10.0,0.286,35.0,5.0,0.625,8.0,5.0,0.0,NBA,74.0,3.0,6.0,SF,27.0,2012-13,2.0,IND,4.0,9.0,0.314,Danny Granger
73.0,0.408,179.0,43.0,0.336,128.0,30.0,41.0,17.0,102.0,116.0,0.378,307.0,63.0,0.94,67.0,41.0,2.0,NBA,847.0,31.0,62.0,SF,338.0,2013-14,12.0,TOT,46.0,133.0,0.448,Danny Granger
49.0,0.38,129.0,31.0,0.33,94.0,30.0,33.0,13.0,81.0,80.0,0.359,223.0,51.0,0.962,53.0,29.0,2.0,NBA,653.0,24.0,41.0,SF,242.0,2013-14,9.0,IND,36.0,105.0,0.428,Danny Granger
24.0,0.48,50.0,12.0,0.353,34.0,30.0,8.0,4.0,21.0,36.0,0.429,84.0,12.0,0.857,14.0,12.0,0.0,NBA,194.0,7.0,21.0,SF,96.0,2013-14,3.0,LAC,10.0,28.0,0.5,Danny Granger
35.0,0.449,78.0,30.0,0.357,84.0,31.0,17.0,6.0,60.0,65.0,0.401,162.0,28.0,0.757,37.0,30.0,6.0,NBA,613.0,20.0,67.0,SF,188.0,2014-15,13.0,MIA,24.0,80.0,0.494,Danny Granger
81.0,0.367,221.0,0.0,0.0,4.0,24.0,28.0,8.0,78.0,81.0,0.36,225.0,84.0,0.743,113.0,29.0,1.0,NBA,511.0,60.0,70.0,PF,246.0,2009-10,17.0,IND,21.0,138.0,0.36,Tyler Hansbrough
285.0,0.466,611.0,0.0,0.0,2.0,25.0,41.0,15.0,221.0,285.0,0.465,613.0,197.0,0.779,253.0,70.0,29.0,NBA,1535.0,145.0,160.0,PF,767.0,2010-11,37.0,IND,76.0,366.0,0.465,Tyler Hansbrough
194.0,0.406,478.0,0.0,0.0,1.0,26.0,30.0,9.0,177.0,194.0,0.405,479.0,226.0,0.813,278.0,66.0,0.0,NBA,1442.0,113.0,159.0,PF,614.0,2011-12,54.0,IND,65.0,290.0,0.405,Tyler Hansbrough
176.0,0.436,404.0,0.0,0.0,3.0,27.0,36.0,18.0,212.0,176.0,0.432,407.0,216.0,0.72,300.0,81.0,8.0,NBA,1366.0,161.0,152.0,PF,568.0,2012-13,29.0,IND,78.0,373.0,0.432,Tyler Hansbrough
93.0,0.479,194.0,0.0,0.0,2.0,28.0,17.0,19.0,167.0,93.0,0.474,196.0,126.0,0.681,185.0,64.0,4.0,NBA,978.0,120.0,132.0,PF,312.0,2013-14,28.0,TOR,47.0,287.0,0.474,Tyler Hansbrough
85.0,0.538,158.0,1.0,0.143,7.0,29.0,21.0,15.0,159.0,86.0,0.521,165.0,97.0,0.698,139.0,74.0,8.0,NBA,1058.0,106.0,141.0,PF,270.0,2014-15,30.0,TOR,20.0,265.0,0.524,Tyler Hansbrough
30.0,0.441,68.0,2.0,0.667,3.0,30.0,8.0,7.0,49.0,32.0,0.451,71.0,38.0,0.585,65.0,44.0,0.0,NBA,343.0,40.0,55.0,PF,104.0,2015-16,12.0,CHO,12.0,89.0,0.465,Tyler Hansbrough
198.0,0.471,420.0,0.0,0.0,0.0,22.0,49.0,76.0,128.0,198.0,0.471,420.0,98.0,0.667,147.0,70.0,42.0,NBA,1009.0,115.0,215.0,C,494.0,2008-09,20.0,IND,55.0,243.0,0.471,Roy Hibbert
384.0,0.495,776.0,3.0,0.5,6.0,23.0,158.0,131.0,287.0,387.0,0.495,782.0,169.0,0.754,224.0,81.0,69.0,NBA,2035.0,177.0,285.0,C,946.0,2009-10,30.0,IND,145.0,464.0,0.497,Roy Hibbert
410.0,0.463,886.0,0.0,0.0,4.0,24.0,166.0,142.0,428.0,410.0,0.461,890.0,205.0,0.745,275.0,81.0,80.0,NBA,2244.0,182.0,256.0,C,1025.0,2010-11,33.0,IND,185.0,610.0,0.461,Roy Hibbert
332.0,0.498,667.0,0.0,0.0,1.0,25.0,108.0,128.0,359.0,332.0,0.497,668.0,170.0,0.711,239.0,65.0,65.0,NBA,1937.0,213.0,195.0,C,834.0,2011-12,32.0,IND,128.0,572.0,0.497,Roy Hibbert
384.0,0.449,855.0,1.0,0.25,4.0,26.0,113.0,206.0,360.0,385.0,0.448,859.0,166.0,0.741,224.0,79.0,79.0,NBA,2269.0,296.0,279.0,C,937.0,2012-13,39.0,IND,162.0,656.0,0.449,Roy Hibbert
329.0,0.439,749.0,2.0,0.4,5.0,27.0,91.0,182.0,336.0,331.0,0.439,754.0,207.0,0.77,269.0,81.0,81.0,NBA,2409.0,202.0,269.0,C,871.0,2013-14,29.0,IND,148.0,538.0,0.44,Roy Hibbert
317.0,0.448,708.0,0.0,0.0,2.0,28.0,84.0,125.0,384.0,317.0,0.446,710.0,168.0,0.824,204.0,76.0,76.0,NBA,1926.0,156.0,216.0,C,802.0,2014-15,18.0,IND,107.0,540.0,0.446,Roy Hibbert
182.0,0.445,409.0,0.0,0.0,2.0,29.0,95.0,110.0,266.0,182.0,0.443,411.0,117.0,0.807,145.0,81.0,81.0,NBA,1878.0,132.0,252.0,C,481.0,2015-16,32.0,LAL,76.0,398.0,0.443,Roy Hibbert
80.0,0.544,147.0,0.0,0.0,0.0,30.0,21.0,46.0,98.0,80.0,0.544,147.0,61.0,0.813,75.0,48.0,13.0,NBA,682.0,54.0,100.0,C,221.0,2016-17,8.0,TOT,32.0,152.0,0.544,Roy Hibbert
78.0,0.542,144.0,0.0,0.0,0.0,30.0,20.0,44.0,97.0,78.0,0.542,144.0,61.0,0.813,75.0,42.0,13.0,NBA,671.0,53.0,97.0,C,217.0,2016-17,8.0,CHO,31.0,150.0,0.542,Roy Hibbert
2.0,0.667,3.0,0.0,0.0,0.0,30.0,1.0,2.0,1.0,2.0,0.667,3.0,0.0,0.0,0.0,6.0,0.0,NBA,11.0,1.0,3.0,C,4.0,2016-17,0.0,DEN,1.0,2.0,0.667,Roy Hibbert
126.0,0.421,299.0,24.0,0.329,73.0,22.0,136.0,21.0,128.0,150.0,0.403,372.0,114.0,0.781,146.0,77.0,7.0,NBA,1270.0,30.0,150.0,PG,438.0,2008-09,45.0,SAS,74.0,158.0,0.435,George Hill
278.0,0.505,550.0,75.0,0.399,188.0,23.0,226.0,26.0,163.0,353.0,0.478,738.0,183.0,0.772,237.0,78.0,43.0,NBA,2276.0,42.0,222.0,PG,964.0,2009-10,69.0,SAS,101.0,205.0,0.529,George Hill
210.0,0.49,429.0,77.0,0.377,204.0,24.0,193.0,21.0,175.0,287.0,0.453,633.0,233.0,0.863,270.0,76.0,5.0,NBA,2148.0,24.0,153.0,PG,884.0,2010-11,66.0,SAS,99.0,199.0,0.514,George Hill
114.0,0.489,233.0,54.0,0.367,147.0,25.0,145.0,17.0,120.0,168.0,0.442,380.0,91.0,0.778,117.0,50.0,9.0,NBA,1274.0,31.0,98.0,PG,481.0,2011-12,42.0,IND,52.0,151.0,0.513,George Hill
256.0,0.494,518.0,130.0,0.368,353.0,26.0,355.0,26.0,237.0,386.0,0.443,871.0,174.0,0.817,213.0,76.0,76.0,NBA,2620.0,47.0,134.0,PG,1076.0,2012-13,81.0,IND,116.0,284.0,0.518,George Hill
177.0,0.497,356.0,95.0,0.365,260.0,27.0,265.0,23.0,230.0,272.0,0.442,616.0,142.0,0.807,176.0,76.0,76.0,NBA,2434.0,53.0,158.0,PG,781.0,2013-14,75.0,IND,92.0,283.0,0.519,George Hill
186.0,0.544,342.0,69.0,0.358,193.0,28.0,220.0,14.0,154.0,255.0,0.477,535.0,113.0,0.79,143.0,43.0,36.0,NBA,1267.0,25.0,111.0,PG,692.0,2014-15,44.0,IND,69.0,179.0,0.541,George Hill
198.0,0.466,425.0,128.0,0.408,314.0,29.0,259.0,17.0,240.0,326.0,0.441,739.0,114.0,0.76,150.0,74.0,73.0,NBA,2524.0,58.0,149.0,PG,894.0,2015-16,83.0,IND,101.0,298.0,0.528,George Hill
195.0,0.523,373.0,94.0,0.403,233.0,30.0,204.0,11.0,144.0,289.0,0.477,606.0,157.0,0.801,196.0,49.0,49.0,NBA,1544.0,23.0,114.0,PG,829.0,2016-17,50.0,UTA,85.0,167.0,0.554,George Hill
151.0,0.49,308.0,85.0,0.415,205.0,31.0,186.0,27.0,139.0,236.0,0.46,513.0,110.0,0.786,140.0,67.0,60.0,NBA,1812.0,42.0,128.0,PG,667.0,2017-18,61.0,TOT,88.0,181.0,0.543,George Hill
95.0,0.48,198.0,58.0,0.453,128.0,31.0,119.0,12.0,95.0,153.0,0.469,326.0,77.0,0.778,99.0,43.0,36.0,NBA,1143.0,22.0,75.0,PG,441.0,2017-18,39.0,SAC,60.0,117.0,0.558,George Hill
56.0,0.509,110.0,27.0,0.351,77.0,31.0,67.0,15.0,44.0,83.0,0.444,187.0,33.0,0.805,41.0,24.0,24.0,NBA,669.0,20.0,53.0,PG,226.0,2017-18,22.0,CLE,28.0,64.0,0.516,George Hill
122.0,0.547,223.0,48.0,0.314,153.0,32.0,135.0,8.0,109.0,170.0,0.452,376.0,70.0,0.824,85.0,60.0,13.0,NBA,1302.0,39.0,102.0,PG,458.0,2018-19,52.0,TOT,51.0,148.0,0.516,George Hill
42.0,0.532,79.0,13.0,0.464,28.0,32.0,36.0,1.0,15.0,55.0,0.514,107.0,17.0,0.85,20.0,13.0,13.0,NBA,344.0,12.0,35.0,PG,140.0,2018-19,12.0,CLE,20.0,27.0,0.575,George Hill
80.0,0.556,144.0,35.0,0.28,125.0,32.0,99.0,7.0,94.0,115.0,0.428,269.0,53.0,0.815,65.0,47.0,0.0,NBA,958.0,27.0,67.0,PG,318.0,2018-19,40.0,MIL,31.0,121.0,0.493,George Hill
113.0,0.565,200.0,81.0,0.46,176.0,33.0,180.0,5.0,127.0,194.0,0.516,376.0,85.0,0.842,101.0,59.0,2.0,NBA,1271.0,50.0,84.0,PG,554.0,2019-20,47.0,MIL,57.0,177.0,0.624,George Hill
64.0,0.547,117.0,31.0,0.388,80.0,34.0,73.0,5.0,45.0,95.0,0.482,197.0,40.0,0.8,50.0,30.0,17.0,NBA,672.0,16.0,31.0,PG,261.0,2020-21,23.0,TOT,31.0,61.0,0.561,George Hill
39.0,0.619,63.0,22.0,0.386,57.0,34.0,43.0,2.0,21.0,61.0,0.508,120.0,21.0,0.84,25.0,14.0,14.0,NBA,369.0,8.0,12.0,PG,165.0,2020-21,12.0,OKC,12.0,29.0,0.6,George Hill
25.0,0.463,54.0,9.0,0.391,23.0,34.0,30.0,3.0,24.0,34.0,0.442,77.0,19.0,0.76,25.0,16.0,3.0,NBA,303.0,8.0,19.0,PG,96.0,2020-21,11.0,PHI,19.0,32.0,0.5,George Hill
77.0,0.546,141.0,41.0,0.306,134.0,35.0,120.0,6.0,117.0,118.0,0.429,275.0,57.0,0.919,62.0,54.0,17.0,NBA,1253.0,38.0,70.0,PG,334.0,2021-22,42.0,MIL,41.0,155.0,0.504,George Hill
44.0,0.62,71.0,34.0,0.358,95.0,36.0,110.0,6.0,70.0,78.0,0.47,166.0,42.0,0.764,55.0,46.0,1.0,NBA,834.0,15.0,55.0,"PG,SG",232.0,2022-23,26.0,TOT,34.0,85.0,0.572,George Hill
36.0,0.621,58.0,23.0,0.311,74.0,36.0,89.0,3.0,54.0,59.0,0.447,132.0,34.0,0.739,46.0,35.0,0.0,NBA,668.0,13.0,41.0,PG,175.0,2022-23,19.0,MIL,27.0,67.0,0.534,George Hill
8.0,0.615,13.0,11.0,0.524,21.0,36.0,21.0,3.0,16.0,19.0,0.559,34.0,8.0,0.889,9.0,11.0,1.0,NBA,166.0,2.0,14.0,SG,57.0,2022-23,7.0,IND,7.0,18.0,0.721,George Hill
