SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
2012-13,30.0,CHI,NBA,PF,1.0,0.0,2.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,18.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,Lou Amundson
2012-13,30.0,NOH,NBA,PF,18.0,0.0,209.0,3.1,7.2,0.429,0.0,0.0,0.0,3.1,7.2,0.429,1.4,2.8,0.5,4.1,5.9,10.0,1.4,1.6,1.0,1.4,4.7,7.6,Lou Amundson
2013-14,31.0,TOT,NBA,PF,19.0,0.0,185.0,3.1,6.2,0.5,0.0,0.0,0.0,3.1,6.2,0.5,1.2,4.7,0.25,5.4,5.3,10.7,1.2,1.8,2.1,2.7,9.5,7.4,Lou Amundson
2013-14,31.0,NOP,NBA,PF,18.0,0.0,184.0,3.1,6.3,0.5,0.0,0.0,0.0,3.1,6.3,0.5,1.2,4.7,0.25,5.5,5.3,10.8,1.2,1.8,2.2,2.7,9.6,7.4,Lou Amundson
2013-14,31.0,CHI,NBA,PF,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lou Amundson
2014-15,32.0,TOT,NBA,PF,53.0,35.0,937.0,4.2,9.8,0.427,0.0,0.0,0.0,4.2,9.8,0.429,1.6,3.3,0.471,3.6,6.7,10.3,2.7,0.8,2.0,2.4,4.8,10.0,Lou Amundson
2014-15,32.0,CLE,NBA,PF,12.0,0.0,79.0,1.8,5.5,0.333,0.0,0.0,0.0,1.8,5.5,0.333,1.4,2.3,0.6,2.3,6.8,9.1,2.3,0.5,0.0,2.3,5.0,5.0,Lou Amundson
2014-15,32.0,NYK,NBA,PF,41.0,35.0,858.0,4.4,10.2,0.432,0.0,0.0,0.0,4.4,10.2,0.434,1.6,3.4,0.463,3.7,6.7,10.4,2.7,0.9,2.2,2.4,4.8,10.4,Lou Amundson
2015-16,33.0,NYK,NBA,PF,29.0,0.0,204.0,3.4,9.4,0.358,0.0,0.0,0.0,3.4,9.4,0.358,2.5,4.8,0.519,4.1,4.6,8.6,2.1,1.1,1.2,2.6,7.8,9.2,Lou Amundson
2009-10,22.0,POR,NBA,C,39.0,4.0,405.0,3.8,5.8,0.662,0.0,0.0,0.0,3.8,5.8,0.662,1.6,1.8,0.9,2.2,6.5,8.7,0.1,0.6,1.4,1.1,6.8,9.2,Jeff Ayres
2011-12,24.0,IND,NBA,C,20.0,1.0,106.0,5.1,12.2,0.417,0.0,0.0,0.0,5.1,12.2,0.417,1.4,2.4,0.571,4.1,7.1,11.2,1.4,1.0,0.7,0.7,5.4,11.5,Jeff Ayres
2012-13,25.0,IND,NBA,PF,37.0,0.0,369.0,6.0,12.3,0.484,0.2,0.4,0.5,5.8,11.9,0.484,2.0,2.2,0.913,2.8,7.3,10.1,1.5,0.6,1.2,2.2,4.3,14.1,Jeff Ayres
2013-14,26.0,SAS,NBA,PF,73.0,10.0,952.0,3.8,6.6,0.58,0.0,0.0,0.0,3.8,6.6,0.58,1.4,2.1,0.691,3.4,6.4,9.8,2.3,0.5,0.9,2.4,5.5,9.1,Jeff Ayres
2014-15,27.0,SAS,NBA,PF,51.0,0.0,383.0,5.2,8.9,0.579,0.0,0.0,0.0,5.2,8.9,0.579,2.5,3.4,0.75,3.5,7.5,11.0,1.3,0.8,0.8,2.4,5.6,12.9,Jeff Ayres
2015-16,28.0,LAC,NBA,C,17.0,0.0,107.0,4.0,7.7,0.522,0.0,0.3,0.0,4.0,7.4,0.545,2.0,2.0,1.0,1.3,6.1,7.4,1.7,0.0,1.0,2.0,6.1,10.1,Jeff Ayres
2009-10,22.0,NOH,NBA,PG,76.0,37.0,2109.0,6.4,13.5,0.477,0.8,2.0,0.4,5.6,11.5,0.49,2.5,3.0,0.851,0.7,2.6,3.3,7.4,1.3,0.1,3.4,1.6,16.1,Darren Collison
2010-11,23.0,IND,NBA,PG,79.0,79.0,2360.0,6.1,13.3,0.457,0.6,1.9,0.331,5.4,11.4,0.479,3.1,3.5,0.871,0.6,2.8,3.4,6.1,1.3,0.2,3.0,1.7,15.8,Darren Collison
2011-12,24.0,IND,NBA,PG,60.0,56.0,1878.0,4.4,10.0,0.44,0.7,1.8,0.362,3.8,8.2,0.457,2.4,2.9,0.83,0.6,3.0,3.6,5.5,0.9,0.3,2.2,1.9,11.9,Darren Collison
2012-13,25.0,DAL,NBA,PG,81.0,47.0,2372.0,5.2,11.0,0.471,0.7,2.1,0.353,4.4,8.9,0.498,3.7,4.2,0.88,0.5,2.9,3.3,6.3,1.5,0.1,2.6,2.1,14.8,Darren Collison
2013-14,26.0,LAC,NBA,PG,80.0,35.0,2069.0,5.6,12.1,0.467,1.2,3.3,0.376,4.4,8.8,0.501,3.3,3.9,0.857,0.8,2.5,3.3,5.2,1.6,0.3,2.3,2.6,15.9,Darren Collison
2014-15,27.0,SAC,NBA,PG,45.0,45.0,1565.0,6.0,12.7,0.473,1.4,3.7,0.373,4.6,8.9,0.514,3.3,4.2,0.788,0.4,2.9,3.3,5.8,1.5,0.3,2.6,2.2,16.7,Darren Collison
2015-16,28.0,SAC,NBA,PG,74.0,15.0,2219.0,6.1,12.6,0.486,1.4,3.5,0.401,4.7,9.1,0.519,3.1,3.7,0.858,0.5,2.3,2.7,5.2,1.2,0.1,2.1,2.3,16.8,Darren Collison
2016-17,29.0,SAC,NBA,PG,68.0,64.0,2063.0,5.9,12.5,0.476,1.3,3.1,0.417,4.7,9.4,0.495,2.6,3.0,0.86,0.4,2.3,2.7,5.4,1.2,0.2,2.0,2.1,15.7,Darren Collison
2017-18,30.0,IND,NBA,PG,69.0,64.0,2018.0,5.6,11.4,0.495,1.7,3.7,0.468,3.9,7.7,0.508,2.3,2.6,0.882,0.7,2.5,3.2,6.6,1.6,0.3,1.5,2.2,15.3,Darren Collison
2018-19,31.0,IND,NBA,PG,76.0,76.0,2143.0,5.2,11.1,0.467,1.3,3.3,0.407,3.8,7.8,0.492,2.7,3.2,0.832,0.6,3.3,3.9,7.7,1.8,0.2,2.1,2.3,14.3,Darren Collison
2021-22,34.0,LAL,NBA,PG,3.0,0.0,37.0,1.9,6.8,0.286,0.0,2.9,0.0,1.9,3.9,0.5,0.0,0.0,0.0,0.0,3.9,3.9,1.9,1.0,0.0,1.0,4.9,3.9,Darren Collison
2007-08,21.0,UTA,NBA,C,9.0,0.0,70.0,3.1,8.2,0.375,0.0,0.0,0.0,3.1,8.2,0.375,1.0,2.1,0.5,7.2,5.7,12.9,1.0,0.0,1.5,4.1,9.8,7.2,Kyrylo Fesenko
2008-09,22.0,UTA,NBA,C,21.0,1.0,156.0,4.8,8.3,0.583,0.0,0.0,0.0,4.8,8.3,0.583,1.6,4.8,0.333,3.2,5.3,8.5,0.9,1.6,3.5,2.1,8.1,11.3,Kyrylo Fesenko
2009-10,23.0,UTA,NBA,C,49.0,5.0,408.0,4.6,8.4,0.547,0.0,0.1,0.0,4.6,8.3,0.553,2.1,5.0,0.421,2.9,5.0,7.9,1.3,0.5,1.7,2.1,6.9,11.3,Kyrylo Fesenko
2010-11,24.0,UTA,NBA,C,53.0,1.0,456.0,3.5,7.9,0.44,0.0,0.1,0.0,3.5,7.8,0.444,1.4,3.6,0.391,2.7,5.8,8.5,1.4,0.3,1.3,2.0,7.1,8.4,Kyrylo Fesenko
2011-12,25.0,IND,NBA,C,3.0,0.0,17.0,4.2,10.6,0.4,0.0,0.0,0.0,4.2,10.6,0.4,8.5,12.7,0.667,4.2,14.8,19.1,2.1,4.2,0.0,0.0,4.2,16.9,Kyrylo Fesenko
2010-11,20.0,IND,NBA,SG,61.0,19.0,1265.0,5.1,11.2,0.453,1.2,3.9,0.297,3.9,7.3,0.537,2.2,2.9,0.762,1.1,5.3,6.4,1.8,1.8,0.7,2.0,3.6,13.5,Paul George
2011-12,21.0,IND,NBA,SG,66.0,66.0,1958.0,5.2,11.7,0.44,1.7,4.3,0.385,3.5,7.4,0.472,2.7,3.3,0.802,1.0,5.8,6.8,2.9,2.0,0.7,2.2,3.5,14.7,Paul George
2012-13,22.0,IND,NBA,SF,79.0,79.0,2972.0,6.0,14.2,0.419,2.1,5.7,0.362,3.9,8.6,0.457,2.7,3.3,0.807,1.1,6.2,7.3,4.0,1.7,0.6,2.8,2.7,16.7,Paul George
2013-14,23.0,IND,NBA,SF,80.0,80.0,2898.0,7.2,16.9,0.424,2.3,6.2,0.364,4.9,10.7,0.458,5.0,5.8,0.864,0.8,5.9,6.7,3.5,1.9,0.3,2.8,2.5,21.6,Paul George
2014-15,24.0,IND,NBA,SF,6.0,0.0,91.0,7.1,19.4,0.367,3.6,8.7,0.409,3.6,10.7,0.333,3.2,4.4,0.727,1.6,7.1,8.7,2.4,2.0,0.4,4.7,4.4,21.0,Paul George
2015-16,25.0,IND,NBA,SF,81.0,81.0,2819.0,7.7,18.5,0.418,2.7,7.2,0.371,5.0,11.3,0.447,5.8,6.7,0.86,1.0,6.2,7.2,4.2,1.9,0.4,3.4,2.9,23.9,Paul George
2016-17,26.0,IND,NBA,SF,75.0,75.0,2689.0,8.3,18.0,0.461,2.6,6.6,0.393,5.7,11.4,0.501,4.5,5.0,0.898,0.8,5.8,6.6,3.4,1.6,0.4,2.9,2.8,23.8,Paul George
2017-18,27.0,OKC,NBA,SF,79.0,79.0,2891.0,7.2,16.7,0.43,3.0,7.6,0.401,4.1,9.1,0.454,4.2,5.1,0.822,0.9,4.7,5.6,3.3,2.0,0.5,2.6,2.9,21.6,Paul George
2018-19,28.0,OKC,NBA,SF,77.0,77.0,2841.0,9.0,20.5,0.438,3.7,9.6,0.386,5.3,10.9,0.484,5.7,6.8,0.839,1.3,6.6,8.0,4.0,2.2,0.4,2.6,2.7,27.4,Paul George
2019-20,29.0,LAC,NBA,SF,48.0,48.0,1419.0,8.7,19.8,0.439,4.0,9.7,0.412,4.7,10.2,0.464,4.8,5.5,0.876,0.6,6.3,6.9,4.7,1.7,0.5,3.2,2.9,26.2,Paul George
2020-21,30.0,LAC,NBA,SF,54.0,54.0,1821.0,8.8,18.8,0.467,3.4,8.2,0.411,5.4,10.6,0.51,3.9,4.5,0.868,0.9,6.2,7.1,5.5,1.2,0.5,3.5,2.6,24.9,Paul George
2021-22,31.0,LAC,NBA,PF,31.0,31.0,1077.0,9.0,21.3,0.421,3.0,8.6,0.354,5.9,12.7,0.467,4.2,4.9,0.858,0.4,6.7,7.1,5.9,2.2,0.4,4.2,2.5,25.2,Paul George
2022-23,32.0,LAC,NBA,SF,56.0,56.0,1939.0,8.5,18.6,0.457,2.9,7.9,0.371,5.6,10.7,0.521,4.8,5.5,0.871,0.8,5.5,6.3,5.3,1.5,0.4,3.3,3.0,24.7,Paul George
2005-06,22.0,IND,NBA,SF,78.0,17.0,1765.0,4.5,9.7,0.462,0.6,1.9,0.323,3.9,7.9,0.496,2.3,3.0,0.777,2.7,5.2,7.8,1.8,1.2,1.3,1.6,4.3,12.0,Danny Granger
2006-07,23.0,IND,NBA,SF,82.0,57.0,2785.0,5.1,11.2,0.459,1.4,3.7,0.382,3.7,7.5,0.497,3.1,3.8,0.803,1.5,3.5,4.9,1.5,0.9,0.8,1.7,3.2,14.8,Danny Granger
2007-08,24.0,IND,NBA,SF,80.0,80.0,2876.0,6.7,15.1,0.446,2.1,5.3,0.404,4.6,9.8,0.468,4.0,4.7,0.852,1.2,4.9,6.1,2.1,1.2,1.1,2.1,3.6,19.6,Danny Granger
2008-09,25.0,IND,NBA,SF,67.0,66.0,2424.0,8.5,19.0,0.447,2.7,6.7,0.404,5.8,12.3,0.47,6.0,6.8,0.878,0.7,4.3,5.1,2.7,1.0,1.4,2.5,3.1,25.7,Danny Granger
2009-10,26.0,IND,NBA,SF,62.0,62.0,2278.0,7.7,18.0,0.428,2.5,6.9,0.361,5.2,11.1,0.471,5.7,6.8,0.848,1.1,4.3,5.4,2.7,1.5,0.8,2.5,2.9,23.7,Danny Granger
2010-11,27.0,IND,NBA,SF,79.0,79.0,2763.0,7.0,16.4,0.425,2.0,5.3,0.386,4.9,11.1,0.443,5.1,6.1,0.848,1.1,4.4,5.5,2.6,1.2,0.8,2.7,2.8,21.1,Danny Granger
2011-12,28.0,IND,NBA,SF,62.0,62.0,2062.0,6.8,16.4,0.416,2.1,5.6,0.381,4.7,10.8,0.434,4.4,5.1,0.873,1.4,4.0,5.4,1.9,1.1,0.7,1.9,2.5,20.2,Danny Granger
2012-13,29.0,IND,NBA,SF,5.0,0.0,74.0,4.9,17.0,0.286,1.0,4.9,0.2,3.9,12.2,0.32,2.4,3.9,0.625,1.5,2.9,4.4,1.5,1.0,0.5,1.9,2.9,13.1,Danny Granger
2013-14,30.0,TOT,NBA,SF,41.0,2.0,847.0,4.9,13.0,0.378,1.8,5.4,0.336,3.1,7.6,0.408,2.7,2.8,0.94,1.3,4.3,5.7,1.7,0.5,0.7,2.0,2.6,14.4,Danny Granger
2013-14,30.0,IND,NBA,SF,29.0,2.0,653.0,4.4,12.3,0.359,1.7,5.2,0.33,2.7,7.1,0.38,2.8,2.9,0.962,1.3,4.5,5.8,1.8,0.5,0.7,2.0,2.3,13.3,Danny Granger
2013-14,30.0,LAC,NBA,SF,12.0,0.0,194.0,6.7,15.6,0.429,2.2,6.3,0.353,4.5,9.3,0.48,2.2,2.6,0.857,1.3,3.9,5.2,1.5,0.6,0.7,1.9,3.9,17.8,Danny Granger
2014-15,31.0,MIA,NBA,SF,30.0,6.0,613.0,3.8,9.5,0.401,1.8,4.9,0.357,2.1,4.6,0.449,1.6,2.2,0.757,1.2,3.5,4.7,1.0,0.8,0.4,1.4,3.9,11.0,Danny Granger
2009-10,24.0,IND,NBA,PF,29.0,1.0,511.0,5.7,15.9,0.36,0.0,0.3,0.0,5.7,15.6,0.367,5.9,8.0,0.743,4.2,5.5,9.7,2.0,1.2,0.6,1.5,4.9,17.3,Tyler Hansbrough
2010-11,25.0,IND,NBA,PF,70.0,29.0,1535.0,6.7,14.4,0.465,0.0,0.0,0.0,6.7,14.3,0.466,4.6,5.9,0.779,3.4,5.2,8.6,1.0,0.9,0.4,1.8,3.8,18.0,Tyler Hansbrough
2011-12,26.0,IND,NBA,PF,66.0,0.0,1442.0,4.8,12.0,0.405,0.0,0.0,0.0,4.8,11.9,0.406,5.6,6.9,0.813,2.8,4.4,7.2,0.7,1.3,0.2,1.6,4.0,15.3,Tyler Hansbrough
2012-13,27.0,IND,NBA,PF,81.0,8.0,1366.0,4.6,10.7,0.432,0.0,0.1,0.0,4.6,10.6,0.436,5.7,7.9,0.72,4.2,5.6,9.8,0.9,0.8,0.5,2.1,4.0,15.0,Tyler Hansbrough
2013-14,28.0,TOR,NBA,PF,64.0,4.0,978.0,3.4,7.2,0.474,0.0,0.1,0.0,3.4,7.1,0.479,4.6,6.8,0.681,4.4,6.1,10.6,0.6,1.0,0.7,1.7,4.9,11.5,Tyler Hansbrough
2014-15,29.0,TOR,NBA,PF,74.0,8.0,1058.0,2.9,5.6,0.521,0.0,0.2,0.143,2.9,5.4,0.538,3.3,4.7,0.698,3.6,5.4,9.0,0.7,1.0,0.5,0.7,4.8,9.2,Tyler Hansbrough
2015-16,30.0,CHO,NBA,PF,44.0,0.0,343.0,3.4,7.5,0.451,0.2,0.3,0.667,3.1,7.1,0.441,4.0,6.8,0.585,4.2,5.1,9.3,0.8,1.3,0.7,1.3,5.8,10.9,Tyler Hansbrough
2008-09,22.0,IND,NBA,C,70.0,42.0,1009.0,7.1,15.0,0.471,0.0,0.0,0.0,7.1,15.0,0.471,3.5,5.2,0.667,4.1,4.6,8.7,1.7,0.7,2.7,2.0,7.7,17.6,Roy Hibbert
2009-10,23.0,IND,NBA,C,81.0,69.0,2035.0,6.8,13.8,0.495,0.1,0.1,0.5,6.8,13.7,0.495,3.0,4.0,0.754,3.1,5.1,8.2,2.8,0.5,2.3,2.6,5.0,16.7,Roy Hibbert
2010-11,24.0,IND,NBA,C,81.0,80.0,2244.0,6.6,14.3,0.461,0.0,0.1,0.0,6.6,14.2,0.463,3.3,4.4,0.745,2.9,6.9,9.8,2.7,0.5,2.3,3.0,4.1,16.4,Roy Hibbert
2011-12,25.0,IND,NBA,C,65.0,65.0,1937.0,6.2,12.4,0.497,0.0,0.0,0.0,6.2,12.4,0.498,3.2,4.4,0.711,4.0,6.7,10.6,2.0,0.6,2.4,2.4,3.6,15.5,Roy Hibbert
2012-13,26.0,IND,NBA,C,79.0,79.0,2269.0,6.1,13.6,0.448,0.0,0.1,0.25,6.1,13.6,0.449,2.6,3.6,0.741,4.7,5.7,10.4,1.8,0.6,3.3,2.6,4.4,14.9,Roy Hibbert
2013-14,27.0,IND,NBA,C,81.0,81.0,2409.0,4.9,11.3,0.439,0.0,0.1,0.4,4.9,11.2,0.439,3.1,4.0,0.77,3.0,5.0,8.0,1.4,0.4,2.7,2.2,4.0,13.0,Roy Hibbert
2014-15,28.0,IND,NBA,C,76.0,76.0,1926.0,5.9,13.3,0.446,0.0,0.0,0.0,5.9,13.2,0.448,3.1,3.8,0.824,2.9,7.2,10.1,1.6,0.3,2.3,2.0,4.0,15.0,Roy Hibbert
2015-16,29.0,LAL,NBA,C,81.0,81.0,1878.0,3.5,7.9,0.443,0.0,0.0,0.0,3.5,7.8,0.445,2.2,2.8,0.807,2.5,5.1,7.6,1.8,0.6,2.1,1.5,4.8,9.2,Roy Hibbert
2016-17,30.0,TOT,NBA,C,48.0,13.0,682.0,4.2,7.8,0.544,0.0,0.0,0.0,4.2,7.8,0.544,3.2,4.0,0.813,2.9,5.2,8.0,1.1,0.4,2.4,1.7,5.3,11.7,Roy Hibbert
2016-17,30.0,CHO,NBA,C,42.0,13.0,671.0,4.2,7.7,0.542,0.0,0.0,0.0,4.2,7.7,0.542,3.3,4.0,0.813,2.8,5.2,8.0,1.1,0.4,2.4,1.7,5.2,11.6,Roy Hibbert
2016-17,30.0,DEN,NBA,C,6.0,0.0,11.0,6.5,9.8,0.667,0.0,0.0,0.0,6.5,9.8,0.667,0.0,0.0,0.0,3.3,3.3,6.5,3.3,0.0,6.5,3.3,9.8,13.1,Roy Hibbert
2008-09,22.0,SAS,NBA,PG,77.0,7.0,1270.0,4.3,10.5,0.403,0.7,2.1,0.329,3.6,8.5,0.421,3.2,4.1,0.781,0.9,3.6,4.5,3.9,1.3,0.6,2.1,4.3,12.4,George Hill
2009-10,23.0,SAS,NBA,PG,78.0,43.0,2276.0,5.6,11.7,0.478,1.2,3.0,0.399,4.4,8.7,0.505,2.9,3.7,0.772,0.7,2.6,3.2,3.6,1.1,0.4,1.6,3.5,15.2,George Hill
2010-11,24.0,SAS,NBA,PG,76.0,5.0,2148.0,4.8,10.6,0.453,1.3,3.4,0.377,3.5,7.2,0.49,3.9,4.5,0.863,0.4,2.9,3.3,3.2,1.1,0.4,1.7,2.6,14.8,George Hill
2011-12,25.0,IND,NBA,PG,50.0,9.0,1274.0,4.7,10.7,0.442,1.5,4.2,0.367,3.2,6.6,0.489,2.6,3.3,0.778,0.9,3.4,4.3,4.1,1.2,0.5,1.5,2.8,13.6,George Hill
2012-13,26.0,IND,NBA,PG,76.0,76.0,2620.0,5.3,12.0,0.443,1.8,4.9,0.368,3.5,7.1,0.494,2.4,2.9,0.817,0.6,3.3,3.9,4.9,1.1,0.4,1.6,1.8,14.8,George Hill
2013-14,27.0,IND,NBA,PG,76.0,76.0,2434.0,4.0,9.1,0.442,1.4,3.8,0.365,2.6,5.3,0.497,2.1,2.6,0.807,0.8,3.4,4.2,3.9,1.1,0.3,1.4,2.3,11.6,George Hill
2014-15,28.0,IND,NBA,PG,43.0,36.0,1267.0,7.2,15.2,0.477,2.0,5.5,0.358,5.3,9.7,0.544,3.2,4.1,0.79,0.7,4.4,5.1,6.3,1.3,0.4,2.0,3.2,19.7,George Hill
2015-16,29.0,IND,NBA,PG,74.0,73.0,2524.0,4.6,10.5,0.441,1.8,4.5,0.408,2.8,6.1,0.466,1.6,2.1,0.76,0.8,3.4,4.3,3.7,1.2,0.2,1.4,2.1,12.8,George Hill
2016-17,30.0,UTA,NBA,PG,49.0,49.0,1544.0,6.7,14.1,0.477,2.2,5.4,0.403,4.5,8.7,0.523,3.7,4.6,0.801,0.5,3.4,3.9,4.8,1.2,0.3,2.0,2.7,19.3,George Hill
2017-18,31.0,TOT,NBA,PG,67.0,60.0,1812.0,4.7,10.2,0.46,1.7,4.1,0.415,3.0,6.1,0.49,2.2,2.8,0.786,0.8,2.8,3.6,3.7,1.2,0.5,1.7,2.5,13.3,George Hill
2017-18,31.0,SAC,NBA,PG,43.0,36.0,1143.0,4.8,10.3,0.469,1.8,4.0,0.453,3.0,6.2,0.48,2.4,3.1,0.778,0.7,3.0,3.7,3.7,1.2,0.4,1.9,2.4,13.9,George Hill
2017-18,31.0,CLE,NBA,PG,24.0,24.0,669.0,4.5,10.1,0.444,1.5,4.1,0.351,3.0,5.9,0.509,1.8,2.2,0.805,1.1,2.4,3.4,3.6,1.2,0.8,1.5,2.9,12.2,George Hill
2018-19,32.0,TOT,NBA,PG,60.0,13.0,1302.0,4.7,10.4,0.452,1.3,4.2,0.314,3.4,6.2,0.547,1.9,2.4,0.824,1.1,3.0,4.1,3.7,1.4,0.2,1.4,2.8,12.7,George Hill
2018-19,32.0,CLE,NBA,PG,13.0,13.0,344.0,5.8,11.2,0.514,1.4,2.9,0.464,4.4,8.3,0.532,1.8,2.1,0.85,1.3,1.6,2.8,3.8,1.3,0.1,2.1,3.7,14.7,George Hill
2018-19,32.0,MIL,NBA,PG,47.0,0.0,958.0,4.3,10.1,0.428,1.3,4.7,0.28,3.0,5.4,0.556,2.0,2.4,0.815,1.0,3.5,4.5,3.7,1.5,0.3,1.2,2.5,11.9,George Hill
2019-20,33.0,MIL,NBA,PG,59.0,2.0,1271.0,5.5,10.6,0.516,2.3,5.0,0.46,3.2,5.7,0.565,2.4,2.9,0.842,1.4,3.6,5.0,5.1,1.3,0.1,1.6,2.4,15.7,George Hill
2020-21,34.0,TOT,NBA,PG,30.0,17.0,672.0,5.1,10.6,0.482,1.7,4.3,0.388,3.4,6.3,0.547,2.1,2.7,0.8,0.9,2.4,3.3,3.9,1.2,0.3,1.7,1.7,14.0,George Hill
2020-21,34.0,OKC,NBA,PG,14.0,14.0,369.0,6.0,11.7,0.508,2.1,5.6,0.386,3.8,6.1,0.619,2.0,2.4,0.84,0.8,2.0,2.8,4.2,1.2,0.2,1.2,1.2,16.1,George Hill
2020-21,34.0,PHI,NBA,PG,16.0,3.0,303.0,4.0,9.1,0.442,1.1,2.7,0.391,3.0,6.4,0.463,2.3,3.0,0.76,1.0,2.9,3.8,3.6,1.3,0.4,2.3,2.3,11.4,George Hill
2021-22,35.0,MIL,NBA,PG,54.0,17.0,1253.0,3.4,7.9,0.429,1.2,3.8,0.306,2.2,4.1,0.546,1.6,1.8,0.919,1.1,3.4,4.5,3.4,1.2,0.2,1.2,2.0,9.6,George Hill
2022-23,36.0,TOT,NBA,"PG,SG",46.0,1.0,834.0,3.4,7.2,0.47,1.5,4.1,0.358,1.9,3.1,0.62,1.8,2.4,0.764,0.6,3.0,3.7,4.7,1.1,0.3,1.5,2.4,10.0,George Hill
2022-23,36.0,MIL,NBA,PG,35.0,0.0,668.0,3.2,7.1,0.447,1.2,4.0,0.311,1.9,3.1,0.621,1.8,2.5,0.739,0.7,2.9,3.6,4.8,1.0,0.2,1.5,2.2,9.4,George Hill
2022-23,36.0,IND,NBA,SG,11.0,1.0,166.0,4.1,7.4,0.559,2.4,4.6,0.524,1.7,2.8,0.615,1.7,2.0,0.889,0.4,3.5,3.9,4.6,1.5,0.7,1.5,3.0,12.4,George Hill
2009-10,23.0,IND,NBA,PG,56.0,2.0,865.0,6.0,14.7,0.41,2.5,7.2,0.345,3.5,7.5,0.472,2.5,3.1,0.8,0.5,3.2,3.7,4.4,1.5,0.1,2.5,2.2,17.1,A.J. Price
2010-11,24.0,IND,NBA,PG,50.0,0.0,795.0,5.2,14.5,0.356,1.9,6.7,0.275,3.3,7.7,0.427,2.4,3.7,0.667,0.7,2.5,3.3,5.0,1.3,0.0,2.4,2.8,14.6,A.J. Price
2011-12,25.0,IND,NBA,PG,44.0,1.0,568.0,3.7,11.0,0.339,1.6,5.6,0.295,2.1,5.5,0.384,1.8,2.2,0.8,0.8,3.0,3.9,5.5,1.3,0.1,2.0,1.9,10.9,A.J. Price
2012-13,26.0,WAS,NBA,PG,57.0,22.0,1278.0,4.5,11.6,0.39,2.0,5.6,0.35,2.6,6.0,0.427,1.4,1.7,0.79,0.6,2.6,3.2,5.8,0.9,0.1,1.8,2.1,12.4,A.J. Price
