# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,1.0,NBA,1.0,PF,2013-14,CHI,Lou Amundson
16.0,0.0,0.502,0.122,0.055,0.996,0.318,0.004,0.0,0.071,0.477,0.387,0.5,0.67,0.429,0.358,0.0,0.0,0.0,32.0,1.0,4.9,0.427,53.0,NBA,937.0,PF,2014-15,TOT,Lou Amundson
1.0,0.0,0.5,0.0,0.0,1.0,0.5,0.0,0.0,0.167,0.333,0.0,0.0,0.75,0.333,0.333,0.0,0.0,0.0,32.0,0.0,3.2,0.333,12.0,NBA,79.0,PF,2014-15,CLE,Lou Amundson
15.0,0.0,0.502,0.128,0.058,0.996,0.309,0.004,0.0,0.066,0.484,0.387,0.5,0.667,0.434,0.36,0.0,0.0,0.0,32.0,1.0,5.0,0.432,41.0,NBA,858.0,PF,2014-15,NYK,Lou Amundson
2.0,0.0,0.566,0.113,0.094,1.0,0.226,0.0,0.0,0.038,0.533,0.0,0.2,0.632,0.358,0.167,0.0,0.0,0.0,33.0,0.0,4.8,0.358,29.0,NBA,204.0,PF,2015-16,NYK,Lou Amundson
19.0,0.0,0.569,0.123,0.092,1.0,0.215,0.0,0.0,0.308,0.757,0.625,0.667,0.791,0.662,0.429,0.0,0.0,0.0,22.0,0.0,4.9,0.662,39.0,NBA,405.0,C,2009-10,POR,Jeff Ayres
8.0,0.0,0.417,0.167,0.167,1.0,0.25,0.0,0.0,0.25,0.533,0.5,0.167,0.8,0.417,0.333,0.0,0.0,0.0,24.0,0.0,7.6,0.417,20.0,NBA,106.0,C,2011-12,IND,Jeff Ayres
10.0,0.0,0.254,0.135,0.437,0.968,0.143,0.032,0.5,0.103,0.594,0.706,0.364,0.797,0.484,0.444,1.0,0.5,0.5,25.0,0.0,12.0,0.484,37.0,NBA,369.0,PF,2012-13,IND,Jeff Ayres
36.0,0.0,0.644,0.109,0.08,1.0,0.167,0.0,0.0,0.224,0.714,0.421,0.214,0.792,0.58,0.345,0.0,0.0,0.0,26.0,0.0,4.8,0.58,73.0,NBA,952.0,PF,2013-14,SAS,Jeff Ayres
17.0,0.0,0.653,0.116,0.042,1.0,0.189,0.0,0.0,0.221,0.71,0.273,0.25,0.727,0.579,0.389,0.0,0.0,0.0,27.0,0.0,3.8,0.579,51.0,NBA,383.0,PF,2014-15,SAS,Jeff Ayres
1.0,0.0,0.478,0.13,0.13,0.957,0.217,0.043,0.0,0.087,0.636,1.0,0.667,0.75,0.545,0.0,0.0,0.0,0.0,28.0,0.0,6.7,0.522,17.0,NBA,107.0,C,2015-16,LAC,Jeff Ayres
14.0,0.0,0.335,0.161,0.252,0.854,0.106,0.146,0.226,0.019,0.564,0.457,0.462,0.276,0.49,0.369,0.674,0.4,0.538,22.0,2.0,11.5,0.477,76.0,NBA,2109.0,PG,2009-10,NOH,Darren Collison
5.0,0.0,0.249,0.179,0.244,0.857,0.185,0.143,0.194,0.006,0.627,0.423,0.401,0.232,0.479,0.435,0.683,0.331,0.417,23.0,2.0,12.1,0.457,79.0,NBA,2360.0,PG,2010-11,IND,Darren Collison
3.0,0.0,0.26,0.136,0.281,0.82,0.143,0.18,0.362,0.008,0.551,0.38,0.463,0.281,0.457,0.347,0.765,0.362,0.412,24.0,2.0,12.9,0.44,60.0,NBA,1878.0,PG,2011-12,IND,Darren Collison
6.0,0.0,0.325,0.135,0.22,0.812,0.133,0.188,0.331,0.01,0.638,0.378,0.447,0.304,0.498,0.365,0.813,0.353,0.467,25.0,3.0,12.1,0.471,81.0,NBA,2372.0,PG,2012-13,DAL,Darren Collison
7.0,0.0,0.275,0.138,0.225,0.728,0.089,0.272,0.386,0.01,0.649,0.448,0.423,0.344,0.501,0.323,0.901,0.376,0.479,26.0,4.0,14.0,0.467,80.0,NBA,2069.0,PG,2013-14,LAC,Darren Collison
5.0,0.0,0.247,0.107,0.26,0.707,0.093,0.293,0.304,0.009,0.684,0.475,0.476,0.225,0.514,0.216,0.65,0.373,0.469,27.0,3.0,14.2,0.473,45.0,NBA,1565.0,PG,2014-15,SAC,Darren Collison
4.0,0.0,0.272,0.094,0.222,0.72,0.133,0.28,0.3,0.005,0.645,0.493,0.448,0.345,0.519,0.398,0.77,0.401,0.462,28.0,2.0,13.3,0.486,74.0,NBA,2219.0,PG,2015-16,SAC,Darren Collison
1.0,0.0,0.223,0.112,0.272,0.755,0.15,0.245,0.28,0.001,0.597,0.45,0.459,0.36,0.495,0.439,0.753,0.417,0.571,29.0,1.0,14.0,0.476,68.0,NBA,2063.0,PG,2016-17,SAC,Darren Collison
1.0,0.0,0.24,0.067,0.309,0.679,0.063,0.321,0.317,0.002,0.647,0.488,0.457,0.295,0.508,0.25,0.802,0.468,0.462,30.0,2.0,15.3,0.495,69.0,NBA,2018.0,PG,2017-18,IND,Darren Collison
1.0,0.0,0.25,0.085,0.307,0.706,0.064,0.294,0.325,0.002,0.588,0.5,0.46,0.319,0.492,0.262,0.734,0.407,0.54,31.0,1.0,15.2,0.467,76.0,NBA,2143.0,PG,2018-19,IND,Darren Collison
0.0,0.0,0.286,0.0,0.286,0.571,0.0,0.429,1.0,0.0,1.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,34.0,0.0,16.1,0.286,3.0,NBA,37.0,PG,2021-22,LAL,Darren Collison
1.0,0.0,0.75,0.0,0.0,1.0,0.25,0.0,0.0,0.063,0.417,0.0,0.0,0.167,0.375,0.25,0.0,0.0,0.0,21.0,0.0,1.1,0.375,9.0,NBA,70.0,C,2007-08,UTA,Kyrylo Fesenko
11.0,0.0,0.722,0.028,0.056,1.0,0.194,0.0,0.0,0.333,0.731,0.0,0.5,0.667,0.583,0.143,0.0,0.0,0.0,22.0,0.0,2.7,0.583,21.0,NBA,156.0,C,2008-09,UTA,Kyrylo Fesenko
19.0,0.0,0.653,0.021,0.0,0.989,0.316,0.011,0.0,0.211,0.677,0.0,0.0,0.692,0.553,0.333,0.0,0.0,0.0,23.0,0.0,2.3,0.547,49.0,NBA,408.0,C,2009-10,UTA,Kyrylo Fesenko
11.0,0.0,0.45,0.04,0.09,0.99,0.41,0.01,0.0,0.12,0.6,0.0,0.222,0.568,0.444,0.366,0.0,0.0,0.0,24.0,0.0,5.4,0.44,53.0,NBA,456.0,C,2010-11,UTA,Kyrylo Fesenko
0.0,0.0,0.6,0.0,0.0,1.0,0.4,0.0,0.0,0.0,0.333,0.0,0.0,0.0,0.4,0.5,0.0,0.0,0.0,25.0,0.0,3.3,0.4,3.0,NBA,17.0,C,2011-12,IND,Kyrylo Fesenko
33.0,0.0,0.301,0.104,0.149,0.651,0.096,0.349,0.297,0.096,0.655,0.439,0.475,0.362,0.537,0.368,0.854,0.297,0.317,20.0,0.0,14.0,0.453,61.0,NBA,1265.0,SG,2010-11,IND,Paul George
49.0,1.0,0.297,0.092,0.15,0.634,0.094,0.366,0.248,0.088,0.621,0.356,0.313,0.44,0.472,0.367,0.856,0.385,0.293,21.0,2.0,14.2,0.44,66.0,NBA,1958.0,SG,2011-12,IND,Paul George
71.0,0.0,0.241,0.116,0.159,0.601,0.085,0.399,0.252,0.065,0.629,0.372,0.369,0.44,0.457,0.25,0.835,0.362,0.415,22.0,4.0,15.5,0.419,79.0,NBA,2972.0,SF,2012-13,IND,Paul George
69.0,0.0,0.208,0.15,0.191,0.633,0.084,0.367,0.192,0.055,0.597,0.402,0.392,0.362,0.458,0.36,0.775,0.364,0.49,23.0,5.0,15.8,0.424,80.0,NBA,2898.0,SF,2013-14,IND,Paul George
2.0,0.0,0.204,0.143,0.163,0.551,0.041,0.449,0.227,0.061,0.4,0.429,0.25,0.333,0.333,0.0,0.889,0.409,0.2,24.0,0.0,16.4,0.367,6.0,NBA,91.0,SF,2014-15,IND,Paul George
32.0,0.0,0.168,0.118,0.242,0.609,0.081,0.391,0.239,0.024,0.602,0.351,0.397,0.319,0.447,0.415,0.71,0.371,0.415,25.0,0.0,16.2,0.418,81.0,NBA,2819.0,SF,2015-16,IND,Paul George
31.0,0.0,0.131,0.121,0.283,0.632,0.099,0.368,0.19,0.026,0.625,0.411,0.484,0.375,0.501,0.489,0.815,0.393,0.404,26.0,1.0,17.1,0.461,75.0,NBA,2689.0,SF,2016-17,IND,Paul George
38.0,0.0,0.196,0.113,0.146,0.546,0.091,0.454,0.195,0.032,0.669,0.358,0.323,0.358,0.454,0.32,0.803,0.401,0.437,27.0,4.0,16.1,0.43,79.0,NBA,2891.0,SF,2017-18,OKC,Paul George
52.0,2.0,0.211,0.108,0.115,0.531,0.097,0.469,0.132,0.035,0.629,0.391,0.409,0.311,0.484,0.363,0.671,0.386,0.42,28.0,8.0,16.6,0.438,77.0,NBA,2841.0,SF,2018-19,OKC,Paul George
15.0,0.0,0.15,0.113,0.125,0.513,0.125,0.487,0.181,0.02,0.684,0.409,0.357,0.339,0.464,0.357,0.65,0.412,0.565,29.0,2.0,17.4,0.439,48.0,NBA,1419.0,SF,2019-20,LAC,Paul George
19.0,0.0,0.185,0.113,0.12,0.563,0.146,0.437,0.18,0.024,0.636,0.444,0.509,0.277,0.51,0.403,0.673,0.411,0.56,30.0,4.0,16.2,0.467,54.0,NBA,1821.0,SF,2020-21,LAC,Paul George
10.0,0.0,0.146,0.16,0.167,0.596,0.123,0.404,0.152,0.019,0.667,0.451,0.396,0.22,0.467,0.346,0.484,0.354,0.538,31.0,0.0,16.6,0.421,31.0,NBA,1077.0,PF,2021-22,LAC,Paul George
36.0,0.0,0.145,0.132,0.157,0.576,0.14,0.424,0.134,0.042,0.699,0.421,0.411,0.322,0.521,0.553,0.614,0.371,0.491,32.0,4.0,16.7,0.457,56.0,NBA,1939.0,SF,2022-23,LAC,Paul George
25.0,0.0,0.31,0.09,0.308,0.805,0.098,0.195,0.366,0.052,0.595,0.349,0.476,0.686,0.496,0.383,0.967,0.323,0.441,22.0,2.0,12.9,0.462,78.0,NBA,1765.0,SF,2005-06,IND,Danny Granger
32.0,0.0,0.236,0.078,0.248,0.668,0.106,0.332,0.347,0.039,0.668,0.309,0.386,0.552,0.497,0.511,0.945,0.382,0.41,23.0,1.0,14.9,0.459,82.0,NBA,2785.0,SF,2006-07,IND,Danny Granger
28.0,0.0,0.221,0.078,0.25,0.649,0.1,0.351,0.128,0.026,0.56,0.415,0.412,0.454,0.468,0.446,0.982,0.404,0.444,24.0,1.0,15.6,0.446,80.0,NBA,2876.0,SF,2007-08,IND,Danny Granger
20.0,0.0,0.198,0.104,0.242,0.648,0.103,0.352,0.064,0.016,0.609,0.391,0.43,0.373,0.47,0.379,0.951,0.404,0.448,25.0,1.0,15.8,0.447,67.0,NBA,2424.0,SF,2008-09,IND,Danny Granger
14.0,0.0,0.237,0.097,0.184,0.615,0.097,0.385,0.1,0.014,0.604,0.405,0.367,0.376,0.471,0.409,0.905,0.361,0.432,26.0,1.0,15.4,0.428,62.0,NBA,2278.0,SF,2009-10,IND,Danny Granger
14.0,0.0,0.21,0.091,0.23,0.677,0.146,0.323,0.101,0.013,0.614,0.383,0.359,0.362,0.443,0.37,0.873,0.386,0.488,27.0,0.0,14.9,0.425,79.0,NBA,2763.0,SF,2010-11,IND,Danny Granger
4.0,0.0,0.192,0.14,0.172,0.657,0.152,0.343,0.226,0.004,0.558,0.379,0.377,0.399,0.434,0.392,0.951,0.381,0.315,28.0,0.0,14.9,0.416,62.0,NBA,2062.0,SF,2011-12,IND,Danny Granger
0.0,0.0,0.086,0.143,0.314,0.714,0.171,0.286,0.0,0.0,0.667,0.2,0.455,0.5,0.32,0.0,1.0,0.2,0.0,29.0,0.0,16.4,0.286,5.0,NBA,74.0,SF,2012-13,IND,Danny Granger
3.0,0.0,0.205,0.094,0.169,0.583,0.114,0.417,0.336,0.01,0.54,0.241,0.404,0.466,0.408,0.314,0.977,0.336,0.395,30.0,0.0,15.9,0.378,41.0,NBA,847.0,SF,2013-14,TOT,Danny Granger
1.0,0.0,0.22,0.094,0.152,0.578,0.112,0.422,0.298,0.004,0.469,0.238,0.353,0.388,0.38,0.36,0.968,0.33,0.429,30.0,0.0,15.8,0.359,29.0,NBA,653.0,SF,2013-14,IND,Danny Granger
2.0,0.0,0.167,0.095,0.214,0.595,0.119,0.405,0.441,0.024,0.786,0.25,0.5,0.625,0.48,0.2,1.0,0.353,0.333,30.0,0.0,16.2,0.429,12.0,NBA,194.0,SF,2013-14,LAC,Danny Granger
1.0,0.0,0.154,0.093,0.185,0.481,0.049,0.519,0.298,0.006,0.56,0.4,0.367,0.571,0.449,0.5,0.933,0.357,0.4,31.0,0.0,17.6,0.401,30.0,NBA,613.0,SF,2014-15,MIA,Danny Granger
11.0,0.0,0.289,0.173,0.262,0.982,0.258,0.018,0.25,0.053,0.492,0.308,0.339,0.63,0.367,0.293,0.0,0.0,0.0,24.0,0.0,9.4,0.36,29.0,NBA,511.0,PF,2009-10,IND,Tyler Hansbrough
34.0,0.0,0.258,0.173,0.354,0.997,0.212,0.003,0.0,0.059,0.601,0.387,0.452,0.618,0.466,0.392,0.0,0.0,0.0,25.0,0.0,10.6,0.465,70.0,NBA,1535.0,PF,2010-11,IND,Tyler Hansbrough
12.0,0.0,0.28,0.111,0.34,0.998,0.267,0.002,0.0,0.025,0.604,0.321,0.362,0.603,0.406,0.289,0.0,0.0,0.0,26.0,1.0,9.8,0.405,66.0,NBA,1442.0,PF,2011-12,IND,Tyler Hansbrough
32.0,0.0,0.464,0.084,0.211,0.993,0.233,0.007,0.0,0.093,0.577,0.176,0.337,0.528,0.436,0.337,0.0,0.0,0.0,27.0,0.0,7.1,0.432,81.0,NBA,1366.0,PF,2012-13,IND,Tyler Hansbrough
18.0,0.0,0.531,0.031,0.071,0.99,0.357,0.01,0.5,0.097,0.567,0.167,0.286,0.634,0.479,0.414,0.0,0.0,0.0,28.0,0.0,4.6,0.474,64.0,NBA,978.0,PF,2013-14,TOR,Tyler Hansbrough
21.0,0.0,0.648,0.024,0.036,0.958,0.248,0.042,1.0,0.127,0.57,0.25,0.5,0.765,0.538,0.488,1.0,0.143,0.143,29.0,0.0,3.5,0.521,74.0,NBA,1058.0,PF,2014-15,TOR,Tyler Hansbrough
9.0,0.0,0.606,0.028,0.014,0.958,0.31,0.042,0.0,0.141,0.581,0.5,0.0,0.567,0.441,0.182,1.0,0.667,0.0,30.0,0.0,3.5,0.451,44.0,NBA,343.0,PF,2015-16,CHO,Tyler Hansbrough
35.0,0.0,0.483,0.083,0.081,1.0,0.352,0.0,0.0,0.093,0.512,0.371,0.441,0.556,0.471,0.446,0.0,0.0,0.0,22.0,0.0,5.2,0.471,70.0,NBA,1009.0,C,2008-09,IND,Roy Hibbert
45.0,0.0,0.38,0.129,0.132,0.992,0.352,0.008,0.667,0.065,0.609,0.416,0.359,0.503,0.495,0.451,1.0,0.5,0.5,23.0,0.0,6.9,0.495,81.0,NBA,2035.0,C,2009-10,IND,Roy Hibbert
81.0,0.0,0.292,0.133,0.138,0.996,0.433,0.004,0.25,0.102,0.658,0.381,0.325,0.541,0.463,0.4,0.0,0.0,0.0,24.0,1.0,7.5,0.461,81.0,NBA,2244.0,C,2010-11,IND,Roy Hibbert
37.0,0.0,0.358,0.118,0.067,0.999,0.455,0.001,0.0,0.069,0.569,0.329,0.333,0.482,0.498,0.51,0.0,0.0,0.0,25.0,0.0,6.0,0.497,65.0,NBA,1937.0,C,2011-12,IND,Roy Hibbert
49.0,0.0,0.36,0.13,0.081,0.995,0.424,0.005,0.5,0.064,0.518,0.348,0.443,0.523,0.449,0.423,1.0,0.25,0.5,26.0,1.0,6.4,0.448,79.0,NBA,2269.0,C,2012-13,IND,Roy Hibbert
27.0,0.0,0.245,0.155,0.151,0.993,0.442,0.007,0.4,0.037,0.546,0.402,0.368,0.578,0.439,0.417,1.0,0.4,0.5,27.0,0.0,8.0,0.439,81.0,NBA,2409.0,C,2013-14,IND,Roy Hibbert
29.0,0.0,0.22,0.172,0.211,0.997,0.394,0.003,0.0,0.049,0.558,0.328,0.44,0.603,0.448,0.443,0.0,0.0,0.0,28.0,0.0,8.5,0.446,76.0,NBA,1926.0,C,2014-15,IND,Roy Hibbert
33.0,0.0,0.297,0.146,0.253,0.995,0.299,0.005,0.0,0.085,0.623,0.383,0.394,0.61,0.445,0.341,0.0,0.0,0.0,29.0,0.0,8.3,0.443,81.0,NBA,1878.0,C,2015-16,LAL,Roy Hibbert
18.0,0.0,0.395,0.116,0.177,1.0,0.313,0.0,0.0,0.129,0.69,0.529,0.423,0.65,0.544,0.435,0.0,0.0,0.0,30.0,0.0,7.3,0.544,48.0,NBA,682.0,C,2016-17,TOT,Roy Hibbert
18.0,0.0,0.389,0.118,0.181,1.0,0.313,0.0,0.0,0.132,0.696,0.529,0.423,0.654,0.542,0.422,0.0,0.0,0.0,30.0,0.0,7.4,0.542,42.0,NBA,671.0,C,2016-17,CHO,Roy Hibbert
0.0,0.0,0.667,0.0,0.0,1.0,0.333,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.667,1.0,0.0,0.0,0.0,30.0,0.0,4.4,0.667,6.0,NBA,11.0,C,2016-17,DEN,Roy Hibbert
10.0,0.0,0.363,0.073,0.261,0.804,0.108,0.196,0.438,0.03,0.578,0.333,0.278,0.452,0.421,0.3,0.792,0.329,0.438,22.0,3.0,12.0,0.403,77.0,NBA,1270.0,PG,2008-09,SAS,George Hill
12.0,0.0,0.325,0.1,0.226,0.745,0.093,0.255,0.787,0.016,0.65,0.351,0.437,0.406,0.505,0.333,0.96,0.399,0.446,23.0,2.0,12.7,0.478,78.0,NBA,2276.0,PG,2009-10,SAS,George Hill
5.0,0.0,0.212,0.114,0.163,0.678,0.19,0.322,0.613,0.011,0.604,0.472,0.369,0.405,0.49,0.475,0.818,0.377,0.416,24.0,1.0,14.0,0.453,76.0,NBA,2148.0,PG,2010-11,SAS,George Hill
10.0,0.0,0.205,0.082,0.187,0.613,0.139,0.387,0.265,0.026,0.615,0.484,0.394,0.342,0.489,0.434,0.648,0.367,0.385,25.0,2.0,15.6,0.442,50.0,NBA,1274.0,PG,2011-12,IND,George Hill
8.0,0.0,0.188,0.111,0.169,0.595,0.126,0.405,0.218,0.009,0.677,0.454,0.347,0.301,0.494,0.455,0.738,0.368,0.286,26.0,4.0,16.2,0.443,76.0,NBA,2620.0,PG,2012-13,IND,George Hill
7.0,0.0,0.183,0.102,0.156,0.578,0.136,0.422,0.204,0.011,0.69,0.349,0.323,0.362,0.497,0.548,0.842,0.365,0.34,27.0,2.0,16.2,0.442,76.0,NBA,2434.0,PG,2013-14,IND,George Hill
9.0,0.0,0.226,0.123,0.15,0.639,0.14,0.361,0.223,0.019,0.702,0.5,0.45,0.237,0.544,0.427,0.725,0.358,0.326,28.0,2.0,14.5,0.477,43.0,NBA,1267.0,PG,2014-15,IND,George Hill
12.0,0.0,0.222,0.103,0.153,0.575,0.099,0.425,0.379,0.016,0.622,0.342,0.363,0.338,0.466,0.397,0.82,0.408,0.445,29.0,0.0,15.3,0.441,74.0,NBA,2524.0,PG,2015-16,IND,George Hill
4.0,0.0,0.203,0.144,0.132,0.616,0.134,0.384,0.249,0.008,0.675,0.483,0.4,0.256,0.523,0.469,0.67,0.403,0.448,30.0,2.0,15.2,0.477,49.0,NBA,1544.0,PG,2016-17,UTA,George Hill
5.0,0.0,0.189,0.119,0.156,0.6,0.136,0.4,0.322,0.01,0.701,0.426,0.388,0.318,0.49,0.371,0.753,0.415,0.47,31.0,1.0,15.2,0.46,67.0,NBA,1812.0,PG,2017-18,TOT,George Hill
2.0,0.0,0.172,0.132,0.153,0.607,0.15,0.393,0.211,0.006,0.679,0.349,0.42,0.295,0.48,0.429,0.741,0.453,0.481,31.0,1.0,15.5,0.469,43.0,NBA,1143.0,PG,2017-18,SAC,George Hill
3.0,0.0,0.219,0.096,0.16,0.588,0.112,0.412,0.506,0.016,0.732,0.611,0.333,0.357,0.509,0.238,0.778,0.351,0.462,31.0,0.0,14.8,0.444,24.0,NBA,669.0,PG,2017-18,CLE,George Hill
4.0,0.0,0.306,0.106,0.101,0.593,0.08,0.407,0.242,0.011,0.661,0.525,0.421,0.418,0.547,0.3,0.792,0.314,0.351,32.0,1.0,14.7,0.452,60.0,NBA,1302.0,PG,2018-19,TOT,George Hill
2.0,0.0,0.308,0.14,0.206,0.738,0.084,0.262,0.214,0.019,0.636,0.533,0.5,0.357,0.532,0.222,0.692,0.464,0.5,32.0,0.0,13.1,0.514,13.0,NBA,344.0,PG,2018-19,CLE,George Hill
2.0,0.0,0.305,0.093,0.059,0.535,0.078,0.465,0.248,0.007,0.671,0.52,0.313,0.45,0.556,0.333,0.829,0.28,0.323,32.0,1.0,15.3,0.428,47.0,NBA,958.0,PG,2018-19,MIL,George Hill
11.0,0.0,0.301,0.059,0.061,0.532,0.112,0.468,0.233,0.029,0.761,0.364,0.435,0.469,0.565,0.214,0.642,0.46,0.512,33.0,1.0,15.0,0.516,59.0,NBA,1271.0,PG,2019-20,MIL,George Hill
2.0,0.0,0.259,0.112,0.076,0.594,0.147,0.406,0.288,0.01,0.647,0.455,0.467,0.453,0.547,0.483,0.806,0.388,0.435,34.0,0.0,14.4,0.482,30.0,NBA,672.0,PG,2020-21,TOT,George Hill
0.0,0.0,0.25,0.092,0.05,0.525,0.133,0.475,0.263,0.0,0.7,0.364,0.667,0.462,0.619,0.625,0.864,0.386,0.4,34.0,0.0,15.3,0.508,14.0,NBA,369.0,PG,2020-21,OKC,George Hill
2.0,0.0,0.273,0.143,0.117,0.701,0.169,0.299,0.348,0.026,0.571,0.545,0.333,0.44,0.463,0.308,0.667,0.391,0.5,34.0,0.0,13.1,0.442,16.0,NBA,303.0,PG,2020-21,PHI,George Hill
3.0,0.0,0.265,0.062,0.047,0.513,0.138,0.487,0.381,0.015,0.74,0.294,0.462,0.442,0.546,0.316,0.927,0.306,0.392,35.0,1.0,15.4,0.429,54.0,NBA,1253.0,PG,2021-22,MIL,George Hill
3.0,1.0,0.205,0.054,0.066,0.428,0.102,0.572,0.337,0.018,0.706,0.667,0.636,0.477,0.62,0.412,0.853,0.358,0.438,36.0,4.0,17.7,0.47,46.0,NBA,834.0,"PG,SG",2022-23,TOT,George Hill
2.0,0.0,0.205,0.053,0.076,0.439,0.106,0.561,0.351,0.015,0.704,0.714,0.7,0.417,0.621,0.357,0.87,0.311,0.385,36.0,3.0,17.7,0.447,35.0,NBA,668.0,PG,2022-23,MIL,George Hill
1.0,1.0,0.206,0.059,0.029,0.382,0.088,0.618,0.286,0.029,0.714,0.5,0.0,0.75,0.615,0.667,0.818,0.524,0.667,36.0,1.0,17.9,0.559,11.0,NBA,166.0,SG,2022-23,IND,George Hill
0.0,0.0,0.172,0.102,0.13,0.508,0.105,0.492,0.213,0.0,0.607,0.389,0.435,0.106,0.472,0.378,0.767,0.345,0.243,23.0,1.0,17.1,0.41,56.0,NBA,865.0,PG,2009-10,IND,A.J. Price
0.0,0.0,0.069,0.163,0.175,0.534,0.128,0.466,0.04,0.0,0.591,0.423,0.375,0.11,0.427,0.415,0.659,0.275,0.167,24.0,4.0,18.9,0.356,50.0,NBA,795.0,PG,2010-11,IND,A.J. Price
0.0,0.0,0.08,0.121,0.201,0.494,0.092,0.506,0.091,0.0,0.571,0.524,0.343,0.212,0.384,0.125,0.731,0.295,0.5,25.0,2.0,19.4,0.339,44.0,NBA,568.0,PG,2011-12,IND,A.J. Price
