2P,2P%,2PA,3P,3P%,3PA,AGE,AST,BLK,DRB,FG,FG%,FGA,FT,FT%,FTA,G,GS,LEAGUE,MP,ORB,PF,POS,PTS,SEASON,STL,TEAM,TOV,TRB,eFG%,PLAYER
177.0,0.467,379.0,91.0,0.354,257.0,31.0,176.0,13.0,201.0,268.0,0.421,636.0,127.0,0.858,148.0,31.0,31.0,NBA,1077.0,12.0,74.0,PF,754.0,2021-22,67.0,LAC,126.0,213.0,0.493,Paul George
301.0,0.521,578.0,158.0,0.371,426.0,32.0,288.0,20.0,297.0,459.0,0.457,1004.0,256.0,0.871,294.0,56.0,56.0,NBA,1939.0,45.0,159.0,SF,1332.0,2022-23,83.0,LAC,176.0,342.0,0.536,Paul George
191.0,0.496,385.0,30.0,0.323,93.0,22.0,90.0,62.0,253.0,221.0,0.462,478.0,115.0,0.777,148.0,78.0,17.0,NBA,1765.0,131.0,211.0,SF,587.0,2005-06,58.0,IND,80.0,384.0,0.494,Danny Granger
288.0,0.497,580.0,110.0,0.382,288.0,23.0,114.0,61.0,267.0,398.0,0.459,868.0,236.0,0.803,294.0,82.0,57.0,NBA,2785.0,114.0,245.0,SF,1142.0,2006-07,67.0,IND,135.0,381.0,0.522,Danny Granger
366.0,0.468,782.0,171.0,0.404,423.0,24.0,166.0,84.0,393.0,537.0,0.446,1205.0,322.0,0.852,378.0,80.0,80.0,NBA,2876.0,93.0,290.0,SF,1567.0,2007-08,95.0,IND,171.0,486.0,0.517,Danny Granger
389.0,0.47,827.0,182.0,0.404,450.0,25.0,183.0,97.0,292.0,571.0,0.447,1277.0,404.0,0.878,460.0,67.0,66.0,NBA,2424.0,49.0,207.0,SF,1728.0,2008-09,69.0,IND,165.0,341.0,0.518,Danny Granger
330.0,0.471,701.0,158.0,0.361,438.0,26.0,171.0,51.0,275.0,488.0,0.428,1139.0,363.0,0.848,428.0,62.0,62.0,NBA,2278.0,67.0,183.0,SF,1497.0,2009-10,94.0,IND,157.0,342.0,0.498,Danny Granger
378.0,0.443,853.0,157.0,0.386,407.0,27.0,203.0,62.0,338.0,535.0,0.425,1260.0,395.0,0.848,466.0,79.0,79.0,NBA,2763.0,87.0,213.0,SF,1622.0,2010-11,89.0,IND,206.0,425.0,0.487,Danny Granger
268.0,0.434,618.0,123.0,0.381,323.0,28.0,109.0,40.0,228.0,391.0,0.416,941.0,254.0,0.873,291.0,62.0,62.0,NBA,2062.0,79.0,144.0,SF,1159.0,2011-12,62.0,IND,110.0,307.0,0.481,Danny Granger
8.0,0.32,25.0,2.0,0.2,10.0,29.0,3.0,1.0,6.0,10.0,0.286,35.0,5.0,0.625,8.0,5.0,0.0,NBA,74.0,3.0,6.0,SF,27.0,2012-13,2.0,IND,4.0,9.0,0.314,Danny Granger
73.0,0.408,179.0,43.0,0.336,128.0,30.0,41.0,17.0,102.0,116.0,0.378,307.0,63.0,0.94,67.0,41.0,2.0,NBA,847.0,31.0,62.0,SF,338.0,2013-14,12.0,TOT,46.0,133.0,0.448,Danny Granger
49.0,0.38,129.0,31.0,0.33,94.0,30.0,33.0,13.0,81.0,80.0,0.359,223.0,51.0,0.962,53.0,29.0,2.0,NBA,653.0,24.0,41.0,SF,242.0,2013-14,9.0,IND,36.0,105.0,0.428,Danny Granger
24.0,0.48,50.0,12.0,0.353,34.0,30.0,8.0,4.0,21.0,36.0,0.429,84.0,12.0,0.857,14.0,12.0,0.0,NBA,194.0,7.0,21.0,SF,96.0,2013-14,3.0,LAC,10.0,28.0,0.5,Danny Granger
35.0,0.449,78.0,30.0,0.357,84.0,31.0,17.0,6.0,60.0,65.0,0.401,162.0,28.0,0.757,37.0,30.0,6.0,NBA,613.0,20.0,67.0,SF,188.0,2014-15,13.0,MIA,24.0,80.0,0.494,Danny Granger
81.0,0.367,221.0,0.0,0.0,4.0,24.0,28.0,8.0,78.0,81.0,0.36,225.0,84.0,0.743,113.0,29.0,1.0,NBA,511.0,60.0,70.0,PF,246.0,2009-10,17.0,IND,21.0,138.0,0.36,Tyler Hansbrough
285.0,0.466,611.0,0.0,0.0,2.0,25.0,41.0,15.0,221.0,285.0,0.465,613.0,197.0,0.779,253.0,70.0,29.0,NBA,1535.0,145.0,160.0,PF,767.0,2010-11,37.0,IND,76.0,366.0,0.465,Tyler Hansbrough
194.0,0.406,478.0,0.0,0.0,1.0,26.0,30.0,9.0,177.0,194.0,0.405,479.0,226.0,0.813,278.0,66.0,0.0,NBA,1442.0,113.0,159.0,PF,614.0,2011-12,54.0,IND,65.0,290.0,0.405,Tyler Hansbrough
176.0,0.436,404.0,0.0,0.0,3.0,27.0,36.0,18.0,212.0,176.0,0.432,407.0,216.0,0.72,300.0,81.0,8.0,NBA,1366.0,161.0,152.0,PF,568.0,2012-13,29.0,IND,78.0,373.0,0.432,Tyler Hansbrough
93.0,0.479,194.0,0.0,0.0,2.0,28.0,17.0,19.0,167.0,93.0,0.474,196.0,126.0,0.681,185.0,64.0,4.0,NBA,978.0,120.0,132.0,PF,312.0,2013-14,28.0,TOR,47.0,287.0,0.474,Tyler Hansbrough
85.0,0.538,158.0,1.0,0.143,7.0,29.0,21.0,15.0,159.0,86.0,0.521,165.0,97.0,0.698,139.0,74.0,8.0,NBA,1058.0,106.0,141.0,PF,270.0,2014-15,30.0,TOR,20.0,265.0,0.524,Tyler Hansbrough
30.0,0.441,68.0,2.0,0.667,3.0,30.0,8.0,7.0,49.0,32.0,0.451,71.0,38.0,0.585,65.0,44.0,0.0,NBA,343.0,40.0,55.0,PF,104.0,2015-16,12.0,CHO,12.0,89.0,0.465,Tyler Hansbrough
198.0,0.471,420.0,0.0,0.0,0.0,22.0,49.0,76.0,128.0,198.0,0.471,420.0,98.0,0.667,147.0,70.0,42.0,NBA,1009.0,115.0,215.0,C,494.0,2008-09,20.0,IND,55.0,243.0,0.471,Roy Hibbert
384.0,0.495,776.0,3.0,0.5,6.0,23.0,158.0,131.0,287.0,387.0,0.495,782.0,169.0,0.754,224.0,81.0,69.0,NBA,2035.0,177.0,285.0,C,946.0,2009-10,30.0,IND,145.0,464.0,0.497,Roy Hibbert
410.0,0.463,886.0,0.0,0.0,4.0,24.0,166.0,142.0,428.0,410.0,0.461,890.0,205.0,0.745,275.0,81.0,80.0,NBA,2244.0,182.0,256.0,C,1025.0,2010-11,33.0,IND,185.0,610.0,0.461,Roy Hibbert
332.0,0.498,667.0,0.0,0.0,1.0,25.0,108.0,128.0,359.0,332.0,0.497,668.0,170.0,0.711,239.0,65.0,65.0,NBA,1937.0,213.0,195.0,C,834.0,2011-12,32.0,IND,128.0,572.0,0.497,Roy Hibbert
384.0,0.449,855.0,1.0,0.25,4.0,26.0,113.0,206.0,360.0,385.0,0.448,859.0,166.0,0.741,224.0,79.0,79.0,NBA,2269.0,296.0,279.0,C,937.0,2012-13,39.0,IND,162.0,656.0,0.449,Roy Hibbert
329.0,0.439,749.0,2.0,0.4,5.0,27.0,91.0,182.0,336.0,331.0,0.439,754.0,207.0,0.77,269.0,81.0,81.0,NBA,2409.0,202.0,269.0,C,871.0,2013-14,29.0,IND,148.0,538.0,0.44,Roy Hibbert
317.0,0.448,708.0,0.0,0.0,2.0,28.0,84.0,125.0,384.0,317.0,0.446,710.0,168.0,0.824,204.0,76.0,76.0,NBA,1926.0,156.0,216.0,C,802.0,2014-15,18.0,IND,107.0,540.0,0.446,Roy Hibbert
182.0,0.445,409.0,0.0,0.0,2.0,29.0,95.0,110.0,266.0,182.0,0.443,411.0,117.0,0.807,145.0,81.0,81.0,NBA,1878.0,132.0,252.0,C,481.0,2015-16,32.0,LAL,76.0,398.0,0.443,Roy Hibbert
80.0,0.544,147.0,0.0,0.0,0.0,30.0,21.0,46.0,98.0,80.0,0.544,147.0,61.0,0.813,75.0,48.0,13.0,NBA,682.0,54.0,100.0,C,221.0,2016-17,8.0,TOT,32.0,152.0,0.544,Roy Hibbert
78.0,0.542,144.0,0.0,0.0,0.0,30.0,20.0,44.0,97.0,78.0,0.542,144.0,61.0,0.813,75.0,42.0,13.0,NBA,671.0,53.0,97.0,C,217.0,2016-17,8.0,CHO,31.0,150.0,0.542,Roy Hibbert
2.0,0.667,3.0,0.0,0.0,0.0,30.0,1.0,2.0,1.0,2.0,0.667,3.0,0.0,0.0,0.0,6.0,0.0,NBA,11.0,1.0,3.0,C,4.0,2016-17,0.0,DEN,1.0,2.0,0.667,Roy Hibbert
65.0,0.512,127.0,0.0,0.0,1.0,22.0,11.0,42.0,87.0,65.0,0.508,128.0,59.0,0.787,75.0,58.0,8.0,NBA,666.0,49.0,124.0,PF,189.0,2006-07,11.0,ATL,25.0,136.0,0.508,Solomon Jones
12.0,0.429,28.0,0.0,0.0,2.0,23.0,0.0,5.0,23.0,12.0,0.4,30.0,11.0,0.55,20.0,35.0,0.0,NBA,145.0,19.0,28.0,PF,35.0,2007-08,3.0,ATL,11.0,42.0,0.4,Solomon Jones
66.0,0.606,109.0,1.0,0.5,2.0,24.0,15.0,34.0,90.0,67.0,0.604,111.0,53.0,0.716,74.0,63.0,0.0,NBA,675.0,52.0,125.0,C,188.0,2008-09,7.0,ATL,27.0,142.0,0.608,Solomon Jones
78.0,0.451,173.0,0.0,0.0,3.0,25.0,32.0,37.0,93.0,78.0,0.443,176.0,51.0,0.718,71.0,52.0,2.0,NBA,675.0,51.0,125.0,C,207.0,2009-10,14.0,IND,40.0,144.0,0.443,Solomon Jones
49.0,0.408,120.0,0.0,0.0,1.0,26.0,30.0,22.0,68.0,49.0,0.405,121.0,41.0,0.661,62.0,39.0,0.0,NBA,528.0,45.0,94.0,C,139.0,2010-11,12.0,IND,35.0,113.0,0.405,Solomon Jones
24.0,0.393,61.0,0.0,0.0,0.0,27.0,9.0,11.0,26.0,24.0,0.393,61.0,19.0,0.826,23.0,21.0,1.0,NBA,292.0,32.0,43.0,"C,PF",67.0,2011-12,9.0,TOT,18.0,58.0,0.393,Solomon Jones
1.0,0.125,8.0,0.0,0.0,0.0,27.0,2.0,5.0,6.0,1.0,0.125,8.0,4.0,0.8,5.0,10.0,0.0,NBA,96.0,11.0,12.0,PF,6.0,2011-12,4.0,LAC,5.0,17.0,0.125,Solomon Jones
23.0,0.434,53.0,0.0,0.0,0.0,27.0,7.0,6.0,20.0,23.0,0.434,53.0,15.0,0.833,18.0,11.0,1.0,NBA,196.0,21.0,31.0,C,61.0,2011-12,5.0,NOH,13.0,41.0,0.434,Solomon Jones
0.0,0.0,1.0,0.0,0.0,0.0,28.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,NBA,26.0,1.0,3.0,PF,0.0,2012-13,0.0,NYK,3.0,3.0,0.0,Solomon Jones
6.0,0.353,17.0,0.0,0.0,0.0,29.0,2.0,2.0,8.0,6.0,0.353,17.0,2.0,0.5,4.0,11.0,0.0,NBA,85.0,8.0,12.0,PF,14.0,2013-14,2.0,ORL,2.0,16.0,0.353,Solomon Jones
6.0,0.667,9.0,0.0,0.0,1.0,20.0,2.0,0.0,8.0,6.0,0.6,10.0,0.0,0.0,0.0,8.0,0.0,NBA,28.0,2.0,1.0,PF,12.0,2007-08,1.0,POR,2.0,10.0,0.6,Josh McRoberts
35.0,0.479,73.0,0.0,0.0,10.0,21.0,16.0,16.0,48.0,35.0,0.422,83.0,10.0,0.769,13.0,33.0,0.0,NBA,279.0,26.0,41.0,PF,80.0,2008-09,12.0,IND,12.0,74.0,0.422,Josh McRoberts
68.0,0.553,123.0,8.0,0.348,23.0,22.0,44.0,16.0,87.0,76.0,0.521,146.0,19.0,0.5,38.0,42.0,3.0,NBA,524.0,40.0,74.0,C,179.0,2009-10,17.0,IND,19.0,127.0,0.548,Josh McRoberts
188.0,0.577,326.0,23.0,0.383,60.0,23.0,150.0,57.0,273.0,211.0,0.547,386.0,88.0,0.739,119.0,72.0,51.0,NBA,1597.0,109.0,165.0,PF,533.0,2010-11,47.0,IND,93.0,382.0,0.576,Josh McRoberts
53.0,0.477,111.0,3.0,0.429,7.0,24.0,51.0,18.0,110.0,56.0,0.475,118.0,23.0,0.639,36.0,50.0,6.0,NBA,718.0,61.0,74.0,PF,138.0,2011-12,15.0,LAL,31.0,171.0,0.487,Josh McRoberts
132.0,0.51,259.0,24.0,0.286,84.0,25.0,141.0,27.0,232.0,156.0,0.455,343.0,65.0,0.765,85.0,67.0,22.0,NBA,1487.0,93.0,131.0,PF,401.0,2012-13,32.0,TOT,66.0,325.0,0.49,Josh McRoberts
43.0,0.439,98.0,17.0,0.309,55.0,25.0,70.0,12.0,96.0,60.0,0.392,153.0,22.0,0.733,30.0,41.0,3.0,NBA,685.0,41.0,65.0,PF,159.0,2012-13,10.0,ORL,28.0,137.0,0.448,Josh McRoberts
89.0,0.553,161.0,7.0,0.241,29.0,25.0,71.0,15.0,136.0,96.0,0.505,190.0,43.0,0.782,55.0,26.0,19.0,NBA,802.0,52.0,66.0,PF,242.0,2012-13,22.0,CHA,38.0,188.0,0.524,Josh McRoberts
142.0,0.516,275.0,105.0,0.361,291.0,26.0,333.0,46.0,288.0,247.0,0.436,566.0,62.0,0.729,85.0,78.0,78.0,NBA,2360.0,85.0,189.0,PF,661.0,2013-14,58.0,CHA,83.0,373.0,0.529,Josh McRoberts
20.0,0.588,34.0,8.0,0.421,19.0,27.0,33.0,3.0,38.0,28.0,0.528,53.0,8.0,0.615,13.0,17.0,4.0,NBA,296.0,7.0,41.0,PF,72.0,2014-15,12.0,MIA,22.0,45.0,0.604,Josh McRoberts
43.0,0.434,99.0,12.0,0.245,49.0,28.0,81.0,7.0,83.0,55.0,0.372,148.0,28.0,0.7,40.0,42.0,1.0,NBA,595.0,22.0,68.0,PF,150.0,2015-16,18.0,MIA,30.0,105.0,0.412,Josh McRoberts
31.0,0.356,87.0,13.0,0.419,31.0,29.0,50.0,4.0,51.0,44.0,0.373,118.0,6.0,0.667,9.0,22.0,14.0,NBA,381.0,23.0,31.0,PF,107.0,2016-17,10.0,MIA,23.0,74.0,0.428,Josh McRoberts
0.0,0.0,0.0,0.0,0.0,1.0,30.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,NBA,6.0,0.0,2.0,PF,0.0,2017-18,0.0,DAL,0.0,0.0,0.0,Josh McRoberts
85.0,0.472,180.0,60.0,0.345,174.0,23.0,106.0,3.0,76.0,145.0,0.41,354.0,60.0,0.8,75.0,56.0,2.0,NBA,865.0,12.0,53.0,PG,410.0,2009-10,35.0,IND,59.0,88.0,0.494,A.J. Price
73.0,0.427,171.0,41.0,0.275,149.0,24.0,111.0,1.0,56.0,114.0,0.356,320.0,54.0,0.667,81.0,50.0,0.0,NBA,795.0,16.0,61.0,PG,323.0,2010-11,29.0,IND,53.0,72.0,0.42,A.J. Price
33.0,0.384,86.0,26.0,0.295,88.0,25.0,86.0,2.0,48.0,59.0,0.339,174.0,28.0,0.8,35.0,44.0,1.0,NBA,568.0,13.0,30.0,PG,172.0,2011-12,20.0,IND,32.0,61.0,0.414,A.J. Price
91.0,0.427,213.0,70.0,0.35,200.0,26.0,205.0,3.0,94.0,161.0,0.39,413.0,49.0,0.79,62.0,57.0,22.0,NBA,1278.0,20.0,73.0,PG,441.0,2012-13,33.0,WAS,64.0,114.0,0.475,A.J. Price
13.0,0.542,24.0,6.0,0.273,22.0,27.0,13.0,0.0,9.0,19.0,0.413,46.0,0.0,0.0,2.0,28.0,0.0,NBA,99.0,1.0,5.0,SG,44.0,2013-14,1.0,MIN,7.0,10.0,0.478,A.J. Price
36.0,0.45,80.0,15.0,0.263,57.0,28.0,46.0,0.0,26.0,51.0,0.372,137.0,16.0,0.667,24.0,26.0,0.0,NBA,324.0,6.0,15.0,PG,133.0,2014-15,7.0,TOT,14.0,32.0,0.427,A.J. Price
24.0,0.48,50.0,15.0,0.385,39.0,28.0,27.0,0.0,12.0,39.0,0.438,89.0,12.0,0.667,18.0,10.0,0.0,NBA,193.0,2.0,9.0,PG,105.0,2014-15,4.0,IND,10.0,14.0,0.522,A.J. Price
9.0,0.391,23.0,0.0,0.0,11.0,28.0,13.0,0.0,11.0,9.0,0.265,34.0,4.0,0.667,6.0,11.0,0.0,NBA,87.0,4.0,1.0,PG,22.0,2014-15,3.0,CLE,3.0,15.0,0.265,A.J. Price
3.0,0.429,7.0,0.0,0.0,7.0,28.0,6.0,0.0,3.0,3.0,0.214,14.0,0.0,0.0,0.0,5.0,0.0,NBA,44.0,0.0,5.0,PG,6.0,2014-15,0.0,PHO,1.0,3.0,0.214,A.J. Price
165.0,0.451,366.0,78.0,0.373,209.0,23.0,66.0,37.0,199.0,243.0,0.423,575.0,46.0,0.697,66.0,75.0,19.0,NBA,1803.0,34.0,128.0,SG,610.0,2008-09,38.0,IND,75.0,233.0,0.49,Brandon Rush
173.0,0.433,400.0,124.0,0.411,302.0,24.0,112.0,65.0,305.0,297.0,0.423,702.0,56.0,0.629,89.0,82.0,64.0,NBA,2491.0,41.0,159.0,SG,774.0,2009-10,56.0,IND,93.0,346.0,0.511,Brandon Rush
124.0,0.425,292.0,93.0,0.417,223.0,25.0,62.0,35.0,184.0,217.0,0.421,515.0,80.0,0.755,106.0,67.0,21.0,NBA,1754.0,33.0,107.0,SG,607.0,2010-11,41.0,IND,69.0,217.0,0.512,Brandon Rush
136.0,0.544,250.0,99.0,0.452,219.0,26.0,88.0,58.0,218.0,235.0,0.501,469.0,65.0,0.793,82.0,65.0,1.0,NBA,1717.0,33.0,64.0,SF,634.0,2011-12,35.0,GSW,68.0,251.0,0.607,Brandon Rush
6.0,0.857,7.0,0.0,0.0,2.0,27.0,2.0,0.0,1.0,6.0,0.667,9.0,2.0,0.667,3.0,2.0,0.0,NBA,25.0,0.0,5.0,SF,14.0,2012-13,0.0,GSW,3.0,1.0,0.667,Brandon Rush
14.0,0.326,43.0,16.0,0.34,47.0,28.0,24.0,9.0,39.0,30.0,0.333,90.0,3.0,0.6,5.0,38.0,0.0,NBA,418.0,5.0,31.0,SG,79.0,2013-14,5.0,UTA,20.0,44.0,0.422,Brandon Rush
8.0,0.296,27.0,3.0,0.111,27.0,29.0,12.0,12.0,37.0,11.0,0.204,54.0,5.0,0.455,11.0,33.0,0.0,NBA,271.0,4.0,27.0,SG,30.0,2014-15,5.0,GSW,11.0,41.0,0.231,Brandon Rush
46.0,0.447,103.0,65.0,0.414,157.0,30.0,57.0,23.0,160.0,111.0,0.427,260.0,18.0,0.643,28.0,72.0,25.0,NBA,1055.0,21.0,57.0,SG,305.0,2015-16,20.0,GSW,33.0,181.0,0.552,Brandon Rush
26.0,0.356,73.0,44.0,0.386,114.0,31.0,45.0,23.0,83.0,70.0,0.374,187.0,13.0,0.722,18.0,47.0,33.0,NBA,1030.0,16.0,42.0,SG,197.0,2016-17,22.0,MIN,28.0,99.0,0.492,Brandon Rush
13.0,0.382,34.0,0.0,0.0,5.0,20.0,21.0,0.0,17.0,13.0,0.333,39.0,11.0,0.786,14.0,12.0,0.0,NBA,115.0,1.0,14.0,SG,37.0,2010-11,4.0,IND,16.0,18.0,0.333,Lance Stephenson
43.0,0.453,95.0,4.0,0.133,30.0,21.0,46.0,5.0,41.0,47.0,0.376,125.0,8.0,0.471,17.0,42.0,1.0,NBA,442.0,12.0,30.0,SG,106.0,2011-12,21.0,IND,36.0,53.0,0.392,Lance Stephenson
213.0,0.52,410.0,62.0,0.33,188.0,22.0,223.0,16.0,257.0,275.0,0.46,598.0,75.0,0.652,115.0,78.0,72.0,NBA,2278.0,47.0,162.0,SG,687.0,2012-13,81.0,IND,109.0,304.0,0.512,Lance Stephenson
341.0,0.545,626.0,86.0,0.352,244.0,23.0,359.0,7.0,463.0,427.0,0.491,870.0,140.0,0.711,197.0,78.0,78.0,NBA,2752.0,95.0,195.0,SG,1080.0,2013-14,54.0,IND,210.0,558.0,0.54,Lance Stephenson
189.0,0.425,445.0,18.0,0.171,105.0,24.0,240.0,8.0,238.0,207.0,0.376,550.0,69.0,0.627,110.0,61.0,25.0,NBA,1573.0,39.0,134.0,SG,501.0,2014-15,38.0,CHO,128.0,277.0,0.393,Lance Stephenson
198.0,0.5,396.0,30.0,0.385,78.0,25.0,133.0,9.0,183.0,228.0,0.481,474.0,87.0,0.784,111.0,69.0,13.0,NBA,1372.0,40.0,135.0,SF,573.0,2015-16,43.0,TOT,94.0,223.0,0.513,Lance Stephenson
63.0,0.529,119.0,19.0,0.404,47.0,25.0,60.0,3.0,89.0,82.0,0.494,166.0,21.0,0.7,30.0,43.0,10.0,NBA,680.0,19.0,79.0,SF,204.0,2015-16,24.0,LAC,48.0,108.0,0.551,Lance Stephenson
135.0,0.487,277.0,11.0,0.355,31.0,25.0,73.0,6.0,94.0,146.0,0.474,308.0,66.0,0.815,81.0,26.0,3.0,NBA,692.0,21.0,56.0,SF,369.0,2015-16,19.0,MEM,46.0,115.0,0.492,Lance Stephenson
48.0,0.48,100.0,6.0,0.3,20.0,26.0,59.0,3.0,48.0,54.0,0.45,120.0,8.0,0.615,13.0,18.0,0.0,NBA,361.0,4.0,32.0,SG,122.0,2016-17,5.0,TOT,26.0,52.0,0.475,Lance Stephenson
25.0,0.556,45.0,1.0,0.1,10.0,26.0,29.0,1.0,15.0,26.0,0.473,55.0,5.0,0.625,8.0,6.0,0.0,NBA,162.0,3.0,18.0,SG,58.0,2016-17,2.0,NOP,11.0,18.0,0.482,Lance Stephenson
10.0,0.526,19.0,0.0,0.0,2.0,26.0,5.0,0.0,10.0,10.0,0.476,21.0,1.0,0.5,2.0,6.0,0.0,NBA,67.0,0.0,2.0,SG,21.0,2016-17,0.0,MIN,4.0,10.0,0.476,Lance Stephenson
13.0,0.361,36.0,5.0,0.625,8.0,26.0,25.0,2.0,23.0,18.0,0.409,44.0,2.0,0.667,3.0,6.0,0.0,NBA,132.0,1.0,12.0,SG,43.0,2016-17,3.0,IND,11.0,24.0,0.466,Lance Stephenson
