SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
2012-13,23.0,LAC,NBA,PF,80.0,80.0,2598.0,8.0,14.9,0.538,0.1,0.4,0.179,7.9,14.5,0.548,3.9,5.9,0.66,2.6,6.6,9.2,4.1,1.3,0.7,2.6,3.2,20.0,Blake Griffin
2013-14,24.0,LAC,NBA,PF,80.0,80.0,2863.0,9.0,17.1,0.528,0.2,0.6,0.273,8.9,16.5,0.537,6.1,8.5,0.715,2.4,7.1,9.5,3.9,1.2,0.6,2.8,3.3,24.3,Blake Griffin
2014-15,25.0,LAC,NBA,PF,67.0,67.0,2356.0,8.8,17.5,0.502,0.2,0.4,0.4,8.6,17.1,0.504,4.8,6.5,0.728,1.9,5.8,7.8,5.4,1.0,0.5,2.3,3.0,22.4,Blake Griffin
2015-16,26.0,LAC,NBA,PF,35.0,35.0,1170.0,9.3,18.6,0.499,0.2,0.6,0.333,9.1,18.0,0.504,4.3,6.0,0.727,1.6,7.5,9.0,5.2,0.9,0.5,2.6,2.9,23.0,Blake Griffin
2016-17,27.0,LAC,NBA,PF,61.0,61.0,2076.0,8.3,16.8,0.493,0.7,2.0,0.336,7.6,14.9,0.514,5.5,7.3,0.76,1.9,6.7,8.6,5.2,1.0,0.4,2.5,2.7,22.8,Blake Griffin
2017-18,28.0,TOT,NBA,PF,58.0,58.0,1970.0,8.0,18.2,0.438,2.0,5.9,0.345,5.9,12.3,0.482,4.7,6.0,0.785,1.3,6.5,7.8,6.1,0.7,0.3,3.0,2.5,22.7,Blake Griffin
2017-18,28.0,LAC,NBA,PF,33.0,33.0,1139.0,8.1,18.3,0.441,2.0,5.9,0.342,6.0,12.4,0.488,5.4,6.9,0.785,1.5,6.8,8.3,5.7,0.9,0.3,3.1,2.5,23.6,Blake Griffin
2017-18,28.0,DET,NBA,PF,25.0,25.0,831.0,7.8,18.1,0.433,2.0,5.8,0.348,5.8,12.3,0.473,3.8,4.8,0.784,1.2,6.0,7.2,6.7,0.5,0.4,2.9,2.6,21.5,Blake Griffin
2018-19,29.0,DET,NBA,PF,75.0,75.0,2622.0,8.5,18.4,0.462,2.6,7.2,0.362,5.9,11.2,0.525,5.7,7.6,0.753,1.4,6.4,7.8,5.5,0.7,0.4,3.5,2.7,25.3,Blake Griffin
2019-20,30.0,DET,NBA,PF,18.0,18.0,512.0,6.2,17.6,0.352,1.9,7.8,0.243,4.3,9.8,0.439,5.3,6.9,0.776,1.2,4.7,5.9,4.1,0.5,0.5,2.8,1.9,19.6,Blake Griffin
2020-21,31.0,TOT,NBA,PF,46.0,30.0,1186.0,5.3,12.5,0.423,2.1,6.2,0.341,3.2,6.3,0.505,2.6,3.6,0.744,1.1,5.8,6.8,4.2,1.0,0.5,1.9,3.4,15.3,Blake Griffin
2020-21,31.0,DET,NBA,PF,20.0,20.0,626.0,4.7,12.8,0.365,2.2,7.1,0.315,2.4,5.6,0.429,2.5,3.6,0.71,0.4,5.6,6.0,4.4,0.8,0.1,1.8,2.4,14.1,Blake Griffin
2020-21,31.0,BRK,NBA,PF,26.0,10.0,560.0,6.0,12.2,0.492,2.0,5.2,0.383,4.0,6.9,0.574,2.8,3.5,0.782,1.8,6.0,7.8,4.1,1.2,0.8,1.9,4.4,16.7,Blake Griffin
2021-22,32.0,BRK,NBA,C,56.0,24.0,958.0,5.0,11.8,0.425,1.4,5.4,0.262,3.6,6.3,0.565,2.1,2.9,0.724,2.3,6.3,8.6,3.9,1.0,0.5,1.2,3.6,13.5,Blake Griffin
2022-23,33.0,BOS,NBA,C,41.0,16.0,569.0,4.0,8.2,0.485,1.5,4.2,0.348,2.5,4.0,0.625,1.3,2.0,0.656,3.0,6.8,9.8,3.9,0.9,0.6,1.4,4.7,10.8,Blake Griffin
2006-07,22.0,CHA,NBA,C,27.0,0.0,185.0,3.9,7.0,0.556,0.0,0.0,0.0,3.9,7.0,0.556,4.7,7.8,0.6,2.1,3.9,6.0,0.2,0.8,1.4,3.1,7.8,12.5,Ryan Hollins
2007-08,23.0,CHA,NBA,PF,60.0,1.0,532.0,3.1,6.4,0.489,0.0,0.0,0.0,3.1,6.4,0.489,3.7,5.5,0.671,3.6,3.7,7.2,0.9,0.7,2.0,1.7,6.5,9.9,Ryan Hollins
2008-09,24.0,TOT,NBA,C,45.0,3.0,444.0,4.1,7.6,0.532,0.0,0.0,0.0,4.1,7.6,0.532,3.5,5.8,0.597,3.7,4.1,7.9,0.6,0.6,2.6,1.9,6.3,11.6,Ryan Hollins
2008-09,24.0,CHA,NBA,C,18.0,1.0,184.0,3.7,6.8,0.543,0.0,0.0,0.0,3.7,6.8,0.543,5.1,7.6,0.667,3.7,3.3,7.0,0.8,0.6,3.3,2.0,6.7,12.5,Ryan Hollins
2008-09,24.0,DAL,NBA,C,27.0,2.0,260.0,4.3,8.2,0.525,0.0,0.0,0.0,4.3,8.2,0.525,2.4,4.6,0.515,3.7,4.7,8.4,0.4,0.6,2.1,1.9,6.1,10.9,Ryan Hollins
2009-10,25.0,MIN,NBA,C,73.0,27.0,1223.0,5.0,8.9,0.558,0.0,0.0,0.0,5.0,8.9,0.56,3.2,4.7,0.69,2.3,3.8,6.1,1.5,0.6,1.1,2.8,5.9,13.2,Ryan Hollins
2010-11,26.0,CLE,NBA,C,70.0,16.0,1182.0,4.0,6.7,0.598,0.0,0.0,0.0,4.0,6.7,0.598,3.4,5.0,0.681,2.1,3.5,5.7,0.8,0.7,1.3,2.0,6.1,11.4,Ryan Hollins
2011-12,27.0,TOT,NBA,C,39.0,8.0,522.0,3.2,5.8,0.548,0.0,0.0,0.0,3.2,5.8,0.548,2.7,5.2,0.52,2.3,3.3,5.7,0.6,0.3,1.2,2.4,5.4,9.0,Ryan Hollins
2011-12,27.0,CLE,NBA,C,24.0,7.0,362.0,2.8,5.6,0.5,0.0,0.0,0.0,2.8,5.6,0.5,3.3,5.5,0.6,2.5,3.1,5.6,0.6,0.4,1.2,2.4,5.5,8.9,Ryan Hollins
2011-12,27.0,BOS,NBA,C,15.0,1.0,160.0,4.1,6.3,0.643,0.0,0.0,0.0,4.1,6.3,0.643,1.4,4.5,0.3,2.0,3.8,5.9,0.7,0.2,1.1,2.5,5.2,9.5,Ryan Hollins
2012-13,28.0,LAC,NBA,C,60.0,0.0,663.0,3.8,6.2,0.614,0.0,0.0,0.0,3.8,6.2,0.614,3.6,4.8,0.75,2.7,4.8,7.5,0.6,0.3,1.8,2.4,7.2,11.2,Ryan Hollins
2013-14,29.0,LAC,NBA,PF,61.0,0.0,482.0,4.0,5.4,0.736,0.0,0.0,0.0,4.0,5.4,0.736,2.6,4.2,0.625,2.3,4.4,6.7,0.6,0.7,2.3,2.2,6.5,10.5,Ryan Hollins
2014-15,30.0,SAC,NBA,C,46.0,9.0,441.0,4.3,6.7,0.646,0.0,0.0,0.0,4.3,6.7,0.646,2.5,4.4,0.574,2.9,5.5,8.4,1.1,0.5,1.6,2.0,5.3,11.2,Ryan Hollins
2015-16,31.0,TOT,NBA,C,37.0,12.0,460.0,3.8,6.2,0.62,0.0,0.0,0.0,3.8,6.2,0.62,2.0,3.3,0.619,3.7,4.0,7.7,0.8,0.5,1.6,1.9,4.9,9.7,Ryan Hollins
2015-16,31.0,WAS,NBA,C,5.0,3.0,48.0,3.0,5.2,0.571,0.0,0.0,0.0,3.0,5.2,0.571,0.0,0.0,0.0,5.2,3.0,8.2,0.0,0.0,0.7,2.3,3.0,6.0,Ryan Hollins
2015-16,31.0,MEM,NBA,C,32.0,9.0,412.0,3.9,6.3,0.625,0.0,0.0,0.0,3.9,6.3,0.625,2.3,3.7,0.619,3.5,4.1,7.6,0.9,0.5,1.7,1.8,5.1,10.1,Ryan Hollins
2008-09,20.0,LAC,NBA,C,53.0,13.0,771.0,4.3,6.9,0.633,0.0,0.0,0.0,4.3,6.9,0.633,2.0,5.1,0.385,3.4,7.7,11.1,0.5,0.5,2.8,1.9,4.5,10.6,DeAndre Jordan
2009-10,21.0,LAC,NBA,C,70.0,12.0,1137.0,4.6,7.5,0.605,0.0,0.1,0.0,4.6,7.5,0.61,1.5,4.1,0.375,3.9,7.3,11.1,0.7,0.5,2.0,2.4,4.8,10.6,DeAndre Jordan
2010-11,22.0,LAC,NBA,C,80.0,66.0,2047.0,4.1,6.0,0.686,0.0,0.0,0.0,4.1,6.0,0.688,1.7,3.8,0.452,3.6,6.5,10.1,0.7,0.7,2.5,1.8,4.5,10.0,DeAndre Jordan
2011-12,23.0,LAC,NBA,C,66.0,66.0,1798.0,4.1,6.5,0.632,0.0,0.0,0.0,4.1,6.5,0.634,1.5,2.8,0.525,4.0,6.9,10.9,0.3,0.6,2.7,1.5,3.8,9.7,DeAndre Jordan
2012-13,24.0,LAC,NBA,C,82.0,82.0,2010.0,5.6,8.7,0.643,0.0,0.0,0.0,5.6,8.7,0.643,1.7,4.5,0.386,3.8,6.9,10.6,0.5,0.9,2.0,1.8,3.4,13.0,DeAndre Jordan
2013-14,25.0,LAC,NBA,C,82.0,82.0,2870.0,4.4,6.5,0.676,0.0,0.0,0.0,4.4,6.5,0.676,2.0,4.7,0.428,4.2,9.8,14.0,0.9,1.0,2.5,1.5,3.3,10.7,DeAndre Jordan
2014-15,26.0,LAC,NBA,C,82.0,82.0,2820.0,4.8,6.8,0.71,0.0,0.1,0.25,4.8,6.8,0.713,2.4,6.0,0.397,5.1,10.6,15.7,0.8,1.0,2.3,1.4,3.1,12.1,DeAndre Jordan
2015-16,27.0,LAC,NBA,C,77.0,77.0,2598.0,4.9,7.0,0.703,0.0,0.0,0.0,4.9,7.0,0.704,3.7,8.6,0.43,3.7,11.0,14.7,1.2,0.7,2.5,1.5,2.9,13.6,DeAndre Jordan
2016-17,28.0,LAC,NBA,C,81.0,81.0,2570.0,5.8,8.1,0.714,0.0,0.0,0.0,5.8,8.1,0.717,2.9,6.0,0.482,4.2,11.4,15.6,1.3,0.7,1.9,1.6,3.0,14.4,DeAndre Jordan
2017-18,29.0,LAC,NBA,C,77.0,77.0,2424.0,5.5,8.6,0.645,0.0,0.0,0.0,5.5,8.6,0.645,2.7,4.6,0.58,4.9,12.5,17.4,1.7,0.6,1.1,2.0,3.0,13.8,DeAndre Jordan
2018-19,30.0,TOT,NBA,C,69.0,69.0,2047.0,5.0,7.8,0.641,0.0,0.0,0.0,5.0,7.8,0.641,3.3,4.6,0.705,4.0,11.9,15.9,2.7,0.7,1.3,2.7,2.9,13.3,DeAndre Jordan
2018-19,30.0,DAL,NBA,C,50.0,50.0,1554.0,4.8,7.5,0.644,0.0,0.0,0.0,4.8,7.5,0.644,3.1,4.6,0.682,3.7,12.2,15.9,2.3,0.8,1.2,2.6,2.9,12.8,DeAndre Jordan
2018-19,30.0,NYK,NBA,C,19.0,19.0,493.0,5.7,9.0,0.634,0.0,0.0,0.0,5.7,9.0,0.634,3.7,4.8,0.773,4.7,11.1,15.8,4.2,0.7,1.5,3.1,3.1,15.1,DeAndre Jordan
2019-20,31.0,BRK,NBA,C,56.0,6.0,1234.0,5.6,8.4,0.666,0.0,0.0,0.0,5.6,8.4,0.666,2.4,3.6,0.68,4.1,12.3,16.4,3.1,0.5,1.5,2.2,3.3,13.6,DeAndre Jordan
2020-21,32.0,BRK,NBA,C,57.0,43.0,1246.0,5.5,7.2,0.763,0.0,0.0,0.0,5.5,7.2,0.766,1.3,2.7,0.5,3.4,9.0,12.3,2.7,0.5,1.9,2.5,3.4,12.3,DeAndre Jordan
2021-22,33.0,TOT,NBA,C,48.0,20.0,622.0,5.3,8.3,0.643,0.0,0.0,0.0,5.3,8.3,0.643,1.3,2.3,0.55,4.8,10.5,15.3,1.2,0.7,2.0,2.1,4.1,11.9,DeAndre Jordan
2021-22,33.0,LAL,NBA,C,32.0,19.0,408.0,5.3,7.9,0.674,0.0,0.0,0.0,5.3,7.9,0.674,1.1,2.3,0.462,4.5,10.7,15.2,1.1,0.9,2.3,1.9,4.4,11.6,DeAndre Jordan
2021-22,33.0,PHI,NBA,C,16.0,1.0,214.0,5.4,9.1,0.593,0.0,0.0,0.0,5.4,9.1,0.593,1.7,2.4,0.714,5.4,10.1,15.5,1.3,0.3,1.5,2.7,3.5,12.4,DeAndre Jordan
2022-23,34.0,DEN,NBA,C,39.0,8.0,586.0,5.4,7.1,0.765,0.1,0.1,1.0,5.3,7.0,0.763,1.4,2.9,0.458,3.2,9.2,12.4,2.1,0.7,1.4,2.9,4.4,12.2,DeAndre Jordan
2005-06,20.0,NOK,NBA,PG,78.0,78.0,2808.0,5.2,12.1,0.43,0.6,2.3,0.282,4.6,9.9,0.464,5.1,6.0,0.847,0.8,4.3,5.1,7.8,2.2,0.1,2.3,2.8,16.1,Chris Paul
2006-07,21.0,NOK,NBA,PG,64.0,64.0,2353.0,5.8,13.3,0.437,0.8,2.2,0.35,5.1,11.1,0.455,4.5,5.5,0.818,0.8,3.5,4.3,8.7,1.8,0.0,2.5,2.4,16.9,Chris Paul
2007-08,22.0,NOH,NBA,PG,80.0,80.0,3006.0,7.5,15.5,0.488,1.1,3.0,0.369,6.4,12.5,0.516,4.0,4.7,0.851,0.7,3.1,3.8,11.1,2.6,0.0,2.4,2.2,20.2,Chris Paul
2008-09,23.0,NOH,NBA,PG,78.0,78.0,3002.0,7.6,15.0,0.503,0.8,2.1,0.364,6.8,12.9,0.525,5.5,6.3,0.868,0.8,4.4,5.2,10.3,2.6,0.1,2.8,2.5,21.4,Chris Paul
2009-10,24.0,NOH,NBA,PG,45.0,45.0,1712.0,6.6,13.4,0.493,1.1,2.7,0.409,5.5,10.7,0.514,3.4,4.0,0.847,0.4,3.6,4.0,10.1,2.0,0.2,2.4,2.5,17.7,Chris Paul
2010-11,25.0,NOH,NBA,PG,80.0,80.0,2880.0,5.4,11.6,0.463,0.9,2.3,0.388,4.5,9.3,0.482,4.2,4.8,0.878,0.5,3.6,4.1,9.8,2.3,0.1,2.2,2.4,15.8,Chris Paul
2011-12,26.0,LAC,NBA,PG,60.0,60.0,2181.0,7.0,14.7,0.478,1.3,3.5,0.371,5.7,11.2,0.511,4.3,5.0,0.861,0.7,2.8,3.5,9.0,2.5,0.1,2.0,2.3,19.6,Chris Paul
2012-13,27.0,LAC,NBA,PG,70.0,70.0,2335.0,6.4,13.2,0.481,1.2,3.6,0.328,5.2,9.6,0.538,4.4,5.0,0.885,0.8,3.2,4.0,10.5,2.6,0.2,2.5,2.2,18.3,Chris Paul
2013-14,28.0,LAC,NBA,PG,62.0,62.0,2171.0,6.7,14.4,0.467,1.3,3.5,0.368,5.4,10.9,0.498,4.9,5.7,0.855,0.6,3.8,4.4,11.0,2.6,0.1,2.4,2.6,19.6,Chris Paul
2014-15,29.0,LAC,NBA,PG,82.0,82.0,2857.0,7.2,14.7,0.485,1.8,4.4,0.398,5.4,10.3,0.523,3.6,4.0,0.9,0.7,4.1,4.7,10.6,2.0,0.2,2.4,2.6,19.7,Chris Paul
2015-16,30.0,LAC,NBA,PG,74.0,74.0,2420.0,7.7,16.6,0.462,1.8,4.9,0.371,5.8,11.7,0.501,4.4,4.9,0.896,0.6,4.0,4.6,11.0,2.3,0.2,2.9,2.8,21.5,Chris Paul
2016-17,31.0,LAC,NBA,PG,61.0,61.0,1921.0,7.0,14.7,0.476,2.3,5.7,0.411,4.7,9.1,0.518,4.3,4.9,0.892,0.7,4.9,5.7,10.6,2.2,0.1,2.8,2.7,20.7,Chris Paul
2017-18,32.0,HOU,NBA,PG,58.0,58.0,1847.0,7.2,15.6,0.46,2.8,7.4,0.38,4.3,8.2,0.532,4.0,4.3,0.919,0.7,5.4,6.1,8.9,1.9,0.3,2.5,2.7,21.1,Chris Paul
2018-19,33.0,HOU,NBA,PG,58.0,58.0,1857.0,5.9,14.0,0.419,2.5,6.9,0.358,3.4,7.1,0.479,3.4,3.9,0.862,0.7,4.4,5.1,9.2,2.2,0.3,2.9,2.8,17.6,Chris Paul
2019-20,34.0,OKC,NBA,PG,70.0,70.0,2208.0,7.1,14.5,0.489,1.8,5.0,0.365,5.3,9.5,0.554,4.1,4.5,0.907,0.4,5.3,5.7,7.7,1.8,0.2,2.6,2.6,20.1,Chris Paul
2020-21,35.0,PHO,NBA,PG,70.0,70.0,2199.0,7.2,14.4,0.499,1.7,4.2,0.395,5.5,10.2,0.543,2.8,3.0,0.934,0.4,4.7,5.1,10.2,1.6,0.3,2.6,2.7,18.8,Chris Paul
2021-22,36.0,PHO,NBA,PG,65.0,65.0,2139.0,6.1,12.4,0.493,1.1,3.3,0.317,5.0,9.0,0.559,2.8,3.4,0.837,0.4,4.4,4.8,11.8,2.0,0.3,2.6,2.3,16.1,Chris Paul
2022-23,37.0,PHO,NBA,PG,59.0,59.0,1889.0,5.6,12.7,0.44,1.9,5.0,0.375,3.7,7.8,0.482,2.5,3.0,0.831,0.5,4.3,4.8,10.0,1.7,0.4,2.2,2.4,15.6,Chris Paul
2009-10,22.0,DET,NBA,SF,44.0,0.0,405.0,4.1,11.6,0.354,1.3,3.7,0.357,2.8,7.8,0.352,2.4,3.4,0.711,1.2,2.8,4.0,1.4,0.7,0.6,1.4,4.6,11.9,DaJuan Summers
2010-11,23.0,DET,NBA,SF,22.0,1.0,199.0,5.1,12.5,0.406,1.6,3.8,0.429,3.4,8.7,0.396,1.6,3.6,0.45,0.4,1.8,2.2,0.4,0.5,0.2,2.4,3.8,13.4,DaJuan Summers
2011-12,24.0,NOH,NBA,SF,15.0,6.0,209.0,4.8,11.2,0.431,0.9,2.8,0.313,4.0,8.4,0.469,1.2,1.6,0.778,1.4,2.6,4.0,1.7,1.2,0.0,1.4,5.3,11.7,DaJuan Summers
2012-13,25.0,LAC,NBA,PF,2.0,0.0,7.0,5.1,20.6,0.25,0.0,0.0,0.0,5.1,20.6,0.25,0.0,0.0,0.0,0.0,10.3,10.3,5.1,0.0,0.0,0.0,0.0,10.3,DaJuan Summers
2005-06,23.0,LAL,NBA,C,23.0,1.0,161.0,3.4,6.7,0.5,0.0,0.0,0.0,3.4,6.7,0.5,3.4,6.0,0.556,2.5,5.8,8.3,1.8,0.7,2.2,1.6,6.7,10.1,Ronny Turiaf
2006-07,24.0,LAL,NBA,C,72.0,1.0,1087.0,4.9,8.9,0.549,0.0,0.0,0.0,4.9,8.8,0.551,2.9,4.4,0.664,2.9,5.7,8.6,2.1,0.6,2.6,1.7,6.7,12.7,Ronny Turiaf
2007-08,25.0,LAL,NBA,C,78.0,21.0,1458.0,4.6,9.8,0.474,0.0,0.0,0.0,4.6,9.8,0.475,3.5,4.6,0.753,2.3,5.2,7.6,3.2,0.7,2.7,1.8,4.9,12.7,Ronny Turiaf
2008-09,26.0,GSW,NBA,C,79.0,26.0,1696.0,3.9,7.8,0.508,0.0,0.1,0.0,3.9,7.7,0.512,2.1,2.6,0.79,1.9,5.8,7.6,3.5,0.7,3.6,1.5,5.2,10.0,Ronny Turiaf
2009-10,27.0,GSW,NBA,C,42.0,20.0,872.0,3.5,6.0,0.582,0.0,0.0,0.0,3.5,6.0,0.586,1.5,3.2,0.474,2.2,5.7,7.9,3.7,0.9,2.2,2.0,4.0,8.5,Ronny Turiaf
2010-11,28.0,NYK,NBA,C,64.0,21.0,1141.0,3.2,5.1,0.632,0.0,0.0,0.0,3.2,5.1,0.632,1.9,3.1,0.622,2.0,4.5,6.5,2.9,1.1,2.3,1.3,5.0,8.4,Ronny Turiaf
2011-12,29.0,TOT,NBA,C,17.0,5.0,279.0,2.5,4.3,0.576,0.0,0.1,0.0,2.5,4.1,0.594,1.7,2.8,0.591,2.6,6.5,9.0,1.3,1.8,2.2,1.8,5.0,6.6,Ronny Turiaf
2011-12,29.0,WAS,NBA,C,4.0,0.0,58.0,1.9,1.9,1.0,0.0,0.0,0.0,1.9,1.9,1.0,0.0,0.0,0.0,0.6,6.8,7.4,3.1,3.7,1.9,3.7,4.3,3.7,Ronny Turiaf
2011-12,29.0,MIA,NBA,C,13.0,5.0,221.0,2.6,4.9,0.533,0.0,0.2,0.0,2.6,4.7,0.552,2.1,3.6,0.591,3.1,6.4,9.4,0.8,1.3,2.3,1.3,5.2,7.3,Ronny Turiaf
2012-13,30.0,LAC,NBA,C,65.0,0.0,701.0,2.5,5.0,0.505,0.0,0.0,0.0,2.5,5.0,0.505,1.2,3.2,0.365,2.3,5.5,7.8,1.8,1.0,1.8,1.5,4.1,6.2,Ronny Turiaf
2013-14,31.0,MIN,NBA,C,31.0,10.0,606.0,3.8,6.4,0.598,0.0,0.0,0.0,3.8,6.4,0.598,1.2,3.0,0.42,3.3,7.1,10.3,1.4,0.5,3.0,1.4,3.9,8.9,Ronny Turiaf
2014-15,32.0,MIN,NBA,C,2.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,1.9,3.8,0.0,0.0,0.0,0.0,0.0,Ronny Turiaf
2012-13,21.0,TOT,NBA,PG,27.0,1.0,202.0,4.6,15.7,0.295,1.2,5.5,0.226,3.4,10.2,0.333,3.0,3.4,0.895,0.2,1.1,1.2,4.8,1.1,0.0,2.7,4.6,13.5,Maalik Wayns
2012-13,21.0,PHI,NBA,PG,21.0,1.0,165.0,4.1,15.7,0.264,1.1,5.5,0.2,3.1,10.3,0.298,2.8,3.3,0.867,0.2,0.9,1.1,4.4,0.7,0.0,2.8,3.9,12.2,Maalik Wayns
2012-13,21.0,LAC,NBA,PG,6.0,0.0,37.0,6.8,15.6,0.438,1.9,5.8,0.333,4.9,9.7,0.5,3.9,3.9,1.0,0.0,1.9,1.9,6.8,2.9,0.0,1.9,7.8,19.5,Maalik Wayns
2013-14,22.0,LAC,NBA,PG,2.0,0.0,9.0,4.0,8.0,0.5,0.0,0.0,0.0,4.0,8.0,0.5,0.0,0.0,0.0,0.0,8.0,8.0,8.0,8.0,0.0,0.0,16.0,8.0,Maalik Wayns
