# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
5.0,0.0,0.172,0.124,0.062,0.724,0.366,0.276,0.45,0.041,0.6,0.389,0.333,0.6,0.429,0.377,1.0,0.275,0.222,25.0,1.0,12.1,0.386,50.0,NBA,625.0,SF,2022-23,LAC,Amir Coffey
54.0,0.0,0.304,0.116,0.214,0.982,0.349,0.018,0.167,0.061,0.633,0.328,0.395,0.375,0.435,0.323,0.667,0.167,0.0,20.0,1.0,8.4,0.43,81.0,NBA,2309.0,C,2010-11,SAC,DeMarcus Cousins
72.0,0.0,0.422,0.071,0.207,0.986,0.285,0.014,0.286,0.08,0.583,0.352,0.411,0.466,0.453,0.316,1.0,0.143,0.25,21.0,1.0,7.5,0.448,64.0,NBA,1950.0,C,2011-12,SAC,DeMarcus Cousins
86.0,0.0,0.382,0.066,0.25,0.979,0.281,0.021,0.136,0.092,0.639,0.324,0.332,0.485,0.471,0.402,1.0,0.182,0.0,22.0,2.0,8.4,0.465,75.0,NBA,2289.0,C,2012-13,SAC,DeMarcus Cousins
82.0,0.0,0.359,0.088,0.223,0.994,0.324,0.006,0.0,0.073,0.673,0.39,0.423,0.533,0.499,0.389,0.0,0.0,0.0,23.0,0.0,7.9,0.496,71.0,NBA,2298.0,C,2013-14,SAC,DeMarcus Cousins
72.0,0.0,0.428,0.078,0.237,0.992,0.25,0.008,0.125,0.072,0.627,0.349,0.383,0.52,0.469,0.316,1.0,0.25,0.0,24.0,0.0,7.2,0.467,59.0,NBA,2013.0,C,2014-15,SAC,DeMarcus Cousins
73.0,0.0,0.36,0.035,0.161,0.842,0.286,0.158,0.033,0.062,0.595,0.255,0.358,0.55,0.473,0.412,1.0,0.333,0.286,25.0,1.0,9.2,0.451,65.0,NBA,2246.0,C,2015-16,SAC,DeMarcus Cousins
66.0,0.0,0.339,0.054,0.139,0.747,0.214,0.253,0.03,0.056,0.604,0.312,0.372,0.399,0.483,0.408,0.893,0.361,0.273,26.0,6.0,11.6,0.452,72.0,NBA,2465.0,C,2016-17,TOT,DeMarcus Cousins
56.0,0.0,0.327,0.058,0.147,0.761,0.227,0.239,0.041,0.059,0.615,0.277,0.39,0.424,0.482,0.406,0.884,0.356,0.273,26.0,4.0,11.5,0.452,55.0,NBA,1891.0,C,2016-17,SAC,DeMarcus Cousins
10.0,0.0,0.379,0.038,0.111,0.694,0.166,0.306,0.0,0.045,0.571,0.5,0.286,0.302,0.486,0.423,0.917,0.375,0.0,26.0,2.0,12.2,0.452,17.0,NBA,574.0,C,2016-17,NOP,DeMarcus Cousins
44.0,0.0,0.375,0.041,0.069,0.66,0.175,0.34,0.02,0.056,0.633,0.486,0.3,0.411,0.53,0.411,0.942,0.354,0.167,27.0,3.0,11.8,0.47,48.0,NBA,1737.0,C,2017-18,NOP,DeMarcus Cousins
23.0,0.0,0.415,0.035,0.043,0.744,0.251,0.256,0.042,0.067,0.656,0.385,0.313,0.566,0.551,0.441,1.0,0.274,0.0,28.0,0.0,10.1,0.48,30.0,NBA,771.0,C,2018-19,GSW,DeMarcus Cousins
13.0,0.0,0.348,0.013,0.026,0.557,0.17,0.443,0.067,0.056,0.547,0.25,0.375,0.47,0.488,0.404,0.979,0.348,0.333,30.0,0.0,13.5,0.426,41.0,NBA,713.0,C,2020-21,TOT,DeMarcus Cousins
8.0,0.0,0.3,0.01,0.01,0.448,0.129,0.552,0.069,0.048,0.476,0.5,0.0,0.475,0.426,0.333,0.974,0.336,0.375,30.0,0.0,15.6,0.376,25.0,NBA,506.0,C,2020-21,HOU,DeMarcus Cousins
5.0,0.0,0.453,0.021,0.063,0.8,0.263,0.2,0.053,0.074,0.651,0.0,0.5,0.465,0.566,0.48,1.0,0.421,0.0,30.0,0.0,8.9,0.537,16.0,NBA,207.0,C,2020-21,LAC,DeMarcus Cousins
20.0,0.0,0.361,0.015,0.022,0.623,0.225,0.377,0.049,0.068,0.65,0.2,0.286,0.598,0.554,0.452,1.0,0.303,0.333,31.0,0.0,12.1,0.46,48.0,NBA,718.0,C,2021-22,TOT,DeMarcus Cousins
8.0,0.0,0.39,0.008,0.008,0.593,0.186,0.407,0.125,0.068,0.674,0.0,0.0,0.738,0.6,0.5,1.0,0.271,0.333,31.0,0.0,12.2,0.466,17.0,NBA,287.0,C,2021-22,MIL,DeMarcus Cousins
12.0,0.0,0.345,0.019,0.029,0.641,0.248,0.359,0.0,0.068,0.634,0.25,0.333,0.514,0.53,0.431,1.0,0.324,0.0,31.0,0.0,12.0,0.456,31.0,NBA,431.0,C,2021-22,DEN,DeMarcus Cousins
0.0,0.0,0.19,0.089,0.178,0.553,0.094,0.447,0.131,0.0,0.533,0.4,0.343,0.207,0.422,0.378,0.559,0.386,0.348,23.0,1.0,16.7,0.406,46.0,NBA,1197.0,PG,2016-17,TOT,Yogi Ferrell
0.0,0.0,0.163,0.061,0.184,0.449,0.041,0.551,0.111,0.0,0.625,0.333,0.333,0.2,0.455,0.5,0.5,0.296,0.333,23.0,0.0,18.6,0.367,10.0,NBA,151.0,PG,2016-17,BRK,Yogi Ferrell
0.0,0.0,0.194,0.093,0.177,0.568,0.101,0.432,0.134,0.0,0.522,0.406,0.344,0.207,0.418,0.371,0.567,0.403,0.35,23.0,1.0,16.4,0.412,36.0,NBA,1046.0,PG,2016-17,DAL,Yogi Ferrell
0.0,0.0,0.151,0.097,0.178,0.508,0.084,0.492,0.162,0.0,0.582,0.493,0.462,0.401,0.477,0.295,0.746,0.373,0.5,24.0,1.0,17.4,0.426,82.0,NBA,2282.0,SG,2017-18,DAL,Yogi Ferrell
0.0,0.0,0.196,0.148,0.125,0.577,0.108,0.423,0.148,0.0,0.58,0.423,0.477,0.263,0.488,0.421,0.648,0.362,0.364,25.0,3.0,16.1,0.435,71.0,NBA,1067.0,PG,2018-19,SAC,Yogi Ferrell
0.0,0.0,0.149,0.186,0.191,0.58,0.053,0.42,0.177,0.0,0.571,0.514,0.528,0.236,0.505,0.2,0.667,0.304,0.571,26.0,0.0,17.4,0.42,50.0,NBA,530.0,PG,2019-20,SAC,Yogi Ferrell
0.0,0.0,0.105,0.228,0.088,0.509,0.088,0.491,0.0,0.0,0.5,0.385,0.2,0.182,0.379,0.4,0.667,0.321,0.0,27.0,0.0,18.3,0.351,10.0,NBA,136.0,PG,2020-21,TOT,Yogi Ferrell
0.0,0.0,0.095,0.286,0.048,0.571,0.143,0.429,0.0,0.0,0.5,0.5,0.0,0.4,0.417,0.333,1.0,0.333,0.0,27.0,0.0,17.4,0.381,2.0,NBA,40.0,PG,2020-21,CLE,Yogi Ferrell
0.0,0.0,0.111,0.194,0.111,0.472,0.056,0.528,0.0,0.0,0.5,0.286,0.25,0.0,0.353,0.5,0.5,0.316,0.0,27.0,0.0,18.7,0.333,8.0,NBA,96.0,PG,2020-21,LAC,Yogi Ferrell
0.0,0.0,0.333,0.0,0.0,0.333,0.0,0.667,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,23.0,0.0,17.6,0.333,3.0,NBA,11.0,PF,2020-21,LAC,Malik Fitts
1.0,1.0,0.211,0.053,0.053,0.474,0.158,0.526,0.5,0.053,0.75,0.0,0.0,1.0,0.333,0.0,1.0,0.5,0.6,24.0,1.0,16.7,0.421,15.0,NBA,63.0,PF,2021-22,TOT,Malik Fitts
0.0,1.0,0.111,0.111,0.111,0.556,0.222,0.444,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,24.0,1.0,18.1,0.222,7.0,NBA,35.0,PF,2021-22,UTA,Malik Fitts
1.0,0.0,0.3,0.0,0.0,0.4,0.1,0.6,0.667,0.1,1.0,0.0,0.0,1.0,0.75,0.0,1.0,0.5,0.5,24.0,0.0,15.4,0.6,8.0,NBA,28.0,PF,2021-22,BOS,Malik Fitts
33.0,0.0,0.301,0.104,0.149,0.651,0.096,0.349,0.297,0.096,0.655,0.439,0.475,0.362,0.537,0.368,0.854,0.297,0.317,20.0,0.0,14.0,0.453,61.0,NBA,1265.0,SG,2010-11,IND,Paul George
49.0,1.0,0.297,0.092,0.15,0.634,0.094,0.366,0.248,0.088,0.621,0.356,0.313,0.44,0.472,0.367,0.856,0.385,0.293,21.0,2.0,14.2,0.44,66.0,NBA,1958.0,SG,2011-12,IND,Paul George
71.0,0.0,0.241,0.116,0.159,0.601,0.085,0.399,0.252,0.065,0.629,0.372,0.369,0.44,0.457,0.25,0.835,0.362,0.415,22.0,4.0,15.5,0.419,79.0,NBA,2972.0,SF,2012-13,IND,Paul George
69.0,0.0,0.208,0.15,0.191,0.633,0.084,0.367,0.192,0.055,0.597,0.402,0.392,0.362,0.458,0.36,0.775,0.364,0.49,23.0,5.0,15.8,0.424,80.0,NBA,2898.0,SF,2013-14,IND,Paul George
2.0,0.0,0.204,0.143,0.163,0.551,0.041,0.449,0.227,0.061,0.4,0.429,0.25,0.333,0.333,0.0,0.889,0.409,0.2,24.0,0.0,16.4,0.367,6.0,NBA,91.0,SF,2014-15,IND,Paul George
32.0,0.0,0.168,0.118,0.242,0.609,0.081,0.391,0.239,0.024,0.602,0.351,0.397,0.319,0.447,0.415,0.71,0.371,0.415,25.0,0.0,16.2,0.418,81.0,NBA,2819.0,SF,2015-16,IND,Paul George
31.0,0.0,0.131,0.121,0.283,0.632,0.099,0.368,0.19,0.026,0.625,0.411,0.484,0.375,0.501,0.489,0.815,0.393,0.404,26.0,1.0,17.1,0.461,75.0,NBA,2689.0,SF,2016-17,IND,Paul George
38.0,0.0,0.196,0.113,0.146,0.546,0.091,0.454,0.195,0.032,0.669,0.358,0.323,0.358,0.454,0.32,0.803,0.401,0.437,27.0,4.0,16.1,0.43,79.0,NBA,2891.0,SF,2017-18,OKC,Paul George
52.0,2.0,0.211,0.108,0.115,0.531,0.097,0.469,0.132,0.035,0.629,0.391,0.409,0.311,0.484,0.363,0.671,0.386,0.42,28.0,8.0,16.6,0.438,77.0,NBA,2841.0,SF,2018-19,OKC,Paul George
15.0,0.0,0.15,0.113,0.125,0.513,0.125,0.487,0.181,0.02,0.684,0.409,0.357,0.339,0.464,0.357,0.65,0.412,0.565,29.0,2.0,17.4,0.439,48.0,NBA,1419.0,SF,2019-20,LAC,Paul George
19.0,0.0,0.185,0.113,0.12,0.563,0.146,0.437,0.18,0.024,0.636,0.444,0.509,0.277,0.51,0.403,0.673,0.411,0.56,30.0,4.0,16.2,0.467,54.0,NBA,1821.0,SF,2020-21,LAC,Paul George
10.0,0.0,0.146,0.16,0.167,0.596,0.123,0.404,0.152,0.019,0.667,0.451,0.396,0.22,0.467,0.346,0.484,0.354,0.538,31.0,0.0,16.6,0.421,31.0,NBA,1077.0,PF,2021-22,LAC,Paul George
36.0,0.0,0.145,0.132,0.157,0.576,0.14,0.424,0.134,0.042,0.699,0.421,0.411,0.322,0.521,0.553,0.614,0.371,0.491,32.0,4.0,16.7,0.457,56.0,NBA,1939.0,SF,2022-23,LAC,Paul George
51.0,0.0,0.468,0.168,0.141,0.995,0.219,0.005,0.5,0.159,0.624,0.452,0.404,0.65,0.543,0.531,1.0,0.5,1.0,20.0,0.0,6.3,0.543,73.0,NBA,1323.0,PF,2009-10,OKC,Serge Ibaka
102.0,0.0,0.407,0.157,0.243,0.998,0.191,0.002,0.0,0.182,0.741,0.412,0.433,0.681,0.544,0.373,0.0,0.0,0.0,21.0,0.0,8.2,0.543,82.0,NBA,2216.0,PF,2010-11,OKC,Serge Ibaka
83.0,0.0,0.402,0.12,0.302,0.994,0.169,0.006,0.333,0.178,0.711,0.305,0.459,0.674,0.536,0.422,1.0,0.333,0.0,22.0,0.0,8.7,0.535,66.0,NBA,1792.0,PF,2011-12,OKC,Serge Ibaka
97.0,0.0,0.334,0.131,0.307,0.927,0.154,0.073,0.912,0.135,0.742,0.588,0.477,0.746,0.591,0.492,0.95,0.351,0.365,23.0,0.0,10.5,0.573,80.0,NBA,2486.0,PF,2012-13,OKC,Serge Ibaka
116.0,0.0,0.327,0.152,0.309,0.939,0.15,0.061,0.817,0.132,0.731,0.49,0.457,0.79,0.546,0.381,0.957,0.383,0.347,24.0,0.0,10.6,0.536,81.0,NBA,2666.0,PF,2013-14,OKC,Serge Ibaka
46.0,0.0,0.202,0.118,0.291,0.739,0.127,0.261,0.18,0.064,0.679,0.505,0.432,0.741,0.511,0.43,0.987,0.376,0.405,25.0,0.0,13.9,0.476,64.0,NBA,2116.0,PF,2014-15,OKC,Serge Ibaka
61.0,0.0,0.196,0.123,0.341,0.788,0.129,0.212,0.527,0.075,0.671,0.486,0.453,0.837,0.52,0.5,0.983,0.326,0.351,26.0,0.0,13.6,0.479,78.0,NBA,2500.0,PF,2015-16,OKC,Serge Ibaka
35.0,0.0,0.146,0.177,0.165,0.677,0.189,0.323,0.057,0.038,0.727,0.466,0.475,0.666,0.522,0.457,0.984,0.391,0.167,27.0,0.0,15.1,0.48,79.0,NBA,2422.0,PF,2016-17,TOT,Serge Ibaka
32.0,0.0,0.171,0.168,0.168,0.696,0.189,0.304,0.061,0.048,0.725,0.449,0.458,0.673,0.532,0.496,0.976,0.388,0.231,27.0,0.0,14.5,0.488,56.0,NBA,1710.0,PF,2016-17,ORL,Serge Ibaka
3.0,0.0,0.082,0.201,0.158,0.631,0.19,0.369,0.049,0.011,0.739,0.5,0.523,0.644,0.494,0.358,1.0,0.398,0.0,27.0,0.0,16.4,0.459,23.0,NBA,712.0,PF,2016-17,TOR,Serge Ibaka
45.0,0.0,0.162,0.154,0.151,0.621,0.154,0.379,0.152,0.06,0.724,0.521,0.5,0.699,0.559,0.479,0.953,0.36,0.444,28.0,0.0,15.1,0.483,76.0,NBA,2093.0,PF,2017-18,TOR,Serge Ibaka
71.0,0.0,0.259,0.152,0.168,0.807,0.229,0.193,0.107,0.09,0.758,0.474,0.517,0.788,0.586,0.517,0.98,0.29,0.333,29.0,0.0,11.8,0.529,74.0,NBA,2010.0,C,2018-19,TOR,Serge Ibaka
55.0,0.0,0.24,0.11,0.113,0.728,0.264,0.272,0.11,0.09,0.764,0.459,0.382,0.799,0.559,0.492,1.0,0.385,0.25,30.0,0.0,12.4,0.512,55.0,NBA,1485.0,C,2019-20,TOR,Serge Ibaka
25.0,0.0,0.244,0.085,0.088,0.685,0.268,0.315,0.043,0.082,0.753,0.484,0.594,0.673,0.588,0.469,1.0,0.339,0.2,31.0,0.0,12.9,0.51,41.0,NBA,955.0,C,2020-21,LAC,Serge Ibaka
21.0,0.0,0.193,0.105,0.095,0.666,0.274,0.334,0.091,0.074,0.789,0.516,0.321,0.703,0.563,0.506,1.0,0.374,0.222,32.0,0.0,13.8,0.5,54.0,NBA,877.0,C,2021-22,TOT,Serge Ibaka
12.0,0.0,0.182,0.12,0.104,0.677,0.271,0.323,0.032,0.068,0.743,0.435,0.35,0.7,0.538,0.519,1.0,0.387,0.5,32.0,0.0,13.9,0.49,35.0,NBA,538.0,C,2021-22,LAC,Serge Ibaka
9.0,0.0,0.212,0.077,0.077,0.644,0.279,0.356,0.189,0.087,0.864,0.75,0.25,0.707,0.612,0.483,1.0,0.351,0.143,32.0,0.0,13.7,0.519,19.0,NBA,339.0,C,2021-22,MIL,Serge Ibaka
7.0,0.0,0.333,0.074,0.074,0.667,0.185,0.333,0.111,0.148,0.778,0.0,0.5,0.55,0.556,0.4,1.0,0.333,0.5,33.0,0.0,12.8,0.481,16.0,NBA,185.0,C,2022-23,MIL,Serge Ibaka
3.0,0.0,0.264,0.094,0.145,0.61,0.107,0.39,0.242,0.025,0.452,0.2,0.435,0.158,0.392,0.353,0.692,0.21,0.133,21.0,2.0,15.0,0.321,45.0,NBA,501.0,PG,2011-12,OKC,Reggie Jackson
12.0,0.0,0.292,0.083,0.138,0.68,0.166,0.32,0.163,0.04,0.747,0.333,0.378,0.176,0.566,0.519,0.833,0.231,0.412,22.0,6.0,13.7,0.458,70.0,NBA,993.0,PG,2012-13,OKC,Reggie Jackson
27.0,0.0,0.286,0.116,0.134,0.733,0.197,0.267,0.127,0.032,0.599,0.387,0.382,0.197,0.477,0.417,0.663,0.339,0.452,23.0,10.0,12.8,0.44,80.0,NBA,2277.0,PG,2013-14,OKC,Reggie Jackson
22.0,0.0,0.271,0.119,0.171,0.758,0.197,0.242,0.091,0.024,0.615,0.429,0.359,0.131,0.477,0.418,0.486,0.299,0.227,24.0,3.0,12.1,0.434,77.0,NBA,2268.0,PG,2014-15,TOT,Reggie Jackson
15.0,0.0,0.236,0.099,0.205,0.726,0.186,0.274,0.114,0.03,0.596,0.491,0.356,0.146,0.49,0.505,0.5,0.278,0.222,24.0,0.0,13.0,0.432,50.0,NBA,1398.0,PG,2014-15,OKC,Reggie Jackson
7.0,0.0,0.319,0.148,0.124,0.802,0.212,0.198,0.048,0.017,0.634,0.371,0.365,0.11,0.46,0.315,0.464,0.337,0.25,24.0,3.0,10.9,0.436,27.0,NBA,870.0,PG,2014-15,DET,Reggie Jackson
13.0,0.0,0.28,0.122,0.109,0.732,0.219,0.268,0.117,0.011,0.575,0.48,0.331,0.064,0.464,0.381,0.415,0.353,0.385,25.0,2.0,11.9,0.434,79.0,NBA,2424.0,PG,2015-16,DET,Reggie Jackson
6.0,0.0,0.232,0.129,0.161,0.728,0.207,0.272,0.13,0.012,0.51,0.437,0.44,0.073,0.442,0.371,0.455,0.359,0.292,26.0,3.0,13.4,0.419,52.0,NBA,1424.0,PG,2016-17,DET,Reggie Jackson
3.0,0.0,0.156,0.172,0.128,0.707,0.251,0.293,0.142,0.009,0.6,0.515,0.351,0.088,0.475,0.434,0.577,0.308,0.417,27.0,3.0,13.7,0.426,45.0,NBA,1201.0,PG,2017-18,DET,Reggie Jackson
14.0,0.0,0.138,0.113,0.094,0.55,0.206,0.45,0.172,0.016,0.583,0.432,0.48,0.187,0.464,0.394,0.793,0.369,0.407,28.0,4.0,16.5,0.421,82.0,NBA,2289.0,PG,2018-19,DET,Reggie Jackson
3.0,0.0,0.175,0.101,0.052,0.555,0.227,0.445,0.193,0.009,0.561,0.333,0.353,0.156,0.425,0.378,0.667,0.393,0.464,29.0,1.0,15.5,0.411,31.0,NBA,743.0,PG,2019-20,TOT,Reggie Jackson
2.0,0.0,0.162,0.126,0.061,0.586,0.237,0.414,0.122,0.01,0.531,0.32,0.25,0.111,0.388,0.362,0.548,0.378,0.4,29.0,0.0,15.3,0.384,14.0,NBA,381.0,PG,2019-20,DET,Reggie Jackson
1.0,0.0,0.195,0.063,0.039,0.508,0.211,0.492,0.286,0.008,0.6,0.375,0.6,0.219,0.492,0.407,0.808,0.413,0.5,29.0,1.0,15.8,0.453,17.0,NBA,362.0,PG,2019-20,LAC,Reggie Jackson
8.0,0.0,0.188,0.094,0.07,0.518,0.166,0.482,0.22,0.015,0.609,0.345,0.488,0.262,0.465,0.361,0.844,0.433,0.5,30.0,1.0,16.2,0.45,67.0,NBA,1544.0,SG,2020-21,LAC,Reggie Jackson
10.0,0.0,0.145,0.106,0.14,0.581,0.19,0.419,0.186,0.011,0.627,0.354,0.304,0.205,0.439,0.444,0.587,0.326,0.358,31.0,2.0,16.3,0.392,75.0,NBA,2337.0,SG,2021-22,LAC,Reggie Jackson
